File,Key,Value
Portal\Controls\OtherAbout\Portal.OtherAbout.ES.xaml,Portal.OtherAbout.Update.Description,Última Comprobación: {0}
Portal\Controls\OtherAbout\Portal.OtherAbout.ES.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.ES.xaml,Portal.OtherAbout.Update.Notes,Notas de la Versión
Portal\Controls\OtherAbout\Portal.OtherAbout.ES.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.ES.xaml,Portal.OtherAbout.Partners,Nuestros Socios
Portal\Controls\OtherAbout\Portal.OtherAbout.ES.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.ES.xaml,Portal.OtherAbout.Contributors,Contribuyentes
Portal\Controls\OtherAbout\Portal.OtherAbout.ES.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.ES.xaml,Portal.OtherAbout.TermsOfService,Términos de Servicio
Portal\Controls\OtherAbout\Portal.OtherAbout.ES.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.ES.xaml,Portal.OtherAbout.PrivacyPolicy,Política de Privacidad
Portal\Controls\OtherAbout\Portal.OtherAbout.ES.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.ES.xaml,Portal.OtherAbout.CodeOfConduct,Código de Conducta convenido para Contribuyentes
Portal\Controls\OtherHelp\Portal.OtherHelp.ES.xaml,Portal.OtherHelp.Title,Ayuda
Portal\Controls\OtherHelp\Portal.OtherHelp.ES.xaml,Portal.OtherHelp.Close,Cerrar
Portal\Controls\OtherHelp\Portal.OtherHelp.ES.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.ES.xaml,Portal.OtherHelp.WebPage,Página Web
Portal\Controls\OtherHelp\Portal.OtherHelp.ES.xaml,Portal.OtherHelp.WebPage.Description,Página web oficial de Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.ES.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.ES.xaml,Portal.OtherHelp.Documentation,Documentación
Portal\Controls\OtherHelp\Portal.OtherHelp.ES.xaml,Portal.OtherHelp.Documentation.Description,Página de documentación oficial de Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.ES.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.ES.xaml,Portal.OtherHelp.Repository,Código Fuente
Portal\Controls\OtherHelp\Portal.OtherHelp.ES.xaml,Portal.OtherHelp.Repository.Description,Página de código fuente oficial de Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.ES.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.ES.xaml,Portal.OtherHelp.Discussions,Discusiones
Portal\Controls\OtherHelp\Portal.OtherHelp.ES.xaml,Portal.OtherHelp.Discussions.Description,Página de discusiones oficial de Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.ES.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.ES.xaml,Portal.OtherHelp.Report,Informar Problema
Portal\Controls\OtherHelp\Portal.OtherHelp.ES.xaml,Portal.OtherHelp.Report.Description,Página de informe de problemas oficial de Sucrose Wallpaper Engine
Portal\Controls\Pagination\Portal.Pagination.ES.xaml,Portal.Pagination.PageJump,Saltar
Portal\Controls\StoreCard\Portal.StoreCard.ES.xaml,Portal.StoreCard.TitleText,Título
Portal\Controls\StoreCard\Portal.StoreCard.ES.xaml,Portal.StoreCard.DescriptionText,Descripción
Portal\Controls\StoreCard\Portal.StoreCard.ES.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.ES.xaml,Portal.StoreCard.VersionTip,Actualiza Sucrose para poder usar este tema
Portal\Controls\StoreCard\Portal.StoreCard.ES.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.ES.xaml,Portal.StoreCard.MenuInstall,Instalar
Portal\Controls\StoreCard\Portal.StoreCard.ES.xaml,Portal.StoreCard.MenuReport,Reportar
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.Title,Crear Tema
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.Create,Crear
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.Close,Cerrar
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.Gif,Tema Gif
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.Gif.Description,Crea tu propio tema en formato Gif.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.Url,Tema Url
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.Url.Description,Crea tu propio tema en formato Url.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.Web,Tema Web
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.Web.Description,Crea tu propio tema en formato Web.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.Video,Tema de Video
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.Video.Description,Crea tu propio tema en formato de Video.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.YouTube,Tema de YouTube
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.YouTube.Description,Crea tu propio tema en formato de YouTube.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.Application,Tema de Application
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.Application.Description,Crea tu propio tema en formato de Application.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.ThemeUrl,Url
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.ThemeThumbnail,Portada
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.ThemePreview,Vista Previa
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.ThemeTitle,Título
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.ThemeDescription,Descripción
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.ThemeAuthor,Autor
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.ThemeContact,Contacto
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.ThemeTags,Etiquetas
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.ThemeArguments,Argumentos
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.ThemeUrl.Hint,"Por favor, introduzca una url válida"
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.ThemeThumbnail.Hint,Selecciona una imagen de portada
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.ThemePreview.Hint,Selecciona un archivo de vista previa
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.ThemeTitle.Hint,"Por favor, introduzca un título válido"
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.ThemeDescription.Hint,"Por favor, introduzca una descripción válida"
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.ThemeAuthor.Hint,"Por favor, introduzca un nombre de autor válido"
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.ThemeContact.Hint,"Por favor, introduzca una dirección de contacto válida"
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.ThemeTags.Hint,"Por favor, introduzca etiquetas de temas válidas"
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.ThemeArguments.Hint,"Por favor, introduzca argumentos de aplicación válidos"
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.DragDrop.Delete,Deshacer
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.DragDrop.Gif,Arrastra y suelta tu archivo gif aquí
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.DragDrop.Video,Arrastre y suelte su archivo de video aquí
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.ThemeThumbnail.Title,Selecciona Imagen de Portada
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.ThemeThumbnail.Filter,Archivos de Imagen (*.png;*.jpg;*.jpeg;*.tiff;*.webp)|*.png;*.jpg;*.jpeg;*.tiff;*.webp
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.ThemePreview.Title,Selecciona Archivo de Vista Previa
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.ThemePreview.Filter,Archivos Gif (*.gif)|*.gif
Portal\Controls\ThemeDelete\Portal.ThemeDelete.ES.xaml,Portal.ThemeDelete.Title,Eliminar Tema
Portal\Controls\ThemeDelete\Portal.ThemeDelete.ES.xaml,Portal.ThemeDelete.Delete,Eliminar
Portal\Controls\ThemeDelete\Portal.ThemeDelete.ES.xaml,Portal.ThemeDelete.Close,Cerrar
Portal\Controls\ThemeDelete\Portal.ThemeDelete.ES.xaml,,
Portal\Controls\ThemeDelete\Portal.ThemeDelete.ES.xaml,Portal.ThemeDelete.ThemeTitle,Título
Portal\Controls\ThemeDelete\Portal.ThemeDelete.ES.xaml,Portal.ThemeDelete.ThemeDescription,Descripción
Portal\Controls\ThemeDelete\Portal.ThemeDelete.ES.xaml,Portal.ThemeDelete.ThemeType,Tipo
Portal\Controls\ThemeDelete\Portal.ThemeDelete.ES.xaml,Portal.ThemeDelete.ThemeTypeName,Gif
Portal\Controls\ThemeDelete\Portal.ThemeDelete.ES.xaml,Portal.ThemeDelete.ThemeAuthor,Autor
Portal\Controls\ThemeDelete\Portal.ThemeDelete.ES.xaml,Portal.ThemeDelete.ThemeAuthorName,Taiizor
Portal\Controls\ThemeDelete\Portal.ThemeDelete.ES.xaml,Portal.ThemeDelete.ThemeSize,Tamaño
Portal\Controls\ThemeDelete\Portal.ThemeDelete.ES.xaml,Portal.ThemeDelete.ThemeSizeTotal,0 b
Portal\Controls\ThemeDelete\Portal.ThemeDelete.ES.xaml,Portal.ThemeDelete.ThemeVersion,Versión
Portal\Controls\ThemeDelete\Portal.ThemeDelete.ES.xaml,Portal.ThemeDelete.ThemeVersionText,0.0.0.0 (0.0.0.0)
Portal\Controls\ThemeDelete\Portal.ThemeDelete.ES.xaml,Portal.ThemeDelete.ThemeTags,Etiquetas
Portal\Controls\ThemeDelete\Portal.ThemeDelete.ES.xaml,Portal.ThemeDelete.ThemeTagsText,Ninguna
Portal\Controls\ThemeDelete\Portal.ThemeDelete.ES.xaml,Portal.ThemeDelete.ThemeCreate,Creación
Portal\Controls\ThemeDelete\Portal.ThemeDelete.ES.xaml,Portal.ThemeDelete.ThemeCreateDate,Desconocido
Portal\Controls\ThemeDelete\Portal.ThemeDelete.ES.xaml,Portal.ThemeDelete.ThemeModify,Modificación
Portal\Controls\ThemeDelete\Portal.ThemeDelete.ES.xaml,Portal.ThemeDelete.ThemeModifyDate,Desconocido
Portal\Controls\ThemeEdit\Portal.ThemeEdit.ES.xaml,Portal.ThemeEdit.Title,Editar Tema
Portal\Controls\ThemeEdit\Portal.ThemeEdit.ES.xaml,Portal.ThemeEdit.Close,Cerrar
Portal\Controls\ThemeEdit\Portal.ThemeEdit.ES.xaml,Portal.ThemeEdit.Save,Guardar
Portal\Controls\ThemeEdit\Portal.ThemeEdit.ES.xaml,,
Portal\Controls\ThemeEdit\Portal.ThemeEdit.ES.xaml,Portal.ThemeEdit.ThemeTitle,Título
Portal\Controls\ThemeEdit\Portal.ThemeEdit.ES.xaml,Portal.ThemeEdit.ThemeDescription,Descripción
Portal\Controls\ThemeEdit\Portal.ThemeEdit.ES.xaml,Portal.ThemeEdit.ThemeAuthor,Autor
Portal\Controls\ThemeEdit\Portal.ThemeEdit.ES.xaml,Portal.ThemeEdit.ThemeContact,Contacto
Portal\Controls\ThemeEdit\Portal.ThemeEdit.ES.xaml,Portal.ThemeEdit.ThemeTags,Etiquetas
Portal\Controls\ThemeEdit\Portal.ThemeEdit.ES.xaml,Portal.ThemeEdit.ThemeArguments,Argumentos
Portal\Controls\ThemeEdit\Portal.ThemeEdit.ES.xaml,,
Portal\Controls\ThemeEdit\Portal.ThemeEdit.ES.xaml,Portal.ThemeEdit.ThemeTitle.Hint,"Por favor, introduzca un título válido"
Portal\Controls\ThemeEdit\Portal.ThemeEdit.ES.xaml,Portal.ThemeEdit.ThemeDescription.Hint,"Por favor, introduzca una descripción válida"
Portal\Controls\ThemeEdit\Portal.ThemeEdit.ES.xaml,Portal.ThemeEdit.ThemeAuthor.Hint,"Por favor, introduzca un nombre de autor válido"
Portal\Controls\ThemeEdit\Portal.ThemeEdit.ES.xaml,Portal.ThemeEdit.ThemeContact.Hint,"Por favor, introduzca una dirección de contacto válida"
Portal\Controls\ThemeEdit\Portal.ThemeEdit.ES.xaml,Portal.ThemeEdit.ThemeTags.Hint,"Por favor, introduzca etiquetas de temas válidas"
Portal\Controls\ThemeEdit\Portal.ThemeEdit.ES.xaml,Portal.ThemeEdit.ThemeArguments.Hint,"Por favor, introduzca argumentos de aplicación válidos"
Portal\Controls\ThemeImport\Portal.ThemeImport.ES.xaml,Portal.ThemeImport.Title,Importar Tema
Portal\Controls\ThemeImport\Portal.ThemeImport.ES.xaml,Portal.ThemeImport.Close,Cerrar
Portal\Controls\ThemeImport\Portal.ThemeImport.ES.xaml,,
Portal\Controls\ThemeImport\Portal.ThemeImport.ES.xaml,Portal.ThemeImport.Info,Información del Tema
Portal\Controls\ThemeImport\Portal.ThemeImport.ES.xaml,Portal.ThemeImport.Type,Descripciones de Razones
Portal\Controls\ThemeReview\Portal.ThemeReview.ES.xaml,Portal.ThemeReview.Title,Reseña del Tema
Portal\Controls\ThemeReview\Portal.ThemeReview.ES.xaml,Portal.ThemeReview.Close,Cerrar
Portal\Controls\ThemeReview\Portal.ThemeReview.ES.xaml,,
Portal\Controls\ThemeReview\Portal.ThemeReview.ES.xaml,Portal.ThemeReview.ThemeTitle,Título
Portal\Controls\ThemeReview\Portal.ThemeReview.ES.xaml,Portal.ThemeReview.ThemeDescription,Descripción
Portal\Controls\ThemeReview\Portal.ThemeReview.ES.xaml,Portal.ThemeReview.ThemeType,Tipo
Portal\Controls\ThemeReview\Portal.ThemeReview.ES.xaml,Portal.ThemeReview.ThemeTypeName,Gif
Portal\Controls\ThemeReview\Portal.ThemeReview.ES.xaml,Portal.ThemeReview.ThemeAuthor,Autor
Portal\Controls\ThemeReview\Portal.ThemeReview.ES.xaml,Portal.ThemeReview.ThemeAuthorName,Taiizor
Portal\Controls\ThemeReview\Portal.ThemeReview.ES.xaml,Portal.ThemeReview.ThemeSize,Tamaño
Portal\Controls\ThemeReview\Portal.ThemeReview.ES.xaml,Portal.ThemeReview.ThemeSizeTotal,0 b
Portal\Controls\ThemeReview\Portal.ThemeReview.ES.xaml,Portal.ThemeReview.ThemeVersion,Versión
Portal\Controls\ThemeReview\Portal.ThemeReview.ES.xaml,Portal.ThemeReview.ThemeVersionText,0.0.0.0 (0.0.0.0)
Portal\Controls\ThemeReview\Portal.ThemeReview.ES.xaml,Portal.ThemeReview.ThemeTags,Etiquetas
Portal\Controls\ThemeReview\Portal.ThemeReview.ES.xaml,Portal.ThemeReview.ThemeTagsText,Ninguna
Portal\Controls\ThemeReview\Portal.ThemeReview.ES.xaml,Portal.ThemeReview.ThemeCreate,Creación
Portal\Controls\ThemeReview\Portal.ThemeReview.ES.xaml,Portal.ThemeReview.ThemeCreateDate,Desconocido
Portal\Controls\ThemeReview\Portal.ThemeReview.ES.xaml,Portal.ThemeReview.ThemeModify,Modificación
Portal\Controls\ThemeReview\Portal.ThemeReview.ES.xaml,Portal.ThemeReview.ThemeModifyDate,Desconocido
Portal\Controls\ThemeReview\Portal.ThemeReview.ES.xaml,Portal.ThemeReview.ThemeContact,Dirección de Contacto del Tema
Portal\Controls\ThemeShare\Portal.ThemeShare.ES.xaml,Portal.ThemeShare.Title,Compartir Tema
Portal\Controls\ThemeShare\Portal.ThemeShare.ES.xaml,Portal.ThemeShare.Close,Cerrar
Portal\Controls\ThemeShare\Portal.ThemeShare.ES.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.ES.xaml,Portal.ThemeShare.ThemeTitle,Título
Portal\Controls\ThemeShare\Portal.ThemeShare.ES.xaml,Portal.ThemeShare.ThemeDescription,Descripción
Portal\Controls\ThemeShare\Portal.ThemeShare.ES.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.ES.xaml,Portal.ThemeShare.ThemeExport,Exportar
Portal\Controls\ThemeShare\Portal.ThemeShare.ES.xaml,Portal.ThemeShare.ThemePublish,Publicar en la Tienda
Portal\Controls\ThemeShare\Portal.ThemeShare.ES.xaml,Portal.ThemeShare.ThemeCopy,Copiar Enlace
Portal\Controls\ThemeShare\Portal.ThemeShare.ES.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.ES.xaml,Portal.ThemeShare.SaveDialogFilter,Archivos ZIP (*.zip)|*.zip|Todos los Archivos (*.*)|*.*
Portal\Controls\ThemeShare\Portal.ThemeShare.ES.xaml,Portal.ThemeShare.SaveDialogTitle,Guardar Archivo de Tema
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.ES.xaml,Portal.EmptyLibraryPage.Title,EmptyLibraryPage
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.ES.xaml,,
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.ES.xaml,Portal.EmptyLibraryPage.TitleText,Tu Biblioteca ha sido Tejida por Telarañas
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.ES.xaml,Portal.EmptyLibraryPage.DescriptionText,"En lugar de fondos de pantalla, ha surgido una magnífica obra de arte tejida por telarañas"
Portal\LibraryPage\FullLibraryPage\Portal.FullLibraryPage.ES.xaml,Portal.FullLibraryPage.Title,FullLibraryPage
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.ES.xaml,Portal.SearchLibraryPage.Title,SearchLibraryPage
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.ES.xaml,,
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.ES.xaml,Portal.SearchLibraryPage.TitleText,Tu Biblioteca Está Encantada con Telarañas
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.ES.xaml,Portal.SearchLibraryPage.DescriptionText,"Debido a tu exquisita selección de fondos de pantalla, ya no queda espacio para más"
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.ES.xaml,Portal.DonateSettingPage.Title,DonateSettingPage
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.ES.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.ES.xaml,Portal.DonateSettingPage.DonateMenu,Menú de Donación
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.ES.xaml,Portal.DonateSettingPage.DonateMenu.Description,Visibilidad del menú de donación en la interfaz.
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.ES.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.ES.xaml,Portal.DonateSettingPage.DonateMenu.DonateVisible.Show,Mostrar
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.ES.xaml,Portal.DonateSettingPage.DonateMenu.DonateVisible.Hide,Ocultar
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.ES.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.ES.xaml,Portal.DonateSettingPage.Advertising,Soporte Publicitario
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.ES.xaml,Portal.DonateSettingPage.Advertising.Description,Contribuye al desarrollo de la aplicación viendo anuncios.
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.ES.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.ES.xaml,Portal.DonateSettingPage.Advertising.AdvertisingDelay,Retraso de Anuncios (Minutos):
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.ES.xaml,Portal.DonateSettingPage.Advertising.AdvertisingHint,Consejo: Los anuncios se mostrarán de manera que minimice las molestias.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,Portal.GeneralSettingPage.Title,GeneralSettingPage
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,Portal.GeneralSettingPage.ApplicationLanguage,Idioma de la Aplicación
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,Portal.GeneralSettingPage.ApplicationLanguage.Description,Seleccione el idioma en el que desea ver la aplicación.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,Portal.GeneralSettingPage.ApplicationStartup,Inicio de la Aplicación
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,Portal.GeneralSettingPage.ApplicationStartup.Description,Sucrose necesita ejecutarse en segundo plano al inicio para reproducir el fondo de pantalla.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.None,Ninguno
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Normal,Normal
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Priority,Prioridad
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Scheduler,Programador
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,Portal.GeneralSettingPage.NotifyIcon,Icono en la Bandeja de Notificaciones
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,Portal.GeneralSettingPage.NotifyIcon.Description,Visibilidad en la bandeja del sistema. Sucrose seguirá funcionando discretamente.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,Portal.GeneralSettingPage.NotifyIcon.Notify.Show,Mostrar
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,Portal.GeneralSettingPage.NotifyIcon.Notify.Hide,Ocultar
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,Portal.GeneralSettingPage.NotifyIcon.NotifyExit,Cerrar todas las aplicaciones de Sucrose cuando se cierre la bandeja del sistema
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,Portal.GeneralSettingPage.WindowBackdrop,Fondo de Ventana
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,Portal.GeneralSettingPage.WindowBackdrop.Description,Se utiliza para personalizar el fondo de la ventana de la aplicación.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Title,Seleccionar Imagen de Fondo
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Select,Seleccionar una imagen de fondo
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Filter,Archivos de Imagen (*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif)|*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackdropStretch,Estiramiento de Fondo:
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackdropOpacity,Opacidad de Fondo (%):
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,Portal.GeneralSettingPage.EngineVolume,Volumen del Motor
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,Portal.GeneralSettingPage.EngineVolume.Description,Volumen que se aplica a todos los fondos de pantalla.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,Portal.GeneralSettingPage.EngineVolume.VolumeDesktop,Reproducir sonido solo cuando esté enfocado en el escritorio
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,Portal.GeneralSettingPage.PrivateLibrary,Ubicación de la Biblioteca
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,Portal.GeneralSettingPage.PrivateLibrary.Description,Ubicación donde se almacenan los temas que agregas a tu biblioteca.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Empty,"Por favor, selecciona una carpeta vacía"
