File,Key,Value
Portal\Controls\LibraryCard\Portal.LibraryCard.PL.xaml,Portal.LibraryCard.MenuDelete,Usuń
Portal\Controls\LibraryCard\Portal.LibraryCard.PL.xaml,Portal.LibraryCard.MenuEdit,Edytuj
Portal\Controls\LibraryCard\Portal.LibraryCard.PL.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.PL.xaml,Portal.OtherAbout.Title,O Programie
Portal\Controls\OtherAbout\Portal.OtherAbout.PL.xaml,Portal.OtherAbout.Close,Zamknij
Portal\Controls\OtherAbout\Portal.OtherAbout.PL.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.PL.xaml,Portal.OtherAbout.About,"Cześć, nazywam się Bayram Emekli, jestem także znany pod pseudonimem Taiizor. Jestem twórcą bezpłatnej i otwartoźródłowej aplikacji Sucrose Wallpaper Engine. Dziękujemy za korzystanie z mojej aplikacji."
Portal\Controls\OtherAbout\Portal.OtherAbout.PL.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.PL.xaml,Portal.OtherAbout.Update,Wersja: v{0}
Portal\Controls\OtherAbout\Portal.OtherAbout.PL.xaml,Portal.OtherAbout.Update.Description,Ostatnia Kontrola: {0}
Portal\Controls\OtherAbout\Portal.OtherAbout.PL.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.PL.xaml,Portal.OtherAbout.Update.Notes,Informacje o Wersji
Portal\Controls\OtherAbout\Portal.OtherAbout.PL.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.PL.xaml,Portal.OtherAbout.Partners,Nasi Partnerzy
Portal\Controls\OtherAbout\Portal.OtherAbout.PL.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.PL.xaml,Portal.OtherAbout.Contributors,Współtwórcy
Portal\Controls\OtherAbout\Portal.OtherAbout.PL.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.PL.xaml,Portal.OtherAbout.TermsOfService,Warunki Świadczenia Usług
Portal\Controls\OtherAbout\Portal.OtherAbout.PL.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.PL.xaml,Portal.OtherAbout.PrivacyPolicy,Polityka Prywatności
Portal\Controls\OtherAbout\Portal.OtherAbout.PL.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.PL.xaml,Portal.OtherAbout.CodeOfConduct,Kodeks Postępowania Współtwórców
Portal\Controls\OtherHelp\Portal.OtherHelp.PL.xaml,Portal.OtherHelp.Title,Pomoc
Portal\Controls\OtherHelp\Portal.OtherHelp.PL.xaml,Portal.OtherHelp.Close,Zamknij
Portal\Controls\OtherHelp\Portal.OtherHelp.PL.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.PL.xaml,Portal.OtherHelp.WebPage,Strona Internetowa
Portal\Controls\OtherHelp\Portal.OtherHelp.PL.xaml,Portal.OtherHelp.WebPage.Description,Oficjalna strona internetowa Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.PL.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.PL.xaml,Portal.OtherHelp.Documentation,Dokumentacja
Portal\Controls\OtherHelp\Portal.OtherHelp.PL.xaml,Portal.OtherHelp.Documentation.Description,Oficjalna strona dokumentacji Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.PL.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.PL.xaml,Portal.OtherHelp.Repository,Kod Źródłowy
Portal\Controls\OtherHelp\Portal.OtherHelp.PL.xaml,Portal.OtherHelp.Repository.Description,Oficjalna strona kodu źródłowego Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.PL.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.PL.xaml,Portal.OtherHelp.Discussions,Dyskusje
Portal\Controls\OtherHelp\Portal.OtherHelp.PL.xaml,Portal.OtherHelp.Discussions.Description,Oficjalna strona dyskusji Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.PL.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.PL.xaml,Portal.OtherHelp.Report,Zgłoś Problem
Portal\Controls\OtherHelp\Portal.OtherHelp.PL.xaml,Portal.OtherHelp.Report.Description,Oficjalna strona zgłaszania problemów Sucrose Wallpaper Engine
Portal\Controls\Pagination\Portal.Pagination.PL.xaml,Portal.Pagination.PageJump,Skok
Portal\Controls\StoreCard\Portal.StoreCard.PL.xaml,Portal.StoreCard.TitleText,Tytuł
Portal\Controls\StoreCard\Portal.StoreCard.PL.xaml,Portal.StoreCard.DescriptionText,Opis
Portal\Controls\StoreCard\Portal.StoreCard.PL.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.PL.xaml,Portal.StoreCard.VersionTip,"Aby użyć tego motywu, zaktualizuj Sucrose"
Portal\Controls\StoreCard\Portal.StoreCard.PL.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.PL.xaml,Portal.StoreCard.MenuInstall,Zainstaluj
Portal\Controls\StoreCard\Portal.StoreCard.PL.xaml,Portal.StoreCard.MenuReport,Raport
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.Title,Utwórz Motyw
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.Create,Utwórz
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.Close,Zamknij
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.Gif,Motyw Gif
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.Gif.Description,Utwórz własny motyw w formacie Gif.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.Url,Motyw Url
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.Url.Description,Utwórz własny motyw w formacie Url.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.Web,Motyw Web
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.Web.Description,Utwórz własny motyw w formacie Web.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.Video,Motyw Wideo
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.Video.Description,Utwórz własny motyw w formacie Video.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.YouTube,Motyw YouTube
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.YouTube.Description,Utwórz własny motyw w formacie YouTube.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.Application,Motyw Application
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.Application.Description,Utwórz własny motyw w formacie Application.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.ThemeUrl,Url
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.ThemeThumbnail,Miniatura
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.ThemePreview,Podgląd
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.ThemeTitle,Tytuł
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.ThemeDescription,Opis
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.ThemeAuthor,Autor
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.ThemeContact,Kontakt
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.ThemeTags,Tagi
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.ThemeArguments,Argumenty
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.ThemeUrl.Hint,Proszę podać prawidłowy adres url
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.ThemeThumbnail.Hint,Wybierz obraz okładki
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.ThemePreview.Hint,Wybierz plik podglądu
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.ThemeTitle.Hint,Proszę podać poprawny tytuł
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.ThemeDescription.Hint,Proszę podać poprawny opis
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.ThemeAuthor.Hint,Proszę podać poprawne imię autora
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.ThemeContact.Hint,Proszę podać poprawny adres kontaktowy
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.ThemeTags.Hint,Proszę podać poprawne tagi motywów
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.ThemeArguments.Hint,Proszę podać poprawne argumenty aplikacji
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.DragDrop.Delete,Cofnij
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.DragDrop.Gif,Przeciągnij i upuść swój plik gif tutaj
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.DragDrop.Video,Przeciągnij i upuść swój plik wideo tutaj
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.ThemeThumbnail.Title,Wybierz Obraz Okładki
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.ThemeThumbnail.Filter,Pliki Obrazów (*.png;*.jpg;*.jpeg;*.tiff;*.webp)|*.png;*.jpg;*.jpeg;*.tiff;*.webp
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.ThemePreview.Title,Wybierz Plik Podglądu
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.ThemePreview.Filter,Pliki Gif (*.gif)|*.gif
Portal\Controls\ThemeDelete\Portal.ThemeDelete.PL.xaml,Portal.ThemeDelete.Title,Usuń Temat
Portal\Controls\ThemeDelete\Portal.ThemeDelete.PL.xaml,Portal.ThemeDelete.Delete,Usuń
Portal\Controls\ThemeDelete\Portal.ThemeDelete.PL.xaml,Portal.ThemeDelete.Close,Zamknij
Portal\Controls\ThemeDelete\Portal.ThemeDelete.PL.xaml,,
Portal\Controls\ThemeDelete\Portal.ThemeDelete.PL.xaml,Portal.ThemeDelete.ThemeTitle,Tytuł
Portal\Controls\ThemeDelete\Portal.ThemeDelete.PL.xaml,Portal.ThemeDelete.ThemeDescription,Opis
Portal\Controls\ThemeDelete\Portal.ThemeDelete.PL.xaml,Portal.ThemeDelete.ThemeType,Typ
Portal\Controls\ThemeDelete\Portal.ThemeDelete.PL.xaml,Portal.ThemeDelete.ThemeTypeName,Gif
Portal\Controls\ThemeDelete\Portal.ThemeDelete.PL.xaml,Portal.ThemeDelete.ThemeAuthor,Autor
Portal\Controls\ThemeDelete\Portal.ThemeDelete.PL.xaml,Portal.ThemeDelete.ThemeAuthorName,Taiizor
Portal\Controls\ThemeDelete\Portal.ThemeDelete.PL.xaml,Portal.ThemeDelete.ThemeSize,Rozmiar
Portal\Controls\ThemeDelete\Portal.ThemeDelete.PL.xaml,Portal.ThemeDelete.ThemeSizeTotal,0 b
Portal\Controls\ThemeDelete\Portal.ThemeDelete.PL.xaml,Portal.ThemeDelete.ThemeVersion,Wersja
Portal\Controls\ThemeDelete\Portal.ThemeDelete.PL.xaml,Portal.ThemeDelete.ThemeVersionText,0.0.0.0 (0.0.0.0)
Portal\Controls\ThemeDelete\Portal.ThemeDelete.PL.xaml,Portal.ThemeDelete.ThemeTags,Tagi
Portal\Controls\ThemeDelete\Portal.ThemeDelete.PL.xaml,Portal.ThemeDelete.ThemeTagsText,Brak
Portal\Controls\ThemeDelete\Portal.ThemeDelete.PL.xaml,Portal.ThemeDelete.ThemeCreate,Utworzenie
Portal\Controls\ThemeDelete\Portal.ThemeDelete.PL.xaml,Portal.ThemeDelete.ThemeCreateDate,Nieznane
Portal\Controls\ThemeDelete\Portal.ThemeDelete.PL.xaml,Portal.ThemeDelete.ThemeModify,Modyfikacji
Portal\Controls\ThemeDelete\Portal.ThemeDelete.PL.xaml,Portal.ThemeDelete.ThemeModifyDate,Nieznana
Portal\Controls\ThemeEdit\Portal.ThemeEdit.PL.xaml,Portal.ThemeEdit.Title,Edytuj Temat
Portal\Controls\ThemeEdit\Portal.ThemeEdit.PL.xaml,Portal.ThemeEdit.Close,Zamknij
Portal\Controls\ThemeEdit\Portal.ThemeEdit.PL.xaml,Portal.ThemeEdit.Save,Zapisz
Portal\Controls\ThemeEdit\Portal.ThemeEdit.PL.xaml,,
Portal\Controls\ThemeEdit\Portal.ThemeEdit.PL.xaml,Portal.ThemeEdit.ThemeTitle,Tytuł
Portal\Controls\ThemeEdit\Portal.ThemeEdit.PL.xaml,Portal.ThemeEdit.ThemeDescription,Opis
Portal\Controls\ThemeEdit\Portal.ThemeEdit.PL.xaml,Portal.ThemeEdit.ThemeAuthor,Autor
Portal\Controls\ThemeEdit\Portal.ThemeEdit.PL.xaml,Portal.ThemeEdit.ThemeContact,Kontakt
Portal\Controls\ThemeEdit\Portal.ThemeEdit.PL.xaml,Portal.ThemeEdit.ThemeTags,Tagi
Portal\Controls\ThemeEdit\Portal.ThemeEdit.PL.xaml,Portal.ThemeEdit.ThemeArguments,Argumenty
Portal\Controls\ThemeEdit\Portal.ThemeEdit.PL.xaml,,
Portal\Controls\ThemeEdit\Portal.ThemeEdit.PL.xaml,Portal.ThemeEdit.ThemeTitle.Hint,Proszę podać poprawny tytuł
Portal\Controls\ThemeEdit\Portal.ThemeEdit.PL.xaml,Portal.ThemeEdit.ThemeDescription.Hint,Proszę podać poprawny opis
Portal\Controls\ThemeEdit\Portal.ThemeEdit.PL.xaml,Portal.ThemeEdit.ThemeAuthor.Hint,Proszę podać poprawne imię autora
Portal\Controls\ThemeEdit\Portal.ThemeEdit.PL.xaml,Portal.ThemeEdit.ThemeContact.Hint,Proszę podać poprawny adres kontaktowy
Portal\Controls\ThemeEdit\Portal.ThemeEdit.PL.xaml,Portal.ThemeEdit.ThemeTags.Hint,Proszę podać poprawne tagi motywów
Portal\Controls\ThemeEdit\Portal.ThemeEdit.PL.xaml,Portal.ThemeEdit.ThemeArguments.Hint,Proszę podać poprawne argumenty aplikacji
Portal\Controls\ThemeImport\Portal.ThemeImport.PL.xaml,Portal.ThemeImport.Title,Importuj Motyw
Portal\Controls\ThemeImport\Portal.ThemeImport.PL.xaml,Portal.ThemeImport.Close,Zamknij
Portal\Controls\ThemeImport\Portal.ThemeImport.PL.xaml,,
Portal\Controls\ThemeImport\Portal.ThemeImport.PL.xaml,Portal.ThemeImport.Info,Informacje o Motywie
Portal\Controls\ThemeImport\Portal.ThemeImport.PL.xaml,Portal.ThemeImport.Type,Opisy Przyczyn
Portal\Controls\ThemeReview\Portal.ThemeReview.PL.xaml,Portal.ThemeReview.Title,Recenzja Tematu
Portal\Controls\ThemeReview\Portal.ThemeReview.PL.xaml,Portal.ThemeReview.Close,Zamknij
Portal\Controls\ThemeReview\Portal.ThemeReview.PL.xaml,,
Portal\Controls\ThemeReview\Portal.ThemeReview.PL.xaml,Portal.ThemeReview.ThemeTitle,Tytuł
Portal\Controls\ThemeReview\Portal.ThemeReview.PL.xaml,Portal.ThemeReview.ThemeDescription,Opis
Portal\Controls\ThemeReview\Portal.ThemeReview.PL.xaml,Portal.ThemeReview.ThemeType,Typ
Portal\Controls\ThemeReview\Portal.ThemeReview.PL.xaml,Portal.ThemeReview.ThemeTypeName,Gif
Portal\Controls\ThemeReview\Portal.ThemeReview.PL.xaml,Portal.ThemeReview.ThemeAuthor,Autor
Portal\Controls\ThemeReview\Portal.ThemeReview.PL.xaml,Portal.ThemeReview.ThemeAuthorName,Taiizor
Portal\Controls\ThemeReview\Portal.ThemeReview.PL.xaml,Portal.ThemeReview.ThemeSize,Rozmiar
Portal\Controls\ThemeReview\Portal.ThemeReview.PL.xaml,Portal.ThemeReview.ThemeSizeTotal,0 b
Portal\Controls\ThemeReview\Portal.ThemeReview.PL.xaml,Portal.ThemeReview.ThemeVersion,Wersja
Portal\Controls\ThemeReview\Portal.ThemeReview.PL.xaml,Portal.ThemeReview.ThemeVersionText,0.0.0.0 (0.0.0.0)
Portal\Controls\ThemeReview\Portal.ThemeReview.PL.xaml,Portal.ThemeReview.ThemeTags,Tagi
Portal\Controls\ThemeReview\Portal.ThemeReview.PL.xaml,Portal.ThemeReview.ThemeTagsText,Brak
Portal\Controls\ThemeReview\Portal.ThemeReview.PL.xaml,Portal.ThemeReview.ThemeCreate,Utworzenie
Portal\Controls\ThemeReview\Portal.ThemeReview.PL.xaml,Portal.ThemeReview.ThemeCreateDate,Nieznane
Portal\Controls\ThemeReview\Portal.ThemeReview.PL.xaml,Portal.ThemeReview.ThemeModify,Modyfikacji
Portal\Controls\ThemeReview\Portal.ThemeReview.PL.xaml,Portal.ThemeReview.ThemeModifyDate,Nieznana
Portal\Controls\ThemeReview\Portal.ThemeReview.PL.xaml,Portal.ThemeReview.ThemeContact,Adres Kontaktowy Tematu
Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,Portal.ThemeShare.Title,Udostępnianie Motywu
Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,Portal.ThemeShare.Close,Zamknij
Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,Portal.ThemeShare.ThemeTitle,Tytuł
Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,Portal.ThemeShare.ThemeDescription,Opis
Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,Portal.ThemeShare.ThemeExport,Eksportuj
Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,Portal.ThemeShare.ThemePublish,Opublikuj w Sklepie
Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,Portal.ThemeShare.ThemeCopy,Kopiuj Link
Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,Portal.ThemeShare.SaveDialogFilter,Pliki ZIP (*.zip)|*.zip|Wszystkie Pliki (*.*)|*.*
Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,Portal.ThemeShare.SaveDialogTitle,Zapisz Plik Motywu
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.PL.xaml,Portal.EmptyLibraryPage.Title,EmptyLibraryPage
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.PL.xaml,,
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.PL.xaml,Portal.EmptyLibraryPage.TitleText,Twoja biblioteka została przetykana pajęczynami
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.PL.xaml,Portal.EmptyLibraryPage.DescriptionText,"Zamiast tapet, powstało wspaniałe dzieło sztuki pokryte pajęczynami"
Portal\LibraryPage\FullLibraryPage\Portal.FullLibraryPage.PL.xaml,Portal.FullLibraryPage.Title,FullLibraryPage
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.PL.xaml,Portal.SearchLibraryPage.Title,SearchLibraryPage
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.PL.xaml,,
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.PL.xaml,Portal.SearchLibraryPage.TitleText,Twoja biblioteka została zauroczona pajęczynami
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.PL.xaml,Portal.SearchLibraryPage.DescriptionText,"Twój wyrafinowany wybór tapet sprawił, że brakło miejsca na tapety"
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PL.xaml,Portal.DonateSettingPage.Title,DonateSettingPage
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PL.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PL.xaml,Portal.DonateSettingPage.DonateMenu,Menu Donacji
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PL.xaml,Portal.DonateSettingPage.DonateMenu.Description,Widoczność menu dotacji w interfejsie.
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PL.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PL.xaml,Portal.DonateSettingPage.DonateMenu.DonateVisible.Show,Pokaż
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PL.xaml,Portal.DonateSettingPage.DonateMenu.DonateVisible.Hide,Ukryj
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PL.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PL.xaml,Portal.DonateSettingPage.Advertising,Wsparcie Reklamowe
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PL.xaml,Portal.DonateSettingPage.Advertising.Description,"Wspomóż rozwój aplikacji, oglądając reklamy."
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PL.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PL.xaml,Portal.DonateSettingPage.Advertising.AdvertisingDelay,Opóźnienie Reklam (Minuty):
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PL.xaml,Portal.DonateSettingPage.Advertising.AdvertisingHint,Porada: Reklamy będą wyświetlane w sposób minimalizujący uciążliwość.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Portal.GeneralSettingPage.Title,GeneralSettingPage
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Portal.GeneralSettingPage.ApplicationLanguage,Język Aplikacji
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Portal.GeneralSettingPage.ApplicationLanguage.Description,"Wybierz język, w którym chcesz wyświetlać aplikację."
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Portal.GeneralSettingPage.ApplicationStartup,Uruchamianie Aplikacji
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Portal.GeneralSettingPage.ApplicationStartup.Description,"Sucrose musi działać w tle podczas uruchamiania, aby odtwarzać tapetę."
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.None,Brak
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Normal,Normalne
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Priority,Priorytet
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Scheduler,Harmonogram
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Portal.GeneralSettingPage.NotifyIcon,Ikona w Obszarze Powiadomień
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Portal.GeneralSettingPage.NotifyIcon.Description,Widoczność w obszarze systemowym. Sucrose będzie działać dyskretnie.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Portal.GeneralSettingPage.NotifyIcon.Notify.Show,Pokaż
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Portal.GeneralSettingPage.NotifyIcon.Notify.Hide,Ukryj
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Portal.GeneralSettingPage.NotifyIcon.NotifyExit,Zamknij wszystkie aplikacje Sucrose po zamknięciu obszaru powiadomień
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Portal.GeneralSettingPage.WindowBackdrop,Tło Okna
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Portal.GeneralSettingPage.WindowBackdrop.Description,Służy do dostosowywania tła okna aplikacji.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Title,Wybierz Obraz Tła
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Select,Wybierz obraz tła
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Filter,Pliki Graficzne (*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif)|*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackdropStretch,Rozciąganie Tła:
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackdropOpacity,Przezroczystość Tła (%):
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Portal.GeneralSettingPage.EngineVolume,Głośność Silnika
