File,Key,Value
Portal\Controls\LibraryCard\Portal.LibraryCard.SV.xaml,Portal.LibraryCard.Paused,Pausad
Portal\Controls\LibraryCard\Portal.LibraryCard.SV.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.SV.xaml,Portal.LibraryCard.Selected,Vald
Portal\Controls\LibraryCard\Portal.LibraryCard.SV.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.SV.xaml,Portal.LibraryCard.Incompatible,Inkompatibel
Portal\Controls\OtherAbout\Portal.OtherAbout.SV.xaml,Portal.OtherAbout.Title,Om oss
Portal\Controls\OtherAbout\Portal.OtherAbout.SV.xaml,Portal.OtherAbout.Close,Stäng
Portal\Controls\OtherAbout\Portal.OtherAbout.SV.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.SV.xaml,Portal.OtherAbout.About,"Hej, mitt namn är Bayram Emekli, även känd som användarnamnet Taiizor. Jag är utvecklaren av Sucrose Wallpaper Engine, en gratis och öppen källkodsapplikation. Tack för att du använder den utvecklade applikationen."
Portal\Controls\OtherAbout\Portal.OtherAbout.SV.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.SV.xaml,Portal.OtherAbout.Update,Version: v{0}
Portal\Controls\OtherAbout\Portal.OtherAbout.SV.xaml,Portal.OtherAbout.Update.Description,Senast kontrollerad: {0}
Portal\Controls\OtherAbout\Portal.OtherAbout.SV.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.SV.xaml,Portal.OtherAbout.Update.Notes,Versionsanteckningar
Portal\Controls\OtherAbout\Portal.OtherAbout.SV.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.SV.xaml,Portal.OtherAbout.Partners,Våra partners
Portal\Controls\OtherAbout\Portal.OtherAbout.SV.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.SV.xaml,Portal.OtherAbout.Contributors,Bidragsgivare
Portal\Controls\OtherAbout\Portal.OtherAbout.SV.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.SV.xaml,Portal.OtherAbout.TermsOfService,Användarvillkor
Portal\Controls\OtherAbout\Portal.OtherAbout.SV.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.SV.xaml,Portal.OtherAbout.PrivacyPolicy,Integritetspolicy
Portal\Controls\OtherAbout\Portal.OtherAbout.SV.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.SV.xaml,Portal.OtherAbout.CodeOfConduct,Beteendekod
Portal\Controls\OtherHelp\Portal.OtherHelp.SV.xaml,Portal.OtherHelp.Title,Hjälp
Portal\Controls\OtherHelp\Portal.OtherHelp.SV.xaml,Portal.OtherHelp.Close,Stäng
Portal\Controls\OtherHelp\Portal.OtherHelp.SV.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.SV.xaml,Portal.OtherHelp.WebPage,Webbsida
Portal\Controls\OtherHelp\Portal.OtherHelp.SV.xaml,Portal.OtherHelp.WebPage.Description,Officiell webbsida för Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.SV.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.SV.xaml,Portal.OtherHelp.Documentation,Dokumentation
Portal\Controls\OtherHelp\Portal.OtherHelp.SV.xaml,Portal.OtherHelp.Documentation.Description,Officiell dokumentationssida för Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.SV.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.SV.xaml,Portal.OtherHelp.Repository,Källkod
Portal\Controls\OtherHelp\Portal.OtherHelp.SV.xaml,Portal.OtherHelp.Repository.Description,Officiell sida för källkoden till Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.SV.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.SV.xaml,Portal.OtherHelp.Discussions,Diskussioner
Portal\Controls\OtherHelp\Portal.OtherHelp.SV.xaml,Portal.OtherHelp.Discussions.Description,Officiell sida för diskussioner om Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.SV.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.SV.xaml,Portal.OtherHelp.Report,Rapportera fel
Portal\Controls\OtherHelp\Portal.OtherHelp.SV.xaml,Portal.OtherHelp.Report.Description,Officiell sida för att rapportera fel i Sucrose Wallpaper Engine
Portal\Controls\Pagination\Portal.Pagination.SV.xaml,Portal.Pagination.PageJump,Gå Till Sida
Portal\Controls\StoreCard\Portal.StoreCard.SV.xaml,Portal.StoreCard.TitleText,Rubrik
Portal\Controls\StoreCard\Portal.StoreCard.SV.xaml,Portal.StoreCard.DescriptionText,Beskrivning
Portal\Controls\StoreCard\Portal.StoreCard.SV.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.SV.xaml,Portal.StoreCard.VersionTip,Uppdatera Sucrose för att använda det här temat
Portal\Controls\StoreCard\Portal.StoreCard.SV.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.SV.xaml,Portal.StoreCard.MenuInstall,Installera
Portal\Controls\StoreCard\Portal.StoreCard.SV.xaml,Portal.StoreCard.MenuReport,Rapportera
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.Title,Skapa Tema
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.Create,Skapa
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.Close,Stäng
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.Gif,Gif-tema
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.Gif.Description,Skapa ditt eget tema av typen Gif.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.Url,Url-tema
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.Url.Description,Skapa ditt eget tema av typen Url.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.Web,Web-tema
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.Web.Description,Skapa ditt eget tema av typen Web.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.Video,Video-tema
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.Video.Description,Skapa ditt eget tema av typen Video.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.YouTube,YouTube-tema
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.YouTube.Description,Skapa ditt eget tema av typen YouTube.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.Application,Application-tema
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.Application.Description,Skapa ditt eget tema av typen Application.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.ThemeUrl,Url
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.ThemeThumbnail,Minitiatyrbild
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.ThemePreview,Förhandsgranskning
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.ThemeTitle,Rubrik
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.ThemeDescription,Beskrivning
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.ThemeAuthor,Författare
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.ThemeContact,Kontakt
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.ThemeTags,Taggar
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.ThemeArguments,Argument
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.ThemeUrl.Hint,Ange en giltig Url
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.ThemeThumbnail.Hint,Välj en miniatyrbild
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.ThemePreview.Hint,Välj en förhandsgranskningsfil
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.ThemeTitle.Hint,Ange en giltig rubrik
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.ThemeDescription.Hint,Ange en giltig beskrivning
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.ThemeAuthor.Hint,Ange en giltig författarnamn
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.ThemeContact.Hint,Ange en giltig kontaktinformation
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.ThemeTags.Hint,Ange giltiga temataggar
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.ThemeArguments.Hint,Ange giltiga applikationsargument
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.DragDrop.Delete,Ångra
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.DragDrop.Gif,Dra och släpp din gif-fil här
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.DragDrop.Video,Dra och släpp din video-fil här
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.ThemeThumbnail.Title,Välj miniatyrbild
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.ThemeThumbnail.Filter,Bildfiler (*.png;*.jpg;*.jpeg;*.tiff;*.webp)|*.png;*.jpg;*.jpeg;*.tiff;*.webp
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.ThemePreview.Title,Välj förhandsgranskningsfil
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.ThemePreview.Filter,Gif-filer (*.gif)|*.gif
Portal\Controls\ThemeDelete\Portal.ThemeDelete.SV.xaml,Portal.ThemeDelete.Title,Ta bort Tema
Portal\Controls\ThemeDelete\Portal.ThemeDelete.SV.xaml,Portal.ThemeDelete.Delete,Ta bort
Portal\Controls\ThemeDelete\Portal.ThemeDelete.SV.xaml,Portal.ThemeDelete.Close,Stäng
Portal\Controls\ThemeDelete\Portal.ThemeDelete.SV.xaml,,
Portal\Controls\ThemeDelete\Portal.ThemeDelete.SV.xaml,Portal.ThemeDelete.ThemeTitle,Rubrik
Portal\Controls\ThemeDelete\Portal.ThemeDelete.SV.xaml,Portal.ThemeDelete.ThemeDescription,Beskrivning
Portal\Controls\ThemeDelete\Portal.ThemeDelete.SV.xaml,Portal.ThemeDelete.ThemeType,Typ
Portal\Controls\ThemeDelete\Portal.ThemeDelete.SV.xaml,Portal.ThemeDelete.ThemeTypeName,Gif
Portal\Controls\ThemeDelete\Portal.ThemeDelete.SV.xaml,Portal.ThemeDelete.ThemeAuthor,Författare
Portal\Controls\ThemeDelete\Portal.ThemeDelete.SV.xaml,Portal.ThemeDelete.ThemeAuthorName,Taiizor
Portal\Controls\ThemeDelete\Portal.ThemeDelete.SV.xaml,Portal.ThemeDelete.ThemeSize,Storlek
Portal\Controls\ThemeDelete\Portal.ThemeDelete.SV.xaml,Portal.ThemeDelete.ThemeSizeTotal,0 b
Portal\Controls\ThemeDelete\Portal.ThemeDelete.SV.xaml,Portal.ThemeDelete.ThemeVersion,Version
Portal\Controls\ThemeDelete\Portal.ThemeDelete.SV.xaml,Portal.ThemeDelete.ThemeVersionText,0.0.0.0 (0.0.0.0)
Portal\Controls\ThemeDelete\Portal.ThemeDelete.SV.xaml,Portal.ThemeDelete.ThemeTags,Taggar
Portal\Controls\ThemeDelete\Portal.ThemeDelete.SV.xaml,Portal.ThemeDelete.ThemeTagsText,Inga
Portal\Controls\ThemeDelete\Portal.ThemeDelete.SV.xaml,Portal.ThemeDelete.ThemeCreate,Skapades
Portal\Controls\ThemeDelete\Portal.ThemeDelete.SV.xaml,Portal.ThemeDelete.ThemeCreateDate,Okänt
Portal\Controls\ThemeDelete\Portal.ThemeDelete.SV.xaml,Portal.ThemeDelete.ThemeModify,Ändrades
Portal\Controls\ThemeDelete\Portal.ThemeDelete.SV.xaml,Portal.ThemeDelete.ThemeModifyDate,Okänt
Portal\Controls\ThemeEdit\Portal.ThemeEdit.SV.xaml,Portal.ThemeEdit.Title,Redigera Tema
Portal\Controls\ThemeEdit\Portal.ThemeEdit.SV.xaml,Portal.ThemeEdit.Close,Stäng
Portal\Controls\ThemeEdit\Portal.ThemeEdit.SV.xaml,Portal.ThemeEdit.Save,Spara
Portal\Controls\ThemeEdit\Portal.ThemeEdit.SV.xaml,,
Portal\Controls\ThemeEdit\Portal.ThemeEdit.SV.xaml,Portal.ThemeEdit.ThemeTitle,Rubrik
Portal\Controls\ThemeEdit\Portal.ThemeEdit.SV.xaml,Portal.ThemeEdit.ThemeDescription,Beskrivning
Portal\Controls\ThemeEdit\Portal.ThemeEdit.SV.xaml,Portal.ThemeEdit.ThemeAuthor,Författare
Portal\Controls\ThemeEdit\Portal.ThemeEdit.SV.xaml,Portal.ThemeEdit.ThemeContact,Kontakt
Portal\Controls\ThemeEdit\Portal.ThemeEdit.SV.xaml,Portal.ThemeEdit.ThemeTags,Taggar
Portal\Controls\ThemeEdit\Portal.ThemeEdit.SV.xaml,Portal.ThemeEdit.ThemeArguments,Argument
Portal\Controls\ThemeEdit\Portal.ThemeEdit.SV.xaml,,
Portal\Controls\ThemeEdit\Portal.ThemeEdit.SV.xaml,Portal.ThemeEdit.ThemeTitle.Hint,Ange en giltig rubrik
Portal\Controls\ThemeEdit\Portal.ThemeEdit.SV.xaml,Portal.ThemeEdit.ThemeDescription.Hint,Ange en giltig beskrivning
Portal\Controls\ThemeEdit\Portal.ThemeEdit.SV.xaml,Portal.ThemeEdit.ThemeAuthor.Hint,Ange ett giltigt författarnamn
Portal\Controls\ThemeEdit\Portal.ThemeEdit.SV.xaml,Portal.ThemeEdit.ThemeContact.Hint,Ange en giltig kontaktadress
Portal\Controls\ThemeEdit\Portal.ThemeEdit.SV.xaml,Portal.ThemeEdit.ThemeTags.Hint,Ange giltiga temataggar
Portal\Controls\ThemeEdit\Portal.ThemeEdit.SV.xaml,Portal.ThemeEdit.ThemeArguments.Hint,Ange giltiga programargument
Portal\Controls\ThemeImport\Portal.ThemeImport.SV.xaml,Portal.ThemeImport.Title,Importera Tema
Portal\Controls\ThemeImport\Portal.ThemeImport.SV.xaml,Portal.ThemeImport.Close,Stäng
Portal\Controls\ThemeImport\Portal.ThemeImport.SV.xaml,,
Portal\Controls\ThemeImport\Portal.ThemeImport.SV.xaml,Portal.ThemeImport.Info,Tema Information
Portal\Controls\ThemeImport\Portal.ThemeImport.SV.xaml,Portal.ThemeImport.Type,Anledning för Import
Portal\Controls\ThemeReview\Portal.ThemeReview.SV.xaml,Portal.ThemeReview.Title,Recensera Tema
Portal\Controls\ThemeReview\Portal.ThemeReview.SV.xaml,Portal.ThemeReview.Close,Stäng
Portal\Controls\ThemeReview\Portal.ThemeReview.SV.xaml,,
Portal\Controls\ThemeReview\Portal.ThemeReview.SV.xaml,Portal.ThemeReview.ThemeTitle,Titel
Portal\Controls\ThemeReview\Portal.ThemeReview.SV.xaml,Portal.ThemeReview.ThemeDescription,Beskrivning
Portal\Controls\ThemeReview\Portal.ThemeReview.SV.xaml,Portal.ThemeReview.ThemeType,Typ
Portal\Controls\ThemeReview\Portal.ThemeReview.SV.xaml,Portal.ThemeReview.ThemeTypeName,Gif
Portal\Controls\ThemeReview\Portal.ThemeReview.SV.xaml,Portal.ThemeReview.ThemeAuthor,Författare
Portal\Controls\ThemeReview\Portal.ThemeReview.SV.xaml,Portal.ThemeReview.ThemeAuthorName,Taiizor
Portal\Controls\ThemeReview\Portal.ThemeReview.SV.xaml,Portal.ThemeReview.ThemeSize,Storlek
Portal\Controls\ThemeReview\Portal.ThemeReview.SV.xaml,Portal.ThemeReview.ThemeSizeTotal,0 b
Portal\Controls\ThemeReview\Portal.ThemeReview.SV.xaml,Portal.ThemeReview.ThemeVersion,Version
Portal\Controls\ThemeReview\Portal.ThemeReview.SV.xaml,Portal.ThemeReview.ThemeVersionText,0.0.0.0 (0.0.0.0)
Portal\Controls\ThemeReview\Portal.ThemeReview.SV.xaml,Portal.ThemeReview.ThemeTags,Taggar
Portal\Controls\ThemeReview\Portal.ThemeReview.SV.xaml,Portal.ThemeReview.ThemeTagsText,Inga
Portal\Controls\ThemeReview\Portal.ThemeReview.SV.xaml,Portal.ThemeReview.ThemeCreate,Skapad
Portal\Controls\ThemeReview\Portal.ThemeReview.SV.xaml,Portal.ThemeReview.ThemeCreateDate,Okänt
Portal\Controls\ThemeReview\Portal.ThemeReview.SV.xaml,Portal.ThemeReview.ThemeModify,Ändrad
Portal\Controls\ThemeReview\Portal.ThemeReview.SV.xaml,Portal.ThemeReview.ThemeModifyDate,Okänt
Portal\Controls\ThemeReview\Portal.ThemeReview.SV.xaml,Portal.ThemeReview.ThemeContact,Kontakt för Tema
Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,Portal.ThemeShare.Title,Dela Tema
Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,Portal.ThemeShare.Close,Stäng
Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,Portal.ThemeShare.ThemeTitle,Titel
Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,Portal.ThemeShare.ThemeDescription,Beskrivning
Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,Portal.ThemeShare.ThemeExport,Exportera Tema
Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,Portal.ThemeShare.ThemePublish,Publicera i Butiken
Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,Portal.ThemeShare.ThemeCopy,Kopiera Länken
Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,Portal.ThemeShare.SaveDialogFilter,ZIP-filer (*.zip)|*.zip|Alla filer (*.*)|*.*
Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,Portal.ThemeShare.SaveDialogTitle,Spara Temafil
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.SV.xaml,Portal.EmptyLibraryPage.Title,EmptyLibraryPage
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.SV.xaml,,
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.SV.xaml,Portal.EmptyLibraryPage.TitleText,Ditt bibliotek har vävts av spindelnät
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.SV.xaml,Portal.EmptyLibraryPage.DescriptionText,Istället för tapeter har en praktfull konstverk skapats med spindelnät
Portal\LibraryPage\FullLibraryPage\Portal.FullLibraryPage.SV.xaml,Portal.FullLibraryPage.Title,FullLibraryPage
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.SV.xaml,Portal.SearchLibraryPage.Title,SearchLibraryPage
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.SV.xaml,,
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.SV.xaml,Portal.SearchLibraryPage.TitleText,Ditt bibliotek har förlovats med spindelnät
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.SV.xaml,Portal.SearchLibraryPage.DescriptionText,På grund av din finess vid val av tapet har det inte blivit plats för fler tapeter
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.SV.xaml,Portal.DonateSettingPage.Title,DonateSettingPage
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.SV.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.SV.xaml,Portal.DonateSettingPage.DonateMenu,Donera Meny
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.SV.xaml,Portal.DonateSettingPage.DonateMenu.Description,Synligheten av donationsmenyn på gränssnittet.
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.SV.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.SV.xaml,Portal.DonateSettingPage.DonateMenu.DonateVisible.Show,Visa
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.SV.xaml,Portal.DonateSettingPage.DonateMenu.DonateVisible.Hide,Dölj
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.SV.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.SV.xaml,Portal.DonateSettingPage.Advertising,Annonsstöd
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.SV.xaml,Portal.DonateSettingPage.Advertising.Description,Bidra till appens utveckling genom att titta på annonser.
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.SV.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.SV.xaml,Portal.DonateSettingPage.Advertising.AdvertisingDelay,Annonsvaraktighet (minuter):
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.SV.xaml,Portal.DonateSettingPage.Advertising.AdvertisingHint,Tips: Annonser visas för dig med så lite störning som möjligt.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Portal.GeneralSettingPage.Title,GeneralSettingPage
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Portal.GeneralSettingPage.ApplicationLanguage,Applikationsspråk
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Portal.GeneralSettingPage.ApplicationLanguage.Description,Välj det språk du vill se programmet på.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Portal.GeneralSettingPage.ApplicationStartup,Starta vid uppstart
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Portal.GeneralSettingPage.ApplicationStartup.Description,För att kunna spela en tapet måste Sucrose köra i bakgrunden vid uppstart.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.None,Ingen
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Normal,Normal
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Priority,Prioriterad
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Scheduler,Planerad
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Portal.GeneralSettingPage.NotifyIcon,Meddelandefältssymbol
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Portal.GeneralSettingPage.NotifyIcon.Description,Synlighet för systemfältet. Sucrose kommer att fortsätta köra i bakgrunden.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Portal.GeneralSettingPage.NotifyIcon.Notify.Show,Visa
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Portal.GeneralSettingPage.NotifyIcon.Notify.Hide,Dölj
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Portal.GeneralSettingPage.NotifyIcon.NotifyExit,Stäng alla Sucrose-program när meddelandefältet stängs
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Portal.GeneralSettingPage.WindowBackdrop,Fönsterbakgrund
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Portal.GeneralSettingPage.WindowBackdrop.Description,Används för att anpassa bakgrunden i programfönstret.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Title,Välj bakgrundsbild
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Select,Välj en bakgrundsbild
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Filter,Bilddokument (*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif)|*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackdropStretch,Bakgrundsanpassning:
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackdropOpacity,Bakgrundsnedsänkning (%):
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Portal.GeneralSettingPage.EngineVolume,Ljudvolym
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Portal.GeneralSettingPage.EngineVolume.Description,Ljudnivån som gäller för alla tapeter.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,,
