File,Key,Value
Portal\Controls\ExpanderCard\Portal.ExpanderCard.ID.xaml,Portal.ExpanderCard.DescriptionText,Deskripsi
Portal\Controls\ExpanderCard\Portal.ExpanderCard.ID.xaml,,
Portal\Controls\ExpanderCard\Portal.ExpanderCard.ID.xaml,Portal.ExpanderCard.ExpandUpTip,Persempit
Portal\Controls\ExpanderCard\Portal.ExpanderCard.ID.xaml,Portal.ExpanderCard.ExpandDownTip,Perluas
Portal\Controls\LibraryCard\Portal.LibraryCard.ID.xaml,Portal.LibraryCard.TitleText,Judul
Portal\Controls\LibraryCard\Portal.LibraryCard.ID.xaml,Portal.LibraryCard.DescriptionText,Deskripsi
Portal\Controls\LibraryCard\Portal.LibraryCard.ID.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.ID.xaml,Portal.LibraryCard.MoreTip,Lebih
Portal\Controls\LibraryCard\Portal.LibraryCard.ID.xaml,Portal.LibraryCard.VersionTip,"Untuk menggunakan tema ini, perbarui Sucrose"
Portal\Controls\LibraryCard\Portal.LibraryCard.ID.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.ID.xaml,Portal.LibraryCard.MenuReview,Tinjau
Portal\Controls\LibraryCard\Portal.LibraryCard.ID.xaml,Portal.LibraryCard.MenuUse,Gunakan
Portal\Controls\LibraryCard\Portal.LibraryCard.ID.xaml,Portal.LibraryCard.MenuPreview,Pratinjau
Portal\Controls\LibraryCard\Portal.LibraryCard.ID.xaml,Portal.LibraryCard.MenuCustomize,Kostumisasi
Portal\Controls\LibraryCard\Portal.LibraryCard.ID.xaml,Portal.LibraryCard.MenuCyclingAdd,Tambahkan ke Siklus
Portal\Controls\LibraryCard\Portal.LibraryCard.ID.xaml,Portal.LibraryCard.MenuCyclingRemove,Hapus dari Siklus
Portal\Controls\LibraryCard\Portal.LibraryCard.ID.xaml,Portal.LibraryCard.MenuFind,Temukan
Portal\Controls\LibraryCard\Portal.LibraryCard.ID.xaml,Portal.LibraryCard.MenuShare,Bagikan
Portal\Controls\LibraryCard\Portal.LibraryCard.ID.xaml,Portal.LibraryCard.MenuDelete,Hapus
Portal\Controls\LibraryCard\Portal.LibraryCard.ID.xaml,Portal.LibraryCard.MenuEdit,Sunting
Portal\Controls\LibraryCard\Portal.LibraryCard.ID.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.ID.xaml,Portal.LibraryCard.Closed,Ditutup
Portal\Controls\LibraryCard\Portal.LibraryCard.ID.xaml,Portal.LibraryCard.Paused,Dijeda
Portal\Controls\LibraryCard\Portal.LibraryCard.ID.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.ID.xaml,Portal.LibraryCard.Selected,Dipilih
Portal\Controls\LibraryCard\Portal.LibraryCard.ID.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.ID.xaml,Portal.LibraryCard.Incompatible,Tidak Kompatibel
Portal\Controls\OtherAbout\Portal.OtherAbout.ID.xaml,Portal.OtherAbout.Title,Tentang
Portal\Controls\OtherAbout\Portal.OtherAbout.ID.xaml,Portal.OtherAbout.Close,Tutup
Portal\Controls\OtherAbout\Portal.OtherAbout.ID.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.ID.xaml,Portal.OtherAbout.About,"Halo, nama saya Bayram Emekli, juga dikenal dengan nama pengguna Taiizor. Saya adalah pengembang dari aplikasi Sucrose Wallpaper Engine yang gratis dan sumber terbuka. Terima kasih telah menggunakan aplikasi yang saya kembangkan."
Portal\Controls\OtherAbout\Portal.OtherAbout.ID.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.ID.xaml,Portal.OtherAbout.Update,Versi: v{0}
Portal\Controls\OtherAbout\Portal.OtherAbout.ID.xaml,Portal.OtherAbout.Update.Description,Terakhir Diperiksa: {0}
Portal\Controls\OtherAbout\Portal.OtherAbout.ID.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.ID.xaml,Portal.OtherAbout.Update.Notes,Catatan Pembaruan
Portal\Controls\OtherAbout\Portal.OtherAbout.ID.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.ID.xaml,Portal.OtherAbout.Partners,Mitra Kami
Portal\Controls\OtherAbout\Portal.OtherAbout.ID.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.ID.xaml,Portal.OtherAbout.Contributors,Kontributor
Portal\Controls\OtherAbout\Portal.OtherAbout.ID.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.ID.xaml,Portal.OtherAbout.TermsOfService,Syarat Layanan
Portal\Controls\OtherAbout\Portal.OtherAbout.ID.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.ID.xaml,Portal.OtherAbout.PrivacyPolicy,Kebijakan Privasi
Portal\Controls\OtherAbout\Portal.OtherAbout.ID.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.ID.xaml,Portal.OtherAbout.CodeOfConduct,Kode Etik Kontributor
Portal\Controls\OtherHelp\Portal.OtherHelp.ID.xaml,Portal.OtherHelp.Title,Bantuan
Portal\Controls\OtherHelp\Portal.OtherHelp.ID.xaml,Portal.OtherHelp.Close,Tutup
Portal\Controls\OtherHelp\Portal.OtherHelp.ID.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.ID.xaml,Portal.OtherHelp.WebPage,Halaman Web
Portal\Controls\OtherHelp\Portal.OtherHelp.ID.xaml,Portal.OtherHelp.WebPage.Description,Sucrose Wallpaper Engine rasmi halaman web
Portal\Controls\OtherHelp\Portal.OtherHelp.ID.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.ID.xaml,Portal.OtherHelp.Documentation,Dokumentasi
Portal\Controls\OtherHelp\Portal.OtherHelp.ID.xaml,Portal.OtherHelp.Documentation.Description,Sucrose Wallpaper Engine rasmi halaman dokumentasi
Portal\Controls\OtherHelp\Portal.OtherHelp.ID.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.ID.xaml,Portal.OtherHelp.Repository,Kode Repositori
Portal\Controls\OtherHelp\Portal.OtherHelp.ID.xaml,Portal.OtherHelp.Repository.Description,Sucrose Wallpaper Engine rasmi kode repositori
Portal\Controls\OtherHelp\Portal.OtherHelp.ID.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.ID.xaml,Portal.OtherHelp.Discussions,Diskusi
Portal\Controls\OtherHelp\Portal.OtherHelp.ID.xaml,Portal.OtherHelp.Discussions.Description,Sucrose Wallpaper Engine rasmi halaman diskusi
Portal\Controls\OtherHelp\Portal.OtherHelp.ID.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.ID.xaml,Portal.OtherHelp.Report,Laporkan Masalah
Portal\Controls\OtherHelp\Portal.OtherHelp.ID.xaml,Portal.OtherHelp.Report.Description,Sucrose Wallpaper Engine rasmi halaman pelaporan masalah
Portal\Controls\Pagination\Portal.Pagination.ID.xaml,Portal.Pagination.PageJump,Langsung Ke
Portal\Controls\StoreCard\Portal.StoreCard.ID.xaml,Portal.StoreCard.TitleText,Judul
Portal\Controls\StoreCard\Portal.StoreCard.ID.xaml,Portal.StoreCard.DescriptionText,Deskripsi
Portal\Controls\StoreCard\Portal.StoreCard.ID.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.ID.xaml,Portal.StoreCard.VersionTip,"Untuk menggunakan tema ini, perbarui Sucrose"
Portal\Controls\StoreCard\Portal.StoreCard.ID.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.ID.xaml,Portal.StoreCard.MenuUpdate,Periksa Pembaruan
Portal\Controls\StoreCard\Portal.StoreCard.ID.xaml,Portal.StoreCard.MenuInstall,Pasang
Portal\Controls\StoreCard\Portal.StoreCard.ID.xaml,Portal.StoreCard.MenuReport,Laporkan
Portal\Controls\StoreCard\Portal.StoreCard.ID.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.ID.xaml,Portal.StoreCard.Incompatible,Tidak Kompatibel
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Portal.ThemeCreate.Title,Pembuatan Tema
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Portal.ThemeCreate.Create,Buat
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Portal.ThemeCreate.Close,Tutup
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Portal.ThemeCreate.Gif,Tema Gif
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Portal.ThemeCreate.Gif.Description,Kreasikan tema berjenis gif.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Portal.ThemeCreate.Url,Tema Url
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Portal.ThemeCreate.Url.Description,Kreasikan tema berjenis url.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Portal.ThemeCreate.Web,Tema Web
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Portal.ThemeCreate.Web.Description,Kreasikan tema berjenis web.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Portal.ThemeCreate.Video,Tema Video
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Portal.ThemeCreate.Video.Description,Kreasikan tema berjenis video.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Portal.ThemeCreate.YouTube,Tema YouTube
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Portal.ThemeCreate.YouTube.Description,Kreasikan tema berjenis YouTube.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Portal.ThemeCreate.Application,Tema Application
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Portal.ThemeCreate.Application.Description,Kreasikan tema berjenis Application.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Portal.ThemeCreate.ThemeUrl,Url
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Portal.ThemeCreate.ThemeWeb,Web
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Portal.ThemeCreate.ThemeApplication,Aplikasi
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Portal.ThemeCreate.ThemeThumbnail,Thumbnail
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Portal.ThemeCreate.ThemePreview,Pratinjau
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Portal.ThemeCreate.ThemeTitle,Judul
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Portal.ThemeCreate.ThemeDescription,Deskripsi
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Portal.ThemeCreate.ThemeAuthor,Penulis
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Portal.ThemeCreate.ThemeContact,Kontak
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Portal.ThemeCreate.ThemeTags,Tag
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Portal.ThemeCreate.ThemeArguments,Argumen
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Portal.ThemeCreate.ThemeUrl.Hint,Harap masukkan url yang valid
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Portal.ThemeCreate.ThemeWeb.Hint,Pilih halaman web
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Portal.ThemeCreate.ThemeApplication.Hint,Pilih file aplikasi
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Portal.ThemeCreate.ThemeThumbnail.Hint,Pilih gambar cover
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Portal.ThemeCreate.ThemePreview.Hint,Pilih file pratinjau
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Portal.ThemeCreate.ThemeTitle.Hint,Harap masukkan judul yang valid
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Portal.ThemeCreate.ThemeDescription.Hint,Harap masukkan deskripsi yang valid
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Portal.ThemeCreate.ThemeAuthor.Hint,Harap masukkan nama penulis yang valid
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Portal.ThemeCreate.ThemeContact.Hint,Harap masukkan alamat kontak yang valid
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Portal.ThemeCreate.ThemeTags.Hint,Harap masukkan tag tema yang valid
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Portal.ThemeCreate.ThemeArguments.Hint,Harap masukkan argumen aplikasi yang valid
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Portal.ThemeCreate.DragDrop.Delete,Batalkan
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Portal.ThemeCreate.DragDrop.Gif,Seret dan lepas file gif Anda di sini
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Portal.ThemeCreate.DragDrop.Video,Seret dan lepas file video Anda di sini
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Portal.ThemeCreate.ThemeThumbnail.Title,Pilih Gambar Cover
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Portal.ThemeCreate.ThemeThumbnail.Filter,File Gambar (*.png;*.jpg;*.jpeg;*.tiff;*.webp)|*.png;*.jpg;*.jpeg;*.tiff;*.webp
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Portal.ThemeCreate.ThemePreview.Title,Pilih File Pratinjau
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Portal.ThemeCreate.ThemePreview.Filter,File Gif (*.gif)|*.gif
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Portal.ThemeCreate.WebSource.Title,Pilih Halaman Web
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Portal.ThemeCreate.WebSource.Filter,Halaman Web (*.html)|*.html
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Portal.ThemeCreate.ApplicationSource.Title,Pilih File Aplikasi
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Portal.ThemeCreate.ApplicationSource.Filter,File Aplikasi (*.exe)|*.exe
Portal\Controls\ThemeDelete\Portal.ThemeDelete.ID.xaml,Portal.ThemeDelete.Title,Hapus Tema
Portal\Controls\ThemeDelete\Portal.ThemeDelete.ID.xaml,Portal.ThemeDelete.Delete,Hapus
Portal\Controls\ThemeDelete\Portal.ThemeDelete.ID.xaml,Portal.ThemeDelete.Close,Tutup
Portal\Controls\ThemeDelete\Portal.ThemeDelete.ID.xaml,,
Portal\Controls\ThemeDelete\Portal.ThemeDelete.ID.xaml,Portal.ThemeDelete.ThemeTitle,Judul
Portal\Controls\ThemeDelete\Portal.ThemeDelete.ID.xaml,Portal.ThemeDelete.ThemeDescription,Deskripsi
Portal\Controls\ThemeDelete\Portal.ThemeDelete.ID.xaml,Portal.ThemeDelete.ThemeType,Jenis
Portal\Controls\ThemeDelete\Portal.ThemeDelete.ID.xaml,Portal.ThemeDelete.ThemeTypeName,Gif
Portal\Controls\ThemeDelete\Portal.ThemeDelete.ID.xaml,Portal.ThemeDelete.ThemeAuthor,Penulis
Portal\Controls\ThemeDelete\Portal.ThemeDelete.ID.xaml,Portal.ThemeDelete.ThemeAuthorName,Taiizor
Portal\Controls\ThemeDelete\Portal.ThemeDelete.ID.xaml,Portal.ThemeDelete.ThemeSize,Ukuran
Portal\Controls\ThemeDelete\Portal.ThemeDelete.ID.xaml,Portal.ThemeDelete.ThemeSizeTotal,0 b
Portal\Controls\ThemeDelete\Portal.ThemeDelete.ID.xaml,Portal.ThemeDelete.ThemeVersion,Versi
Portal\Controls\ThemeDelete\Portal.ThemeDelete.ID.xaml,Portal.ThemeDelete.ThemeVersionText,0.0.0.0 (0.0.0.0)
Portal\Controls\ThemeDelete\Portal.ThemeDelete.ID.xaml,Portal.ThemeDelete.ThemeTags,Tags
Portal\Controls\ThemeDelete\Portal.ThemeDelete.ID.xaml,Portal.ThemeDelete.ThemeTagsText,Tidak Ada
Portal\Controls\ThemeDelete\Portal.ThemeDelete.ID.xaml,Portal.ThemeDelete.ThemeCreate,Dibuat
Portal\Controls\ThemeDelete\Portal.ThemeDelete.ID.xaml,Portal.ThemeDelete.ThemeCreateDate,Tidak Diketahui
Portal\Controls\ThemeDelete\Portal.ThemeDelete.ID.xaml,Portal.ThemeDelete.ThemeModify,Dimodifikasi
Portal\Controls\ThemeDelete\Portal.ThemeDelete.ID.xaml,Portal.ThemeDelete.ThemeModifyDate,Tidak Diketahui
Portal\Controls\ThemeEdit\Portal.ThemeEdit.ID.xaml,Portal.ThemeEdit.Title,Edit Tema
Portal\Controls\ThemeEdit\Portal.ThemeEdit.ID.xaml,Portal.ThemeEdit.Close,Tutup
Portal\Controls\ThemeEdit\Portal.ThemeEdit.ID.xaml,Portal.ThemeEdit.Save,Simpan
Portal\Controls\ThemeEdit\Portal.ThemeEdit.ID.xaml,,
Portal\Controls\ThemeEdit\Portal.ThemeEdit.ID.xaml,Portal.ThemeEdit.ThemeTitle,Judul
Portal\Controls\ThemeEdit\Portal.ThemeEdit.ID.xaml,Portal.ThemeEdit.ThemeDescription,Deskripsi
Portal\Controls\ThemeEdit\Portal.ThemeEdit.ID.xaml,Portal.ThemeEdit.ThemeAuthor,Penulis
Portal\Controls\ThemeEdit\Portal.ThemeEdit.ID.xaml,Portal.ThemeEdit.ThemeContact,Kontak
Portal\Controls\ThemeEdit\Portal.ThemeEdit.ID.xaml,Portal.ThemeEdit.ThemeTags,Tags
Portal\Controls\ThemeEdit\Portal.ThemeEdit.ID.xaml,Portal.ThemeEdit.ThemeArguments,Argumen
Portal\Controls\ThemeEdit\Portal.ThemeEdit.ID.xaml,,
Portal\Controls\ThemeEdit\Portal.ThemeEdit.ID.xaml,Portal.ThemeEdit.ThemeTitle.Hint,Silakan tulis judul yang valid
Portal\Controls\ThemeEdit\Portal.ThemeEdit.ID.xaml,Portal.ThemeEdit.ThemeDescription.Hint,Silakan tulis deskripsi yang valid
Portal\Controls\ThemeEdit\Portal.ThemeEdit.ID.xaml,Portal.ThemeEdit.ThemeAuthor.Hint,Silakan tulis nama penulis yang valid
Portal\Controls\ThemeEdit\Portal.ThemeEdit.ID.xaml,Portal.ThemeEdit.ThemeContact.Hint,Silakan tulis alamat kontak yang valid
Portal\Controls\ThemeEdit\Portal.ThemeEdit.ID.xaml,Portal.ThemeEdit.ThemeTags.Hint,Silakan tulis tag tema yang valid
Portal\Controls\ThemeEdit\Portal.ThemeEdit.ID.xaml,Portal.ThemeEdit.ThemeArguments.Hint,Silakan tulis argumen aplikasi yang valid
Portal\Controls\ThemeImport\Portal.ThemeImport.ID.xaml,Portal.ThemeImport.Title,Impor Tema
Portal\Controls\ThemeImport\Portal.ThemeImport.ID.xaml,Portal.ThemeImport.Close,Tutup
Portal\Controls\ThemeImport\Portal.ThemeImport.ID.xaml,,
Portal\Controls\ThemeImport\Portal.ThemeImport.ID.xaml,Portal.ThemeImport.Info,Informasi Tema
Portal\Controls\ThemeImport\Portal.ThemeImport.ID.xaml,Portal.ThemeImport.Type,Alasan Keterangan
Portal\Controls\ThemeReport\Portal.ThemeReport.ID.xaml,Portal.ThemeReport.Title,Pelaporan Tema
Portal\Controls\ThemeReport\Portal.ThemeReport.ID.xaml,Portal.ThemeReport.Close,Tutup
Portal\Controls\ThemeReport\Portal.ThemeReport.ID.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.ID.xaml,Portal.ThemeReport.ThemeTitle,Judul
Portal\Controls\ThemeReport\Portal.ThemeReport.ID.xaml,Portal.ThemeReport.ThemeDescription,Deskripsi
Portal\Controls\ThemeReport\Portal.ThemeReport.ID.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.ID.xaml,Portal.ThemeReport.Reporter,Laporan
Portal\Controls\ThemeReport\Portal.ThemeReport.ID.xaml,Portal.ThemeReport.Reporter.Description,Tentukan alasan Anda melaporkan tema tersebut.
Portal\Controls\ThemeReport\Portal.ThemeReport.ID.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.ID.xaml,Portal.ThemeReport.Reporter.Contact.Placeholder,Silakan masukkan alamat email yang valid (opsional)
Portal\Controls\ThemeReport\Portal.ThemeReport.ID.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.ID.xaml,Portal.ThemeReport.Reporter.Description.Text,Catatan Tambahan:
Portal\Controls\ThemeReport\Portal.ThemeReport.ID.xaml,Portal.ThemeReport.Reporter.Description.Placeholder,Harap jelaskan alasan laporan secara rinci.
Portal\Controls\ThemeReport\Portal.ThemeReport.ID.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.ID.xaml,Portal.ThemeReport.Reporter.Preparing,Persiapan untuk pelaporan akan segera dimulai..
Portal\Controls\ThemeReport\Portal.ThemeReport.ID.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.ID.xaml,Portal.ThemeReport.Reporter.Checking,Pemeriksaan yang diperlukan sedang dilakukan untuk pelaporan..
Portal\Controls\ThemeReport\Portal.ThemeReport.ID.xaml,Portal.ThemeReport.Reporter.Checking.Error,Terjadi kesalahan yang tidak diketahui saat melakukan pemeriksaan yang diperlukan untuk pelaporan.
Portal\Controls\ThemeReport\Portal.ThemeReport.ID.xaml,Portal.ThemeReport.Reporter.Checking.Status,"Kondisi yang sesuai untuk pelaporan tidak dapat dibuat saat ini, silakan coba lagi nanti.."
Portal\Controls\ThemeReport\Portal.ThemeReport.ID.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.ID.xaml,Portal.ThemeReport.Reporter.Sending,Mengirimkan informasi untuk pelaporan..
Portal\Controls\ThemeReport\Portal.ThemeReport.ID.xaml,Portal.ThemeReport.Reporter.Sending.Error,Terjadi kesalahan saat mengirim laporan.
Portal\Controls\ThemeReport\Portal.ThemeReport.ID.xaml,Portal.ThemeReport.Reporter.Sending.Errored,Terjadi kesalahan yang tidak terduga saat mengirim laporan: {0}.
Portal\Controls\ThemeReport\Portal.ThemeReport.ID.xaml,Portal.ThemeReport.Reporter.Sending.Succeded,"Laporan berhasil dikirim, terima kasih."
Portal\Controls\ThemeReport\Portal.ThemeReport.ID.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.ID.xaml,Portal.ThemeReport.Reporter.Network,Diperlukan koneksi internet untuk melaporkan.
Portal\Controls\ThemeReport\Portal.ThemeReport.ID.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.ID.xaml,Portal.ThemeReport.Reporter.Report,Laporan
Portal\Controls\ThemeReport\Portal.ThemeReport.ID.xaml,Portal.ThemeReport.Reporter.GitHub,Laporan dari GitHub
Portal\Controls\ThemeReview\Portal.ThemeReview.ID.xaml,Portal.ThemeReview.Title,Tema Tinjauan
Portal\Controls\ThemeReview\Portal.ThemeReview.ID.xaml,Portal.ThemeReview.Close,Tutup
Portal\Controls\ThemeReview\Portal.ThemeReview.ID.xaml,,
Portal\Controls\ThemeReview\Portal.ThemeReview.ID.xaml,Portal.ThemeReview.ThemeTitle,Judul
Portal\Controls\ThemeReview\Portal.ThemeReview.ID.xaml,Portal.ThemeReview.ThemeDescription,Deskripsi
Portal\Controls\ThemeReview\Portal.ThemeReview.ID.xaml,Portal.ThemeReview.ThemeType,Jenis
Portal\Controls\ThemeReview\Portal.ThemeReview.ID.xaml,Portal.ThemeReview.ThemeTypeName,Gif
Portal\Controls\ThemeReview\Portal.ThemeReview.ID.xaml,Portal.ThemeReview.ThemeAuthor,Penulis
Portal\Controls\ThemeReview\Portal.ThemeReview.ID.xaml,Portal.ThemeReview.ThemeAuthorName,Taiizor
Portal\Controls\ThemeReview\Portal.ThemeReview.ID.xaml,Portal.ThemeReview.ThemeSize,Ukuran
Portal\Controls\ThemeReview\Portal.ThemeReview.ID.xaml,Portal.ThemeReview.ThemeSizeTotal,0 b
Portal\Controls\ThemeReview\Portal.ThemeReview.ID.xaml,Portal.ThemeReview.ThemeVersion,Versi
Portal\Controls\ThemeReview\Portal.ThemeReview.ID.xaml,Portal.ThemeReview.ThemeVersionText,0.0.0.0 (0.0.0.0)
Portal\Controls\ThemeReview\Portal.ThemeReview.ID.xaml,Portal.ThemeReview.ThemeTags,Tags
Portal\Controls\ThemeReview\Portal.ThemeReview.ID.xaml,Portal.ThemeReview.ThemeTagsText,Tidak ada
Portal\Controls\ThemeReview\Portal.ThemeReview.ID.xaml,Portal.ThemeReview.ThemeCreate,Dibuat
Portal\Controls\ThemeReview\Portal.ThemeReview.ID.xaml,Portal.ThemeReview.ThemeCreateDate,Tidak diketahui
Portal\Controls\ThemeReview\Portal.ThemeReview.ID.xaml,Portal.ThemeReview.ThemeModify,Dimodifikasi
Portal\Controls\ThemeReview\Portal.ThemeReview.ID.xaml,Portal.ThemeReview.ThemeModifyDate,Tidak diketahui
Portal\Controls\ThemeReview\Portal.ThemeReview.ID.xaml,Portal.ThemeReview.ThemeContact,Alamat Kontak Tema
Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,Portal.ThemeShare.Title,Berbagi Tema
Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,Portal.ThemeShare.Close,Tutup
Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,Portal.ThemeShare.ThemeTitle,Judul
Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,Portal.ThemeShare.ThemeDescription,Deskripsi
Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,Portal.ThemeShare.ThemeExport,Ekspor
Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,Portal.ThemeShare.ThemePublish,Publikasikan di Toko
Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,Portal.ThemeShare.ThemeCopy,Salin Tautan
Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,Portal.ThemeShare.ThemePublish.Publish,Publikasikan
Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,Portal.ThemeShare.ThemePublish.Preparing,Persiapan untuk publikasi akan segera dimulai..
Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,Portal.ThemeShare.ThemePublish.Limit,Batas unggahan tema harian Anda sedang diperiksa..
Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,,
