File,Key,Value
Portal\StorePage\Portal.StorePage.HI.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbFN0b3JlUGFnZS9Qb3J0YWwuRnVsbFN0b3JlUGFnZS5ISS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQnJva2VuU3RvcmVQYWdlL1BvcnRhbC5Ccm9rZW5TdG9yZVBhZ2UuSEkueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaFN0b3JlUGFnZS9Qb3J0YWwuU2VhcmNoU3RvcmVQYWdlLkhJLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJVbmtub3duU3RvcmVQYWdlL1BvcnRhbC5Vbmtub3duU3RvcmVQYWdlLkhJLnhhbWwiIC8+DQogICAgPC9SZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg==
Portal\StorePage\Portal.StorePage.HI.xaml,,
Portal\StorePage\Portal.StorePage.HI.xaml,Portal.StorePage.Title,StorePage
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.HI.xaml,Portal.DisplayPreferences.Title,डिस्प्ले प्राथमिकताएँ
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.HI.xaml,Portal.DisplayPreferences.Close,बंद करें
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.HI.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.HI.xaml,Portal.DisplayPreferences.Expander,स्थानन मोड
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.HI.xaml,Portal.DisplayPreferences.Expander.Description,वॉलपेपर को सक्रिय स्क्रीन्स पर कैसे लागू करें।
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.HI.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.HI.xaml,Portal.DisplayPreferences.Screen,केवल चयनित स्क्रीन
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.HI.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.HI.xaml,Portal.DisplayPreferences.Expand,स्क्रीन्स को फैलाएं
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.HI.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.HI.xaml,Portal.DisplayPreferences.Expand.Monitor,सभी मॉनिटर
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.HI.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.HI.xaml,Portal.DisplayPreferences.Expand.Hint,स्क्रीन्स को फैलाने का मोड चुनें
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.HI.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.HI.xaml,Portal.DisplayPreferences.Duplicate,समान वॉलपेपर की प्रतिलिपि बनाएं
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.HI.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.HI.xaml,Portal.DisplayPreferences.Duplicate.Hint,समान वॉलपेपर की प्रतिलिपि बनाने का मोड चुनें
Portal\Controls\ExpanderCard\Portal.ExpanderCard.HI.xaml,Portal.ExpanderCard.TitleText,शीर्षक
Portal\Controls\ExpanderCard\Portal.ExpanderCard.HI.xaml,Portal.ExpanderCard.DescriptionText,विवरण
Portal\Controls\ExpanderCard\Portal.ExpanderCard.HI.xaml,,
Portal\Controls\ExpanderCard\Portal.ExpanderCard.HI.xaml,Portal.ExpanderCard.ExpandUpTip,सुकना
Portal\Controls\ExpanderCard\Portal.ExpanderCard.HI.xaml,Portal.ExpanderCard.ExpandDownTip,फैलाना
Portal\Controls\LibraryCard\Portal.LibraryCard.HI.xaml,Portal.LibraryCard.TitleText,शीर्षक
Portal\Controls\LibraryCard\Portal.LibraryCard.HI.xaml,Portal.LibraryCard.DescriptionText,विवरण
Portal\Controls\LibraryCard\Portal.LibraryCard.HI.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.HI.xaml,Portal.LibraryCard.MoreTip,अधिक
Portal\Controls\LibraryCard\Portal.LibraryCard.HI.xaml,Portal.LibraryCard.VersionTip,Sucrose का नवीनीकरण करने के लिए इस थीम का उपयोग करें
Portal\Controls\LibraryCard\Portal.LibraryCard.HI.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.HI.xaml,Portal.LibraryCard.MenuReview,समीक्षा
Portal\Controls\LibraryCard\Portal.LibraryCard.HI.xaml,Portal.LibraryCard.MenuUse,उपयोग करें
Portal\Controls\LibraryCard\Portal.LibraryCard.HI.xaml,Portal.LibraryCard.MenuPreview,पूर्वावलोकन
Portal\Controls\LibraryCard\Portal.LibraryCard.HI.xaml,Portal.LibraryCard.MenuCustomize,अनुकूलित करें
Portal\Controls\LibraryCard\Portal.LibraryCard.HI.xaml,Portal.LibraryCard.MenuCyclingAdd,साइकिल में जोड़ें
Portal\Controls\LibraryCard\Portal.LibraryCard.HI.xaml,Portal.LibraryCard.MenuCyclingRemove,साइकिल से हटाएं
Portal\Controls\LibraryCard\Portal.LibraryCard.HI.xaml,Portal.LibraryCard.MenuFind,खोजें
Portal\Controls\LibraryCard\Portal.LibraryCard.HI.xaml,Portal.LibraryCard.MenuShare,साझा करें
Portal\Controls\LibraryCard\Portal.LibraryCard.HI.xaml,Portal.LibraryCard.MenuDelete,मिटाएं
Portal\Controls\LibraryCard\Portal.LibraryCard.HI.xaml,Portal.LibraryCard.MenuEdit,संपादित करें
Portal\Controls\LibraryCard\Portal.LibraryCard.HI.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.HI.xaml,Portal.LibraryCard.Closed,बंद
Portal\Controls\LibraryCard\Portal.LibraryCard.HI.xaml,Portal.LibraryCard.Paused,रुका हुआ
Portal\Controls\LibraryCard\Portal.LibraryCard.HI.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.HI.xaml,Portal.LibraryCard.Selected,चयनित
Portal\Controls\LibraryCard\Portal.LibraryCard.HI.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.HI.xaml,Portal.LibraryCard.Incompatible,असंगत
Portal\Controls\OtherAbout\Portal.OtherAbout.HI.xaml,Portal.OtherAbout.Title,हमारे बारे में
Portal\Controls\OtherAbout\Portal.OtherAbout.HI.xaml,Portal.OtherAbout.Close,बंद करें
Portal\Controls\OtherAbout\Portal.OtherAbout.HI.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.HI.xaml,Portal.OtherAbout.About,"नमस्ते, मेरा नाम Bayram Emekli है, जिन्हें Taiizor उपयोगकर्ता नाम से भी जाना जाता है। मैं Sucrose Wallpaper Engine ऐप के मुफ्त और ओपन सोर्स संस्करण के डेवलपर हूँ। मेरे डेवलप किए गए ऐप का उपयोग करने के लिए आपका धन्यवाद।"
Portal\Controls\OtherAbout\Portal.OtherAbout.HI.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.HI.xaml,Portal.OtherAbout.Update,संस्करण: v{0}
Portal\Controls\OtherAbout\Portal.OtherAbout.HI.xaml,Portal.OtherAbout.Update.Description,आखिरी जांच: {0}
Portal\Controls\OtherAbout\Portal.OtherAbout.HI.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.HI.xaml,Portal.OtherAbout.Update.Notes,नोट्स अपडेट करें
Portal\Controls\OtherAbout\Portal.OtherAbout.HI.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.HI.xaml,Portal.OtherAbout.Partners,साझेदार
Portal\Controls\OtherAbout\Portal.OtherAbout.HI.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.HI.xaml,Portal.OtherAbout.Contributors,सहयोगी
Portal\Controls\OtherAbout\Portal.OtherAbout.HI.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.HI.xaml,Portal.OtherAbout.TermsOfService,सेवा विशेषज्ञों की शर्तें
Portal\Controls\OtherAbout\Portal.OtherAbout.HI.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.HI.xaml,Portal.OtherAbout.PrivacyPolicy,गोपनीयता नीति
Portal\Controls\OtherAbout\Portal.OtherAbout.HI.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.HI.xaml,Portal.OtherAbout.CodeOfConduct,सहयोगी समुदाय संरचना समझौता
Portal\Controls\OtherHelp\Portal.OtherHelp.HI.xaml,Portal.OtherHelp.Title,सहायता
Portal\Controls\OtherHelp\Portal.OtherHelp.HI.xaml,Portal.OtherHelp.Close,बंद करें
Portal\Controls\OtherHelp\Portal.OtherHelp.HI.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.HI.xaml,Portal.OtherHelp.WebPage,वेब पेज
Portal\Controls\OtherHelp\Portal.OtherHelp.HI.xaml,Portal.OtherHelp.WebPage.Description,Sucrose Wallpaper Engine की आधिकारिक वेब पेज
Portal\Controls\OtherHelp\Portal.OtherHelp.HI.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.HI.xaml,Portal.OtherHelp.Documentation,दस्तावेज़ीकरण
Portal\Controls\OtherHelp\Portal.OtherHelp.HI.xaml,Portal.OtherHelp.Documentation.Description,Sucrose Wallpaper Engine की आधिकारिक दस्तावेज़ीकरण पेज
Portal\Controls\OtherHelp\Portal.OtherHelp.HI.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.HI.xaml,Portal.OtherHelp.Repository,स्रोत कोड
Portal\Controls\OtherHelp\Portal.OtherHelp.HI.xaml,Portal.OtherHelp.Repository.Description,Sucrose Wallpaper Engine की आधिकारिक स्रोत कोड पेज
Portal\Controls\OtherHelp\Portal.OtherHelp.HI.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.HI.xaml,Portal.OtherHelp.Discussions,चर्चाएँ
Portal\Controls\OtherHelp\Portal.OtherHelp.HI.xaml,Portal.OtherHelp.Discussions.Description,Sucrose Wallpaper Engine की आधिकारिक चर्चाएँ पेज
Portal\Controls\OtherHelp\Portal.OtherHelp.HI.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.HI.xaml,Portal.OtherHelp.Report,समस्या रिपोर्ट करें
Portal\Controls\OtherHelp\Portal.OtherHelp.HI.xaml,Portal.OtherHelp.Report.Description,Sucrose Wallpaper Engine की आधिकारिक समस्या रिपोर्ट पेज
Portal\Controls\Pagination\Portal.Pagination.HI.xaml,Portal.Pagination.PageJump,छलाना
Portal\Controls\StoreCard\Portal.StoreCard.HI.xaml,Portal.StoreCard.TitleText,शीर्षक
Portal\Controls\StoreCard\Portal.StoreCard.HI.xaml,Portal.StoreCard.DescriptionText,विवरण
Portal\Controls\StoreCard\Portal.StoreCard.HI.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.HI.xaml,Portal.StoreCard.VersionTip,Sucrose का अपडेट करके इस थीम का उपयोग करने के लिए
Portal\Controls\StoreCard\Portal.StoreCard.HI.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.HI.xaml,Portal.StoreCard.MenuUpdating,अपडेट की जाँच हो रही है
Portal\Controls\StoreCard\Portal.StoreCard.HI.xaml,Portal.StoreCard.MenuUpdate,अपडेट देखें
Portal\Controls\StoreCard\Portal.StoreCard.HI.xaml,Portal.StoreCard.MenuInstall,इंस्टॉल करें
Portal\Controls\StoreCard\Portal.StoreCard.HI.xaml,Portal.StoreCard.MenuReport,रिपोर्ट करें
Portal\Controls\StoreCard\Portal.StoreCard.HI.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.HI.xaml,Portal.StoreCard.Incompatible,असंगत
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Portal.ThemeCreate.Title,थीम बनाएं
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Portal.ThemeCreate.Create,बनाएं
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Portal.ThemeCreate.Close,बंद करें
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Portal.ThemeCreate.Gif,Gif थीम
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Portal.ThemeCreate.Gif.Description,Gif प्रकार की अपनी खुद की थीम बनाएं।
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Portal.ThemeCreate.Url,Url थीम
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Portal.ThemeCreate.Url.Description,Url प्रकार की अपनी खुद की थीम बनाएं।
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Portal.ThemeCreate.Web,Web थीम
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Portal.ThemeCreate.Web.Description,Web प्रकार की अपनी खुद की थीम बनाएं।
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Portal.ThemeCreate.Video,Video थीम
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Portal.ThemeCreate.Video.Description,Video प्रकार की अपनी खुद की थीम बनाएं।
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Portal.ThemeCreate.YouTube,YouTube थीम
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Portal.ThemeCreate.YouTube.Description,YouTube प्रकार की अपनी खुद की थीम बनाएं।
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Portal.ThemeCreate.Application,Application थीम
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Portal.ThemeCreate.Application.Description,Application प्रकार की अपनी खुद की थीम बनाएं।
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Portal.ThemeCreate.ThemeUrl,Url
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Portal.ThemeCreate.ThemeWeb,Web
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Portal.ThemeCreate.ThemeApplication,एप्लिकेशन
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Portal.ThemeCreate.ThemeThumbnail,थंबनेल
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Portal.ThemeCreate.ThemePreview,पूर्वावलोकन
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Portal.ThemeCreate.ThemeTitle,शीर्षक
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Portal.ThemeCreate.ThemeDescription,विवरण
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Portal.ThemeCreate.ThemeAuthor,लेखक
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Portal.ThemeCreate.ThemeContact,संपर्क करें
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Portal.ThemeCreate.ThemeTags,टैग्स
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Portal.ThemeCreate.ThemeArguments,आर्ग्यूमेंट्स
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Portal.ThemeCreate.ThemeUrl.Hint,कृपया एक मान्य Url पता लिखें
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Portal.ThemeCreate.ThemeWeb.Hint,एक Web पृष्ठ चुनें
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Portal.ThemeCreate.ThemeApplication.Hint,एक एप्लिकेशन फ़ाइल चुनें
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Portal.ThemeCreate.ThemeThumbnail.Hint,कृपया एक थंबनेल चित्र का चयन करें
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Portal.ThemeCreate.ThemePreview.Hint,कृपया एक पूर्वावलोकन फ़ाइल का चयन करें
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Portal.ThemeCreate.ThemeTitle.Hint,कृपया एक मान्य शीर्षक लिखें
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Portal.ThemeCreate.ThemeDescription.Hint,कृपया एक मान्य विवरण लिखें
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Portal.ThemeCreate.ThemeAuthor.Hint,कृपया एक मान्य लेखक नाम लिखें
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Portal.ThemeCreate.ThemeContact.Hint,कृपया एक मान्य संपर्क पता लिखें
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Portal.ThemeCreate.ThemeTags.Hint,कृपया मान्य थीम टैग्स लिखें
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Portal.ThemeCreate.ThemeArguments.Hint,कृपया मान्य ऐप्लिकेशन आर्ग्यूमेंट्स लिखें
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Portal.ThemeCreate.DragDrop.Delete,पूर्व वस्तुओं को हटाएँ
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Portal.ThemeCreate.DragDrop.Gif.Title,Gif फ़ाइल चुनें
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Portal.ThemeCreate.DragDrop.Gif.Filter,Gif फ़ाइलें (*.gif)|*.gif
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Portal.ThemeCreate.DragDrop.Video.Title,वीडियो फ़ाइल चुनें
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Portal.ThemeCreate.DragDrop.Video.Filter,वीडियो फ़ाइलें (*.mp4;*.avi;*.mov;*.mkv;*.ogv;*.flv;*.wmv;*.hevc;*.webm;*.mpeg;*.mpeg1;*.mpeg2;*.mpeg4)|*.mp4;*.avi;*.mov;*.mkv;*.ogv;*.flv;*.wmv;*.hevc;*.webm;*.mpeg;*.mpeg1;*.mpeg2;*.mpeg4
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Portal.ThemeCreate.DragDrop.Gif,अपनी Gif फ़ाइल यहां खींचें और छोड़ें
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Portal.ThemeCreate.DragDrop.Video,अपनी वीडियो फ़ाइल यहां खींचें और छोड़ें
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Portal.ThemeCreate.ThemeThumbnail.Title,थंबनेल चित्र चुनें
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Portal.ThemeCreate.ThemeThumbnail.Filter,छवि फ़ाइलें (*.png;*.jpg;*.jpeg;*.tiff;*.webp)|*.png;*.jpg;*.jpeg;*.tiff;*.webp
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Portal.ThemeCreate.ThemePreview.Title,पूर्वावलोकन फ़ाइल चुनें
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Portal.ThemeCreate.ThemePreview.Filter,Gif फ़ाइलें (*.gif)|*.gif
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Portal.ThemeCreate.WebSource.Title,वेब पृष्ठ चुनें
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Portal.ThemeCreate.WebSource.Filter,वेब पृष्ठ (*.html)|*.html
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Portal.ThemeCreate.ApplicationSource.Title,एप्लिकेशन फ़ाइल चुनें
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Portal.ThemeCreate.ApplicationSource.Filter,एप्लिकेशन फ़ाइलें (*.exe)|*.exe
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Portal.ThemeCreate.Copy.Close,समझ गया
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Portal.ThemeCreate.Copy.Title,महत्वपूर्ण सूचना
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Portal.ThemeCreate.Copy.Message,चयनित फ़ाइल को उस निर्देशिका में अन्य सभी फ़ाइलों और फ़ोल्डरों के साथ थीम में शामिल किया जाएगा।
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Portal.ThemeCreate.Access.Close,समझ गया
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Portal.ThemeCreate.Access.Title,प्रवेश चेतावनी
Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Portal.ThemeCreate.Access.Message,आपको चयनित फ़ाइल तक पहुंचने की अनुमति नहीं है।
Portal\Controls\ThemeDelete\Portal.ThemeDelete.HI.xaml,Portal.ThemeDelete.Title,थीम हटाना
Portal\Controls\ThemeDelete\Portal.ThemeDelete.HI.xaml,Portal.ThemeDelete.Delete,हटाएं
Portal\Controls\ThemeDelete\Portal.ThemeDelete.HI.xaml,Portal.ThemeDelete.Close,बंद करें
Portal\Controls\ThemeDelete\Portal.ThemeDelete.HI.xaml,,
Portal\Controls\ThemeDelete\Portal.ThemeDelete.HI.xaml,Portal.ThemeDelete.ThemeTitle,शीर्षक
Portal\Controls\ThemeDelete\Portal.ThemeDelete.HI.xaml,Portal.ThemeDelete.ThemeDescription,विवरण
Portal\Controls\ThemeDelete\Portal.ThemeDelete.HI.xaml,Portal.ThemeDelete.ThemeType,प्रकार
Portal\Controls\ThemeDelete\Portal.ThemeDelete.HI.xaml,Portal.ThemeDelete.ThemeTypeName,Gif
Portal\Controls\ThemeDelete\Portal.ThemeDelete.HI.xaml,Portal.ThemeDelete.ThemeAuthor,लेखक
Portal\Controls\ThemeDelete\Portal.ThemeDelete.HI.xaml,Portal.ThemeDelete.ThemeAuthorName,टाइज़र
Portal\Controls\ThemeDelete\Portal.ThemeDelete.HI.xaml,Portal.ThemeDelete.ThemeSize,आकार
Portal\Controls\ThemeDelete\Portal.ThemeDelete.HI.xaml,Portal.ThemeDelete.ThemeSizeTotal,0 b
Portal\Controls\ThemeDelete\Portal.ThemeDelete.HI.xaml,Portal.ThemeDelete.ThemeVersion,संस्करण
Portal\Controls\ThemeDelete\Portal.ThemeDelete.HI.xaml,Portal.ThemeDelete.ThemeVersionText,0.0.0.0 (0.0.0.0)
Portal\Controls\ThemeDelete\Portal.ThemeDelete.HI.xaml,Portal.ThemeDelete.ThemeTags,टैग
Portal\Controls\ThemeDelete\Portal.ThemeDelete.HI.xaml,Portal.ThemeDelete.ThemeTagsText,नहीं
Portal\Controls\ThemeDelete\Portal.ThemeDelete.HI.xaml,Portal.ThemeDelete.ThemeCreate,निर्माण
Portal\Controls\ThemeDelete\Portal.ThemeDelete.HI.xaml,Portal.ThemeDelete.ThemeCreateDate,अज्ञात
Portal\Controls\ThemeDelete\Portal.ThemeDelete.HI.xaml,Portal.ThemeDelete.ThemeModify,संशोधन
Portal\Controls\ThemeDelete\Portal.ThemeDelete.HI.xaml,Portal.ThemeDelete.ThemeModifyDate,अज्ञात
Portal\Controls\ThemeEdit\Portal.ThemeEdit.HI.xaml,Portal.ThemeEdit.Title,थीम संपादन
Portal\Controls\ThemeEdit\Portal.ThemeEdit.HI.xaml,Portal.ThemeEdit.Close,बंद करें
Portal\Controls\ThemeEdit\Portal.ThemeEdit.HI.xaml,Portal.ThemeEdit.Save,सहेजें
Portal\Controls\ThemeEdit\Portal.ThemeEdit.HI.xaml,,
Portal\Controls\ThemeEdit\Portal.ThemeEdit.HI.xaml,Portal.ThemeEdit.ThemeTitle,शीर्षक
Portal\Controls\ThemeEdit\Portal.ThemeEdit.HI.xaml,Portal.ThemeEdit.ThemeDescription,विवरण
Portal\Controls\ThemeEdit\Portal.ThemeEdit.HI.xaml,Portal.ThemeEdit.ThemeAuthor,लेखक
Portal\Controls\ThemeEdit\Portal.ThemeEdit.HI.xaml,Portal.ThemeEdit.ThemeContact,संपर्क करें
Portal\Controls\ThemeEdit\Portal.ThemeEdit.HI.xaml,Portal.ThemeEdit.ThemeTags,टैग
Portal\Controls\ThemeEdit\Portal.ThemeEdit.HI.xaml,Portal.ThemeEdit.ThemeArguments,आर्ग्यूमेंट
Portal\Controls\ThemeEdit\Portal.ThemeEdit.HI.xaml,,
Portal\Controls\ThemeEdit\Portal.ThemeEdit.HI.xaml,Portal.ThemeEdit.ThemeTitle.Hint,कृपया एक मान्य शीर्षक लिखें
Portal\Controls\ThemeEdit\Portal.ThemeEdit.HI.xaml,Portal.ThemeEdit.ThemeDescription.Hint,कृपया एक मान्य विवरण लिखें
Portal\Controls\ThemeEdit\Portal.ThemeEdit.HI.xaml,Portal.ThemeEdit.ThemeAuthor.Hint,कृपया एक मान्य लेखक नाम लिखें
Portal\Controls\ThemeEdit\Portal.ThemeEdit.HI.xaml,Portal.ThemeEdit.ThemeContact.Hint,कृपया एक मान्य संपर्क पता लिखें
Portal\Controls\ThemeEdit\Portal.ThemeEdit.HI.xaml,Portal.ThemeEdit.ThemeTags.Hint,कृपया मान्य थीम टैग्स लिखें
Portal\Controls\ThemeEdit\Portal.ThemeEdit.HI.xaml,Portal.ThemeEdit.ThemeArguments.Hint,कृपया मान्य एप्लिकेशन आर्ग्यूमेंट्स लिखें
Portal\Controls\ThemeImport\Portal.ThemeImport.HI.xaml,Portal.ThemeImport.Title,थीम आयात
Portal\Controls\ThemeImport\Portal.ThemeImport.HI.xaml,Portal.ThemeImport.Close,बंद करें
Portal\Controls\ThemeImport\Portal.ThemeImport.HI.xaml,,
Portal\Controls\ThemeImport\Portal.ThemeImport.HI.xaml,Portal.ThemeImport.Info,थीम जानकारी
Portal\Controls\ThemeImport\Portal.ThemeImport.HI.xaml,Portal.ThemeImport.Type,कारण विवरण
Portal\Controls\ThemeReport\Portal.ThemeReport.HI.xaml,Portal.ThemeReport.Title,थीम रिपोर्टिंग
Portal\Controls\ThemeReport\Portal.ThemeReport.HI.xaml,Portal.ThemeReport.Close,बंद करें
Portal\Controls\ThemeReport\Portal.ThemeReport.HI.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.HI.xaml,Portal.ThemeReport.ThemeTitle,शीर्षक
Portal\Controls\ThemeReport\Portal.ThemeReport.HI.xaml,Portal.ThemeReport.ThemeDescription,विवरण
Portal\Controls\ThemeReport\Portal.ThemeReport.HI.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.HI.xaml,Portal.ThemeReport.Reporter,रिपोर्ट
