File,Key,Value
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.DE.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.DE.xaml,Portal.DisplayPreferences.Duplicate,Dasselbe Hintergrundbild Duplizieren
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.DE.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.DE.xaml,Portal.DisplayPreferences.Duplicate.Hint,"Wählen Sie den Modus ""Dasselbe Hintergrundbild Duplizieren"""
Portal\Controls\ExpanderCard\Portal.ExpanderCard.DE.xaml,Portal.ExpanderCard.TitleText,Titel
Portal\Controls\ExpanderCard\Portal.ExpanderCard.DE.xaml,Portal.ExpanderCard.DescriptionText,Beschreibung
Portal\Controls\ExpanderCard\Portal.ExpanderCard.DE.xaml,,
Portal\Controls\ExpanderCard\Portal.ExpanderCard.DE.xaml,Portal.ExpanderCard.ExpandUpTip,Ausblenden
Portal\Controls\ExpanderCard\Portal.ExpanderCard.DE.xaml,Portal.ExpanderCard.ExpandDownTip,Erweitern
Portal\Controls\LibraryCard\Portal.LibraryCard.DE.xaml,Portal.LibraryCard.TitleText,Titel
Portal\Controls\LibraryCard\Portal.LibraryCard.DE.xaml,Portal.LibraryCard.DescriptionText,Beschreibung
Portal\Controls\LibraryCard\Portal.LibraryCard.DE.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.DE.xaml,Portal.LibraryCard.MoreTip,Mehr
Portal\Controls\LibraryCard\Portal.LibraryCard.DE.xaml,Portal.LibraryCard.VersionTip,"Aktualisiere Sucrose, um dieses Thema verwenden zu können"
Portal\Controls\LibraryCard\Portal.LibraryCard.DE.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.DE.xaml,Portal.LibraryCard.MenuReview,Überprüfen
Portal\Controls\LibraryCard\Portal.LibraryCard.DE.xaml,Portal.LibraryCard.MenuUse,Verwenden
Portal\Controls\LibraryCard\Portal.LibraryCard.DE.xaml,Portal.LibraryCard.MenuPreview,Vorschau
Portal\Controls\LibraryCard\Portal.LibraryCard.DE.xaml,Portal.LibraryCard.MenuCustomize,Anpassen
Portal\Controls\LibraryCard\Portal.LibraryCard.DE.xaml,Portal.LibraryCard.MenuCyclingAdd,Zum Zyklus Hinzufügen
Portal\Controls\LibraryCard\Portal.LibraryCard.DE.xaml,Portal.LibraryCard.MenuCyclingRemove,Aus dem Zyklus Entfernen
Portal\Controls\LibraryCard\Portal.LibraryCard.DE.xaml,Portal.LibraryCard.MenuFind,Finden
Portal\Controls\LibraryCard\Portal.LibraryCard.DE.xaml,Portal.LibraryCard.MenuShare,Teilen
Portal\Controls\LibraryCard\Portal.LibraryCard.DE.xaml,Portal.LibraryCard.MenuDelete,Löschen
Portal\Controls\LibraryCard\Portal.LibraryCard.DE.xaml,Portal.LibraryCard.MenuEdit,Bearbeiten
Portal\Controls\LibraryCard\Portal.LibraryCard.DE.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.DE.xaml,Portal.LibraryCard.Closed,Geschlossen
Portal\Controls\LibraryCard\Portal.LibraryCard.DE.xaml,Portal.LibraryCard.Paused,Angehalten
Portal\Controls\LibraryCard\Portal.LibraryCard.DE.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.DE.xaml,Portal.LibraryCard.Selected,Ausgewählt
Portal\Controls\LibraryCard\Portal.LibraryCard.DE.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.DE.xaml,Portal.LibraryCard.Incompatible,Inkompatibel
Portal\Controls\OtherAbout\Portal.OtherAbout.DE.xaml,Portal.OtherAbout.Title,Über
Portal\Controls\OtherAbout\Portal.OtherAbout.DE.xaml,Portal.OtherAbout.Close,Schließen
Portal\Controls\OtherAbout\Portal.OtherAbout.DE.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.DE.xaml,Portal.OtherAbout.About,"Hallo, mein Name ist Bayram Emekli, auch bekannt unter dem Benutzernamen Taiizor. Ich bin der Entwickler der kostenlosen und Open-Source-Anwendung Sucrose Wallpaper Engine. Vielen Dank, dass Sie meine Anwendung verwenden."
Portal\Controls\OtherAbout\Portal.OtherAbout.DE.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.DE.xaml,Portal.OtherAbout.Update,Version: v{0}
Portal\Controls\OtherAbout\Portal.OtherAbout.DE.xaml,Portal.OtherAbout.Update.Description,Zuletzt Überprüft: {0}
Portal\Controls\OtherAbout\Portal.OtherAbout.DE.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.DE.xaml,Portal.OtherAbout.Update.Notes,Versionshinweise
Portal\Controls\OtherAbout\Portal.OtherAbout.DE.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.DE.xaml,Portal.OtherAbout.Partners,Unsere Partner
Portal\Controls\OtherAbout\Portal.OtherAbout.DE.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.DE.xaml,Portal.OtherAbout.Contributors,Mitwirkende
Portal\Controls\OtherAbout\Portal.OtherAbout.DE.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.DE.xaml,Portal.OtherAbout.TermsOfService,Nutzungsbedingungen
Portal\Controls\OtherAbout\Portal.OtherAbout.DE.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.DE.xaml,Portal.OtherAbout.PrivacyPolicy,Datenschutzrichtlinie
Portal\Controls\OtherAbout\Portal.OtherAbout.DE.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.DE.xaml,Portal.OtherAbout.CodeOfConduct,Verhaltenskodex für Mitwirkende
Portal\Controls\OtherHelp\Portal.OtherHelp.DE.xaml,Portal.OtherHelp.Title,Hilfe
Portal\Controls\OtherHelp\Portal.OtherHelp.DE.xaml,Portal.OtherHelp.Close,Schließen
Portal\Controls\OtherHelp\Portal.OtherHelp.DE.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.DE.xaml,Portal.OtherHelp.WebPage,Webseite
Portal\Controls\OtherHelp\Portal.OtherHelp.DE.xaml,Portal.OtherHelp.WebPage.Description,Offizielle Sucrose Wallpaper Engine Webseite
Portal\Controls\OtherHelp\Portal.OtherHelp.DE.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.DE.xaml,Portal.OtherHelp.Documentation,Dokumentation
Portal\Controls\OtherHelp\Portal.OtherHelp.DE.xaml,Portal.OtherHelp.Documentation.Description,Offizielle Sucrose Wallpaper Engine Dokumentationsseite
Portal\Controls\OtherHelp\Portal.OtherHelp.DE.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.DE.xaml,Portal.OtherHelp.Repository,Quellcode
Portal\Controls\OtherHelp\Portal.OtherHelp.DE.xaml,Portal.OtherHelp.Repository.Description,Offizielle Sucrose Wallpaper Engine Quellcode-Seite
Portal\Controls\OtherHelp\Portal.OtherHelp.DE.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.DE.xaml,Portal.OtherHelp.Discussions,Diskussionen
Portal\Controls\OtherHelp\Portal.OtherHelp.DE.xaml,Portal.OtherHelp.Discussions.Description,Offizielle Sucrose Wallpaper Engine Diskussionen-Seite
Portal\Controls\OtherHelp\Portal.OtherHelp.DE.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.DE.xaml,Portal.OtherHelp.Report,Fehler Melden
Portal\Controls\OtherHelp\Portal.OtherHelp.DE.xaml,Portal.OtherHelp.Report.Description,Offizielle Sucrose Wallpaper Engine Fehlermeldungsseite
Portal\Controls\Pagination\Portal.Pagination.DE.xaml,Portal.Pagination.PageJump,Springen
Portal\Controls\StoreCard\Portal.StoreCard.DE.xaml,Portal.StoreCard.TitleText,Titel
Portal\Controls\StoreCard\Portal.StoreCard.DE.xaml,Portal.StoreCard.DescriptionText,Beschreibung
Portal\Controls\StoreCard\Portal.StoreCard.DE.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.DE.xaml,Portal.StoreCard.VersionTip,"Aktualisiere Sucrose, um dieses Thema verwenden zu können"
Portal\Controls\StoreCard\Portal.StoreCard.DE.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.DE.xaml,Portal.StoreCard.MenuInstall,Installieren
Portal\Controls\StoreCard\Portal.StoreCard.DE.xaml,Portal.StoreCard.MenuReport,Bericht
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DE.xaml,Portal.ThemeCreate.Title,Thema Erstellen
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DE.xaml,Portal.ThemeCreate.Create,Erstellen
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DE.xaml,Portal.ThemeCreate.Close,Schließen
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DE.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DE.xaml,Portal.ThemeCreate.Gif,Gif-Thema
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DE.xaml,Portal.ThemeCreate.Gif.Description,Erstellen Sie Ihr eigenes Thema im Gif-Format.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DE.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DE.xaml,Portal.ThemeCreate.Url,Url-Thema
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DE.xaml,Portal.ThemeCreate.Url.Description,Erstellen Sie Ihr eigenes Thema im Url-Format.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DE.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DE.xaml,Portal.ThemeCreate.Web,Web-Thema
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DE.xaml,Portal.ThemeCreate.Web.Description,Erstellen Sie Ihr eigenes Thema im Web-Format.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DE.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DE.xaml,Portal.ThemeCreate.Video,Video-Thema
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DE.xaml,Portal.ThemeCreate.Video.Description,Erstellen Sie Ihr eigenes Thema im Video-Format.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DE.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DE.xaml,Portal.ThemeCreate.YouTube,YouTube-Thema
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DE.xaml,Portal.ThemeCreate.YouTube.Description,Erstellen Sie Ihr eigenes Thema im YouTube-Format.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DE.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DE.xaml,Portal.ThemeCreate.Application,Application-Thema
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DE.xaml,Portal.ThemeCreate.Application.Description,Erstellen Sie Ihr eigenes Thema im Application-Format.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DE.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DE.xaml,Portal.ThemeCreate.ThemeUrl,Url
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DE.xaml,Portal.ThemeCreate.ThemeThumbnail,Titelseite
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DE.xaml,Portal.ThemeCreate.ThemePreview,Vorschau
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DE.xaml,Portal.ThemeCreate.ThemeTitle,Titel
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DE.xaml,Portal.ThemeCreate.ThemeDescription,Beschreibung
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DE.xaml,Portal.ThemeCreate.ThemeAuthor,Autor
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DE.xaml,Portal.ThemeCreate.ThemeContact,Kontakt
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DE.xaml,Portal.ThemeCreate.ThemeTags,Schlagwörter
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DE.xaml,Portal.ThemeCreate.ThemeArguments,Argumente
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DE.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DE.xaml,Portal.ThemeCreate.ThemeUrl.Hint,Bitte geben Sie eine gültige Url-Adresse ein
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DE.xaml,Portal.ThemeCreate.ThemeThumbnail.Hint,Ein Cover-Bild auswählen
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DE.xaml,Portal.ThemeCreate.ThemePreview.Hint,Eine Vorschau-Datei auswählen
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DE.xaml,Portal.ThemeCreate.ThemeTitle.Hint,Bitte geben Sie einen gültigen Titel ein
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DE.xaml,Portal.ThemeCreate.ThemeDescription.Hint,Bitte geben Sie eine gültige Beschreibung ein
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DE.xaml,Portal.ThemeCreate.ThemeAuthor.Hint,Bitte geben Sie einen gültigen Autorennamen ein
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DE.xaml,Portal.ThemeCreate.ThemeContact.Hint,Bitte geben Sie eine gültige Kontaktadresse ein
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DE.xaml,Portal.ThemeCreate.ThemeTags.Hint,Bitte geben Sie gültige Themen-Tags ein
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DE.xaml,Portal.ThemeCreate.ThemeArguments.Hint,Bitte geben Sie gültige Anwendungsargumente ein
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DE.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DE.xaml,Portal.ThemeCreate.DragDrop.Delete,Rückgängig
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DE.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DE.xaml,Portal.ThemeCreate.DragDrop.Gif,Ziehen und Ablegen Sie Ihre Gif-Datei hier
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DE.xaml,Portal.ThemeCreate.DragDrop.Video,Ziehen und Ablegen Sie Ihre Videodatei hier
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DE.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DE.xaml,Portal.ThemeCreate.ThemeThumbnail.Title,Deckbild Auswählen
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DE.xaml,Portal.ThemeCreate.ThemeThumbnail.Filter,Bilddateien (*.png;*.jpg;*.jpeg;*.tiff;*.webp)|*.png;*.jpg;*.jpeg;*.tiff;*.webp
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DE.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DE.xaml,Portal.ThemeCreate.ThemePreview.Title,Vorschau-Datei Auswählen
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DE.xaml,Portal.ThemeCreate.ThemePreview.Filter,Gif-Dateien (*.gif)|*.gif
Portal\Controls\ThemeDelete\Portal.ThemeDelete.DE.xaml,Portal.ThemeDelete.Title,Thema Löschen
Portal\Controls\ThemeDelete\Portal.ThemeDelete.DE.xaml,Portal.ThemeDelete.Delete,Löschen
Portal\Controls\ThemeDelete\Portal.ThemeDelete.DE.xaml,Portal.ThemeDelete.Close,Schließen
Portal\Controls\ThemeDelete\Portal.ThemeDelete.DE.xaml,,
Portal\Controls\ThemeDelete\Portal.ThemeDelete.DE.xaml,Portal.ThemeDelete.ThemeTitle,Titel
Portal\Controls\ThemeDelete\Portal.ThemeDelete.DE.xaml,Portal.ThemeDelete.ThemeDescription,Beschreibung
Portal\Controls\ThemeDelete\Portal.ThemeDelete.DE.xaml,Portal.ThemeDelete.ThemeType,Typ
Portal\Controls\ThemeDelete\Portal.ThemeDelete.DE.xaml,Portal.ThemeDelete.ThemeTypeName,Gif
Portal\Controls\ThemeDelete\Portal.ThemeDelete.DE.xaml,Portal.ThemeDelete.ThemeAuthor,Autor
Portal\Controls\ThemeDelete\Portal.ThemeDelete.DE.xaml,Portal.ThemeDelete.ThemeAuthorName,Taiizor
Portal\Controls\ThemeDelete\Portal.ThemeDelete.DE.xaml,Portal.ThemeDelete.ThemeSize,Größe
Portal\Controls\ThemeDelete\Portal.ThemeDelete.DE.xaml,Portal.ThemeDelete.ThemeSizeTotal,0 b
Portal\Controls\ThemeDelete\Portal.ThemeDelete.DE.xaml,Portal.ThemeDelete.ThemeVersion,Version
Portal\Controls\ThemeDelete\Portal.ThemeDelete.DE.xaml,Portal.ThemeDelete.ThemeVersionText,0.0.0.0 (0.0.0.0)
Portal\Controls\ThemeDelete\Portal.ThemeDelete.DE.xaml,Portal.ThemeDelete.ThemeTags,Schlagwörter
Portal\Controls\ThemeDelete\Portal.ThemeDelete.DE.xaml,Portal.ThemeDelete.ThemeTagsText,Keine
Portal\Controls\ThemeDelete\Portal.ThemeDelete.DE.xaml,Portal.ThemeDelete.ThemeCreate,Erstellt
Portal\Controls\ThemeDelete\Portal.ThemeDelete.DE.xaml,Portal.ThemeDelete.ThemeCreateDate,Unbekannt
Portal\Controls\ThemeDelete\Portal.ThemeDelete.DE.xaml,Portal.ThemeDelete.ThemeModify,Änderung
Portal\Controls\ThemeDelete\Portal.ThemeDelete.DE.xaml,Portal.ThemeDelete.ThemeModifyDate,Unbekannt
Portal\Controls\ThemeEdit\Portal.ThemeEdit.DE.xaml,Portal.ThemeEdit.Title,Thema Bearbeiten
Portal\Controls\ThemeEdit\Portal.ThemeEdit.DE.xaml,Portal.ThemeEdit.Close,Schließen
Portal\Controls\ThemeEdit\Portal.ThemeEdit.DE.xaml,Portal.ThemeEdit.Save,Speichern
Portal\Controls\ThemeEdit\Portal.ThemeEdit.DE.xaml,,
Portal\Controls\ThemeEdit\Portal.ThemeEdit.DE.xaml,Portal.ThemeEdit.ThemeTitle,Titel
Portal\Controls\ThemeEdit\Portal.ThemeEdit.DE.xaml,Portal.ThemeEdit.ThemeDescription,Beschreibung
Portal\Controls\ThemeEdit\Portal.ThemeEdit.DE.xaml,Portal.ThemeEdit.ThemeAuthor,Autor
Portal\Controls\ThemeEdit\Portal.ThemeEdit.DE.xaml,Portal.ThemeEdit.ThemeContact,Kontakt
Portal\Controls\ThemeEdit\Portal.ThemeEdit.DE.xaml,Portal.ThemeEdit.ThemeTags,Schlagwörter
Portal\Controls\ThemeEdit\Portal.ThemeEdit.DE.xaml,Portal.ThemeEdit.ThemeArguments,Argumente
Portal\Controls\ThemeEdit\Portal.ThemeEdit.DE.xaml,,
Portal\Controls\ThemeEdit\Portal.ThemeEdit.DE.xaml,Portal.ThemeEdit.ThemeTitle.Hint,Bitte geben Sie einen gültigen Titel ein
Portal\Controls\ThemeEdit\Portal.ThemeEdit.DE.xaml,Portal.ThemeEdit.ThemeDescription.Hint,Bitte geben Sie eine gültige Beschreibung ein
Portal\Controls\ThemeEdit\Portal.ThemeEdit.DE.xaml,Portal.ThemeEdit.ThemeAuthor.Hint,Bitte geben Sie einen gültigen Autorennamen ein
Portal\Controls\ThemeEdit\Portal.ThemeEdit.DE.xaml,Portal.ThemeEdit.ThemeContact.Hint,Bitte geben Sie eine gültige Kontaktadresse ein
Portal\Controls\ThemeEdit\Portal.ThemeEdit.DE.xaml,Portal.ThemeEdit.ThemeTags.Hint,Bitte geben Sie gültige Themen-Tags ein
Portal\Controls\ThemeEdit\Portal.ThemeEdit.DE.xaml,Portal.ThemeEdit.ThemeArguments.Hint,Bitte geben Sie gültige Anwendungsargumente ein
Portal\Controls\ThemeImport\Portal.ThemeImport.DE.xaml,Portal.ThemeImport.Title,Themaimport
Portal\Controls\ThemeImport\Portal.ThemeImport.DE.xaml,Portal.ThemeImport.Close,Schließen
Portal\Controls\ThemeImport\Portal.ThemeImport.DE.xaml,,
Portal\Controls\ThemeImport\Portal.ThemeImport.DE.xaml,Portal.ThemeImport.Info,Themeninformationen
Portal\Controls\ThemeImport\Portal.ThemeImport.DE.xaml,Portal.ThemeImport.Type,Grundbeschreibungen
Portal\Controls\ThemeReview\Portal.ThemeReview.DE.xaml,Portal.ThemeReview.Title,Themenbewertung
Portal\Controls\ThemeReview\Portal.ThemeReview.DE.xaml,Portal.ThemeReview.Close,Schließen
Portal\Controls\ThemeReview\Portal.ThemeReview.DE.xaml,,
Portal\Controls\ThemeReview\Portal.ThemeReview.DE.xaml,Portal.ThemeReview.ThemeTitle,Titel
Portal\Controls\ThemeReview\Portal.ThemeReview.DE.xaml,Portal.ThemeReview.ThemeDescription,Beschreibung
Portal\Controls\ThemeReview\Portal.ThemeReview.DE.xaml,Portal.ThemeReview.ThemeType,Typ
Portal\Controls\ThemeReview\Portal.ThemeReview.DE.xaml,Portal.ThemeReview.ThemeTypeName,Gif
Portal\Controls\ThemeReview\Portal.ThemeReview.DE.xaml,Portal.ThemeReview.ThemeAuthor,Autor
Portal\Controls\ThemeReview\Portal.ThemeReview.DE.xaml,Portal.ThemeReview.ThemeAuthorName,Taiizor
Portal\Controls\ThemeReview\Portal.ThemeReview.DE.xaml,Portal.ThemeReview.ThemeSize,Größe
Portal\Controls\ThemeReview\Portal.ThemeReview.DE.xaml,Portal.ThemeReview.ThemeSizeTotal,0 b
Portal\Controls\ThemeReview\Portal.ThemeReview.DE.xaml,Portal.ThemeReview.ThemeVersion,Version
Portal\Controls\ThemeReview\Portal.ThemeReview.DE.xaml,Portal.ThemeReview.ThemeVersionText,0.0.0.0 (0.0.0.0)
Portal\Controls\ThemeReview\Portal.ThemeReview.DE.xaml,Portal.ThemeReview.ThemeTags,Schlagwörter
Portal\Controls\ThemeReview\Portal.ThemeReview.DE.xaml,Portal.ThemeReview.ThemeTagsText,Keine
Portal\Controls\ThemeReview\Portal.ThemeReview.DE.xaml,Portal.ThemeReview.ThemeCreate,Erstellt
Portal\Controls\ThemeReview\Portal.ThemeReview.DE.xaml,Portal.ThemeReview.ThemeCreateDate,Unbekannt
Portal\Controls\ThemeReview\Portal.ThemeReview.DE.xaml,Portal.ThemeReview.ThemeModify,Änderung
Portal\Controls\ThemeReview\Portal.ThemeReview.DE.xaml,Portal.ThemeReview.ThemeModifyDate,Unbekannt
Portal\Controls\ThemeReview\Portal.ThemeReview.DE.xaml,Portal.ThemeReview.ThemeContact,Kontaktadresse des Themas
Portal\Controls\ThemeShare\Portal.ThemeShare.DE.xaml,Portal.ThemeShare.Title,Thema Teilen
Portal\Controls\ThemeShare\Portal.ThemeShare.DE.xaml,Portal.ThemeShare.Close,Schließen
Portal\Controls\ThemeShare\Portal.ThemeShare.DE.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.DE.xaml,Portal.ThemeShare.ThemeTitle,Titel
Portal\Controls\ThemeShare\Portal.ThemeShare.DE.xaml,Portal.ThemeShare.ThemeDescription,Beschreibung
Portal\Controls\ThemeShare\Portal.ThemeShare.DE.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.DE.xaml,Portal.ThemeShare.ThemeExport,Exportieren
Portal\Controls\ThemeShare\Portal.ThemeShare.DE.xaml,Portal.ThemeShare.ThemePublish,Im Shop Veröffentlichen
Portal\Controls\ThemeShare\Portal.ThemeShare.DE.xaml,Portal.ThemeShare.ThemeCopy,Link Kopieren
Portal\Controls\ThemeShare\Portal.ThemeShare.DE.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.DE.xaml,Portal.ThemeShare.SaveDialogFilter,ZIP-Dateien (*.zip)|*.zip|Alle Dateien (*.*)|*.*
Portal\Controls\ThemeShare\Portal.ThemeShare.DE.xaml,Portal.ThemeShare.SaveDialogTitle,Thema-Datei Speichern
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.DE.xaml,Portal.WallpaperCycling.Title,Hintergrundbildwechsel
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.DE.xaml,Portal.WallpaperCycling.Close,Schließen
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.DE.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.DE.xaml,Portal.WallpaperCycling.Cycling,Automatischer Hintergrundbildwechsel
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.DE.xaml,Portal.WallpaperCycling.Cycling.Description,Ob sich das Hintergrundbild automatisch ändert oder nicht.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.DE.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.DE.xaml,Portal.WallpaperCycling.Time,Zeitintervall
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.DE.xaml,Portal.WallpaperCycling.Time.Description,"Das Zeitintervall, nach dem das Hintergrundbild wechselt."
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.DE.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.DE.xaml,Portal.WallpaperCycling.Transition,Übergangsmodus
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.DE.xaml,Portal.WallpaperCycling.Transition.Description,Legt den Übergangsmodus zwischen Hintergrundbildern fest.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.DE.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.DE.xaml,Portal.WallpaperCycling.List,Zyklusliste
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.DE.xaml,Portal.WallpaperCycling.List.Description,Setzt die Zyklusliste auf Standardwerte zurück.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.DE.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.DE.xaml,Portal.WallpaperCycling.List.Reset,Zurücksetzen
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.DE.xaml,Portal.EmptyLibraryPage.Title,EmptyLibraryPage
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.DE.xaml,,
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.DE.xaml,Portal.EmptyLibraryPage.TitleText,Ihre Bibliothek wurde von Spinnennetzen umgeben
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.DE.xaml,Portal.EmptyLibraryPage.DescriptionText,Statt Hintergrundbildern entstand ein großartiges Kunstwerk aus Spinnennetzen
Portal\LibraryPage\FullLibraryPage\Portal.FullLibraryPage.DE.xaml,Portal.FullLibraryPage.Title,FullLibraryPage
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.DE.xaml,Portal.SearchLibraryPage.Title,SearchLibraryPage
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.DE.xaml,,
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.DE.xaml,Portal.SearchLibraryPage.TitleText,Ihre Bibliothek ist mit Spinnweben verzaubert
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.DE.xaml,Portal.SearchLibraryPage.DescriptionText,Aufgrund Ihrer Feinheit bei der Auswahl von Hintergrundbildern gibt es keinen Platz mehr für Tapeten
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.DE.xaml,Portal.DonateSettingPage.Title,DonateSettingPage
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.DE.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.DE.xaml,Portal.DonateSettingPage.DonateMenu,Spendenmenü
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.DE.xaml,Portal.DonateSettingPage.DonateMenu.Description,Sichtbarkeit des Spendenmenüs in der Benutzeroberfläche.
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.DE.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.DE.xaml,Portal.DonateSettingPage.DonateMenu.DonateVisible.Show,Anzeigen
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.DE.xaml,Portal.DonateSettingPage.DonateMenu.DonateVisible.Hide,Verbergen
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.DE.xaml,,
