File,Key,Value
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.IT.xaml,Portal.DisplayPreferences.Expand,Estendi tra Schermi
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.IT.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.IT.xaml,Portal.DisplayPreferences.Expand.Monitor,Tutti i Monitor
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.IT.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.IT.xaml,Portal.DisplayPreferences.Expand.Hint,Seleziona la modalità di estensione tra schermi
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.IT.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.IT.xaml,Portal.DisplayPreferences.Duplicate,Duplica lo stesso sfondo
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.IT.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.IT.xaml,Portal.DisplayPreferences.Duplicate.Hint,Seleziona la modalità di duplicazione dello stesso sfondo
Portal\Controls\ExpanderCard\Portal.ExpanderCard.IT.xaml,Portal.ExpanderCard.TitleText,Titolo
Portal\Controls\ExpanderCard\Portal.ExpanderCard.IT.xaml,Portal.ExpanderCard.DescriptionText,Descrizione
Portal\Controls\ExpanderCard\Portal.ExpanderCard.IT.xaml,,
Portal\Controls\ExpanderCard\Portal.ExpanderCard.IT.xaml,Portal.ExpanderCard.ExpandUpTip,Contrai
Portal\Controls\ExpanderCard\Portal.ExpanderCard.IT.xaml,Portal.ExpanderCard.ExpandDownTip,Espandi
Portal\Controls\LibraryCard\Portal.LibraryCard.IT.xaml,Portal.LibraryCard.TitleText,Titolo
Portal\Controls\LibraryCard\Portal.LibraryCard.IT.xaml,Portal.LibraryCard.DescriptionText,Descrizione
Portal\Controls\LibraryCard\Portal.LibraryCard.IT.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.IT.xaml,Portal.LibraryCard.MoreTip,Ulteriori informazioni
Portal\Controls\LibraryCard\Portal.LibraryCard.IT.xaml,Portal.LibraryCard.VersionTip,Aggiorna Sucrose per utilizzare questo tema
Portal\Controls\LibraryCard\Portal.LibraryCard.IT.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.IT.xaml,Portal.LibraryCard.MenuReview,Recensione
Portal\Controls\LibraryCard\Portal.LibraryCard.IT.xaml,Portal.LibraryCard.MenuUse,Usa
Portal\Controls\LibraryCard\Portal.LibraryCard.IT.xaml,Portal.LibraryCard.MenuPreview,Anteprima
Portal\Controls\LibraryCard\Portal.LibraryCard.IT.xaml,Portal.LibraryCard.MenuCustomize,Personalizza
Portal\Controls\LibraryCard\Portal.LibraryCard.IT.xaml,Portal.LibraryCard.MenuCyclingAdd,Aggiungi al Ciclo
Portal\Controls\LibraryCard\Portal.LibraryCard.IT.xaml,Portal.LibraryCard.MenuCyclingRemove,Rimuovi dal Ciclo
Portal\Controls\LibraryCard\Portal.LibraryCard.IT.xaml,Portal.LibraryCard.MenuFind,Trova
Portal\Controls\LibraryCard\Portal.LibraryCard.IT.xaml,Portal.LibraryCard.MenuShare,Condividi
Portal\Controls\LibraryCard\Portal.LibraryCard.IT.xaml,Portal.LibraryCard.MenuDelete,Elimina
Portal\Controls\LibraryCard\Portal.LibraryCard.IT.xaml,Portal.LibraryCard.MenuEdit,Modifica
Portal\Controls\LibraryCard\Portal.LibraryCard.IT.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.IT.xaml,Portal.LibraryCard.Closed,Chiuso
Portal\Controls\LibraryCard\Portal.LibraryCard.IT.xaml,Portal.LibraryCard.Paused,In Pausa
Portal\Controls\LibraryCard\Portal.LibraryCard.IT.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.IT.xaml,Portal.LibraryCard.Selected,Selezionato
Portal\Controls\LibraryCard\Portal.LibraryCard.IT.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.IT.xaml,Portal.LibraryCard.Incompatible,Incompatibile
Portal\Controls\OtherAbout\Portal.OtherAbout.IT.xaml,Portal.OtherAbout.Title,Informazioni
Portal\Controls\OtherAbout\Portal.OtherAbout.IT.xaml,Portal.OtherAbout.Close,Chiudi
Portal\Controls\OtherAbout\Portal.OtherAbout.IT.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.IT.xaml,Portal.OtherAbout.About,"Ciao, mi chiamo Bayram Emekli, conosciuto anche come Taiizor. Sono lo sviluppatore dell'app Sucrose Wallpaper Engine, un'applicazione gratuita e open source. Grazie per aver utilizzato l'app che ho sviluppato."
Portal\Controls\OtherAbout\Portal.OtherAbout.IT.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.IT.xaml,Portal.OtherAbout.Update,Versione: v{0}
Portal\Controls\OtherAbout\Portal.OtherAbout.IT.xaml,Portal.OtherAbout.Update.Description,Ultimo controllo: {0}
Portal\Controls\OtherAbout\Portal.OtherAbout.IT.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.IT.xaml,Portal.OtherAbout.Update.Notes,Note sulla versione
Portal\Controls\OtherAbout\Portal.OtherAbout.IT.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.IT.xaml,Portal.OtherAbout.Partners,I nostri partner
Portal\Controls\OtherAbout\Portal.OtherAbout.IT.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.IT.xaml,Portal.OtherAbout.Contributors,Collaboratori
Portal\Controls\OtherAbout\Portal.OtherAbout.IT.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.IT.xaml,Portal.OtherAbout.TermsOfService,Termini di servizio
Portal\Controls\OtherAbout\Portal.OtherAbout.IT.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.IT.xaml,Portal.OtherAbout.PrivacyPolicy,Informativa sulla privacy
Portal\Controls\OtherAbout\Portal.OtherAbout.IT.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.IT.xaml,Portal.OtherAbout.CodeOfConduct,Codice di condotta del collaboratore
Portal\Controls\OtherHelp\Portal.OtherHelp.IT.xaml,Portal.OtherHelp.Title,Aiuto
Portal\Controls\OtherHelp\Portal.OtherHelp.IT.xaml,Portal.OtherHelp.Close,Chiudi
Portal\Controls\OtherHelp\Portal.OtherHelp.IT.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.IT.xaml,Portal.OtherHelp.WebPage,Sito Web
Portal\Controls\OtherHelp\Portal.OtherHelp.IT.xaml,Portal.OtherHelp.WebPage.Description,Sito web ufficiale di Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.IT.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.IT.xaml,Portal.OtherHelp.Documentation,Documentazione
Portal\Controls\OtherHelp\Portal.OtherHelp.IT.xaml,Portal.OtherHelp.Documentation.Description,Pagina ufficiale della documentazione di Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.IT.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.IT.xaml,Portal.OtherHelp.Repository,Codice Sorgente
Portal\Controls\OtherHelp\Portal.OtherHelp.IT.xaml,Portal.OtherHelp.Repository.Description,Pagina ufficiale del codice sorgente di Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.IT.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.IT.xaml,Portal.OtherHelp.Discussions,Discussioni
Portal\Controls\OtherHelp\Portal.OtherHelp.IT.xaml,Portal.OtherHelp.Discussions.Description,Pagina ufficiale delle discussioni di Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.IT.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.IT.xaml,Portal.OtherHelp.Report,Segnala un Problema
Portal\Controls\OtherHelp\Portal.OtherHelp.IT.xaml,Portal.OtherHelp.Report.Description,Pagina ufficiale per segnalare un problema su Sucrose Wallpaper Engine
Portal\Controls\Pagination\Portal.Pagination.IT.xaml,Portal.Pagination.PageJump,Salta
Portal\Controls\StoreCard\Portal.StoreCard.IT.xaml,Portal.StoreCard.TitleText,Titolo
Portal\Controls\StoreCard\Portal.StoreCard.IT.xaml,Portal.StoreCard.DescriptionText,Descrizione
Portal\Controls\StoreCard\Portal.StoreCard.IT.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.IT.xaml,Portal.StoreCard.VersionTip,"Per utilizzare questo tema, è necessario aggiornare Sucrose"
Portal\Controls\StoreCard\Portal.StoreCard.IT.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.IT.xaml,Portal.StoreCard.MenuUpdating,Verifica Aggiornamenti in Corso
Portal\Controls\StoreCard\Portal.StoreCard.IT.xaml,Portal.StoreCard.MenuUpdate,Verifica Aggiornamenti
Portal\Controls\StoreCard\Portal.StoreCard.IT.xaml,Portal.StoreCard.MenuInstall,Installa
Portal\Controls\StoreCard\Portal.StoreCard.IT.xaml,Portal.StoreCard.MenuReport,Segnala
Portal\Controls\StoreCard\Portal.StoreCard.IT.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.IT.xaml,Portal.StoreCard.Incompatible,Incompatibile
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,Portal.ThemeCreate.Title,Creazione Tema
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,Portal.ThemeCreate.Create,Crea
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,Portal.ThemeCreate.Close,Chiudi
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,Portal.ThemeCreate.Gif,Tema Gif
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,Portal.ThemeCreate.Gif.Description,Crea il tuo tema di tipo Gif.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,Portal.ThemeCreate.Url,Tema Url
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,Portal.ThemeCreate.Url.Description,Crea il tuo tema di tipo Url.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,Portal.ThemeCreate.Web,Tema Web
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,Portal.ThemeCreate.Web.Description,Crea il tuo tema di tipo Web.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,Portal.ThemeCreate.Video,Tema Video
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,Portal.ThemeCreate.Video.Description,Crea il tuo tema di tipo Video.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,Portal.ThemeCreate.YouTube,Tema YouTube
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,Portal.ThemeCreate.YouTube.Description,Crea il tuo tema di tipo YouTube.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,Portal.ThemeCreate.Application,Tema Application
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,Portal.ThemeCreate.Application.Description,Crea il tuo tema di tipo Application.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,Portal.ThemeCreate.ThemeUrl,Url
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,Portal.ThemeCreate.ThemeWeb,Web
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,Portal.ThemeCreate.ThemeApplication,Applicazione
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,Portal.ThemeCreate.ThemeThumbnail,Miniatura
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,Portal.ThemeCreate.ThemePreview,Anteprima
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,Portal.ThemeCreate.ThemeTitle,Titolo
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,Portal.ThemeCreate.ThemeDescription,Descrizione
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,Portal.ThemeCreate.ThemeAuthor,Autore
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,Portal.ThemeCreate.ThemeContact,Contatto
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,Portal.ThemeCreate.ThemeTags,Tag
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,Portal.ThemeCreate.ThemeArguments,Argomenti
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,Portal.ThemeCreate.ThemeUrl.Hint,Inserisci un url valido
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,Portal.ThemeCreate.ThemeWeb.Hint,Seleziona una pagina web
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,Portal.ThemeCreate.ThemeApplication.Hint,Seleziona un file di applicazione
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,Portal.ThemeCreate.ThemeThumbnail.Hint,Seleziona un'immagine di copertina
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,Portal.ThemeCreate.ThemePreview.Hint,Seleziona un file GIF per l'anteprima
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,Portal.ThemeCreate.ThemeTitle.Hint,Inserisci un titolo valido
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,Portal.ThemeCreate.ThemeDescription.Hint,Inserisci una descrizione valida
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,Portal.ThemeCreate.ThemeAuthor.Hint,Inserisci un nome autore valido
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,Portal.ThemeCreate.ThemeContact.Hint,Inserisci un contatto valido
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,Portal.ThemeCreate.ThemeTags.Hint,Inserisci tag validi per il tema
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,Portal.ThemeCreate.ThemeArguments.Hint,Inserisci argomenti validi per l'applicazione
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,Portal.ThemeCreate.DragDrop.Delete,Annulla
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,Portal.ThemeCreate.DragDrop.Gif.Title,Seleziona File Gif
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,Portal.ThemeCreate.DragDrop.Gif.Filter,File Gif (*.gif)|*.gif
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,Portal.ThemeCreate.DragDrop.Video.Title,Seleziona File Video
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,Portal.ThemeCreate.DragDrop.Video.Filter,File Video (*.mp4;*.avi;*.mov;*.mkv;*.ogv;*.flv;*.wmv;*.hevc;*.webm;*.mpeg;*.mpeg1;*.mpeg2;*.mpeg4)|*.mp4;*.avi;*.mov;*.mkv;*.ogv;*.flv;*.wmv;*.hevc;*.webm;*.mpeg;*.mpeg1;*.mpeg2;*.mpeg4
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,Portal.ThemeCreate.DragDrop.Gif,Trascina e rilascia il file GIF qui
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,Portal.ThemeCreate.DragDrop.Video,Trascina e rilascia il file video qui
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,Portal.ThemeCreate.ThemeThumbnail.Title,Seleziona Immagine di Copertina
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,Portal.ThemeCreate.ThemeThumbnail.Filter,File Immagine (*.png;*.jpg;*.jpeg;*.tiff;*.webp)|*.png;*.jpg;*.jpeg;*.tiff;*.webp
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,Portal.ThemeCreate.ThemePreview.Title,Seleziona File GIF per l'Anteprima
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,Portal.ThemeCreate.ThemePreview.Filter,File GIF (*.gif)|*.gif
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,Portal.ThemeCreate.WebSource.Title,Seleziona Pagina Web
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,Portal.ThemeCreate.WebSource.Filter,Pagine Web (*.html)|*.html
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,Portal.ThemeCreate.ApplicationSource.Title,Seleziona File di Applicazione
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,Portal.ThemeCreate.ApplicationSource.Filter,File Applicazione (*.exe)|*.exe
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,Portal.ThemeCreate.Copy.Close,Ho Capito
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,Portal.ThemeCreate.Copy.Title,Avviso Importante
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,Portal.ThemeCreate.Copy.Message,Il file selezionato sarà incluso nel tema insieme a tutti gli altri file e cartelle nella directory.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,Portal.ThemeCreate.Access.Close,Capito
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,Portal.ThemeCreate.Access.Title,Avviso di Accesso
Portal\Controls\ThemeCreate\Portal.ThemeCreate.IT.xaml,Portal.ThemeCreate.Access.Message,Non hai il permesso di accedere al file selezionato.
Portal\Controls\ThemeDelete\Portal.ThemeDelete.IT.xaml,Portal.ThemeDelete.Title,Elimina Tema
Portal\Controls\ThemeDelete\Portal.ThemeDelete.IT.xaml,Portal.ThemeDelete.Delete,Elimina
Portal\Controls\ThemeDelete\Portal.ThemeDelete.IT.xaml,Portal.ThemeDelete.Close,Chiudi
Portal\Controls\ThemeDelete\Portal.ThemeDelete.IT.xaml,,
Portal\Controls\ThemeDelete\Portal.ThemeDelete.IT.xaml,Portal.ThemeDelete.ThemeTitle,Titolo
Portal\Controls\ThemeDelete\Portal.ThemeDelete.IT.xaml,Portal.ThemeDelete.ThemeDescription,Descrizione
Portal\Controls\ThemeDelete\Portal.ThemeDelete.IT.xaml,Portal.ThemeDelete.ThemeType,Tipo
Portal\Controls\ThemeDelete\Portal.ThemeDelete.IT.xaml,Portal.ThemeDelete.ThemeTypeName,Gif
Portal\Controls\ThemeDelete\Portal.ThemeDelete.IT.xaml,Portal.ThemeDelete.ThemeAuthor,Autore
Portal\Controls\ThemeDelete\Portal.ThemeDelete.IT.xaml,Portal.ThemeDelete.ThemeAuthorName,Taiizor
Portal\Controls\ThemeDelete\Portal.ThemeDelete.IT.xaml,Portal.ThemeDelete.ThemeSize,Dimensioni
Portal\Controls\ThemeDelete\Portal.ThemeDelete.IT.xaml,Portal.ThemeDelete.ThemeSizeTotal,0 b
Portal\Controls\ThemeDelete\Portal.ThemeDelete.IT.xaml,Portal.ThemeDelete.ThemeVersion,Versione
Portal\Controls\ThemeDelete\Portal.ThemeDelete.IT.xaml,Portal.ThemeDelete.ThemeVersionText,0.0.0.0 (0.0.0.0)
Portal\Controls\ThemeDelete\Portal.ThemeDelete.IT.xaml,Portal.ThemeDelete.ThemeTags,Tag
Portal\Controls\ThemeDelete\Portal.ThemeDelete.IT.xaml,Portal.ThemeDelete.ThemeTagsText,Nessuno
Portal\Controls\ThemeDelete\Portal.ThemeDelete.IT.xaml,Portal.ThemeDelete.ThemeCreate,Creato il
Portal\Controls\ThemeDelete\Portal.ThemeDelete.IT.xaml,Portal.ThemeDelete.ThemeCreateDate,Sconosciuto
Portal\Controls\ThemeDelete\Portal.ThemeDelete.IT.xaml,Portal.ThemeDelete.ThemeModify,Modificato il
Portal\Controls\ThemeDelete\Portal.ThemeDelete.IT.xaml,Portal.ThemeDelete.ThemeModifyDate,Sconosciuto
Portal\Controls\ThemeEdit\Portal.ThemeEdit.IT.xaml,Portal.ThemeEdit.Title,Modifica Tema
Portal\Controls\ThemeEdit\Portal.ThemeEdit.IT.xaml,Portal.ThemeEdit.Close,Chiudi
Portal\Controls\ThemeEdit\Portal.ThemeEdit.IT.xaml,Portal.ThemeEdit.Save,Salva
Portal\Controls\ThemeEdit\Portal.ThemeEdit.IT.xaml,,
Portal\Controls\ThemeEdit\Portal.ThemeEdit.IT.xaml,Portal.ThemeEdit.ThemeTitle,Titolo
Portal\Controls\ThemeEdit\Portal.ThemeEdit.IT.xaml,Portal.ThemeEdit.ThemeDescription,Descrizione
Portal\Controls\ThemeEdit\Portal.ThemeEdit.IT.xaml,Portal.ThemeEdit.ThemeAuthor,Autore
Portal\Controls\ThemeEdit\Portal.ThemeEdit.IT.xaml,Portal.ThemeEdit.ThemeContact,Contatto
Portal\Controls\ThemeEdit\Portal.ThemeEdit.IT.xaml,Portal.ThemeEdit.ThemeTags,Tag
Portal\Controls\ThemeEdit\Portal.ThemeEdit.IT.xaml,Portal.ThemeEdit.ThemeArguments,Argomenti
Portal\Controls\ThemeEdit\Portal.ThemeEdit.IT.xaml,,
Portal\Controls\ThemeEdit\Portal.ThemeEdit.IT.xaml,Portal.ThemeEdit.ThemeTitle.Hint,Inserisci un titolo valido
Portal\Controls\ThemeEdit\Portal.ThemeEdit.IT.xaml,Portal.ThemeEdit.ThemeDescription.Hint,Inserisci una descrizione valida
Portal\Controls\ThemeEdit\Portal.ThemeEdit.IT.xaml,Portal.ThemeEdit.ThemeAuthor.Hint,Inserisci un nome di autore valido
Portal\Controls\ThemeEdit\Portal.ThemeEdit.IT.xaml,Portal.ThemeEdit.ThemeContact.Hint,Inserisci un indirizzo di contatto valido
Portal\Controls\ThemeEdit\Portal.ThemeEdit.IT.xaml,Portal.ThemeEdit.ThemeTags.Hint,Inserisci dei tag validi per il tema
Portal\Controls\ThemeEdit\Portal.ThemeEdit.IT.xaml,Portal.ThemeEdit.ThemeArguments.Hint,Inserisci argomenti validi per l'applicazione
Portal\Controls\ThemeImport\Portal.ThemeImport.IT.xaml,Portal.ThemeImport.Title,Importa Tema
Portal\Controls\ThemeImport\Portal.ThemeImport.IT.xaml,Portal.ThemeImport.Close,Chiudi
Portal\Controls\ThemeImport\Portal.ThemeImport.IT.xaml,,
Portal\Controls\ThemeImport\Portal.ThemeImport.IT.xaml,Portal.ThemeImport.Info,Informazioni sul Tema
Portal\Controls\ThemeImport\Portal.ThemeImport.IT.xaml,Portal.ThemeImport.Type,Motivo e Descrizione
Portal\Controls\ThemeReport\Portal.ThemeReport.IT.xaml,Portal.ThemeReport.Title,Segnalazione Tema
Portal\Controls\ThemeReport\Portal.ThemeReport.IT.xaml,Portal.ThemeReport.Close,Chiudi
Portal\Controls\ThemeReport\Portal.ThemeReport.IT.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.IT.xaml,Portal.ThemeReport.ThemeTitle,Titolo
Portal\Controls\ThemeReport\Portal.ThemeReport.IT.xaml,Portal.ThemeReport.ThemeDescription,Descrizione
Portal\Controls\ThemeReport\Portal.ThemeReport.IT.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.IT.xaml,Portal.ThemeReport.Reporter,Segnala
Portal\Controls\ThemeReport\Portal.ThemeReport.IT.xaml,Portal.ThemeReport.Reporter.Description,Specifica i motivi per cui segnali il tema.
Portal\Controls\ThemeReport\Portal.ThemeReport.IT.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.IT.xaml,Portal.ThemeReport.Reporter.Contact.Placeholder,Si prega di inserire un indirizzo email valido
Portal\Controls\ThemeReport\Portal.ThemeReport.IT.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.IT.xaml,Portal.ThemeReport.Reporter.Description.Text,Note aggiuntive:
Portal\Controls\ThemeReport\Portal.ThemeReport.IT.xaml,Portal.ThemeReport.Reporter.Description.Placeholder,Descrivi in dettaglio il motivo della segnalazione.
Portal\Controls\ThemeReport\Portal.ThemeReport.IT.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.IT.xaml,Portal.ThemeReport.Reporter.Preparing,Le preparazioni per la segnalazione inizieranno a breve..
Portal\Controls\ThemeReport\Portal.ThemeReport.IT.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.IT.xaml,Portal.ThemeReport.Reporter.Checking,Si stanno eseguendo i controlli necessari per la segnalazione..
Portal\Controls\ThemeReport\Portal.ThemeReport.IT.xaml,Portal.ThemeReport.Reporter.Checking.Error,Si è verificato un errore sconosciuto durante l'esecuzione dei controlli necessari per la segnalazione.
Portal\Controls\ThemeReport\Portal.ThemeReport.IT.xaml,Portal.ThemeReport.Reporter.Checking.Status,"Al momento non è stato possibile creare le condizioni adatte per la segnalazione, riprova più tardi.."
Portal\Controls\ThemeReport\Portal.ThemeReport.IT.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.IT.xaml,Portal.ThemeReport.Reporter.Sending,Invio informazioni per la segnalazione..
Portal\Controls\ThemeReport\Portal.ThemeReport.IT.xaml,Portal.ThemeReport.Reporter.Sending.Error,Si è verificato un errore durante l'invio della segnalazione.
Portal\Controls\ThemeReport\Portal.ThemeReport.IT.xaml,Portal.ThemeReport.Reporter.Sending.Errored,Si è verificato un errore imprevisto durante l'invio della segnalazione: {0}.
Portal\Controls\ThemeReport\Portal.ThemeReport.IT.xaml,Portal.ThemeReport.Reporter.Sending.Succeded,"La segnalazione è stata inviata con successo, grazie."
Portal\Controls\ThemeReport\Portal.ThemeReport.IT.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.IT.xaml,Portal.ThemeReport.Reporter.Network,È necessaria una connessione Internet per segnalare.
Portal\Controls\ThemeReport\Portal.ThemeReport.IT.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.IT.xaml,Portal.ThemeReport.Reporter.Report,Segnala
Portal\Controls\ThemeReport\Portal.ThemeReport.IT.xaml,Portal.ThemeReport.Reporter.GitHub,Segnala da GitHub
Portal\Controls\ThemeReview\Portal.ThemeReview.IT.xaml,Portal.ThemeReview.Title,Recensione Tema
Portal\Controls\ThemeReview\Portal.ThemeReview.IT.xaml,Portal.ThemeReview.Close,Chiudi
Portal\Controls\ThemeReview\Portal.ThemeReview.IT.xaml,,
Portal\Controls\ThemeReview\Portal.ThemeReview.IT.xaml,Portal.ThemeReview.ThemeTitle,Titolo
Portal\Controls\ThemeReview\Portal.ThemeReview.IT.xaml,Portal.ThemeReview.ThemeDescription,Descrizione
Portal\Controls\ThemeReview\Portal.ThemeReview.IT.xaml,Portal.ThemeReview.ThemeType,Tipo
Portal\Controls\ThemeReview\Portal.ThemeReview.IT.xaml,Portal.ThemeReview.ThemeTypeName,Gif
