File,Key,Value
Portal\Controls\LibraryCard\Portal.LibraryCard.NL.xaml,Portal.LibraryCard.MenuCustomize,Aanpassen
Portal\Controls\LibraryCard\Portal.LibraryCard.NL.xaml,Portal.LibraryCard.MenuFind,Vinden
Portal\Controls\LibraryCard\Portal.LibraryCard.NL.xaml,Portal.LibraryCard.MenuShare,Delen
Portal\Controls\LibraryCard\Portal.LibraryCard.NL.xaml,Portal.LibraryCard.MenuDelete,Verwijderen
Portal\Controls\LibraryCard\Portal.LibraryCard.NL.xaml,Portal.LibraryCard.MenuEdit,Bewerken
Portal\Controls\LibraryCard\Portal.LibraryCard.NL.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.NL.xaml,Portal.LibraryCard.Closed,Gesloten
Portal\Controls\LibraryCard\Portal.LibraryCard.NL.xaml,Portal.LibraryCard.Paused,Gepauzeerd
Portal\Controls\LibraryCard\Portal.LibraryCard.NL.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.NL.xaml,Portal.LibraryCard.Selected,Geselecteerd
Portal\Controls\LibraryCard\Portal.LibraryCard.NL.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.NL.xaml,Portal.LibraryCard.Incompatible,Incompatibel
Portal\Controls\OtherAbout\Portal.OtherAbout.NL.xaml,Portal.OtherAbout.Title,Over
Portal\Controls\OtherAbout\Portal.OtherAbout.NL.xaml,Portal.OtherAbout.Close,Sluiten
Portal\Controls\OtherAbout\Portal.OtherAbout.NL.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.NL.xaml,Portal.OtherAbout.About,"Hallo, mijn naam is Bayram Emekli, ook wel bekend als Taiizor. Ik ben de ontwikkelaar van Sucrose Wallpaper Engine, een gratis en open-source applicatie. Bedankt voor het gebruik van de door mij ontwikkelde app."
Portal\Controls\OtherAbout\Portal.OtherAbout.NL.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.NL.xaml,Portal.OtherAbout.Update,Versie: v{0}
Portal\Controls\OtherAbout\Portal.OtherAbout.NL.xaml,Portal.OtherAbout.Update.Description,Laatste controle: {0}
Portal\Controls\OtherAbout\Portal.OtherAbout.NL.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.NL.xaml,Portal.OtherAbout.Update.Notes,Update Notities
Portal\Controls\OtherAbout\Portal.OtherAbout.NL.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.NL.xaml,Portal.OtherAbout.Partners,Partners
Portal\Controls\OtherAbout\Portal.OtherAbout.NL.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.NL.xaml,Portal.OtherAbout.Contributors,Bijdragers
Portal\Controls\OtherAbout\Portal.OtherAbout.NL.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.NL.xaml,Portal.OtherAbout.TermsOfService,Servicevoorwaarden
Portal\Controls\OtherAbout\Portal.OtherAbout.NL.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.NL.xaml,Portal.OtherAbout.PrivacyPolicy,Privacybeleid
Portal\Controls\OtherAbout\Portal.OtherAbout.NL.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.NL.xaml,Portal.OtherAbout.CodeOfConduct,Gedragscode
Portal\Controls\OtherHelp\Portal.OtherHelp.NL.xaml,Portal.OtherHelp.Title,Hulp
Portal\Controls\OtherHelp\Portal.OtherHelp.NL.xaml,Portal.OtherHelp.Close,Sluiten
Portal\Controls\OtherHelp\Portal.OtherHelp.NL.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.NL.xaml,Portal.OtherHelp.WebPage,Website
Portal\Controls\OtherHelp\Portal.OtherHelp.NL.xaml,Portal.OtherHelp.WebPage.Description,Officiële Sucrose Wallpaper Engine-website
Portal\Controls\OtherHelp\Portal.OtherHelp.NL.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.NL.xaml,Portal.OtherHelp.Documentation,Documentatie
Portal\Controls\OtherHelp\Portal.OtherHelp.NL.xaml,Portal.OtherHelp.Documentation.Description,Officiële documentatiepagina van Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.NL.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.NL.xaml,Portal.OtherHelp.Repository,Broncode
Portal\Controls\OtherHelp\Portal.OtherHelp.NL.xaml,Portal.OtherHelp.Repository.Description,Officiële pagina voor de broncode van Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.NL.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.NL.xaml,Portal.OtherHelp.Discussions,Discussies
Portal\Controls\OtherHelp\Portal.OtherHelp.NL.xaml,Portal.OtherHelp.Discussions.Description,Officiële pagina voor discussies over Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.NL.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.NL.xaml,Portal.OtherHelp.Report,Foutmelding
Portal\Controls\OtherHelp\Portal.OtherHelp.NL.xaml,Portal.OtherHelp.Report.Description,Officiële pagina voor het melden van fouten in Sucrose Wallpaper Engine
Portal\Controls\Pagination\Portal.Pagination.NL.xaml,Portal.Pagination.PageJump,Overslaan
Portal\Controls\StoreCard\Portal.StoreCard.NL.xaml,Portal.StoreCard.TitleText,Titel
Portal\Controls\StoreCard\Portal.StoreCard.NL.xaml,Portal.StoreCard.DescriptionText,Beschrijving
Portal\Controls\StoreCard\Portal.StoreCard.NL.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.NL.xaml,Portal.StoreCard.VersionTip,"Om dit thema te gebruiken, update Sucrose"
Portal\Controls\StoreCard\Portal.StoreCard.NL.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.NL.xaml,Portal.StoreCard.MenuInstall,Installeren
Portal\Controls\StoreCard\Portal.StoreCard.NL.xaml,Portal.StoreCard.MenuReport,Melden
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,Portal.ThemeCreate.Title,Thema Maken
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,Portal.ThemeCreate.Create,Aanmaken
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,Portal.ThemeCreate.Close,Sluiten
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,Portal.ThemeCreate.Gif,Gif Thema
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,Portal.ThemeCreate.Gif.Description,Maak je eigen thema van het type Gif.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,Portal.ThemeCreate.Url,Url Thema
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,Portal.ThemeCreate.Url.Description,Maak je eigen thema van het type Url.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,Portal.ThemeCreate.Web,Web Thema
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,Portal.ThemeCreate.Web.Description,Maak je eigen thema van het type Web.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,Portal.ThemeCreate.Video,Video Thema
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,Portal.ThemeCreate.Video.Description,Maak je eigen thema van het type Video.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,Portal.ThemeCreate.YouTube,YouTube Thema
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,Portal.ThemeCreate.YouTube.Description,Maak je eigen thema van het type YouTube.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,Portal.ThemeCreate.Application,Application Thema
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,Portal.ThemeCreate.Application.Description,Maak je eigen thema van het type Application.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,Portal.ThemeCreate.ThemeUrl,Url
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,Portal.ThemeCreate.ThemeThumbnail,Afbeelding
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,Portal.ThemeCreate.ThemePreview,Voorbeeld
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,Portal.ThemeCreate.ThemeTitle,Titel
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,Portal.ThemeCreate.ThemeDescription,Beschrijving
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,Portal.ThemeCreate.ThemeAuthor,Auteur
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,Portal.ThemeCreate.ThemeContact,Contact
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,Portal.ThemeCreate.ThemeTags,Tags
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,Portal.ThemeCreate.ThemeArguments,Argumenten
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,Portal.ThemeCreate.ThemeUrl.Hint,Voer een geldige Url in
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,Portal.ThemeCreate.ThemeThumbnail.Hint,Selecteer een omslagafbeelding
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,Portal.ThemeCreate.ThemePreview.Hint,Selecteer een voorbeeldbestand
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,Portal.ThemeCreate.ThemeTitle.Hint,Voer een geldige titel in
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,Portal.ThemeCreate.ThemeDescription.Hint,Voer een geldige beschrijving in
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,Portal.ThemeCreate.ThemeAuthor.Hint,Voer een geldige auteursnaam in
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,Portal.ThemeCreate.ThemeContact.Hint,Voer een geldig contactadres in
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,Portal.ThemeCreate.ThemeTags.Hint,Voer geldige thema-tags in
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,Portal.ThemeCreate.ThemeArguments.Hint,Voer geldige applicatie-argumenten in
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,Portal.ThemeCreate.DragDrop.Delete,Ongedaan maken
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,Portal.ThemeCreate.DragDrop.Gif,Sleep en zet hier je gif-bestand
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,Portal.ThemeCreate.DragDrop.Video,Sleep en zet hier je videobestand
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,Portal.ThemeCreate.ThemeThumbnail.Title,Selecteer een Omslagafbeelding
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,Portal.ThemeCreate.ThemeThumbnail.Filter,Afbeeldingsbestanden (*.png;*.jpg;*.jpeg;*.tiff;*.webp)|*.png;*.jpg;*.jpeg;*.tiff;*.webp
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,Portal.ThemeCreate.ThemePreview.Title,Selecteer een Voorbeeldbestand
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,Portal.ThemeCreate.ThemePreview.Filter,Gif-bestanden (*.gif)|*.gif
Portal\Controls\ThemeDelete\Portal.ThemeDelete.NL.xaml,Portal.ThemeDelete.Title,Thema Verwijderen
Portal\Controls\ThemeDelete\Portal.ThemeDelete.NL.xaml,Portal.ThemeDelete.Delete,Verwijderen
Portal\Controls\ThemeDelete\Portal.ThemeDelete.NL.xaml,Portal.ThemeDelete.Close,Sluiten
Portal\Controls\ThemeDelete\Portal.ThemeDelete.NL.xaml,,
Portal\Controls\ThemeDelete\Portal.ThemeDelete.NL.xaml,Portal.ThemeDelete.ThemeTitle,Titel
Portal\Controls\ThemeDelete\Portal.ThemeDelete.NL.xaml,Portal.ThemeDelete.ThemeDescription,Beschrijving
Portal\Controls\ThemeDelete\Portal.ThemeDelete.NL.xaml,Portal.ThemeDelete.ThemeType,Type
Portal\Controls\ThemeDelete\Portal.ThemeDelete.NL.xaml,Portal.ThemeDelete.ThemeTypeName,Gif
Portal\Controls\ThemeDelete\Portal.ThemeDelete.NL.xaml,Portal.ThemeDelete.ThemeAuthor,Auteur
Portal\Controls\ThemeDelete\Portal.ThemeDelete.NL.xaml,Portal.ThemeDelete.ThemeAuthorName,Taiizor
Portal\Controls\ThemeDelete\Portal.ThemeDelete.NL.xaml,Portal.ThemeDelete.ThemeSize,Grootte
Portal\Controls\ThemeDelete\Portal.ThemeDelete.NL.xaml,Portal.ThemeDelete.ThemeSizeTotal,0 b
Portal\Controls\ThemeDelete\Portal.ThemeDelete.NL.xaml,Portal.ThemeDelete.ThemeVersion,Versie
Portal\Controls\ThemeDelete\Portal.ThemeDelete.NL.xaml,Portal.ThemeDelete.ThemeVersionText,0.0.0.0 (0.0.0.0)
Portal\Controls\ThemeDelete\Portal.ThemeDelete.NL.xaml,Portal.ThemeDelete.ThemeTags,Tags
Portal\Controls\ThemeDelete\Portal.ThemeDelete.NL.xaml,Portal.ThemeDelete.ThemeTagsText,Geen
Portal\Controls\ThemeDelete\Portal.ThemeDelete.NL.xaml,Portal.ThemeDelete.ThemeCreate,Gemaakt
Portal\Controls\ThemeDelete\Portal.ThemeDelete.NL.xaml,Portal.ThemeDelete.ThemeCreateDate,Onbekend
Portal\Controls\ThemeDelete\Portal.ThemeDelete.NL.xaml,Portal.ThemeDelete.ThemeModify,Bewerkt
Portal\Controls\ThemeDelete\Portal.ThemeDelete.NL.xaml,Portal.ThemeDelete.ThemeModifyDate,Onbekend
Portal\Controls\ThemeEdit\Portal.ThemeEdit.NL.xaml,Portal.ThemeEdit.Title,Thema Bewerken
Portal\Controls\ThemeEdit\Portal.ThemeEdit.NL.xaml,Portal.ThemeEdit.Close,Sluiten
Portal\Controls\ThemeEdit\Portal.ThemeEdit.NL.xaml,Portal.ThemeEdit.Save,Opslaan
Portal\Controls\ThemeEdit\Portal.ThemeEdit.NL.xaml,,
Portal\Controls\ThemeEdit\Portal.ThemeEdit.NL.xaml,Portal.ThemeEdit.ThemeTitle,Titel
Portal\Controls\ThemeEdit\Portal.ThemeEdit.NL.xaml,Portal.ThemeEdit.ThemeDescription,Beschrijving
Portal\Controls\ThemeEdit\Portal.ThemeEdit.NL.xaml,Portal.ThemeEdit.ThemeAuthor,Auteur
Portal\Controls\ThemeEdit\Portal.ThemeEdit.NL.xaml,Portal.ThemeEdit.ThemeContact,Contact
Portal\Controls\ThemeEdit\Portal.ThemeEdit.NL.xaml,Portal.ThemeEdit.ThemeTags,Tags
Portal\Controls\ThemeEdit\Portal.ThemeEdit.NL.xaml,Portal.ThemeEdit.ThemeArguments,Argumenten
Portal\Controls\ThemeEdit\Portal.ThemeEdit.NL.xaml,,
Portal\Controls\ThemeEdit\Portal.ThemeEdit.NL.xaml,Portal.ThemeEdit.ThemeTitle.Hint,Voer een geldige titel in
Portal\Controls\ThemeEdit\Portal.ThemeEdit.NL.xaml,Portal.ThemeEdit.ThemeDescription.Hint,Voer een geldige beschrijving in
Portal\Controls\ThemeEdit\Portal.ThemeEdit.NL.xaml,Portal.ThemeEdit.ThemeAuthor.Hint,Voer een geldige auteursnaam in
Portal\Controls\ThemeEdit\Portal.ThemeEdit.NL.xaml,Portal.ThemeEdit.ThemeContact.Hint,Voer een geldig contactadres in
Portal\Controls\ThemeEdit\Portal.ThemeEdit.NL.xaml,Portal.ThemeEdit.ThemeTags.Hint,Voer geldige thema-tags in
Portal\Controls\ThemeEdit\Portal.ThemeEdit.NL.xaml,Portal.ThemeEdit.ThemeArguments.Hint,Voer geldige applicatie-argumenten in
Portal\Controls\ThemeImport\Portal.ThemeImport.NL.xaml,Portal.ThemeImport.Title,Thema Importeren
Portal\Controls\ThemeImport\Portal.ThemeImport.NL.xaml,Portal.ThemeImport.Close,Sluiten
Portal\Controls\ThemeImport\Portal.ThemeImport.NL.xaml,,
Portal\Controls\ThemeImport\Portal.ThemeImport.NL.xaml,Portal.ThemeImport.Info,Thema Informatie
Portal\Controls\ThemeImport\Portal.ThemeImport.NL.xaml,Portal.ThemeImport.Type,Redenomschrijvingen
Portal\Controls\ThemeReview\Portal.ThemeReview.NL.xaml,Portal.ThemeReview.Title,Thema Beoordelen
Portal\Controls\ThemeReview\Portal.ThemeReview.NL.xaml,Portal.ThemeReview.Close,Sluiten
Portal\Controls\ThemeReview\Portal.ThemeReview.NL.xaml,,
Portal\Controls\ThemeReview\Portal.ThemeReview.NL.xaml,Portal.ThemeReview.ThemeTitle,Titel
Portal\Controls\ThemeReview\Portal.ThemeReview.NL.xaml,Portal.ThemeReview.ThemeDescription,Beschrijving
Portal\Controls\ThemeReview\Portal.ThemeReview.NL.xaml,Portal.ThemeReview.ThemeType,Type
Portal\Controls\ThemeReview\Portal.ThemeReview.NL.xaml,Portal.ThemeReview.ThemeTypeName,Gif
Portal\Controls\ThemeReview\Portal.ThemeReview.NL.xaml,Portal.ThemeReview.ThemeAuthor,Auteur
Portal\Controls\ThemeReview\Portal.ThemeReview.NL.xaml,Portal.ThemeReview.ThemeAuthorName,Taiizor
Portal\Controls\ThemeReview\Portal.ThemeReview.NL.xaml,Portal.ThemeReview.ThemeSize,Grootte
Portal\Controls\ThemeReview\Portal.ThemeReview.NL.xaml,Portal.ThemeReview.ThemeSizeTotal,0 b
Portal\Controls\ThemeReview\Portal.ThemeReview.NL.xaml,Portal.ThemeReview.ThemeVersion,Versie
Portal\Controls\ThemeReview\Portal.ThemeReview.NL.xaml,Portal.ThemeReview.ThemeVersionText,0.0.0.0 (0.0.0.0)
Portal\Controls\ThemeReview\Portal.ThemeReview.NL.xaml,Portal.ThemeReview.ThemeTags,Tags
Portal\Controls\ThemeReview\Portal.ThemeReview.NL.xaml,Portal.ThemeReview.ThemeTagsText,Geen
Portal\Controls\ThemeReview\Portal.ThemeReview.NL.xaml,Portal.ThemeReview.ThemeCreate,Aangemaakt
Portal\Controls\ThemeReview\Portal.ThemeReview.NL.xaml,Portal.ThemeReview.ThemeCreateDate,Onbekend
Portal\Controls\ThemeReview\Portal.ThemeReview.NL.xaml,Portal.ThemeReview.ThemeModify,Aangepast
Portal\Controls\ThemeReview\Portal.ThemeReview.NL.xaml,Portal.ThemeReview.ThemeModifyDate,Onbekend
Portal\Controls\ThemeReview\Portal.ThemeReview.NL.xaml,Portal.ThemeReview.ThemeContact,Thema Contactadres
Portal\Controls\ThemeShare\Portal.ThemeShare.NL.xaml,Portal.ThemeShare.Title,Thema Delen
Portal\Controls\ThemeShare\Portal.ThemeShare.NL.xaml,Portal.ThemeShare.Close,Sluiten
Portal\Controls\ThemeShare\Portal.ThemeShare.NL.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.NL.xaml,Portal.ThemeShare.ThemeTitle,Titel
Portal\Controls\ThemeShare\Portal.ThemeShare.NL.xaml,Portal.ThemeShare.ThemeDescription,Beschrijving
Portal\Controls\ThemeShare\Portal.ThemeShare.NL.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.NL.xaml,Portal.ThemeShare.ThemeExport,Exporteren
Portal\Controls\ThemeShare\Portal.ThemeShare.NL.xaml,Portal.ThemeShare.ThemePublish,Publiceren in de Winkel
Portal\Controls\ThemeShare\Portal.ThemeShare.NL.xaml,Portal.ThemeShare.ThemeCopy,Koppeling Kopiëren
Portal\Controls\ThemeShare\Portal.ThemeShare.NL.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.NL.xaml,Portal.ThemeShare.SaveDialogFilter,ZIP-bestanden (*.zip)|*.zip|Alle bestanden (*.*)|*.*
Portal\Controls\ThemeShare\Portal.ThemeShare.NL.xaml,Portal.ThemeShare.SaveDialogTitle,Thema Opslaan als Bestand
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.NL.xaml,Portal.EmptyLibraryPage.Title,EmptyLibraryPage
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.NL.xaml,,
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.NL.xaml,Portal.EmptyLibraryPage.TitleText,Uw bibliotheek is geweven door spinnenwebben
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.NL.xaml,Portal.EmptyLibraryPage.DescriptionText,In plaats van wallpapers is er een prachtig kunstwerk ontstaan door spinnenwebben
Portal\LibraryPage\FullLibraryPage\Portal.FullLibraryPage.NL.xaml,Portal.FullLibraryPage.Title,FullLibraryPage
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.NL.xaml,Portal.SearchLibraryPage.Title,SearchLibraryPage
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.NL.xaml,,
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.NL.xaml,Portal.SearchLibraryPage.TitleText,Uw bibliotheek is betoverd met spinnenwebben
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.NL.xaml,Portal.SearchLibraryPage.DescriptionText,Er is geen ruimte meer voor wallpapers vanwege uw fijne keuze in wallpapers
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.NL.xaml,Portal.DonateSettingPage.Title,DonateSettingPage
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.NL.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.NL.xaml,Portal.DonateSettingPage.DonateMenu,Donatiemenu
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.NL.xaml,Portal.DonateSettingPage.DonateMenu.Description,De zichtbaarheid van het donatiemenu in de interface.
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.NL.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.NL.xaml,Portal.DonateSettingPage.DonateMenu.DonateVisible.Show,Zichtbaar
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.NL.xaml,Portal.DonateSettingPage.DonateMenu.DonateVisible.Hide,Onzichtbaar
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.NL.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.NL.xaml,Portal.DonateSettingPage.Advertising,Gesponsorde Ondersteuning
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.NL.xaml,Portal.DonateSettingPage.Advertising.Description,Draag bij aan de ontwikkeling van de app door advertenties te bekijken.
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.NL.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.NL.xaml,Portal.DonateSettingPage.Advertising.AdvertisingDelay,Advertentieduur (minuten):
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.NL.xaml,Portal.DonateSettingPage.Advertising.AdvertisingHint,Tip: Advertenties worden zo min mogelijk storend voor u weergegeven.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,Portal.GeneralSettingPage.Title,GeneralSettingPage
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,Portal.GeneralSettingPage.ApplicationLanguage,Toepassingstaal
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,Portal.GeneralSettingPage.ApplicationLanguage.Description,Kies de taal waarin u de toepassing wilt bekijken.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,Portal.GeneralSettingPage.ApplicationStartup,Opstarten bij opstarten
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,Portal.GeneralSettingPage.ApplicationStartup.Description,Sucrose moet op de achtergrond draaien om wallpapers te kunnen afspelen.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.None,Geen
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Normal,Normaal
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Priority,Prioriteit
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Scheduler,Planner
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,Portal.GeneralSettingPage.NotifyIcon,Systeemvakpictogram
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,Portal.GeneralSettingPage.NotifyIcon.Description,Zichtbaarheid van het systeemvak. Sucrose blijft op de achtergrond actief.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,Portal.GeneralSettingPage.NotifyIcon.Notify.Show,Zichtbaar
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,Portal.GeneralSettingPage.NotifyIcon.Notify.Hide,Onzichtbaar
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,Portal.GeneralSettingPage.NotifyIcon.NotifyExit,Sluiten van het systeemvak betekent afsluiten van alle Sucrose-toepassingen
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,Portal.GeneralSettingPage.WindowBackdrop,Vensterachtergrond
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,Portal.GeneralSettingPage.WindowBackdrop.Description,Gebruikt om de achtergrond van de toepassingsvensters aan te passen.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Title,Achtergrondafbeelding Selecteren
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Select,Selecteer een achtergrondafbeelding
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Filter,Afbeeldingsbestanden (*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif)|*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,,
