File,Key,Value
Portal\StorePage\Portal.StorePage.RU.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbFN0b3JlUGFnZS9Qb3J0YWwuRnVsbFN0b3JlUGFnZS5SVS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQnJva2VuU3RvcmVQYWdlL1BvcnRhbC5Ccm9rZW5TdG9yZVBhZ2UuUlUueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaFN0b3JlUGFnZS9Qb3J0YWwuU2VhcmNoU3RvcmVQYWdlLlJVLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJVbmtub3duU3RvcmVQYWdlL1BvcnRhbC5Vbmtub3duU3RvcmVQYWdlLlJVLnhhbWwiIC8+DQogICAgPC9SZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg==
Portal\StorePage\Portal.StorePage.RU.xaml,,
Portal\StorePage\Portal.StorePage.RU.xaml,Portal.StorePage.Title,StorePage
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RU.xaml,Portal.DisplayPreferences.Title,Параметры отображения
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RU.xaml,Portal.DisplayPreferences.Close,Закрыть
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RU.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RU.xaml,Portal.DisplayPreferences.Expander,Режим размещения
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RU.xaml,Portal.DisplayPreferences.Expander.Description,Способ применения обоев к активным экранам.
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RU.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RU.xaml,Portal.DisplayPreferences.Screen,Только выбранный экран
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RU.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RU.xaml,Portal.DisplayPreferences.Expand,Растянуть между экранами
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RU.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RU.xaml,Portal.DisplayPreferences.Expand.Monitor,На всех мониторах
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RU.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RU.xaml,Portal.DisplayPreferences.Expand.Hint,Выберите режим растяжения между экранами
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RU.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RU.xaml,Portal.DisplayPreferences.Duplicate,Дублировать одинаковые обои
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RU.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RU.xaml,Portal.DisplayPreferences.Duplicate.Hint,Выберите режим дублирования одинаковых обоев
Portal\Controls\ExpanderCard\Portal.ExpanderCard.RU.xaml,Portal.ExpanderCard.TitleText,Заголовок
Portal\Controls\ExpanderCard\Portal.ExpanderCard.RU.xaml,Portal.ExpanderCard.DescriptionText,Описание
Portal\Controls\ExpanderCard\Portal.ExpanderCard.RU.xaml,,
Portal\Controls\ExpanderCard\Portal.ExpanderCard.RU.xaml,Portal.ExpanderCard.ExpandUpTip,Свернуть
Portal\Controls\ExpanderCard\Portal.ExpanderCard.RU.xaml,Portal.ExpanderCard.ExpandDownTip,Развернуть
Portal\Controls\LibraryCard\Portal.LibraryCard.RU.xaml,Portal.LibraryCard.TitleText,Заголовок
Portal\Controls\LibraryCard\Portal.LibraryCard.RU.xaml,Portal.LibraryCard.DescriptionText,Описание
Portal\Controls\LibraryCard\Portal.LibraryCard.RU.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.RU.xaml,Portal.LibraryCard.MoreTip,Еще
Portal\Controls\LibraryCard\Portal.LibraryCard.RU.xaml,Portal.LibraryCard.VersionTip,Для использования этой темы обновите Sucrose
Portal\Controls\LibraryCard\Portal.LibraryCard.RU.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.RU.xaml,Portal.LibraryCard.MenuReview,Обзор
Portal\Controls\LibraryCard\Portal.LibraryCard.RU.xaml,Portal.LibraryCard.MenuUse,Использовать
Portal\Controls\LibraryCard\Portal.LibraryCard.RU.xaml,Portal.LibraryCard.MenuPreview,Предпросмотр
Portal\Controls\LibraryCard\Portal.LibraryCard.RU.xaml,Portal.LibraryCard.MenuCustomize,Настроить
Portal\Controls\LibraryCard\Portal.LibraryCard.RU.xaml,Portal.LibraryCard.MenuCyclingAdd,Добавить в Цикл
Portal\Controls\LibraryCard\Portal.LibraryCard.RU.xaml,Portal.LibraryCard.MenuCyclingRemove,Удалить из Цикла
Portal\Controls\LibraryCard\Portal.LibraryCard.RU.xaml,Portal.LibraryCard.MenuFind,Поиск
Portal\Controls\LibraryCard\Portal.LibraryCard.RU.xaml,Portal.LibraryCard.MenuShare,Поделиться
Portal\Controls\LibraryCard\Portal.LibraryCard.RU.xaml,Portal.LibraryCard.MenuDelete,Удалить
Portal\Controls\LibraryCard\Portal.LibraryCard.RU.xaml,Portal.LibraryCard.MenuEdit,Изменить
Portal\Controls\LibraryCard\Portal.LibraryCard.RU.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.RU.xaml,Portal.LibraryCard.Closed,Закрыто
Portal\Controls\LibraryCard\Portal.LibraryCard.RU.xaml,Portal.LibraryCard.Paused,Приостановлено
Portal\Controls\LibraryCard\Portal.LibraryCard.RU.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.RU.xaml,Portal.LibraryCard.Selected,Выбрано
Portal\Controls\LibraryCard\Portal.LibraryCard.RU.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.RU.xaml,Portal.LibraryCard.Incompatible,Несовместимый
Portal\Controls\OtherAbout\Portal.OtherAbout.RU.xaml,Portal.OtherAbout.Title,О нас
Portal\Controls\OtherAbout\Portal.OtherAbout.RU.xaml,Portal.OtherAbout.Close,Закрыть
Portal\Controls\OtherAbout\Portal.OtherAbout.RU.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.RU.xaml,Portal.OtherAbout.About,"Привет, меня зовут Bayram Emekli, также известного под именем Taiizor. Я разработчик приложения Sucrose Wallpaper Engine, которое является бесплатным и с открытым исходным кодом. Спасибо за использование моего приложения."
Portal\Controls\OtherAbout\Portal.OtherAbout.RU.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.RU.xaml,Portal.OtherAbout.Update,Версия: v{0}
Portal\Controls\OtherAbout\Portal.OtherAbout.RU.xaml,Portal.OtherAbout.Update.Description,Последняя проверка: {0}
Portal\Controls\OtherAbout\Portal.OtherAbout.RU.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.RU.xaml,Portal.OtherAbout.Update.Notes,Примечания к обновлению
Portal\Controls\OtherAbout\Portal.OtherAbout.RU.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.RU.xaml,Portal.OtherAbout.Partners,Партнеры
Portal\Controls\OtherAbout\Portal.OtherAbout.RU.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.RU.xaml,Portal.OtherAbout.Contributors,Участники
Portal\Controls\OtherAbout\Portal.OtherAbout.RU.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.RU.xaml,Portal.OtherAbout.TermsOfService,Условия использования
Portal\Controls\OtherAbout\Portal.OtherAbout.RU.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.RU.xaml,Portal.OtherAbout.PrivacyPolicy,Политика конфиденциальности
Portal\Controls\OtherAbout\Portal.OtherAbout.RU.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.RU.xaml,Portal.OtherAbout.CodeOfConduct,Правила поведения
Portal\Controls\OtherHelp\Portal.OtherHelp.RU.xaml,Portal.OtherHelp.Title,Помощь
Portal\Controls\OtherHelp\Portal.OtherHelp.RU.xaml,Portal.OtherHelp.Close,Закрыть
Portal\Controls\OtherHelp\Portal.OtherHelp.RU.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.RU.xaml,Portal.OtherHelp.WebPage,Веб-сайт
Portal\Controls\OtherHelp\Portal.OtherHelp.RU.xaml,Portal.OtherHelp.WebPage.Description,Официальный веб-сайт Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.RU.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.RU.xaml,Portal.OtherHelp.Documentation,Документация
Portal\Controls\OtherHelp\Portal.OtherHelp.RU.xaml,Portal.OtherHelp.Documentation.Description,Официальная страница документации Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.RU.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.RU.xaml,Portal.OtherHelp.Repository,Исходный код
Portal\Controls\OtherHelp\Portal.OtherHelp.RU.xaml,Portal.OtherHelp.Repository.Description,Официальная страница исходного кода Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.RU.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.RU.xaml,Portal.OtherHelp.Discussions,Обсуждения
Portal\Controls\OtherHelp\Portal.OtherHelp.RU.xaml,Portal.OtherHelp.Discussions.Description,Официальная страница обсуждений Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.RU.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.RU.xaml,Portal.OtherHelp.Report,Сообщить об ошибке
Portal\Controls\OtherHelp\Portal.OtherHelp.RU.xaml,Portal.OtherHelp.Report.Description,Официальная страница сообщения об ошибке Sucrose Wallpaper Engine
Portal\Controls\Pagination\Portal.Pagination.RU.xaml,Portal.Pagination.PageJump,Перейти
Portal\Controls\StoreCard\Portal.StoreCard.RU.xaml,Portal.StoreCard.TitleText,Заголовок
Portal\Controls\StoreCard\Portal.StoreCard.RU.xaml,Portal.StoreCard.DescriptionText,Описание
Portal\Controls\StoreCard\Portal.StoreCard.RU.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.RU.xaml,Portal.StoreCard.VersionTip,Для использования этой темы обновите Sucrose
Portal\Controls\StoreCard\Portal.StoreCard.RU.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.RU.xaml,Portal.StoreCard.MenuUpdating,Проверка Oбновлений
Portal\Controls\StoreCard\Portal.StoreCard.RU.xaml,Portal.StoreCard.MenuUpdate,Проверить Oбновления
Portal\Controls\StoreCard\Portal.StoreCard.RU.xaml,Portal.StoreCard.MenuInstall,Установить
Portal\Controls\StoreCard\Portal.StoreCard.RU.xaml,Portal.StoreCard.MenuReport,Сообщить о проблеме
Portal\Controls\StoreCard\Portal.StoreCard.RU.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.RU.xaml,Portal.StoreCard.Incompatible,Несовместимый
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.Title,Создание темы
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.Create,Создать
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.Close,Закрыть
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.Gif,Тема Gif
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.Gif.Description,Создайте свою собственную тему Gif.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.Url,Тема Url
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.Url.Description,Создайте свою собственную тему с Url.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.Web,Тема Web
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.Web.Description,Создайте свою собственную тему Web.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.Video,Тема Video
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.Video.Description,Создайте свою собственную тему Video.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.YouTube,Тема YouTube
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.YouTube.Description,Создайте свою собственную тему YouTube.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.Application,Тема Application
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.Application.Description,Создайте свою собственную тему Application.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.ThemeUrl,Url
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.ThemeWeb,Web
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.ThemeApplication,Приложение
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.ThemeThumbnail,Обложка
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.ThemePreview,Предварительный просмотр
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.ThemeTitle,Название
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.ThemeDescription,Описание
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.ThemeAuthor,Автор
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.ThemeContact,Контакт
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.ThemeTags,Теги
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.ThemeArguments,Аргументы
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.ThemeUrl.Hint,"Пожалуйста, введите действительный Url-адрес"
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.ThemeWeb.Hint,Выберите Web-страницу
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.ThemeApplication.Hint,Выберите файл приложения
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.ThemeThumbnail.Hint,Выберите обложку
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.ThemePreview.Hint,Выберите файл предварительного просмотра
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.ThemeTitle.Hint,"Пожалуйста, введите действительное название"
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.ThemeDescription.Hint,"Пожалуйста, введите действительное описание"
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.ThemeAuthor.Hint,"Пожалуйста, введите действительное имя автора"
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.ThemeContact.Hint,"Пожалуйста, введите действительный контакт"
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.ThemeTags.Hint,"Пожалуйста, введите действительные теги темы"
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.ThemeArguments.Hint,"Пожалуйста, введите действительные аргументы приложения"
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.DragDrop.Delete,Удалить
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.DragDrop.Gif.Title,Выберите файл Gif
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.DragDrop.Gif.Filter,Файлы Gif (*.gif)|*.gif
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.DragDrop.Video.Title,Выберите Видеофайл
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.DragDrop.Video.Filter,Видеофайлы (*.mp4;*.avi;*.mov;*.mkv;*.ogv;*.flv;*.wmv;*.hevc;*.webm;*.mpeg;*.mpeg1;*.mpeg2;*.mpeg4)|*.mp4;*.avi;*.mov;*.mkv;*.ogv;*.flv;*.wmv;*.hevc;*.webm;*.mpeg;*.mpeg1;*.mpeg2;*.mpeg4
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.DragDrop.Gif,Перетащите и отпустите ваш файл Gif сюда
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.DragDrop.Video,Перетащите и отпустите ваш видеофайл сюда
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.ThemeThumbnail.Title,Выберите обложку
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.ThemeThumbnail.Filter,Графические файлы (*.png;*.jpg;*.jpeg;*.tiff;*.webp)|*.png;*.jpg;*.jpeg;*.tiff;*.webp
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.ThemePreview.Title,Выберите файл предварительного просмотра
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.ThemePreview.Filter,Файлы Gif (*.gif)|*.gif
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.WebSource.Title,Выберите Web-Страницу
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.WebSource.Filter,Веб-Страницы (*.html)|*.html
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.ApplicationSource.Title,Выберите Файл Приложения
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.ApplicationSource.Filter,Файлы Приложений (*.exe)|*.exe
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.Copy.Close,Понял
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.Copy.Title,Важное Уведомление
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.Copy.Message,Выбранный файл будет включен в тему вместе со всеми другими файлами и папками в каталоге.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.Access.Close,Понял
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.Access.Title,Предупреждение о доступе
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.Access.Message,У вас нет разрешения на доступ к выбранному файлу.
Portal\Controls\ThemeDelete\Portal.ThemeDelete.RU.xaml,Portal.ThemeDelete.Title,Удаление темы
Portal\Controls\ThemeDelete\Portal.ThemeDelete.RU.xaml,Portal.ThemeDelete.Delete,Удалить
Portal\Controls\ThemeDelete\Portal.ThemeDelete.RU.xaml,Portal.ThemeDelete.Close,Закрыть
Portal\Controls\ThemeDelete\Portal.ThemeDelete.RU.xaml,,
Portal\Controls\ThemeDelete\Portal.ThemeDelete.RU.xaml,Portal.ThemeDelete.ThemeTitle,Заголовок
Portal\Controls\ThemeDelete\Portal.ThemeDelete.RU.xaml,Portal.ThemeDelete.ThemeDescription,Описание
Portal\Controls\ThemeDelete\Portal.ThemeDelete.RU.xaml,Portal.ThemeDelete.ThemeType,Тип
Portal\Controls\ThemeDelete\Portal.ThemeDelete.RU.xaml,Portal.ThemeDelete.ThemeTypeName,Gif
Portal\Controls\ThemeDelete\Portal.ThemeDelete.RU.xaml,Portal.ThemeDelete.ThemeAuthor,Автор
Portal\Controls\ThemeDelete\Portal.ThemeDelete.RU.xaml,Portal.ThemeDelete.ThemeAuthorName,Taiizor
Portal\Controls\ThemeDelete\Portal.ThemeDelete.RU.xaml,Portal.ThemeDelete.ThemeSize,Размер
Portal\Controls\ThemeDelete\Portal.ThemeDelete.RU.xaml,Portal.ThemeDelete.ThemeSizeTotal,0 b
Portal\Controls\ThemeDelete\Portal.ThemeDelete.RU.xaml,Portal.ThemeDelete.ThemeVersion,Версия
Portal\Controls\ThemeDelete\Portal.ThemeDelete.RU.xaml,Portal.ThemeDelete.ThemeVersionText,0.0.0.0 (0.0.0.0)
Portal\Controls\ThemeDelete\Portal.ThemeDelete.RU.xaml,Portal.ThemeDelete.ThemeTags,Теги
Portal\Controls\ThemeDelete\Portal.ThemeDelete.RU.xaml,Portal.ThemeDelete.ThemeTagsText,Отсутствуют
Portal\Controls\ThemeDelete\Portal.ThemeDelete.RU.xaml,Portal.ThemeDelete.ThemeCreate,Создано
Portal\Controls\ThemeDelete\Portal.ThemeDelete.RU.xaml,Portal.ThemeDelete.ThemeCreateDate,Неизвестно
Portal\Controls\ThemeDelete\Portal.ThemeDelete.RU.xaml,Portal.ThemeDelete.ThemeModify,Изменено
Portal\Controls\ThemeDelete\Portal.ThemeDelete.RU.xaml,Portal.ThemeDelete.ThemeModifyDate,Неизвестно
Portal\Controls\ThemeEdit\Portal.ThemeEdit.RU.xaml,Portal.ThemeEdit.Title,Редактирование темы
Portal\Controls\ThemeEdit\Portal.ThemeEdit.RU.xaml,Portal.ThemeEdit.Close,Закрыть
Portal\Controls\ThemeEdit\Portal.ThemeEdit.RU.xaml,Portal.ThemeEdit.Save,Сохранить
Portal\Controls\ThemeEdit\Portal.ThemeEdit.RU.xaml,,
Portal\Controls\ThemeEdit\Portal.ThemeEdit.RU.xaml,Portal.ThemeEdit.ThemeTitle,Заголовок
Portal\Controls\ThemeEdit\Portal.ThemeEdit.RU.xaml,Portal.ThemeEdit.ThemeDescription,Описание
Portal\Controls\ThemeEdit\Portal.ThemeEdit.RU.xaml,Portal.ThemeEdit.ThemeAuthor,Автор
Portal\Controls\ThemeEdit\Portal.ThemeEdit.RU.xaml,Portal.ThemeEdit.ThemeContact,Контакт
Portal\Controls\ThemeEdit\Portal.ThemeEdit.RU.xaml,Portal.ThemeEdit.ThemeTags,Теги
Portal\Controls\ThemeEdit\Portal.ThemeEdit.RU.xaml,Portal.ThemeEdit.ThemeArguments,Аргументы
Portal\Controls\ThemeEdit\Portal.ThemeEdit.RU.xaml,,
Portal\Controls\ThemeEdit\Portal.ThemeEdit.RU.xaml,Portal.ThemeEdit.ThemeTitle.Hint,"Пожалуйста, введите действительное название"
Portal\Controls\ThemeEdit\Portal.ThemeEdit.RU.xaml,Portal.ThemeEdit.ThemeDescription.Hint,"Пожалуйста, введите действительное описание"
Portal\Controls\ThemeEdit\Portal.ThemeEdit.RU.xaml,Portal.ThemeEdit.ThemeAuthor.Hint,"Пожалуйста, введите действительное имя автора"
Portal\Controls\ThemeEdit\Portal.ThemeEdit.RU.xaml,Portal.ThemeEdit.ThemeContact.Hint,"Пожалуйста, введите действительный контакт"
Portal\Controls\ThemeEdit\Portal.ThemeEdit.RU.xaml,Portal.ThemeEdit.ThemeTags.Hint,"Пожалуйста, введите действительные теги темы"
Portal\Controls\ThemeEdit\Portal.ThemeEdit.RU.xaml,Portal.ThemeEdit.ThemeArguments.Hint,"Пожалуйста, введите действительные аргументы приложения"
Portal\Controls\ThemeImport\Portal.ThemeImport.RU.xaml,Portal.ThemeImport.Title,Импорт темы
Portal\Controls\ThemeImport\Portal.ThemeImport.RU.xaml,Portal.ThemeImport.Close,Закрыть
Portal\Controls\ThemeImport\Portal.ThemeImport.RU.xaml,,
Portal\Controls\ThemeImport\Portal.ThemeImport.RU.xaml,Portal.ThemeImport.Info,Информация о теме
Portal\Controls\ThemeImport\Portal.ThemeImport.RU.xaml,Portal.ThemeImport.Type,Причины
Portal\Controls\ThemeReport\Portal.ThemeReport.RU.xaml,Portal.ThemeReport.Title,Сообщить о Теме
Portal\Controls\ThemeReport\Portal.ThemeReport.RU.xaml,Portal.ThemeReport.Close,Закрыть
Portal\Controls\ThemeReport\Portal.ThemeReport.RU.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.RU.xaml,Portal.ThemeReport.ThemeTitle,Название
Portal\Controls\ThemeReport\Portal.ThemeReport.RU.xaml,Portal.ThemeReport.ThemeDescription,Описание
Portal\Controls\ThemeReport\Portal.ThemeReport.RU.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.RU.xaml,Portal.ThemeReport.Reporter,Сообщить
Portal\Controls\ThemeReport\Portal.ThemeReport.RU.xaml,Portal.ThemeReport.Reporter.Description,Укажите причину сообщения о теме.
Portal\Controls\ThemeReport\Portal.ThemeReport.RU.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.RU.xaml,Portal.ThemeReport.Reporter.Contact.Placeholder,"Пожалуйста, введите действительный адрес электронной почты"
Portal\Controls\ThemeReport\Portal.ThemeReport.RU.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.RU.xaml,Portal.ThemeReport.Reporter.Description.Text,Дополнительные заметки:
Portal\Controls\ThemeReport\Portal.ThemeReport.RU.xaml,Portal.ThemeReport.Reporter.Description.Placeholder,"Пожалуйста, подробно опишите причину сообщения."
Portal\Controls\ThemeReport\Portal.ThemeReport.RU.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.RU.xaml,Portal.ThemeReport.Reporter.Preparing,Подготовка к сообщению начнется в ближайшее время..
Portal\Controls\ThemeReport\Portal.ThemeReport.RU.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.RU.xaml,Portal.ThemeReport.Reporter.Checking,Проводится необходимая проверка для сообщения..
Portal\Controls\ThemeReport\Portal.ThemeReport.RU.xaml,Portal.ThemeReport.Reporter.Checking.Error,Произошла неизвестная ошибка при проведении необходимой проверки для сообщения.
