File,Key,Value
Portal\StorePage\Portal.StorePage.RO.xaml,Portal.StorePage.Title,StorePage
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RO.xaml,Portal.DisplayPreferences.Title,Preferințe Ecran
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RO.xaml,Portal.DisplayPreferences.Close,Închide
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RO.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RO.xaml,Portal.DisplayPreferences.Expander,Mod de Afișare
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RO.xaml,Portal.DisplayPreferences.Expander.Description,Cum vor fi aplicate imaginile tale de fundal pe ecranele active.
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RO.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RO.xaml,Portal.DisplayPreferences.Screen,Doar pe ecranul selectat
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RO.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RO.xaml,Portal.DisplayPreferences.Expand,Extinde între ecrane
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RO.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RO.xaml,Portal.DisplayPreferences.Expand.Monitor,Pe toate monitoarele
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RO.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RO.xaml,Portal.DisplayPreferences.Expand.Hint,Selectați modul de extindere între ecrane
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RO.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RO.xaml,Portal.DisplayPreferences.Duplicate,Duplică același fundal
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RO.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RO.xaml,Portal.DisplayPreferences.Duplicate.Hint,Selectați modul de duplicare a aceluiași fundal
Portal\Controls\ExpanderCard\Portal.ExpanderCard.RO.xaml,Portal.ExpanderCard.TitleText,Titlu
Portal\Controls\ExpanderCard\Portal.ExpanderCard.RO.xaml,Portal.ExpanderCard.DescriptionText,Descriere
Portal\Controls\ExpanderCard\Portal.ExpanderCard.RO.xaml,,
Portal\Controls\ExpanderCard\Portal.ExpanderCard.RO.xaml,Portal.ExpanderCard.ExpandUpTip,Micșorează
Portal\Controls\ExpanderCard\Portal.ExpanderCard.RO.xaml,Portal.ExpanderCard.ExpandDownTip,Mărește
Portal\Controls\LibraryCard\Portal.LibraryCard.RO.xaml,Portal.LibraryCard.TitleText,Titlu
Portal\Controls\LibraryCard\Portal.LibraryCard.RO.xaml,Portal.LibraryCard.DescriptionText,Descriere
Portal\Controls\LibraryCard\Portal.LibraryCard.RO.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.RO.xaml,Portal.LibraryCard.MoreTip,Mai mult
Portal\Controls\LibraryCard\Portal.LibraryCard.RO.xaml,Portal.LibraryCard.VersionTip,"Pentru a utiliza acest aspect, actualizați Sucrose"
Portal\Controls\LibraryCard\Portal.LibraryCard.RO.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.RO.xaml,Portal.LibraryCard.MenuReview,Recenzie
Portal\Controls\LibraryCard\Portal.LibraryCard.RO.xaml,Portal.LibraryCard.MenuUse,Utilizează
Portal\Controls\LibraryCard\Portal.LibraryCard.RO.xaml,Portal.LibraryCard.MenuPreview,Previzualizare
Portal\Controls\LibraryCard\Portal.LibraryCard.RO.xaml,Portal.LibraryCard.MenuCustomize,Personalizare
Portal\Controls\LibraryCard\Portal.LibraryCard.RO.xaml,Portal.LibraryCard.MenuCyclingAdd,Adăugați în Ciclu
Portal\Controls\LibraryCard\Portal.LibraryCard.RO.xaml,Portal.LibraryCard.MenuCyclingRemove,Eliminați din Ciclu
Portal\Controls\LibraryCard\Portal.LibraryCard.RO.xaml,Portal.LibraryCard.MenuFind,Găsește
Portal\Controls\LibraryCard\Portal.LibraryCard.RO.xaml,Portal.LibraryCard.MenuShare,Partajează
Portal\Controls\LibraryCard\Portal.LibraryCard.RO.xaml,Portal.LibraryCard.MenuDelete,Șterge
Portal\Controls\LibraryCard\Portal.LibraryCard.RO.xaml,Portal.LibraryCard.MenuEdit,Editează
Portal\Controls\LibraryCard\Portal.LibraryCard.RO.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.RO.xaml,Portal.LibraryCard.Closed,Închis
Portal\Controls\LibraryCard\Portal.LibraryCard.RO.xaml,Portal.LibraryCard.Paused,Pus pe Pauză
Portal\Controls\LibraryCard\Portal.LibraryCard.RO.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.RO.xaml,Portal.LibraryCard.Selected,Selectat
Portal\Controls\LibraryCard\Portal.LibraryCard.RO.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.RO.xaml,Portal.LibraryCard.Incompatible,Incompatibil
Portal\Controls\OtherAbout\Portal.OtherAbout.RO.xaml,Portal.OtherAbout.Title,Despre
Portal\Controls\OtherAbout\Portal.OtherAbout.RO.xaml,Portal.OtherAbout.Close,Închide
Portal\Controls\OtherAbout\Portal.OtherAbout.RO.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.RO.xaml,Portal.OtherAbout.About,"Salut, numele meu este Bayram Emekli, cunoscut și sub pseudonimul Taiizor. Sunt dezvoltatorul aplicației Sucrose Wallpaper Engine, care este gratuit și open source. Vă mulțumesc că utilizați aplicația pe care am dezvoltat-o."
Portal\Controls\OtherAbout\Portal.OtherAbout.RO.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.RO.xaml,Portal.OtherAbout.Update,Versiune: v{0}
Portal\Controls\OtherAbout\Portal.OtherAbout.RO.xaml,Portal.OtherAbout.Update.Description,Ultima verificare: {0}
Portal\Controls\OtherAbout\Portal.OtherAbout.RO.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.RO.xaml,Portal.OtherAbout.Update.Notes,Note de actualizare
Portal\Controls\OtherAbout\Portal.OtherAbout.RO.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.RO.xaml,Portal.OtherAbout.Partners,Partenerii noștri
Portal\Controls\OtherAbout\Portal.OtherAbout.RO.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.RO.xaml,Portal.OtherAbout.Contributors,Contribuitori
Portal\Controls\OtherAbout\Portal.OtherAbout.RO.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.RO.xaml,Portal.OtherAbout.TermsOfService,Termeni și condiții de utilizare
Portal\Controls\OtherAbout\Portal.OtherAbout.RO.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.RO.xaml,Portal.OtherAbout.PrivacyPolicy,Politica de confidențialitate
Portal\Controls\OtherAbout\Portal.OtherAbout.RO.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.RO.xaml,Portal.OtherAbout.CodeOfConduct,Cod de conduită al comunității
Portal\Controls\OtherHelp\Portal.OtherHelp.RO.xaml,Portal.OtherHelp.Title,Ajutor
Portal\Controls\OtherHelp\Portal.OtherHelp.RO.xaml,Portal.OtherHelp.Close,Închide
Portal\Controls\OtherHelp\Portal.OtherHelp.RO.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.RO.xaml,Portal.OtherHelp.WebPage,Pagina web
Portal\Controls\OtherHelp\Portal.OtherHelp.RO.xaml,Portal.OtherHelp.WebPage.Description,Pagina web oficială Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.RO.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.RO.xaml,Portal.OtherHelp.Documentation,Documentație
Portal\Controls\OtherHelp\Portal.OtherHelp.RO.xaml,Portal.OtherHelp.Documentation.Description,Pagina oficială de documentație Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.RO.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.RO.xaml,Portal.OtherHelp.Repository,Codul sursă
Portal\Controls\OtherHelp\Portal.OtherHelp.RO.xaml,Portal.OtherHelp.Repository.Description,Pagina oficială de cod sursă Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.RO.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.RO.xaml,Portal.OtherHelp.Discussions,Discuții
Portal\Controls\OtherHelp\Portal.OtherHelp.RO.xaml,Portal.OtherHelp.Discussions.Description,Pagina oficială de discuții Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.RO.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.RO.xaml,Portal.OtherHelp.Report,Raportează o problemă
Portal\Controls\OtherHelp\Portal.OtherHelp.RO.xaml,Portal.OtherHelp.Report.Description,Pagina oficială de raportare a problemelor Sucrose Wallpaper Engine
Portal\Controls\Pagination\Portal.Pagination.RO.xaml,Portal.Pagination.PageJump,Sari la
Portal\Controls\StoreCard\Portal.StoreCard.RO.xaml,Portal.StoreCard.TitleText,Titlu
Portal\Controls\StoreCard\Portal.StoreCard.RO.xaml,Portal.StoreCard.DescriptionText,Descriere
Portal\Controls\StoreCard\Portal.StoreCard.RO.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.RO.xaml,Portal.StoreCard.VersionTip,"Pentru a utiliza acest aspect, actualizați Sucrose"
Portal\Controls\StoreCard\Portal.StoreCard.RO.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.RO.xaml,Portal.StoreCard.MenuUpdating,Verificare Actualizări
Portal\Controls\StoreCard\Portal.StoreCard.RO.xaml,Portal.StoreCard.MenuUpdate,Verificați Actualizări
Portal\Controls\StoreCard\Portal.StoreCard.RO.xaml,Portal.StoreCard.MenuInstall,Instalează
Portal\Controls\StoreCard\Portal.StoreCard.RO.xaml,Portal.StoreCard.MenuReport,Raportează
Portal\Controls\StoreCard\Portal.StoreCard.RO.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.RO.xaml,Portal.StoreCard.Incompatible,Incompatibil
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Portal.ThemeCreate.Title,Creare Temă
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Portal.ThemeCreate.Create,Creează
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Portal.ThemeCreate.Close,Închide
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Portal.ThemeCreate.Gif,Temă Gif
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Portal.ThemeCreate.Gif.Description,Creează-ți propria temă de tip Gif.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Portal.ThemeCreate.Url,Temă Url
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Portal.ThemeCreate.Url.Description,Creează-ți propria temă de tip Url.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Portal.ThemeCreate.Web,Temă Web
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Portal.ThemeCreate.Web.Description,Creează-ți propria temă de tip Web.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Portal.ThemeCreate.Video,Temă Video
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Portal.ThemeCreate.Video.Description,Creează-ți propria temă de tip Video.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Portal.ThemeCreate.YouTube,Temă YouTube
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Portal.ThemeCreate.YouTube.Description,Creează-ți propria temă de tip YouTube.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Portal.ThemeCreate.Application,Temă Aplicație
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Portal.ThemeCreate.Application.Description,Creează-ți propria temă de tip Application.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Portal.ThemeCreate.ThemeUrl,Url
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Portal.ThemeCreate.ThemeWeb,Web
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Portal.ThemeCreate.ThemeApplication,Aplicație
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Portal.ThemeCreate.ThemeThumbnail,Miniatură
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Portal.ThemeCreate.ThemePreview,Previzualizare
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Portal.ThemeCreate.ThemeTitle,Titlu
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Portal.ThemeCreate.ThemeDescription,Descriere
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Portal.ThemeCreate.ThemeAuthor,Autor
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Portal.ThemeCreate.ThemeContact,Contact
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Portal.ThemeCreate.ThemeTags,Etichete
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Portal.ThemeCreate.ThemeArguments,Argumente
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Portal.ThemeCreate.ThemeUrl.Hint,Vă rugăm să introduceți un Url valid
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Portal.ThemeCreate.ThemeWeb.Hint,Selectați o pagină web
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Portal.ThemeCreate.ThemeApplication.Hint,Selectați un fișier de aplicație
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Portal.ThemeCreate.ThemeThumbnail.Hint,Alegeți o imagine miniaturală
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Portal.ThemeCreate.ThemePreview.Hint,Alegeți un fișier de previzualizare
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Portal.ThemeCreate.ThemeTitle.Hint,Vă rugăm să introduceți un titlu valid
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Portal.ThemeCreate.ThemeDescription.Hint,Vă rugăm să introduceți o descriere validă
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Portal.ThemeCreate.ThemeAuthor.Hint,Vă rugăm să introduceți un nume de autor valid
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Portal.ThemeCreate.ThemeContact.Hint,Vă rugăm să introduceți o adresă de contact validă
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Portal.ThemeCreate.ThemeTags.Hint,Vă rugăm să introduceți etichete de temă valide
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Portal.ThemeCreate.ThemeArguments.Hint,Vă rugăm să introduceți argumente de aplicație valide
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Portal.ThemeCreate.DragDrop.Delete,Anulează
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Portal.ThemeCreate.DragDrop.Gif.Title,Selectați Fișier Gif
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Portal.ThemeCreate.DragDrop.Gif.Filter,Fișiere Gif (*.gif)|*.gif
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Portal.ThemeCreate.DragDrop.Video.Title,Selectați Fișier Video
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Portal.ThemeCreate.DragDrop.Video.Filter,Fișiere Video (*.mp4;*.avi;*.mov;*.mkv;*.ogv;*.flv;*.wmv;*.hevc;*.webm;*.mpeg;*.mpeg1;*.mpeg2;*.mpeg4)|*.mp4;*.avi;*.mov;*.mkv;*.ogv;*.flv;*.wmv;*.hevc;*.webm;*.mpeg;*.mpeg1;*.mpeg2;*.mpeg4
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Portal.ThemeCreate.DragDrop.Gif,Trageți și lăsați fișierul Gif aici
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Portal.ThemeCreate.DragDrop.Video,Trageți și lăsați fișierul video aici
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Portal.ThemeCreate.ThemeThumbnail.Title,Alegeți o imagine miniaturală
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Portal.ThemeCreate.ThemeThumbnail.Filter,Fișiere de imagine (*.png;*.jpg;*.jpeg;*.tiff;*.webp)|*.png;*.jpg;*.jpeg;*.tiff;*.webp
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Portal.ThemeCreate.ThemePreview.Title,Alegeți un fișier de previzualizare
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Portal.ThemeCreate.ThemePreview.Filter,Fișiere Gif (*.gif)|*.gif
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Portal.ThemeCreate.WebSource.Title,Selectați Pagina Web
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Portal.ThemeCreate.WebSource.Filter,Pagini Web (*.html)|*.html
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Portal.ThemeCreate.ApplicationSource.Title,Selectați Fișierul de Aplicație
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Portal.ThemeCreate.ApplicationSource.Filter,Fișiere de Aplicație (*.exe)|*.exe
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Portal.ThemeCreate.Copy.Close,Am Înțeles
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Portal.ThemeCreate.Copy.Title,Notificare Importantă
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Portal.ThemeCreate.Copy.Message,Fișierul selectat va fi inclus în tema împreună cu toate celelalte fișiere și foldere din director.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Portal.ThemeCreate.Access.Close,Am Înțeles
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Portal.ThemeCreate.Access.Title,Avertisment de Acces
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Portal.ThemeCreate.Access.Message,Nu aveți permisiunea de a accesa fișierul selectat.
Portal\Controls\ThemeDelete\Portal.ThemeDelete.RO.xaml,Portal.ThemeDelete.Title,Ștergere Temă
Portal\Controls\ThemeDelete\Portal.ThemeDelete.RO.xaml,Portal.ThemeDelete.Delete,Șterge
Portal\Controls\ThemeDelete\Portal.ThemeDelete.RO.xaml,Portal.ThemeDelete.Close,Închide
Portal\Controls\ThemeDelete\Portal.ThemeDelete.RO.xaml,,
Portal\Controls\ThemeDelete\Portal.ThemeDelete.RO.xaml,Portal.ThemeDelete.ThemeTitle,Titlu
Portal\Controls\ThemeDelete\Portal.ThemeDelete.RO.xaml,Portal.ThemeDelete.ThemeDescription,Descriere
Portal\Controls\ThemeDelete\Portal.ThemeDelete.RO.xaml,Portal.ThemeDelete.ThemeType,Tip
Portal\Controls\ThemeDelete\Portal.ThemeDelete.RO.xaml,Portal.ThemeDelete.ThemeTypeName,Gif
Portal\Controls\ThemeDelete\Portal.ThemeDelete.RO.xaml,Portal.ThemeDelete.ThemeAuthor,Autor
Portal\Controls\ThemeDelete\Portal.ThemeDelete.RO.xaml,Portal.ThemeDelete.ThemeAuthorName,Taiizor
Portal\Controls\ThemeDelete\Portal.ThemeDelete.RO.xaml,Portal.ThemeDelete.ThemeSize,Dimensiune
Portal\Controls\ThemeDelete\Portal.ThemeDelete.RO.xaml,Portal.ThemeDelete.ThemeSizeTotal,0 b
Portal\Controls\ThemeDelete\Portal.ThemeDelete.RO.xaml,Portal.ThemeDelete.ThemeVersion,Versiune
Portal\Controls\ThemeDelete\Portal.ThemeDelete.RO.xaml,Portal.ThemeDelete.ThemeVersionText,0.0.0.0 (0.0.0.0)
Portal\Controls\ThemeDelete\Portal.ThemeDelete.RO.xaml,Portal.ThemeDelete.ThemeTags,Etichete
Portal\Controls\ThemeDelete\Portal.ThemeDelete.RO.xaml,Portal.ThemeDelete.ThemeTagsText,Nicio etichetă
Portal\Controls\ThemeDelete\Portal.ThemeDelete.RO.xaml,Portal.ThemeDelete.ThemeCreate,Creată
Portal\Controls\ThemeDelete\Portal.ThemeDelete.RO.xaml,Portal.ThemeDelete.ThemeCreateDate,Necunoscută
Portal\Controls\ThemeDelete\Portal.ThemeDelete.RO.xaml,Portal.ThemeDelete.ThemeModify,Modificată
Portal\Controls\ThemeDelete\Portal.ThemeDelete.RO.xaml,Portal.ThemeDelete.ThemeModifyDate,Necunoscută
Portal\Controls\ThemeEdit\Portal.ThemeEdit.RO.xaml,Portal.ThemeEdit.Title,Editare Temă
Portal\Controls\ThemeEdit\Portal.ThemeEdit.RO.xaml,Portal.ThemeEdit.Close,Închide
Portal\Controls\ThemeEdit\Portal.ThemeEdit.RO.xaml,Portal.ThemeEdit.Save,Salvează
Portal\Controls\ThemeEdit\Portal.ThemeEdit.RO.xaml,,
Portal\Controls\ThemeEdit\Portal.ThemeEdit.RO.xaml,Portal.ThemeEdit.ThemeTitle,Titlu
Portal\Controls\ThemeEdit\Portal.ThemeEdit.RO.xaml,Portal.ThemeEdit.ThemeDescription,Descriere
Portal\Controls\ThemeEdit\Portal.ThemeEdit.RO.xaml,Portal.ThemeEdit.ThemeAuthor,Autor
Portal\Controls\ThemeEdit\Portal.ThemeEdit.RO.xaml,Portal.ThemeEdit.ThemeContact,Contact
Portal\Controls\ThemeEdit\Portal.ThemeEdit.RO.xaml,Portal.ThemeEdit.ThemeTags,Etichete
Portal\Controls\ThemeEdit\Portal.ThemeEdit.RO.xaml,Portal.ThemeEdit.ThemeArguments,Argumente
Portal\Controls\ThemeEdit\Portal.ThemeEdit.RO.xaml,,
Portal\Controls\ThemeEdit\Portal.ThemeEdit.RO.xaml,Portal.ThemeEdit.ThemeTitle.Hint,Vă rugăm să introduceți un titlu valid
Portal\Controls\ThemeEdit\Portal.ThemeEdit.RO.xaml,Portal.ThemeEdit.ThemeDescription.Hint,Vă rugăm să introduceți o descriere validă
Portal\Controls\ThemeEdit\Portal.ThemeEdit.RO.xaml,Portal.ThemeEdit.ThemeAuthor.Hint,Vă rugăm să introduceți un nume de autor valid
Portal\Controls\ThemeEdit\Portal.ThemeEdit.RO.xaml,Portal.ThemeEdit.ThemeContact.Hint,Vă rugăm să introduceți o adresă de contact validă
Portal\Controls\ThemeEdit\Portal.ThemeEdit.RO.xaml,Portal.ThemeEdit.ThemeTags.Hint,Vă rugăm să introduceți etichete de temă valide
Portal\Controls\ThemeEdit\Portal.ThemeEdit.RO.xaml,Portal.ThemeEdit.ThemeArguments.Hint,Vă rugăm să introduceți argumente de aplicație valide
Portal\Controls\ThemeImport\Portal.ThemeImport.RO.xaml,Portal.ThemeImport.Title,Importare Temă
Portal\Controls\ThemeImport\Portal.ThemeImport.RO.xaml,Portal.ThemeImport.Close,Închide
Portal\Controls\ThemeImport\Portal.ThemeImport.RO.xaml,,
Portal\Controls\ThemeImport\Portal.ThemeImport.RO.xaml,Portal.ThemeImport.Info,Informații Temă
Portal\Controls\ThemeImport\Portal.ThemeImport.RO.xaml,Portal.ThemeImport.Type,Motiv Descrieri
Portal\Controls\ThemeReport\Portal.ThemeReport.RO.xaml,Portal.ThemeReport.Title,Raportare Temă
Portal\Controls\ThemeReport\Portal.ThemeReport.RO.xaml,Portal.ThemeReport.Close,Închide
Portal\Controls\ThemeReport\Portal.ThemeReport.RO.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.RO.xaml,Portal.ThemeReport.ThemeTitle,Titlu
Portal\Controls\ThemeReport\Portal.ThemeReport.RO.xaml,Portal.ThemeReport.ThemeDescription,Descriere
Portal\Controls\ThemeReport\Portal.ThemeReport.RO.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.RO.xaml,Portal.ThemeReport.Reporter,Raport
Portal\Controls\ThemeReport\Portal.ThemeReport.RO.xaml,Portal.ThemeReport.Reporter.Description,Specificați motivele pentru raportarea temei.
Portal\Controls\ThemeReport\Portal.ThemeReport.RO.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.RO.xaml,Portal.ThemeReport.Reporter.Contact.Placeholder,Vă rugăm să introduceți o adresă de email validă
Portal\Controls\ThemeReport\Portal.ThemeReport.RO.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.RO.xaml,Portal.ThemeReport.Reporter.Description.Text,Note suplimentare:
Portal\Controls\ThemeReport\Portal.ThemeReport.RO.xaml,Portal.ThemeReport.Reporter.Description.Placeholder,Vă rugăm să descrieți în detaliu motivul raportării.
Portal\Controls\ThemeReport\Portal.ThemeReport.RO.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.RO.xaml,Portal.ThemeReport.Reporter.Preparing,Pregătirile pentru raportare vor începe în curând..
Portal\Controls\ThemeReport\Portal.ThemeReport.RO.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.RO.xaml,Portal.ThemeReport.Reporter.Checking,Se efectuează verificările necesare pentru raportare..
Portal\Controls\ThemeReport\Portal.ThemeReport.RO.xaml,Portal.ThemeReport.Reporter.Checking.Error,A apărut o eroare necunoscută în timpul verificărilor necesare pentru raportare.
Portal\Controls\ThemeReport\Portal.ThemeReport.RO.xaml,Portal.ThemeReport.Reporter.Checking.Status,"Nu s-au putut crea condiții adecvate pentru raportare în acest moment, vă rugăm să încercați din nou mai târziu.."
Portal\Controls\ThemeReport\Portal.ThemeReport.RO.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.RO.xaml,Portal.ThemeReport.Reporter.Sending,Trimiterea informațiilor pentru raportare..
Portal\Controls\ThemeReport\Portal.ThemeReport.RO.xaml,Portal.ThemeReport.Reporter.Sending.Error,A apărut o eroare în timpul trimiterii raportului.
Portal\Controls\ThemeReport\Portal.ThemeReport.RO.xaml,Portal.ThemeReport.Reporter.Sending.Errored,A apărut o eroare neașteptată în timpul trimiterii raportului: {0}.
Portal\Controls\ThemeReport\Portal.ThemeReport.RO.xaml,Portal.ThemeReport.Reporter.Sending.Succeded,"Raportul a fost trimis cu succes, vă mulțumim."
Portal\Controls\ThemeReport\Portal.ThemeReport.RO.xaml,,
