File,Key,Value
Portal\Controls\LibraryCard\Portal.LibraryCard.KO.xaml,Portal.LibraryCard.MenuCyclingRemove,사이클에서 제거
Portal\Controls\LibraryCard\Portal.LibraryCard.KO.xaml,Portal.LibraryCard.MenuFind,찾기
Portal\Controls\LibraryCard\Portal.LibraryCard.KO.xaml,Portal.LibraryCard.MenuShare,공유
Portal\Controls\LibraryCard\Portal.LibraryCard.KO.xaml,Portal.LibraryCard.MenuDelete,삭제
Portal\Controls\LibraryCard\Portal.LibraryCard.KO.xaml,Portal.LibraryCard.MenuEdit,편집
Portal\Controls\LibraryCard\Portal.LibraryCard.KO.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.KO.xaml,Portal.LibraryCard.Closed,닫힘
Portal\Controls\LibraryCard\Portal.LibraryCard.KO.xaml,Portal.LibraryCard.Paused,일시 중지됨
Portal\Controls\LibraryCard\Portal.LibraryCard.KO.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.KO.xaml,Portal.LibraryCard.Selected,선택됨
Portal\Controls\LibraryCard\Portal.LibraryCard.KO.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.KO.xaml,Portal.LibraryCard.Incompatible,호환되지 않음
Portal\Controls\OtherAbout\Portal.OtherAbout.KO.xaml,Portal.OtherAbout.Title,소개
Portal\Controls\OtherAbout\Portal.OtherAbout.KO.xaml,Portal.OtherAbout.Close,닫기
Portal\Controls\OtherAbout\Portal.OtherAbout.KO.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.KO.xaml,Portal.OtherAbout.About,"안녕하세요, 제 이름은 Bayram Emekli이며 Taiizor 사용자 이름으로도 알려져 있습니다. 무료 및 오픈 소스인 Sucrose Wallpaper Engine 응용 프로그램 개발자입니다. 제작한 응용 프로그램을 사용해 주셔서 감사합니다."
Portal\Controls\OtherAbout\Portal.OtherAbout.KO.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.KO.xaml,Portal.OtherAbout.Update,버전: v{0}
Portal\Controls\OtherAbout\Portal.OtherAbout.KO.xaml,Portal.OtherAbout.Update.Description,최근 업데이트 날짜: {0}
Portal\Controls\OtherAbout\Portal.OtherAbout.KO.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.KO.xaml,Portal.OtherAbout.Update.Notes,업데이트 노트
Portal\Controls\OtherAbout\Portal.OtherAbout.KO.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.KO.xaml,Portal.OtherAbout.Partners,파트너
Portal\Controls\OtherAbout\Portal.OtherAbout.KO.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.KO.xaml,Portal.OtherAbout.Contributors,기여자
Portal\Controls\OtherAbout\Portal.OtherAbout.KO.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.KO.xaml,Portal.OtherAbout.TermsOfService,서비스 약관
Portal\Controls\OtherAbout\Portal.OtherAbout.KO.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.KO.xaml,Portal.OtherAbout.PrivacyPolicy,개인 정보 보호 정책
Portal\Controls\OtherAbout\Portal.OtherAbout.KO.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.KO.xaml,Portal.OtherAbout.CodeOfConduct,공동체 행동 강령
Portal\Controls\OtherHelp\Portal.OtherHelp.KO.xaml,Portal.OtherHelp.Title,도움말
Portal\Controls\OtherHelp\Portal.OtherHelp.KO.xaml,Portal.OtherHelp.Close,닫기
Portal\Controls\OtherHelp\Portal.OtherHelp.KO.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.KO.xaml,Portal.OtherHelp.WebPage,웹 페이지
Portal\Controls\OtherHelp\Portal.OtherHelp.KO.xaml,Portal.OtherHelp.WebPage.Description,Sucrose Wallpaper Engine 공식 웹 페이지
Portal\Controls\OtherHelp\Portal.OtherHelp.KO.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.KO.xaml,Portal.OtherHelp.Documentation,문서
Portal\Controls\OtherHelp\Portal.OtherHelp.KO.xaml,Portal.OtherHelp.Documentation.Description,Sucrose Wallpaper Engine 공식 문서 페이지
Portal\Controls\OtherHelp\Portal.OtherHelp.KO.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.KO.xaml,Portal.OtherHelp.Repository,소스 코드
Portal\Controls\OtherHelp\Portal.OtherHelp.KO.xaml,Portal.OtherHelp.Repository.Description,Sucrose Wallpaper Engine 공식 소스 코드 페이지
Portal\Controls\OtherHelp\Portal.OtherHelp.KO.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.KO.xaml,Portal.OtherHelp.Discussions,토론
Portal\Controls\OtherHelp\Portal.OtherHelp.KO.xaml,Portal.OtherHelp.Discussions.Description,Sucrose Wallpaper Engine 공식 토론 페이지
Portal\Controls\OtherHelp\Portal.OtherHelp.KO.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.KO.xaml,Portal.OtherHelp.Report,버그 신고
Portal\Controls\OtherHelp\Portal.OtherHelp.KO.xaml,Portal.OtherHelp.Report.Description,Sucrose Wallpaper Engine 공식 버그 신고 페이지
Portal\Controls\Pagination\Portal.Pagination.KO.xaml,Portal.Pagination.PageJump,건너뛰기
Portal\Controls\StoreCard\Portal.StoreCard.KO.xaml,Portal.StoreCard.TitleText,제목
Portal\Controls\StoreCard\Portal.StoreCard.KO.xaml,Portal.StoreCard.DescriptionText,설명
Portal\Controls\StoreCard\Portal.StoreCard.KO.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.KO.xaml,Portal.StoreCard.VersionTip,이 테마를 사용하려면 Sucrose를 업데이트하세요
Portal\Controls\StoreCard\Portal.StoreCard.KO.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.KO.xaml,Portal.StoreCard.MenuInstall,설치
Portal\Controls\StoreCard\Portal.StoreCard.KO.xaml,Portal.StoreCard.MenuReport,신고
Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Portal.ThemeCreate.Title,테마 생성
Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Portal.ThemeCreate.Create,생성
Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Portal.ThemeCreate.Close,닫기
Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Portal.ThemeCreate.Gif,Gif 테마
Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Portal.ThemeCreate.Gif.Description,Gif 형식의 테마를 만드세요.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Portal.ThemeCreate.Url,Url 테마
Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Portal.ThemeCreate.Url.Description,Url 형식의 테마를 만드세요.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Portal.ThemeCreate.Web,Web 테마
Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Portal.ThemeCreate.Web.Description,Web 형식의 테마를 만드세요.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Portal.ThemeCreate.Video,Video 테마
Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Portal.ThemeCreate.Video.Description,Video 형식의 테마를 만드세요.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Portal.ThemeCreate.YouTube,YouTube 테마
Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Portal.ThemeCreate.YouTube.Description,YouTube 형식의 테마를 만드세요.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Portal.ThemeCreate.Application,Application 테마
Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Portal.ThemeCreate.Application.Description,Application 형식의 테마를 만드세요.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Portal.ThemeCreate.ThemeUrl,Url
Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Portal.ThemeCreate.ThemeWeb,Web
Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Portal.ThemeCreate.ThemeApplication,응용 프로그램
Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Portal.ThemeCreate.ThemeThumbnail,썸네일
Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Portal.ThemeCreate.ThemePreview,미리보기
Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Portal.ThemeCreate.ThemeTitle,제목
Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Portal.ThemeCreate.ThemeDescription,설명
Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Portal.ThemeCreate.ThemeAuthor,저자
Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Portal.ThemeCreate.ThemeContact,연락처
Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Portal.ThemeCreate.ThemeTags,태그
Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Portal.ThemeCreate.ThemeArguments,인수
Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Portal.ThemeCreate.ThemeUrl.Hint,유효한 Url 주소를 입력하세요
Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Portal.ThemeCreate.ThemeWeb.Hint,Web 페이지 선택
Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Portal.ThemeCreate.ThemeApplication.Hint,응용 프로그램 파일 선택
Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Portal.ThemeCreate.ThemeThumbnail.Hint,썸네일 이미지를 선택하세요
Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Portal.ThemeCreate.ThemePreview.Hint,미리보기 파일을 선택하세요
Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Portal.ThemeCreate.ThemeTitle.Hint,유효한 제목을 입력하세요
Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Portal.ThemeCreate.ThemeDescription.Hint,유효한 설명을 입력하세요
Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Portal.ThemeCreate.ThemeAuthor.Hint,유효한 저자 이름을 입력하세요
Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Portal.ThemeCreate.ThemeContact.Hint,유효한 연락처 주소를 입력하세요
Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Portal.ThemeCreate.ThemeTags.Hint,유효한 테마 태그를 입력하세요
Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Portal.ThemeCreate.ThemeArguments.Hint,유효한 애플리케이션 인수를 입력하세요
Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Portal.ThemeCreate.DragDrop.Delete,되돌리기
Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Portal.ThemeCreate.DragDrop.Gif,Gif 파일을 이곳으로 끌어다 놓고 놓으세요
Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Portal.ThemeCreate.DragDrop.Video,비디오 파일을 이곳으로 끌어다 놓고 놓으세요
Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Portal.ThemeCreate.ThemeThumbnail.Title,썸네일 선택
Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Portal.ThemeCreate.ThemeThumbnail.Filter,이미지 파일 (*.png;*.jpg;*.jpeg;*.tiff;*.webp)|*.png;*.jpg;*.jpeg;*.tiff;*.webp
Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Portal.ThemeCreate.ThemePreview.Title,미리보기 파일 선택
Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Portal.ThemeCreate.ThemePreview.Filter,Gif 파일 (*.gif)|*.gif
Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Portal.ThemeCreate.WebSource.Title,웹 페이지 선택
Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Portal.ThemeCreate.WebSource.Filter,웹 페이지 (*.html)|*.html
Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Portal.ThemeCreate.ApplicationSource.Title,응용 프로그램 파일 선택
Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Portal.ThemeCreate.ApplicationSource.Filter,응용 프로그램 파일 (*.exe)|*.exe
Portal\Controls\ThemeDelete\Portal.ThemeDelete.KO.xaml,Portal.ThemeDelete.Title,테마 삭제
Portal\Controls\ThemeDelete\Portal.ThemeDelete.KO.xaml,Portal.ThemeDelete.Delete,삭제
Portal\Controls\ThemeDelete\Portal.ThemeDelete.KO.xaml,Portal.ThemeDelete.Close,닫기
Portal\Controls\ThemeDelete\Portal.ThemeDelete.KO.xaml,,
Portal\Controls\ThemeDelete\Portal.ThemeDelete.KO.xaml,Portal.ThemeDelete.ThemeTitle,제목
Portal\Controls\ThemeDelete\Portal.ThemeDelete.KO.xaml,Portal.ThemeDelete.ThemeDescription,설명
Portal\Controls\ThemeDelete\Portal.ThemeDelete.KO.xaml,Portal.ThemeDelete.ThemeType,유형
Portal\Controls\ThemeDelete\Portal.ThemeDelete.KO.xaml,Portal.ThemeDelete.ThemeTypeName,Gif
Portal\Controls\ThemeDelete\Portal.ThemeDelete.KO.xaml,Portal.ThemeDelete.ThemeAuthor,저자
Portal\Controls\ThemeDelete\Portal.ThemeDelete.KO.xaml,Portal.ThemeDelete.ThemeAuthorName,Taiizor
Portal\Controls\ThemeDelete\Portal.ThemeDelete.KO.xaml,Portal.ThemeDelete.ThemeSize,크기
Portal\Controls\ThemeDelete\Portal.ThemeDelete.KO.xaml,Portal.ThemeDelete.ThemeSizeTotal,0 b
Portal\Controls\ThemeDelete\Portal.ThemeDelete.KO.xaml,Portal.ThemeDelete.ThemeVersion,버전
Portal\Controls\ThemeDelete\Portal.ThemeDelete.KO.xaml,Portal.ThemeDelete.ThemeVersionText,0.0.0.0 (0.0.0.0)
Portal\Controls\ThemeDelete\Portal.ThemeDelete.KO.xaml,Portal.ThemeDelete.ThemeTags,태그
Portal\Controls\ThemeDelete\Portal.ThemeDelete.KO.xaml,Portal.ThemeDelete.ThemeTagsText,없음
Portal\Controls\ThemeDelete\Portal.ThemeDelete.KO.xaml,Portal.ThemeDelete.ThemeCreate,만든 날짜
Portal\Controls\ThemeDelete\Portal.ThemeDelete.KO.xaml,Portal.ThemeDelete.ThemeCreateDate,알 수 없음
Portal\Controls\ThemeDelete\Portal.ThemeDelete.KO.xaml,Portal.ThemeDelete.ThemeModify,수정한 날짜
Portal\Controls\ThemeDelete\Portal.ThemeDelete.KO.xaml,Portal.ThemeDelete.ThemeModifyDate,알 수 없음
Portal\Controls\ThemeEdit\Portal.ThemeEdit.KO.xaml,Portal.ThemeEdit.Title,테마 편집
Portal\Controls\ThemeEdit\Portal.ThemeEdit.KO.xaml,Portal.ThemeEdit.Close,닫기
Portal\Controls\ThemeEdit\Portal.ThemeEdit.KO.xaml,Portal.ThemeEdit.Save,저장
Portal\Controls\ThemeEdit\Portal.ThemeEdit.KO.xaml,,
Portal\Controls\ThemeEdit\Portal.ThemeEdit.KO.xaml,Portal.ThemeEdit.ThemeTitle,제목
Portal\Controls\ThemeEdit\Portal.ThemeEdit.KO.xaml,Portal.ThemeEdit.ThemeDescription,설명
Portal\Controls\ThemeEdit\Portal.ThemeEdit.KO.xaml,Portal.ThemeEdit.ThemeAuthor,작성자
Portal\Controls\ThemeEdit\Portal.ThemeEdit.KO.xaml,Portal.ThemeEdit.ThemeContact,연락처
Portal\Controls\ThemeEdit\Portal.ThemeEdit.KO.xaml,Portal.ThemeEdit.ThemeTags,태그
Portal\Controls\ThemeEdit\Portal.ThemeEdit.KO.xaml,Portal.ThemeEdit.ThemeArguments,인수
Portal\Controls\ThemeEdit\Portal.ThemeEdit.KO.xaml,,
Portal\Controls\ThemeEdit\Portal.ThemeEdit.KO.xaml,Portal.ThemeEdit.ThemeTitle.Hint,유효한 제목을 입력하세요
Portal\Controls\ThemeEdit\Portal.ThemeEdit.KO.xaml,Portal.ThemeEdit.ThemeDescription.Hint,유효한 설명을 입력하세요
Portal\Controls\ThemeEdit\Portal.ThemeEdit.KO.xaml,Portal.ThemeEdit.ThemeAuthor.Hint,유효한 작성자 이름을 입력하세요
Portal\Controls\ThemeEdit\Portal.ThemeEdit.KO.xaml,Portal.ThemeEdit.ThemeContact.Hint,유효한 연락처 주소를 입력하세요
Portal\Controls\ThemeEdit\Portal.ThemeEdit.KO.xaml,Portal.ThemeEdit.ThemeTags.Hint,유효한 테마 태그를 입력하세요
Portal\Controls\ThemeEdit\Portal.ThemeEdit.KO.xaml,Portal.ThemeEdit.ThemeArguments.Hint,유효한 응용 프로그램 인수를 입력하세요
Portal\Controls\ThemeImport\Portal.ThemeImport.KO.xaml,Portal.ThemeImport.Title,테마 가져오기
Portal\Controls\ThemeImport\Portal.ThemeImport.KO.xaml,Portal.ThemeImport.Close,닫기
Portal\Controls\ThemeImport\Portal.ThemeImport.KO.xaml,,
Portal\Controls\ThemeImport\Portal.ThemeImport.KO.xaml,Portal.ThemeImport.Info,테마 정보
Portal\Controls\ThemeImport\Portal.ThemeImport.KO.xaml,Portal.ThemeImport.Type,유형
Portal\Controls\ThemeReport\Portal.ThemeReport.KO.xaml,Portal.ThemeReport.Title,테마 보고
Portal\Controls\ThemeReport\Portal.ThemeReport.KO.xaml,Portal.ThemeReport.Close,닫기
Portal\Controls\ThemeReport\Portal.ThemeReport.KO.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.KO.xaml,Portal.ThemeReport.ThemeTitle,제목
Portal\Controls\ThemeReport\Portal.ThemeReport.KO.xaml,Portal.ThemeReport.ThemeDescription,설명
Portal\Controls\ThemeReport\Portal.ThemeReport.KO.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.KO.xaml,Portal.ThemeReport.Reporter,보고
Portal\Controls\ThemeReport\Portal.ThemeReport.KO.xaml,Portal.ThemeReport.Reporter.Description,테마를 보고하는 이유를 명시하십시오.
Portal\Controls\ThemeReport\Portal.ThemeReport.KO.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.KO.xaml,Portal.ThemeReport.Reporter.Description.Text,추가 메모:
Portal\Controls\ThemeReport\Portal.ThemeReport.KO.xaml,Portal.ThemeReport.Reporter.Description.Placeholder,보고 이유를 자세히 설명하십시오.
Portal\Controls\ThemeReport\Portal.ThemeReport.KO.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.KO.xaml,Portal.ThemeReport.Reporter.Preparing,곧 보고 준비가 시작됩니다..
Portal\Controls\ThemeReport\Portal.ThemeReport.KO.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.KO.xaml,Portal.ThemeReport.Reporter.Checking,보고를 위한 필수 확인을 수행 중입니다..
Portal\Controls\ThemeReport\Portal.ThemeReport.KO.xaml,Portal.ThemeReport.Reporter.Checking.Error,보고를 위한 필수 확인을 수행하는 동안 알 수 없는 오류가 발생했습니다.
Portal\Controls\ThemeReport\Portal.ThemeReport.KO.xaml,Portal.ThemeReport.Reporter.Checking.Status,현재 보고에 적합한 조건을 만들 수 없습니다. 나중에 다시 시도하십시오..
Portal\Controls\ThemeReport\Portal.ThemeReport.KO.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.KO.xaml,Portal.ThemeReport.Reporter.Sending,보고를 위한 정보를 전송 중입니다..
Portal\Controls\ThemeReport\Portal.ThemeReport.KO.xaml,Portal.ThemeReport.Reporter.Sending.Error,보고를 전송하는 동안 오류가 발생했습니다.
Portal\Controls\ThemeReport\Portal.ThemeReport.KO.xaml,Portal.ThemeReport.Reporter.Sending.Errored,보고를 전송하는 동안 예기치 않은 오류가 발생했습니다: {0}.
Portal\Controls\ThemeReport\Portal.ThemeReport.KO.xaml,Portal.ThemeReport.Reporter.Sending.Succeded,"보고가 성공적으로 전송되었습니다, 감사합니다."
Portal\Controls\ThemeReport\Portal.ThemeReport.KO.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.KO.xaml,Portal.ThemeReport.Reporter.Network,보고하려면 인터넷 연결이 필요합니다.
Portal\Controls\ThemeReport\Portal.ThemeReport.KO.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.KO.xaml,Portal.ThemeReport.Reporter.Report,보고
Portal\Controls\ThemeReport\Portal.ThemeReport.KO.xaml,Portal.ThemeReport.Reporter.GitHub,GitHub에서 보고
Portal\Controls\ThemeReview\Portal.ThemeReview.KO.xaml,Portal.ThemeReview.Title,테마 검토
Portal\Controls\ThemeReview\Portal.ThemeReview.KO.xaml,Portal.ThemeReview.Close,닫기
Portal\Controls\ThemeReview\Portal.ThemeReview.KO.xaml,,
Portal\Controls\ThemeReview\Portal.ThemeReview.KO.xaml,Portal.ThemeReview.ThemeTitle,제목
Portal\Controls\ThemeReview\Portal.ThemeReview.KO.xaml,Portal.ThemeReview.ThemeDescription,설명
Portal\Controls\ThemeReview\Portal.ThemeReview.KO.xaml,Portal.ThemeReview.ThemeType,유형
Portal\Controls\ThemeReview\Portal.ThemeReview.KO.xaml,Portal.ThemeReview.ThemeTypeName,Gif
Portal\Controls\ThemeReview\Portal.ThemeReview.KO.xaml,Portal.ThemeReview.ThemeAuthor,저자
Portal\Controls\ThemeReview\Portal.ThemeReview.KO.xaml,Portal.ThemeReview.ThemeAuthorName,Taiizor
Portal\Controls\ThemeReview\Portal.ThemeReview.KO.xaml,Portal.ThemeReview.ThemeSize,크기
Portal\Controls\ThemeReview\Portal.ThemeReview.KO.xaml,Portal.ThemeReview.ThemeSizeTotal,0 b
Portal\Controls\ThemeReview\Portal.ThemeReview.KO.xaml,Portal.ThemeReview.ThemeVersion,버전
Portal\Controls\ThemeReview\Portal.ThemeReview.KO.xaml,Portal.ThemeReview.ThemeVersionText,0.0.0.0 (0.0.0.0)
Portal\Controls\ThemeReview\Portal.ThemeReview.KO.xaml,Portal.ThemeReview.ThemeTags,태그
Portal\Controls\ThemeReview\Portal.ThemeReview.KO.xaml,Portal.ThemeReview.ThemeTagsText,없음
Portal\Controls\ThemeReview\Portal.ThemeReview.KO.xaml,Portal.ThemeReview.ThemeCreate,만든 날짜
Portal\Controls\ThemeReview\Portal.ThemeReview.KO.xaml,Portal.ThemeReview.ThemeCreateDate,알 수 없음
Portal\Controls\ThemeReview\Portal.ThemeReview.KO.xaml,Portal.ThemeReview.ThemeModify,수정한 날짜
Portal\Controls\ThemeReview\Portal.ThemeReview.KO.xaml,Portal.ThemeReview.ThemeModifyDate,알 수 없음
Portal\Controls\ThemeReview\Portal.ThemeReview.KO.xaml,Portal.ThemeReview.ThemeContact,테마 연락 주소
Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,Portal.ThemeShare.Title,테마 공유
Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,Portal.ThemeShare.Close,닫기
Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,Portal.ThemeShare.ThemeTitle,제목
Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,Portal.ThemeShare.ThemeDescription,설명
Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,Portal.ThemeShare.ThemeExport,내보내기
Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,Portal.ThemeShare.ThemePublish,스토어에 게시
Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,Portal.ThemeShare.ThemeCopy,링크 복사
Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,Portal.ThemeShare.ThemePublish.Publish,게시
Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,Portal.ThemeShare.ThemePublish.Preparing,게시 준비가 곧 시작됩니다..
Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,Portal.ThemeShare.ThemePublish.Limit,일일 테마 업로드 한도가 확인되고 있습니다..
Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,Portal.ThemeShare.ThemePublish.Limit.Exceeded,일일 테마 업로드 한도에 도달했습니다. 나중에 다시 시도해주세요.
Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,Portal.ThemeShare.ThemePublish.Limit.Error,일일 테마 업로드 한도를 확인하는 중에 알 수 없는 오류가 발생했습니다.
Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,Portal.ThemeShare.ThemePublish.Compress,업로드 전에 테마를 압축하고 있습니다..
Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,Portal.ThemeShare.ThemePublish.Compress.Error,테마를 압축하는 중에 오류가 발생했습니다.
Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,Portal.ThemeShare.ThemePublish.Size,압축된 테마의 크기를 확인하고 있습니다..
Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,Portal.ThemeShare.ThemePublish.Size.Exceeded,압축된 테마가 {0} MB를 초과하여 업로드할 수 없습니다.
Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,Portal.ThemeShare.ThemePublish.Upload,압축된 테마를 업로드 준비 중입니다..
Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,Portal.ThemeShare.ThemePublish.Upload.Start,압축된 테마를 업로드 중입니다..
Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,Portal.ThemeShare.ThemePublish.Upload.Error,압축된 테마를 업로드하는 중에 알 수 없는 오류가 발생했습니다.
Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,Portal.ThemeShare.ThemePublish.Upload.Errored,압축된 테마를 업로드하는 중에 예기치 않은 오류가 발생했습니다: {0}.
Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,Portal.ThemeShare.ThemePublish.Upload.Succeded,압축된 테마가 성공적으로 업로드되었으며 확인 후 스토어에 게시될 것입니다.
Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,Portal.ThemeShare.SaveDialogFilter,ZIP 파일 (*.zip)|*.zip|모든 파일 (*.*)|*.*
