File,Key,Value
Portal\Controls\OtherAbout\Portal.OtherAbout.EN.xaml,Portal.OtherAbout.CodeOfConduct,Contributor Covenant Code of Conduct
Portal\Controls\OtherHelp\Portal.OtherHelp.EN.xaml,Portal.OtherHelp.Title,Help
Portal\Controls\OtherHelp\Portal.OtherHelp.EN.xaml,Portal.OtherHelp.Close,Close
Portal\Controls\OtherHelp\Portal.OtherHelp.EN.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.EN.xaml,Portal.OtherHelp.WebPage,Web Page
Portal\Controls\OtherHelp\Portal.OtherHelp.EN.xaml,Portal.OtherHelp.WebPage.Description,Official Sucrose Wallpaper Engine web page
Portal\Controls\OtherHelp\Portal.OtherHelp.EN.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.EN.xaml,Portal.OtherHelp.Documentation,Documentation
Portal\Controls\OtherHelp\Portal.OtherHelp.EN.xaml,Portal.OtherHelp.Documentation.Description,Official Sucrose Wallpaper Engine documentation page
Portal\Controls\OtherHelp\Portal.OtherHelp.EN.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.EN.xaml,Portal.OtherHelp.Repository,Source Code
Portal\Controls\OtherHelp\Portal.OtherHelp.EN.xaml,Portal.OtherHelp.Repository.Description,Official Sucrose Wallpaper Engine source code page
Portal\Controls\OtherHelp\Portal.OtherHelp.EN.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.EN.xaml,Portal.OtherHelp.Discussions,Discussions
Portal\Controls\OtherHelp\Portal.OtherHelp.EN.xaml,Portal.OtherHelp.Discussions.Description,Official Sucrose Wallpaper Engine discussions page
Portal\Controls\OtherHelp\Portal.OtherHelp.EN.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.EN.xaml,Portal.OtherHelp.Report,Report Issue
Portal\Controls\OtherHelp\Portal.OtherHelp.EN.xaml,Portal.OtherHelp.Report.Description,Official Sucrose Wallpaper Engine issue reporting page
Portal\Controls\Pagination\Portal.Pagination.EN.xaml,Portal.Pagination.PageJump,Jump
Portal\Controls\StoreCard\Portal.StoreCard.EN.xaml,Portal.StoreCard.TitleText,Title
Portal\Controls\StoreCard\Portal.StoreCard.EN.xaml,Portal.StoreCard.DescriptionText,Description
Portal\Controls\StoreCard\Portal.StoreCard.EN.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.EN.xaml,Portal.StoreCard.VersionTip,Update Sucrose to use this theme
Portal\Controls\StoreCard\Portal.StoreCard.EN.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.EN.xaml,Portal.StoreCard.MenuInstall,Install
Portal\Controls\StoreCard\Portal.StoreCard.EN.xaml,Portal.StoreCard.MenuReport,Report
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,Portal.ThemeCreate.Title,Create Theme
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,Portal.ThemeCreate.Create,Create
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,Portal.ThemeCreate.Close,Close
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,Portal.ThemeCreate.Gif,Gif Theme
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,Portal.ThemeCreate.Gif.Description,Create your own theme in Gif format.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,Portal.ThemeCreate.Url,Url Theme
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,Portal.ThemeCreate.Url.Description,Create your own theme in Url format.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,Portal.ThemeCreate.Web,Web Theme
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,Portal.ThemeCreate.Web.Description,Create your own theme in Web format.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,Portal.ThemeCreate.Video,Video Theme
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,Portal.ThemeCreate.Video.Description,Create your own theme in Video format.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,Portal.ThemeCreate.YouTube,YouTube Theme
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,Portal.ThemeCreate.YouTube.Description,Create your own theme in YouTube format.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,Portal.ThemeCreate.Application,Application Theme
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,Portal.ThemeCreate.Application.Description,Create your own theme in Application format.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,Portal.ThemeCreate.ThemeUrl,Url
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,Portal.ThemeCreate.ThemeThumbnail,Thumbnail
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,Portal.ThemeCreate.ThemePreview,Preview
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,Portal.ThemeCreate.ThemeTitle,Title
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,Portal.ThemeCreate.ThemeDescription,Description
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,Portal.ThemeCreate.ThemeAuthor,Author
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,Portal.ThemeCreate.ThemeContact,Contact
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,Portal.ThemeCreate.ThemeTags,Tags
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,Portal.ThemeCreate.ThemeArguments,Arguments
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,Portal.ThemeCreate.ThemeUrl.Hint,Please enter a valid url address
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,Portal.ThemeCreate.ThemeThumbnail.Hint,Select a cover image
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,Portal.ThemeCreate.ThemePreview.Hint,Select a preview file
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,Portal.ThemeCreate.ThemeTitle.Hint,Please enter a valid title
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,Portal.ThemeCreate.ThemeDescription.Hint,Please enter a valid description
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,Portal.ThemeCreate.ThemeAuthor.Hint,Please enter a valid author name
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,Portal.ThemeCreate.ThemeContact.Hint,Please enter a valid contact address
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,Portal.ThemeCreate.ThemeTags.Hint,Please enter valid theme tags
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,Portal.ThemeCreate.ThemeArguments.Hint,Please enter valid application arguments
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,Portal.ThemeCreate.DragDrop.Delete,Undo
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,Portal.ThemeCreate.DragDrop.Gif,Drag and drop your gif file here
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,Portal.ThemeCreate.DragDrop.Video,Drag and drop your video file here
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,Portal.ThemeCreate.ThemeThumbnail.Title,Select Cover Image
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,Portal.ThemeCreate.ThemeThumbnail.Filter,Image Files (*.png;*.jpg;*.jpeg;*.tiff;*.webp)|*.png;*.jpg;*.jpeg;*.tiff;*.webp
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,Portal.ThemeCreate.ThemePreview.Title,Select Preview File
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,Portal.ThemeCreate.ThemePreview.Filter,Gif Files (*.gif)|*.gif
Portal\Controls\ThemeDelete\Portal.ThemeDelete.EN.xaml,Portal.ThemeDelete.Title,Delete Theme
Portal\Controls\ThemeDelete\Portal.ThemeDelete.EN.xaml,Portal.ThemeDelete.Delete,Delete
Portal\Controls\ThemeDelete\Portal.ThemeDelete.EN.xaml,Portal.ThemeDelete.Close,Close
Portal\Controls\ThemeDelete\Portal.ThemeDelete.EN.xaml,,
Portal\Controls\ThemeDelete\Portal.ThemeDelete.EN.xaml,Portal.ThemeDelete.ThemeTitle,Title
Portal\Controls\ThemeDelete\Portal.ThemeDelete.EN.xaml,Portal.ThemeDelete.ThemeDescription,Description
Portal\Controls\ThemeDelete\Portal.ThemeDelete.EN.xaml,Portal.ThemeDelete.ThemeType,Type
Portal\Controls\ThemeDelete\Portal.ThemeDelete.EN.xaml,Portal.ThemeDelete.ThemeTypeName,Gif
Portal\Controls\ThemeDelete\Portal.ThemeDelete.EN.xaml,Portal.ThemeDelete.ThemeAuthor,Author
Portal\Controls\ThemeDelete\Portal.ThemeDelete.EN.xaml,Portal.ThemeDelete.ThemeAuthorName,Taiizor
Portal\Controls\ThemeDelete\Portal.ThemeDelete.EN.xaml,Portal.ThemeDelete.ThemeSize,Size
Portal\Controls\ThemeDelete\Portal.ThemeDelete.EN.xaml,Portal.ThemeDelete.ThemeSizeTotal,0 b
Portal\Controls\ThemeDelete\Portal.ThemeDelete.EN.xaml,Portal.ThemeDelete.ThemeVersion,Version
Portal\Controls\ThemeDelete\Portal.ThemeDelete.EN.xaml,Portal.ThemeDelete.ThemeVersionText,0.0.0.0 (0.0.0.0)
Portal\Controls\ThemeDelete\Portal.ThemeDelete.EN.xaml,Portal.ThemeDelete.ThemeTags,Tags
Portal\Controls\ThemeDelete\Portal.ThemeDelete.EN.xaml,Portal.ThemeDelete.ThemeTagsText,None
Portal\Controls\ThemeDelete\Portal.ThemeDelete.EN.xaml,Portal.ThemeDelete.ThemeCreate,Creation
Portal\Controls\ThemeDelete\Portal.ThemeDelete.EN.xaml,Portal.ThemeDelete.ThemeCreateDate,Unknown
Portal\Controls\ThemeDelete\Portal.ThemeDelete.EN.xaml,Portal.ThemeDelete.ThemeModify,Modification
Portal\Controls\ThemeDelete\Portal.ThemeDelete.EN.xaml,Portal.ThemeDelete.ThemeModifyDate,Unknown
Portal\Controls\ThemeEdit\Portal.ThemeEdit.EN.xaml,Portal.ThemeEdit.Title,Edit Theme
Portal\Controls\ThemeEdit\Portal.ThemeEdit.EN.xaml,Portal.ThemeEdit.Close,Close
Portal\Controls\ThemeEdit\Portal.ThemeEdit.EN.xaml,Portal.ThemeEdit.Save,Save
Portal\Controls\ThemeEdit\Portal.ThemeEdit.EN.xaml,,
Portal\Controls\ThemeEdit\Portal.ThemeEdit.EN.xaml,Portal.ThemeEdit.ThemeTitle,Title
Portal\Controls\ThemeEdit\Portal.ThemeEdit.EN.xaml,Portal.ThemeEdit.ThemeDescription,Description
Portal\Controls\ThemeEdit\Portal.ThemeEdit.EN.xaml,Portal.ThemeEdit.ThemeAuthor,Author
Portal\Controls\ThemeEdit\Portal.ThemeEdit.EN.xaml,Portal.ThemeEdit.ThemeContact,Contact
Portal\Controls\ThemeEdit\Portal.ThemeEdit.EN.xaml,Portal.ThemeEdit.ThemeTags,Tags
Portal\Controls\ThemeEdit\Portal.ThemeEdit.EN.xaml,Portal.ThemeEdit.ThemeArguments,Arguments
Portal\Controls\ThemeEdit\Portal.ThemeEdit.EN.xaml,,
Portal\Controls\ThemeEdit\Portal.ThemeEdit.EN.xaml,Portal.ThemeEdit.ThemeTitle.Hint,Please enter a valid title
Portal\Controls\ThemeEdit\Portal.ThemeEdit.EN.xaml,Portal.ThemeEdit.ThemeDescription.Hint,Please enter a valid description
Portal\Controls\ThemeEdit\Portal.ThemeEdit.EN.xaml,Portal.ThemeEdit.ThemeAuthor.Hint,Please enter a valid author name
Portal\Controls\ThemeEdit\Portal.ThemeEdit.EN.xaml,Portal.ThemeEdit.ThemeContact.Hint,Please enter a valid contact address
Portal\Controls\ThemeEdit\Portal.ThemeEdit.EN.xaml,Portal.ThemeEdit.ThemeTags.Hint,Please enter valid theme tags
Portal\Controls\ThemeEdit\Portal.ThemeEdit.EN.xaml,Portal.ThemeEdit.ThemeArguments.Hint,Please enter valid application arguments
Portal\Controls\ThemeImport\Portal.ThemeImport.EN.xaml,Portal.ThemeImport.Title,Theme Import
Portal\Controls\ThemeImport\Portal.ThemeImport.EN.xaml,Portal.ThemeImport.Close,Close
Portal\Controls\ThemeImport\Portal.ThemeImport.EN.xaml,,
Portal\Controls\ThemeImport\Portal.ThemeImport.EN.xaml,Portal.ThemeImport.Info,Theme Information
Portal\Controls\ThemeImport\Portal.ThemeImport.EN.xaml,Portal.ThemeImport.Type,Reason Descriptions
Portal\Controls\ThemeReview\Portal.ThemeReview.EN.xaml,Portal.ThemeReview.Title,Theme Review
Portal\Controls\ThemeReview\Portal.ThemeReview.EN.xaml,Portal.ThemeReview.Close,Close
Portal\Controls\ThemeReview\Portal.ThemeReview.EN.xaml,,
Portal\Controls\ThemeReview\Portal.ThemeReview.EN.xaml,Portal.ThemeReview.ThemeTitle,Title
Portal\Controls\ThemeReview\Portal.ThemeReview.EN.xaml,Portal.ThemeReview.ThemeDescription,Description
Portal\Controls\ThemeReview\Portal.ThemeReview.EN.xaml,Portal.ThemeReview.ThemeType,Type
Portal\Controls\ThemeReview\Portal.ThemeReview.EN.xaml,Portal.ThemeReview.ThemeTypeName,Gif
Portal\Controls\ThemeReview\Portal.ThemeReview.EN.xaml,Portal.ThemeReview.ThemeAuthor,Author
Portal\Controls\ThemeReview\Portal.ThemeReview.EN.xaml,Portal.ThemeReview.ThemeAuthorName,Taiizor
Portal\Controls\ThemeReview\Portal.ThemeReview.EN.xaml,Portal.ThemeReview.ThemeSize,Size
Portal\Controls\ThemeReview\Portal.ThemeReview.EN.xaml,Portal.ThemeReview.ThemeSizeTotal,0 b
Portal\Controls\ThemeReview\Portal.ThemeReview.EN.xaml,Portal.ThemeReview.ThemeVersion,Version
Portal\Controls\ThemeReview\Portal.ThemeReview.EN.xaml,Portal.ThemeReview.ThemeVersionText,0.0.0.0 (0.0.0.0)
Portal\Controls\ThemeReview\Portal.ThemeReview.EN.xaml,Portal.ThemeReview.ThemeTags,Tags
Portal\Controls\ThemeReview\Portal.ThemeReview.EN.xaml,Portal.ThemeReview.ThemeTagsText,None
Portal\Controls\ThemeReview\Portal.ThemeReview.EN.xaml,Portal.ThemeReview.ThemeCreate,Creation
Portal\Controls\ThemeReview\Portal.ThemeReview.EN.xaml,Portal.ThemeReview.ThemeCreateDate,Unknown
Portal\Controls\ThemeReview\Portal.ThemeReview.EN.xaml,Portal.ThemeReview.ThemeModify,Modification
Portal\Controls\ThemeReview\Portal.ThemeReview.EN.xaml,Portal.ThemeReview.ThemeModifyDate,Unknown
Portal\Controls\ThemeReview\Portal.ThemeReview.EN.xaml,Portal.ThemeReview.ThemeContact,Theme Contact Address
Portal\Controls\ThemeShare\Portal.ThemeShare.EN.xaml,Portal.ThemeShare.Title,Theme Sharing
Portal\Controls\ThemeShare\Portal.ThemeShare.EN.xaml,Portal.ThemeShare.Close,Close
Portal\Controls\ThemeShare\Portal.ThemeShare.EN.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.EN.xaml,Portal.ThemeShare.ThemeTitle,Title
Portal\Controls\ThemeShare\Portal.ThemeShare.EN.xaml,Portal.ThemeShare.ThemeDescription,Description
Portal\Controls\ThemeShare\Portal.ThemeShare.EN.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.EN.xaml,Portal.ThemeShare.ThemeExport,Export
Portal\Controls\ThemeShare\Portal.ThemeShare.EN.xaml,Portal.ThemeShare.ThemePublish,Publish in Store
Portal\Controls\ThemeShare\Portal.ThemeShare.EN.xaml,Portal.ThemeShare.ThemeCopy,Copy Link
Portal\Controls\ThemeShare\Portal.ThemeShare.EN.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.EN.xaml,Portal.ThemeShare.SaveDialogFilter,ZIP Files (*.zip)|*.zip|All Files (*.*)|*.*
Portal\Controls\ThemeShare\Portal.ThemeShare.EN.xaml,Portal.ThemeShare.SaveDialogTitle,Save Theme File
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.EN.xaml,Portal.EmptyLibraryPage.Title,EmptyLibraryPage
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.EN.xaml,,
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.EN.xaml,Portal.EmptyLibraryPage.TitleText,Your Library is Woven by Spider Webs
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.EN.xaml,Portal.EmptyLibraryPage.DescriptionText,"Instead of wallpapers, a magnificent work of art has emerged with spider webs"
Portal\LibraryPage\FullLibraryPage\Portal.FullLibraryPage.EN.xaml,Portal.FullLibraryPage.Title,FullLibraryPage
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.EN.xaml,Portal.SearchLibraryPage.Title,SearchLibraryPage
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.EN.xaml,,
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.EN.xaml,Portal.SearchLibraryPage.TitleText,Your Library Enchanted with Spider Webs
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.EN.xaml,Portal.SearchLibraryPage.DescriptionText,"Due to your wallpaper selection finesse, there's no space left for wallpapers"
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.EN.xaml,Portal.DonateSettingPage.Title,DonateSettingPage
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.EN.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.EN.xaml,Portal.DonateSettingPage.DonateMenu,Donate Menu
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.EN.xaml,Portal.DonateSettingPage.DonateMenu.Description,Visibility of the donation menu in the interface.
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.EN.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.EN.xaml,Portal.DonateSettingPage.DonateMenu.DonateVisible.Show,Visible
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.EN.xaml,Portal.DonateSettingPage.DonateMenu.DonateVisible.Hide,Invisible
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.EN.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.EN.xaml,Portal.DonateSettingPage.Advertising,Advertising Support
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.EN.xaml,Portal.DonateSettingPage.Advertising.Description,Contribute to the development of the application by watching ads.
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.EN.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.EN.xaml,Portal.DonateSettingPage.Advertising.AdvertisingDelay,Ad Delay (Minutes):
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.EN.xaml,Portal.DonateSettingPage.Advertising.AdvertisingHint,Tip: Ads will be displayed to you in a way that minimizes inconvenience.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,Portal.GeneralSettingPage.Title,GeneralSettingPage
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,Portal.GeneralSettingPage.ApplicationLanguage,Application Language
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,Portal.GeneralSettingPage.ApplicationLanguage.Description,Select the language in which you want to view the application.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,Portal.GeneralSettingPage.ApplicationStartup,Startup at Application Launch
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,Portal.GeneralSettingPage.ApplicationStartup.Description,Sucrose needs to run in the background at startup to play the wallpaper.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.None,None
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Normal,Normal
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Priority,Priority
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Scheduler,Scheduler
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,Portal.GeneralSettingPage.NotifyIcon,Notification Area Icon
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,Portal.GeneralSettingPage.NotifyIcon.Description,Visibility in the system tray. Sucrose will continue to run discreetly.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,Portal.GeneralSettingPage.NotifyIcon.Notify.Show,Visible
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,Portal.GeneralSettingPage.NotifyIcon.Notify.Hide,Invisible
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,Portal.GeneralSettingPage.NotifyIcon.NotifyExit,Close all Sucrose applications when the system tray is closed
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,Portal.GeneralSettingPage.WindowBackdrop,Window Backdrop
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,Portal.GeneralSettingPage.WindowBackdrop.Description,Used to customize the background of the application window.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Title,Select Background Image
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Select,Select a background image
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Filter,Image Files (*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif)|*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackdropStretch,Background Stretch:
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackdropOpacity,Background Opacity (%):
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,Portal.GeneralSettingPage.EngineVolume,Engine Volume
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,Portal.GeneralSettingPage.EngineVolume.Description,Volume that applies to all wallpapers.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,Portal.GeneralSettingPage.EngineVolume.VolumeDesktop,Play sound only when focused on the desktop
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,Portal.GeneralSettingPage.PrivateLibrary,Library Location
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,Portal.GeneralSettingPage.PrivateLibrary.Description,Location where themes you add to your library are stored.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Empty,Please select an empty folder
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Move,Please wait while the location is being changed
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryMove,Move your current library to the new location
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,Portal.OtherSettingPage.Title,OtherSettingPage
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,Portal.OtherSettingPage.DiscordHook,Discord
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,Portal.OtherSettingPage.DiscordHook.Description,Sucrose facilitates communication with Discord.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,Portal.OtherSettingPage.DiscordHook.DiscordRefresh,Connection Refresh:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,Portal.OtherSettingPage.DiscordHook.DiscordDelay,Refresh Interval (Seconds):
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,Portal.OtherSettingPage.Agent,Internet Agent
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,Portal.OtherSettingPage.Agent.Description,Your identity in situations requiring an internet connection.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,Portal.OtherSettingPage.Key,Personal Access Token
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,Portal.OtherSettingPage.Key.Description,Required for smooth use of the store and application updates.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,Portal.OtherSettingPage.Key.HintKey,Click here if you don't know how to obtain a personal access token.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,,
