File,Key,Value
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.TR.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.TR.xaml,Portal.DisplayPreferences.Expander,Yerleştirme Modu
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.TR.xaml,Portal.DisplayPreferences.Expander.Description,Duvar kağıtlarının aktif ekranlara nasıl uygulanacağı.
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.TR.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.TR.xaml,Portal.DisplayPreferences.Screen,Sadece seçili ekran
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.TR.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.TR.xaml,Portal.DisplayPreferences.Expand,Ekranlar arasında uzat
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.TR.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.TR.xaml,Portal.DisplayPreferences.Expand.Monitor,Tüm Monitörler
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.TR.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.TR.xaml,Portal.DisplayPreferences.Expand.Hint,Ekranlar arasında uzatma modunu seçin
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.TR.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.TR.xaml,Portal.DisplayPreferences.Duplicate,Aynı duvar kağıdını çoğalt
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.TR.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.TR.xaml,Portal.DisplayPreferences.Duplicate.Hint,Aynı duvar kağıdını çoğaltma modunu seçin
Portal\Controls\ExpanderCard\Portal.ExpanderCard.TR.xaml,Portal.ExpanderCard.TitleText,Başlık
Portal\Controls\ExpanderCard\Portal.ExpanderCard.TR.xaml,Portal.ExpanderCard.DescriptionText,Açıklama
Portal\Controls\ExpanderCard\Portal.ExpanderCard.TR.xaml,,
Portal\Controls\ExpanderCard\Portal.ExpanderCard.TR.xaml,Portal.ExpanderCard.ExpandUpTip,Daralt
Portal\Controls\ExpanderCard\Portal.ExpanderCard.TR.xaml,Portal.ExpanderCard.ExpandDownTip,Genişlet
Portal\Controls\LibraryCard\Portal.LibraryCard.TR.xaml,Portal.LibraryCard.TitleText,Başlık
Portal\Controls\LibraryCard\Portal.LibraryCard.TR.xaml,Portal.LibraryCard.DescriptionText,Açıklama
Portal\Controls\LibraryCard\Portal.LibraryCard.TR.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.TR.xaml,Portal.LibraryCard.MoreTip,Daha
Portal\Controls\LibraryCard\Portal.LibraryCard.TR.xaml,Portal.LibraryCard.VersionTip,Bu temayı kullanabilmek için Sucrose güncelle
Portal\Controls\LibraryCard\Portal.LibraryCard.TR.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.TR.xaml,Portal.LibraryCard.MenuReview,İncele
Portal\Controls\LibraryCard\Portal.LibraryCard.TR.xaml,Portal.LibraryCard.MenuUse,Kullan
Portal\Controls\LibraryCard\Portal.LibraryCard.TR.xaml,Portal.LibraryCard.MenuPreview,Önizle
Portal\Controls\LibraryCard\Portal.LibraryCard.TR.xaml,Portal.LibraryCard.MenuCustomize,Özelleştir
Portal\Controls\LibraryCard\Portal.LibraryCard.TR.xaml,Portal.LibraryCard.MenuCyclingAdd,Döngüye Ekle
Portal\Controls\LibraryCard\Portal.LibraryCard.TR.xaml,Portal.LibraryCard.MenuCyclingRemove,Döngüden Çıkar
Portal\Controls\LibraryCard\Portal.LibraryCard.TR.xaml,Portal.LibraryCard.MenuFind,Bul
Portal\Controls\LibraryCard\Portal.LibraryCard.TR.xaml,Portal.LibraryCard.MenuShare,Paylaş
Portal\Controls\LibraryCard\Portal.LibraryCard.TR.xaml,Portal.LibraryCard.MenuDelete,Sil
Portal\Controls\LibraryCard\Portal.LibraryCard.TR.xaml,Portal.LibraryCard.MenuEdit,Düzenle
Portal\Controls\LibraryCard\Portal.LibraryCard.TR.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.TR.xaml,Portal.LibraryCard.Closed,Kapatıldı
Portal\Controls\LibraryCard\Portal.LibraryCard.TR.xaml,Portal.LibraryCard.Paused,Durduruldu
Portal\Controls\LibraryCard\Portal.LibraryCard.TR.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.TR.xaml,Portal.LibraryCard.Selected,Seçildi
Portal\Controls\LibraryCard\Portal.LibraryCard.TR.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.TR.xaml,Portal.LibraryCard.Incompatible,Uyumsuz
Portal\Controls\OtherAbout\Portal.OtherAbout.TR.xaml,Portal.OtherAbout.Title,Hakkında
Portal\Controls\OtherAbout\Portal.OtherAbout.TR.xaml,Portal.OtherAbout.Close,Kapat
Portal\Controls\OtherAbout\Portal.OtherAbout.TR.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.TR.xaml,Portal.OtherAbout.About,"Merhaba, benim adım Bayram Emekli, Taiizor kullanıcı adıyla da tanınırım. Ücretsiz ve açık kaynaklı olan Sucrose Wallpaper Engine uygulamasının geliştiricisiyim. Geliştirdiğim uygulamayı kullandığınız için teşekkür ederim."
Portal\Controls\OtherAbout\Portal.OtherAbout.TR.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.TR.xaml,Portal.OtherAbout.Update,Sürüm: v{0}
Portal\Controls\OtherAbout\Portal.OtherAbout.TR.xaml,Portal.OtherAbout.Update.Description,Son Kontrol: {0}
Portal\Controls\OtherAbout\Portal.OtherAbout.TR.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.TR.xaml,Portal.OtherAbout.Update.Notes,Güncelleme Notları
Portal\Controls\OtherAbout\Portal.OtherAbout.TR.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.TR.xaml,Portal.OtherAbout.Partners,Partnerlerimiz
Portal\Controls\OtherAbout\Portal.OtherAbout.TR.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.TR.xaml,Portal.OtherAbout.Contributors,Katkıda Bulunanlar
Portal\Controls\OtherAbout\Portal.OtherAbout.TR.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.TR.xaml,Portal.OtherAbout.TermsOfService,Hizmet Şartları
Portal\Controls\OtherAbout\Portal.OtherAbout.TR.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.TR.xaml,Portal.OtherAbout.PrivacyPolicy,Gizlilik Politikası
Portal\Controls\OtherAbout\Portal.OtherAbout.TR.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.TR.xaml,Portal.OtherAbout.CodeOfConduct,Katkıcı Ahdi Topluluk Sözleşmesi
Portal\Controls\OtherHelp\Portal.OtherHelp.TR.xaml,Portal.OtherHelp.Title,Yardım
Portal\Controls\OtherHelp\Portal.OtherHelp.TR.xaml,Portal.OtherHelp.Close,Kapat
Portal\Controls\OtherHelp\Portal.OtherHelp.TR.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.TR.xaml,Portal.OtherHelp.WebPage,İnternet Sayfası
Portal\Controls\OtherHelp\Portal.OtherHelp.TR.xaml,Portal.OtherHelp.WebPage.Description,Sucrose Wallpaper Engine resmi internet sayfası
Portal\Controls\OtherHelp\Portal.OtherHelp.TR.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.TR.xaml,Portal.OtherHelp.Documentation,Dokümantasyon
Portal\Controls\OtherHelp\Portal.OtherHelp.TR.xaml,Portal.OtherHelp.Documentation.Description,Sucrose Wallpaper Engine resmi dökümantasyon sayfası
Portal\Controls\OtherHelp\Portal.OtherHelp.TR.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.TR.xaml,Portal.OtherHelp.Repository,Kaynak Kodu
Portal\Controls\OtherHelp\Portal.OtherHelp.TR.xaml,Portal.OtherHelp.Repository.Description,Sucrose Wallpaper Engine resmi kaynak kodu sayfası
Portal\Controls\OtherHelp\Portal.OtherHelp.TR.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.TR.xaml,Portal.OtherHelp.Discussions,Tartışmalar
Portal\Controls\OtherHelp\Portal.OtherHelp.TR.xaml,Portal.OtherHelp.Discussions.Description,Sucrose Wallpaper Engine resmi tartışmalar sayfası
Portal\Controls\OtherHelp\Portal.OtherHelp.TR.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.TR.xaml,Portal.OtherHelp.Report,Hata Bildir
Portal\Controls\OtherHelp\Portal.OtherHelp.TR.xaml,Portal.OtherHelp.Report.Description,Sucrose Wallpaper Engine resmi hata bildirme sayfası
Portal\Controls\Pagination\Portal.Pagination.TR.xaml,Portal.Pagination.PageJump,Atla
Portal\Controls\StoreCard\Portal.StoreCard.TR.xaml,Portal.StoreCard.TitleText,Başlık
Portal\Controls\StoreCard\Portal.StoreCard.TR.xaml,Portal.StoreCard.DescriptionText,Açıklama
Portal\Controls\StoreCard\Portal.StoreCard.TR.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.TR.xaml,Portal.StoreCard.VersionTip,Bu temayı kullanabilmek için Sucrose güncelle
Portal\Controls\StoreCard\Portal.StoreCard.TR.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.TR.xaml,Portal.StoreCard.MenuUpdating,Güncellemeler Denetleniyor
Portal\Controls\StoreCard\Portal.StoreCard.TR.xaml,Portal.StoreCard.MenuUpdate,Güncellemeleri Denetle
Portal\Controls\StoreCard\Portal.StoreCard.TR.xaml,Portal.StoreCard.MenuInstall,Yükle
Portal\Controls\StoreCard\Portal.StoreCard.TR.xaml,Portal.StoreCard.MenuReport,Rapor
Portal\Controls\StoreCard\Portal.StoreCard.TR.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.TR.xaml,Portal.StoreCard.Incompatible,Uyumsuz
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Portal.ThemeCreate.Title,Tema Oluşturma
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Portal.ThemeCreate.Create,Oluştur
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Portal.ThemeCreate.Close,Kapat
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Portal.ThemeCreate.Gif,Gif Tema
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Portal.ThemeCreate.Gif.Description,Gif türündeki kendi temanızı oluşturun.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Portal.ThemeCreate.Url,Url Tema
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Portal.ThemeCreate.Url.Description,Url türündeki kendi temanızı oluşturun.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Portal.ThemeCreate.Web,Web Tema
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Portal.ThemeCreate.Web.Description,Web türündeki kendi temanızı oluşturun.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Portal.ThemeCreate.Video,Video Tema
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Portal.ThemeCreate.Video.Description,Video türündeki kendi temanızı oluşturun.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Portal.ThemeCreate.YouTube,YouTube Tema
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Portal.ThemeCreate.YouTube.Description,YouTube türündeki kendi temanızı oluşturun.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Portal.ThemeCreate.Application,Application Tema
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Portal.ThemeCreate.Application.Description,Application türündeki kendi temanızı oluşturun.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Portal.ThemeCreate.ThemeUrl,Url
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Portal.ThemeCreate.ThemeWeb,Web
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Portal.ThemeCreate.ThemeApplication,Uygulama
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Portal.ThemeCreate.ThemeThumbnail,Kapak
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Portal.ThemeCreate.ThemePreview,Önizleme
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Portal.ThemeCreate.ThemeTitle,Başlık
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Portal.ThemeCreate.ThemeDescription,Açıklama
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Portal.ThemeCreate.ThemeAuthor,Yazar
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Portal.ThemeCreate.ThemeContact,İletişim
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Portal.ThemeCreate.ThemeTags,Etiketler
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Portal.ThemeCreate.ThemeArguments,Argümanlar
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Portal.ThemeCreate.ThemeUrl.Hint,Lütfen geçerli bir url adresi yazın
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Portal.ThemeCreate.ThemeWeb.Hint,Bir web sayfası seçin
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Portal.ThemeCreate.ThemeApplication.Hint,Bir uygulama dosyası seçin
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Portal.ThemeCreate.ThemeThumbnail.Hint,Bir kapak resmi seçin
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Portal.ThemeCreate.ThemePreview.Hint,Bir önizleme dosyası seçin
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Portal.ThemeCreate.ThemeTitle.Hint,Lütfen geçerli bir başlık yazın
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Portal.ThemeCreate.ThemeDescription.Hint,Lütfen geçerli bir açıklama yazın
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Portal.ThemeCreate.ThemeAuthor.Hint,Lütfen geçerli bir yazar adı yazın
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Portal.ThemeCreate.ThemeContact.Hint,Lütfen geçerli bir iletişim adresi yazın
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Portal.ThemeCreate.ThemeTags.Hint,Lütfen geçerli tema etiketleri yazın
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Portal.ThemeCreate.ThemeArguments.Hint,Lütfen geçerli uygulama argümanları yazın
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Portal.ThemeCreate.DragDrop.Delete,Geri Al
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Portal.ThemeCreate.DragDrop.Gif.Title,Gif Dosyası Seç
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Portal.ThemeCreate.DragDrop.Gif.Filter,Gif Dosyaları (*.gif)|*.gif
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Portal.ThemeCreate.DragDrop.Video.Title,Video Dosyası Seç
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Portal.ThemeCreate.DragDrop.Video.Filter,Video Dosyaları (*.mp4;*.avi;*.mov;*.mkv;*.ogv;*.flv;*.wmv;*.hevc;*.webm;*.mpeg;*.mpeg1;*.mpeg2;*.mpeg4)|*.mp4;*.avi;*.mov;*.mkv;*.ogv;*.flv;*.wmv;*.hevc;*.webm;*.mpeg;*.mpeg1;*.mpeg2;*.mpeg4
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Portal.ThemeCreate.DragDrop.Gif,Gif dosyanızı buraya sürükleyin ve bırakın
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Portal.ThemeCreate.DragDrop.Video,Video dosyanızı buraya sürükleyin ve bırakın
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Portal.ThemeCreate.ThemeThumbnail.Title,Kapak Resmi Seç
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Portal.ThemeCreate.ThemeThumbnail.Filter,Resim Dosyaları (*.png;*.jpg;*.jpeg;*.tiff;*.webp)|*.png;*.jpg;*.jpeg;*.tiff;*.webp
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Portal.ThemeCreate.ThemePreview.Title,Önizleme Dosyası Seç
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Portal.ThemeCreate.ThemePreview.Filter,Gif Dosyaları (*.gif)|*.gif
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Portal.ThemeCreate.WebSource.Title,Web Sayfası Seç
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Portal.ThemeCreate.WebSource.Filter,Web Sayfaları (*.html)|*.html
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Portal.ThemeCreate.ApplicationSource.Title,Uygulama Dosyası Seç
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Portal.ThemeCreate.ApplicationSource.Filter,Uygulama Dosyaları (*.exe)|*.exe
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Portal.ThemeCreate.Copy.Close,Anladım
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Portal.ThemeCreate.Copy.Title,Önemli Uyarı
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Portal.ThemeCreate.Copy.Message,"Seçtiğiniz dosya, bulunduğu dizindeki diğer tüm dosya ve klasörlerle birlikte temaya dahil edilecektir."
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Portal.ThemeCreate.Access.Close,Anladım
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Portal.ThemeCreate.Access.Title,Erişim Uyarısı
Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Portal.ThemeCreate.Access.Message,Seçtiğiniz dosyaya erişim yetkiniz bulunmamakta.
Portal\Controls\ThemeDelete\Portal.ThemeDelete.TR.xaml,Portal.ThemeDelete.Title,Tema Silme
Portal\Controls\ThemeDelete\Portal.ThemeDelete.TR.xaml,Portal.ThemeDelete.Delete,Sil
Portal\Controls\ThemeDelete\Portal.ThemeDelete.TR.xaml,Portal.ThemeDelete.Close,Kapat
Portal\Controls\ThemeDelete\Portal.ThemeDelete.TR.xaml,,
Portal\Controls\ThemeDelete\Portal.ThemeDelete.TR.xaml,Portal.ThemeDelete.ThemeTitle,Başlık
Portal\Controls\ThemeDelete\Portal.ThemeDelete.TR.xaml,Portal.ThemeDelete.ThemeDescription,Açıklama
Portal\Controls\ThemeDelete\Portal.ThemeDelete.TR.xaml,Portal.ThemeDelete.ThemeType,Tür
Portal\Controls\ThemeDelete\Portal.ThemeDelete.TR.xaml,Portal.ThemeDelete.ThemeTypeName,Gif
Portal\Controls\ThemeDelete\Portal.ThemeDelete.TR.xaml,Portal.ThemeDelete.ThemeAuthor,Yazar
Portal\Controls\ThemeDelete\Portal.ThemeDelete.TR.xaml,Portal.ThemeDelete.ThemeAuthorName,Taiizor
Portal\Controls\ThemeDelete\Portal.ThemeDelete.TR.xaml,Portal.ThemeDelete.ThemeSize,Boyut
Portal\Controls\ThemeDelete\Portal.ThemeDelete.TR.xaml,Portal.ThemeDelete.ThemeSizeTotal,0 b
Portal\Controls\ThemeDelete\Portal.ThemeDelete.TR.xaml,Portal.ThemeDelete.ThemeVersion,Sürüm
Portal\Controls\ThemeDelete\Portal.ThemeDelete.TR.xaml,Portal.ThemeDelete.ThemeVersionText,0.0.0.0 (0.0.0.0)
Portal\Controls\ThemeDelete\Portal.ThemeDelete.TR.xaml,Portal.ThemeDelete.ThemeTags,Etiketler
Portal\Controls\ThemeDelete\Portal.ThemeDelete.TR.xaml,Portal.ThemeDelete.ThemeTagsText,Yok
Portal\Controls\ThemeDelete\Portal.ThemeDelete.TR.xaml,Portal.ThemeDelete.ThemeCreate,Oluşturulma
Portal\Controls\ThemeDelete\Portal.ThemeDelete.TR.xaml,Portal.ThemeDelete.ThemeCreateDate,Bilinmiyor
Portal\Controls\ThemeDelete\Portal.ThemeDelete.TR.xaml,Portal.ThemeDelete.ThemeModify,Değiştirilme
Portal\Controls\ThemeDelete\Portal.ThemeDelete.TR.xaml,Portal.ThemeDelete.ThemeModifyDate,Bilinmiyor
Portal\Controls\ThemeEdit\Portal.ThemeEdit.TR.xaml,Portal.ThemeEdit.Title,Tema Düzenleme
Portal\Controls\ThemeEdit\Portal.ThemeEdit.TR.xaml,Portal.ThemeEdit.Close,Kapat
Portal\Controls\ThemeEdit\Portal.ThemeEdit.TR.xaml,Portal.ThemeEdit.Save,Kaydet
Portal\Controls\ThemeEdit\Portal.ThemeEdit.TR.xaml,,
Portal\Controls\ThemeEdit\Portal.ThemeEdit.TR.xaml,Portal.ThemeEdit.ThemeTitle,Başlık
Portal\Controls\ThemeEdit\Portal.ThemeEdit.TR.xaml,Portal.ThemeEdit.ThemeDescription,Açıklama
Portal\Controls\ThemeEdit\Portal.ThemeEdit.TR.xaml,Portal.ThemeEdit.ThemeAuthor,Yazar
Portal\Controls\ThemeEdit\Portal.ThemeEdit.TR.xaml,Portal.ThemeEdit.ThemeContact,İletişim
Portal\Controls\ThemeEdit\Portal.ThemeEdit.TR.xaml,Portal.ThemeEdit.ThemeTags,Etiketler
Portal\Controls\ThemeEdit\Portal.ThemeEdit.TR.xaml,Portal.ThemeEdit.ThemeArguments,Argümanlar
Portal\Controls\ThemeEdit\Portal.ThemeEdit.TR.xaml,,
Portal\Controls\ThemeEdit\Portal.ThemeEdit.TR.xaml,Portal.ThemeEdit.ThemeTitle.Hint,Lütfen geçerli bir başlık yazın
Portal\Controls\ThemeEdit\Portal.ThemeEdit.TR.xaml,Portal.ThemeEdit.ThemeDescription.Hint,Lütfen geçerli bir açıklama yazın
Portal\Controls\ThemeEdit\Portal.ThemeEdit.TR.xaml,Portal.ThemeEdit.ThemeAuthor.Hint,Lütfen geçerli bir yazar adı yazın
Portal\Controls\ThemeEdit\Portal.ThemeEdit.TR.xaml,Portal.ThemeEdit.ThemeContact.Hint,Lütfen geçerli bir iletişim adresi yazın
Portal\Controls\ThemeEdit\Portal.ThemeEdit.TR.xaml,Portal.ThemeEdit.ThemeTags.Hint,Lütfen geçerli tema etiketleri yazın
Portal\Controls\ThemeEdit\Portal.ThemeEdit.TR.xaml,Portal.ThemeEdit.ThemeArguments.Hint,Lütfen geçerli uygulama argümanları yazın
Portal\Controls\ThemeImport\Portal.ThemeImport.TR.xaml,Portal.ThemeImport.Title,Tema İçeri Aktarma
Portal\Controls\ThemeImport\Portal.ThemeImport.TR.xaml,Portal.ThemeImport.Close,Kapat
Portal\Controls\ThemeImport\Portal.ThemeImport.TR.xaml,,
Portal\Controls\ThemeImport\Portal.ThemeImport.TR.xaml,Portal.ThemeImport.Info,Tema Bilgileri
Portal\Controls\ThemeImport\Portal.ThemeImport.TR.xaml,Portal.ThemeImport.Type,Sebep Açıklamaları
Portal\Controls\ThemeReport\Portal.ThemeReport.TR.xaml,Portal.ThemeReport.Title,Tema Raporlama
Portal\Controls\ThemeReport\Portal.ThemeReport.TR.xaml,Portal.ThemeReport.Close,Kapat
Portal\Controls\ThemeReport\Portal.ThemeReport.TR.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.TR.xaml,Portal.ThemeReport.ThemeTitle,Başlık
Portal\Controls\ThemeReport\Portal.ThemeReport.TR.xaml,Portal.ThemeReport.ThemeDescription,Açıklama
Portal\Controls\ThemeReport\Portal.ThemeReport.TR.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.TR.xaml,Portal.ThemeReport.Reporter,Rapor
Portal\Controls\ThemeReport\Portal.ThemeReport.TR.xaml,Portal.ThemeReport.Reporter.Description,Temayı raporlama nedenlerinizi belirtin.
Portal\Controls\ThemeReport\Portal.ThemeReport.TR.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.TR.xaml,Portal.ThemeReport.Reporter.Contact.Placeholder,Lütfen geçerli bir mail adresi yazın
Portal\Controls\ThemeReport\Portal.ThemeReport.TR.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.TR.xaml,Portal.ThemeReport.Reporter.Description.Text,Ek Notlar:
Portal\Controls\ThemeReport\Portal.ThemeReport.TR.xaml,Portal.ThemeReport.Reporter.Description.Placeholder,Lütfen rapor nedenini ayrıntılı olarak açıklayın.
Portal\Controls\ThemeReport\Portal.ThemeReport.TR.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.TR.xaml,Portal.ThemeReport.Reporter.Preparing,Raporlamak için gerekli hazırlıklara birazdan başlanacak..
Portal\Controls\ThemeReport\Portal.ThemeReport.TR.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.TR.xaml,Portal.ThemeReport.Reporter.Checking,Raporlamak için gerekli kontroller yapılıyor..
Portal\Controls\ThemeReport\Portal.ThemeReport.TR.xaml,Portal.ThemeReport.Reporter.Checking.Error,Raporlamak için gerekli kontroller yapılırken bilinmeyen bir hata meydana geldi.
Portal\Controls\ThemeReport\Portal.ThemeReport.TR.xaml,Portal.ThemeReport.Reporter.Checking.Status,"Raporlamak için şuanda uygun şartlar oluşturulamadı, lütfen daha sonra tekrar deneyin.."
Portal\Controls\ThemeReport\Portal.ThemeReport.TR.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.TR.xaml,Portal.ThemeReport.Reporter.Sending,Raporlamak için bilgiler gönderiliyor..
Portal\Controls\ThemeReport\Portal.ThemeReport.TR.xaml,Portal.ThemeReport.Reporter.Sending.Error,Rapor gönderilirken bir hata meydana geldi.
Portal\Controls\ThemeReport\Portal.ThemeReport.TR.xaml,Portal.ThemeReport.Reporter.Sending.Errored,Rapor gönderilirken beklenmedik bir hata meydana geldi: {0}.
Portal\Controls\ThemeReport\Portal.ThemeReport.TR.xaml,Portal.ThemeReport.Reporter.Sending.Succeded,"Rapor başarıyla gönderildi, teşekkür ederiz."
Portal\Controls\ThemeReport\Portal.ThemeReport.TR.xaml,,
