File,Key,Value
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.MS.xaml,Portal.DisplayPreferences.Expander.Description,Bagaimana wallpaper dikenakan pada skrin aktif.
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.MS.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.MS.xaml,Portal.DisplayPreferences.Screen,Hanya skrin yang dipilih
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.MS.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.MS.xaml,Portal.DisplayPreferences.Expand,Rentangkan di antara skrin
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.MS.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.MS.xaml,Portal.DisplayPreferences.Expand.Monitor,Semua Monitor
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.MS.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.MS.xaml,Portal.DisplayPreferences.Expand.Hint,Pilih mod rentangan di antara skrin
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.MS.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.MS.xaml,Portal.DisplayPreferences.Duplicate,Duplikasi wallpaper yang sama
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.MS.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.MS.xaml,Portal.DisplayPreferences.Duplicate.Hint,Pilih mod duplikasi wallpaper yang sama
Portal\Controls\ExpanderCard\Portal.ExpanderCard.MS.xaml,Portal.ExpanderCard.TitleText,Tajuk
Portal\Controls\ExpanderCard\Portal.ExpanderCard.MS.xaml,Portal.ExpanderCard.DescriptionText,Penerangan
Portal\Controls\ExpanderCard\Portal.ExpanderCard.MS.xaml,,
Portal\Controls\ExpanderCard\Portal.ExpanderCard.MS.xaml,Portal.ExpanderCard.ExpandUpTip,Susut
Portal\Controls\ExpanderCard\Portal.ExpanderCard.MS.xaml,Portal.ExpanderCard.ExpandDownTip,Kembangkan
Portal\Controls\LibraryCard\Portal.LibraryCard.MS.xaml,Portal.LibraryCard.TitleText,Tajuk
Portal\Controls\LibraryCard\Portal.LibraryCard.MS.xaml,Portal.LibraryCard.DescriptionText,Penerangan
Portal\Controls\LibraryCard\Portal.LibraryCard.MS.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.MS.xaml,Portal.LibraryCard.MoreTip,Lebih
Portal\Controls\LibraryCard\Portal.LibraryCard.MS.xaml,Portal.LibraryCard.VersionTip,"Untuk menggunakan tema ini, kemas kini Sucrose"
Portal\Controls\LibraryCard\Portal.LibraryCard.MS.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.MS.xaml,Portal.LibraryCard.MenuReview,Semak
Portal\Controls\LibraryCard\Portal.LibraryCard.MS.xaml,Portal.LibraryCard.MenuUse,Guna
Portal\Controls\LibraryCard\Portal.LibraryCard.MS.xaml,Portal.LibraryCard.MenuPreview,Pratonton
Portal\Controls\LibraryCard\Portal.LibraryCard.MS.xaml,Portal.LibraryCard.MenuCustomize,Sesuaikan
Portal\Controls\LibraryCard\Portal.LibraryCard.MS.xaml,Portal.LibraryCard.MenuCyclingAdd,Tambah ke Pusingan
Portal\Controls\LibraryCard\Portal.LibraryCard.MS.xaml,Portal.LibraryCard.MenuCyclingRemove,Buang dari Pusingan
Portal\Controls\LibraryCard\Portal.LibraryCard.MS.xaml,Portal.LibraryCard.MenuFind,Cari
Portal\Controls\LibraryCard\Portal.LibraryCard.MS.xaml,Portal.LibraryCard.MenuShare,Kongsi
Portal\Controls\LibraryCard\Portal.LibraryCard.MS.xaml,Portal.LibraryCard.MenuDelete,Padam
Portal\Controls\LibraryCard\Portal.LibraryCard.MS.xaml,Portal.LibraryCard.MenuEdit,Sunting
Portal\Controls\LibraryCard\Portal.LibraryCard.MS.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.MS.xaml,Portal.LibraryCard.Closed,Ditutup
Portal\Controls\LibraryCard\Portal.LibraryCard.MS.xaml,Portal.LibraryCard.Paused,Dijeda
Portal\Controls\LibraryCard\Portal.LibraryCard.MS.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.MS.xaml,Portal.LibraryCard.Selected,Dipilih
Portal\Controls\LibraryCard\Portal.LibraryCard.MS.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.MS.xaml,Portal.LibraryCard.Incompatible,Tidak Serasi
Portal\Controls\OtherAbout\Portal.OtherAbout.MS.xaml,Portal.OtherAbout.Title,Tentang
Portal\Controls\OtherAbout\Portal.OtherAbout.MS.xaml,Portal.OtherAbout.Close,Tutup
Portal\Controls\OtherAbout\Portal.OtherAbout.MS.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.MS.xaml,Portal.OtherAbout.About,"Hai, nama saya Bayram Emekli, juga dikenali sebagai Taiizor. Saya adalah pembangun Sucrose Wallpaper Engine, sebuah aplikasi sumber terbuka dan percuma. Terima kasih kerana menggunakan aplikasi yang saya bangunkan."
Portal\Controls\OtherAbout\Portal.OtherAbout.MS.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.MS.xaml,Portal.OtherAbout.Update,Versi: v{0}
Portal\Controls\OtherAbout\Portal.OtherAbout.MS.xaml,Portal.OtherAbout.Update.Description,Semak Terakhir: {0}
Portal\Controls\OtherAbout\Portal.OtherAbout.MS.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.MS.xaml,Portal.OtherAbout.Update.Notes,Catatan Kemas Kini
Portal\Controls\OtherAbout\Portal.OtherAbout.MS.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.MS.xaml,Portal.OtherAbout.Partners,Rakan Kongsi
Portal\Controls\OtherAbout\Portal.OtherAbout.MS.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.MS.xaml,Portal.OtherAbout.Contributors,Penyumbang
Portal\Controls\OtherAbout\Portal.OtherAbout.MS.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.MS.xaml,Portal.OtherAbout.TermsOfService,Syarat Perkhidmatan
Portal\Controls\OtherAbout\Portal.OtherAbout.MS.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.MS.xaml,Portal.OtherAbout.PrivacyPolicy,Dasar Privasi
Portal\Controls\OtherAbout\Portal.OtherAbout.MS.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.MS.xaml,Portal.OtherAbout.CodeOfConduct,Kod Tingkah Laku Penyumbang
Portal\Controls\OtherHelp\Portal.OtherHelp.MS.xaml,Portal.OtherHelp.Title,Bantuan
Portal\Controls\OtherHelp\Portal.OtherHelp.MS.xaml,Portal.OtherHelp.Close,Tutup
Portal\Controls\OtherHelp\Portal.OtherHelp.MS.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.MS.xaml,Portal.OtherHelp.WebPage,Laman Web
Portal\Controls\OtherHelp\Portal.OtherHelp.MS.xaml,Portal.OtherHelp.WebPage.Description,Sucrose Wallpaper Engine rasmi laman web
Portal\Controls\OtherHelp\Portal.OtherHelp.MS.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.MS.xaml,Portal.OtherHelp.Documentation,Dokumentasi
Portal\Controls\OtherHelp\Portal.OtherHelp.MS.xaml,Portal.OtherHelp.Documentation.Description,Sucrose Wallpaper Engine rasmi laman dokumentasi
Portal\Controls\OtherHelp\Portal.OtherHelp.MS.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.MS.xaml,Portal.OtherHelp.Repository,Kod Sumber
Portal\Controls\OtherHelp\Portal.OtherHelp.MS.xaml,Portal.OtherHelp.Repository.Description,Sucrose Wallpaper Engine rasmi laman kod sumber
Portal\Controls\OtherHelp\Portal.OtherHelp.MS.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.MS.xaml,Portal.OtherHelp.Discussions,Perbincangan
Portal\Controls\OtherHelp\Portal.OtherHelp.MS.xaml,Portal.OtherHelp.Discussions.Description,Sucrose Wallpaper Engine rasmi laman perbincangan
Portal\Controls\OtherHelp\Portal.OtherHelp.MS.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.MS.xaml,Portal.OtherHelp.Report,Laporkan Masalah
Portal\Controls\OtherHelp\Portal.OtherHelp.MS.xaml,Portal.OtherHelp.Report.Description,Sucrose Wallpaper Engine rasmi laman laporkan masalah
Portal\Controls\Pagination\Portal.Pagination.MS.xaml,Portal.Pagination.PageJump,Langkau
Portal\Controls\StoreCard\Portal.StoreCard.MS.xaml,Portal.StoreCard.TitleText,Tajuk
Portal\Controls\StoreCard\Portal.StoreCard.MS.xaml,Portal.StoreCard.DescriptionText,Penerangan
Portal\Controls\StoreCard\Portal.StoreCard.MS.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.MS.xaml,Portal.StoreCard.VersionTip,"Untuk menggunakan tema ini, kemas kini Sucrose"
Portal\Controls\StoreCard\Portal.StoreCard.MS.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.MS.xaml,Portal.StoreCard.MenuUpdating,Sedang Memeriksa Kemas Kini
Portal\Controls\StoreCard\Portal.StoreCard.MS.xaml,Portal.StoreCard.MenuUpdate,Semak Kemas Kini
Portal\Controls\StoreCard\Portal.StoreCard.MS.xaml,Portal.StoreCard.MenuInstall,Pasang
Portal\Controls\StoreCard\Portal.StoreCard.MS.xaml,Portal.StoreCard.MenuReport,Laporkan
Portal\Controls\StoreCard\Portal.StoreCard.MS.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.MS.xaml,Portal.StoreCard.Incompatible,Tidak Serasi
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Portal.ThemeCreate.Title,Ciptaan Tema
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Portal.ThemeCreate.Create,Cipta
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Portal.ThemeCreate.Close,Tutup
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Portal.ThemeCreate.Gif,Tema Gif
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Portal.ThemeCreate.Gif.Description,Sendiri cipta tema jenis Gif anda.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Portal.ThemeCreate.Url,Tema Url
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Portal.ThemeCreate.Url.Description,Sendiri cipta tema jenis Url anda.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Portal.ThemeCreate.Web,Tema Web
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Portal.ThemeCreate.Web.Description,Sendiri cipta tema jenis Web anda.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Portal.ThemeCreate.Video,Tema Video
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Portal.ThemeCreate.Video.Description,Sendiri cipta tema jenis Video anda.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Portal.ThemeCreate.YouTube,Tema YouTube
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Portal.ThemeCreate.YouTube.Description,Sendiri cipta tema jenis YouTube anda.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Portal.ThemeCreate.Application,Tema Application
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Portal.ThemeCreate.Application.Description,Sendiri cipta tema jenis Application anda.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Portal.ThemeCreate.ThemeUrl,Url
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Portal.ThemeCreate.ThemeWeb,Web
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Portal.ThemeCreate.ThemeApplication,Aplikasi
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Portal.ThemeCreate.ThemeThumbnail,Thumbnail
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Portal.ThemeCreate.ThemePreview,Pratonton
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Portal.ThemeCreate.ThemeTitle,Tajuk
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Portal.ThemeCreate.ThemeDescription,Penerangan
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Portal.ThemeCreate.ThemeAuthor,Pengarang
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Portal.ThemeCreate.ThemeContact,Hubungi
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Portal.ThemeCreate.ThemeTags,Teg
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Portal.ThemeCreate.ThemeArguments,Argumen
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Portal.ThemeCreate.ThemeUrl.Hint,Sila masukkan url yang sah
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Portal.ThemeCreate.ThemeWeb.Hint,Pilih laman web
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Portal.ThemeCreate.ThemeApplication.Hint,Pilih fail aplikasi
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Portal.ThemeCreate.ThemeThumbnail.Hint,Sila pilih gambar thumbnail
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Portal.ThemeCreate.ThemePreview.Hint,Sila pilih fail pratonton
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Portal.ThemeCreate.ThemeTitle.Hint,Sila masukkan tajuk yang sah
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Portal.ThemeCreate.ThemeDescription.Hint,Sila masukkan penerangan yang sah
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Portal.ThemeCreate.ThemeAuthor.Hint,Sila masukkan nama pengarang yang sah
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Portal.ThemeCreate.ThemeContact.Hint,Sila masukkan alamat hubungi yang sah
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Portal.ThemeCreate.ThemeTags.Hint,Sila masukkan teg tema yang sah
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Portal.ThemeCreate.ThemeArguments.Hint,Sila masukkan argumen aplikasi yang sah
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Portal.ThemeCreate.DragDrop.Delete,Batal
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Portal.ThemeCreate.DragDrop.Gif.Title,Pilih Fail Gif
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Portal.ThemeCreate.DragDrop.Gif.Filter,Fail Gif (*.gif)|*.gif
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Portal.ThemeCreate.DragDrop.Video.Title,Pilih Fail Video
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Portal.ThemeCreate.DragDrop.Video.Filter,Fail Video (*.mp4;*.avi;*.mov;*.mkv;*.ogv;*.flv;*.wmv;*.hevc;*.webm;*.mpeg;*.mpeg1;*.mpeg2;*.mpeg4)|*.mp4;*.avi;*.mov;*.mkv;*.ogv;*.flv;*.wmv;*.hevc;*.webm;*.mpeg;*.mpeg1;*.mpeg2;*.mpeg4
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Portal.ThemeCreate.DragDrop.Gif,Seret dan lepaskan fail Gif anda di sini
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Portal.ThemeCreate.DragDrop.Video,Seret dan lepaskan fail Video anda di sini
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Portal.ThemeCreate.ThemeThumbnail.Title,Pilih Gambar Thumbnail
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Portal.ThemeCreate.ThemeThumbnail.Filter,Fail Gambar (*.png;*.jpg;*.jpeg;*.tiff;*.webp)|*.png;*.jpg;*.jpeg;*.tiff;*.webp
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Portal.ThemeCreate.ThemePreview.Title,Pilih Fail Pratonton
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Portal.ThemeCreate.ThemePreview.Filter,Fail Gif (*.gif)|*.gif
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Portal.ThemeCreate.WebSource.Title,Pilih Laman Web
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Portal.ThemeCreate.WebSource.Filter,Laman Web (*.html)|*.html
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Portal.ThemeCreate.ApplicationSource.Title,Pilih Fail Aplikasi
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Portal.ThemeCreate.ApplicationSource.Filter,Fail Aplikasi (*.exe)|*.exe
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Portal.ThemeCreate.Copy.Close,Faham
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Portal.ThemeCreate.Copy.Title,Notis Penting
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Portal.ThemeCreate.Copy.Message,Fail yang dipilih akan dimasukkan ke dalam tema bersama dengan semua fail dan folder lain dalam direktori.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Portal.ThemeCreate.Access.Close,Faham
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Portal.ThemeCreate.Access.Title,Amaran Akses
Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Portal.ThemeCreate.Access.Message,Anda tidak mempunyai kebenaran untuk mengakses fail yang dipilih.
Portal\Controls\ThemeDelete\Portal.ThemeDelete.MS.xaml,Portal.ThemeDelete.Title,Padam Tema
Portal\Controls\ThemeDelete\Portal.ThemeDelete.MS.xaml,Portal.ThemeDelete.Delete,Padam
Portal\Controls\ThemeDelete\Portal.ThemeDelete.MS.xaml,Portal.ThemeDelete.Close,Tutup
Portal\Controls\ThemeDelete\Portal.ThemeDelete.MS.xaml,,
Portal\Controls\ThemeDelete\Portal.ThemeDelete.MS.xaml,Portal.ThemeDelete.ThemeTitle,Tajuk
Portal\Controls\ThemeDelete\Portal.ThemeDelete.MS.xaml,Portal.ThemeDelete.ThemeDescription,Penerangan
Portal\Controls\ThemeDelete\Portal.ThemeDelete.MS.xaml,Portal.ThemeDelete.ThemeType,Jenis
Portal\Controls\ThemeDelete\Portal.ThemeDelete.MS.xaml,Portal.ThemeDelete.ThemeTypeName,Gif
Portal\Controls\ThemeDelete\Portal.ThemeDelete.MS.xaml,Portal.ThemeDelete.ThemeAuthor,Pengarang
Portal\Controls\ThemeDelete\Portal.ThemeDelete.MS.xaml,Portal.ThemeDelete.ThemeAuthorName,Taiizor
Portal\Controls\ThemeDelete\Portal.ThemeDelete.MS.xaml,Portal.ThemeDelete.ThemeSize,Saiz
Portal\Controls\ThemeDelete\Portal.ThemeDelete.MS.xaml,Portal.ThemeDelete.ThemeSizeTotal,0 b
Portal\Controls\ThemeDelete\Portal.ThemeDelete.MS.xaml,Portal.ThemeDelete.ThemeVersion,Versi
Portal\Controls\ThemeDelete\Portal.ThemeDelete.MS.xaml,Portal.ThemeDelete.ThemeVersionText,0.0.0.0 (0.0.0.0)
Portal\Controls\ThemeDelete\Portal.ThemeDelete.MS.xaml,Portal.ThemeDelete.ThemeTags,Teg
Portal\Controls\ThemeDelete\Portal.ThemeDelete.MS.xaml,Portal.ThemeDelete.ThemeTagsText,Tiada
Portal\Controls\ThemeDelete\Portal.ThemeDelete.MS.xaml,Portal.ThemeDelete.ThemeCreate,Dicipta
Portal\Controls\ThemeDelete\Portal.ThemeDelete.MS.xaml,Portal.ThemeDelete.ThemeCreateDate,Tidak Diketahui
Portal\Controls\ThemeDelete\Portal.ThemeDelete.MS.xaml,Portal.ThemeDelete.ThemeModify,Diubahsuai
Portal\Controls\ThemeDelete\Portal.ThemeDelete.MS.xaml,Portal.ThemeDelete.ThemeModifyDate,Tidak Diketahui
Portal\Controls\ThemeEdit\Portal.ThemeEdit.MS.xaml,Portal.ThemeEdit.Title,Penyuntingan Tema
Portal\Controls\ThemeEdit\Portal.ThemeEdit.MS.xaml,Portal.ThemeEdit.Close,Tutup
Portal\Controls\ThemeEdit\Portal.ThemeEdit.MS.xaml,Portal.ThemeEdit.Save,Simpan
Portal\Controls\ThemeEdit\Portal.ThemeEdit.MS.xaml,,
Portal\Controls\ThemeEdit\Portal.ThemeEdit.MS.xaml,Portal.ThemeEdit.ThemeTitle,Tajuk
Portal\Controls\ThemeEdit\Portal.ThemeEdit.MS.xaml,Portal.ThemeEdit.ThemeDescription,Penerangan
Portal\Controls\ThemeEdit\Portal.ThemeEdit.MS.xaml,Portal.ThemeEdit.ThemeAuthor,Pengarang
Portal\Controls\ThemeEdit\Portal.ThemeEdit.MS.xaml,Portal.ThemeEdit.ThemeContact,Hubungi
Portal\Controls\ThemeEdit\Portal.ThemeEdit.MS.xaml,Portal.ThemeEdit.ThemeTags,Teg
Portal\Controls\ThemeEdit\Portal.ThemeEdit.MS.xaml,Portal.ThemeEdit.ThemeArguments,Argumen
Portal\Controls\ThemeEdit\Portal.ThemeEdit.MS.xaml,,
Portal\Controls\ThemeEdit\Portal.ThemeEdit.MS.xaml,Portal.ThemeEdit.ThemeTitle.Hint,Sila tulis tajuk yang sah
Portal\Controls\ThemeEdit\Portal.ThemeEdit.MS.xaml,Portal.ThemeEdit.ThemeDescription.Hint,Sila tulis penerangan yang sah
Portal\Controls\ThemeEdit\Portal.ThemeEdit.MS.xaml,Portal.ThemeEdit.ThemeAuthor.Hint,Sila tulis nama pengarang yang sah
Portal\Controls\ThemeEdit\Portal.ThemeEdit.MS.xaml,Portal.ThemeEdit.ThemeContact.Hint,Sila tulis alamat hubungi yang sah
Portal\Controls\ThemeEdit\Portal.ThemeEdit.MS.xaml,Portal.ThemeEdit.ThemeTags.Hint,Sila tulis teg tema yang sah
Portal\Controls\ThemeEdit\Portal.ThemeEdit.MS.xaml,Portal.ThemeEdit.ThemeArguments.Hint,Sila tulis argumen aplikasi yang sah
Portal\Controls\ThemeImport\Portal.ThemeImport.MS.xaml,Portal.ThemeImport.Title,Import Tema
Portal\Controls\ThemeImport\Portal.ThemeImport.MS.xaml,Portal.ThemeImport.Close,Tutup
Portal\Controls\ThemeImport\Portal.ThemeImport.MS.xaml,,
Portal\Controls\ThemeImport\Portal.ThemeImport.MS.xaml,Portal.ThemeImport.Info,Maklumat Tema
Portal\Controls\ThemeImport\Portal.ThemeImport.MS.xaml,Portal.ThemeImport.Type,Jenis
Portal\Controls\ThemeReport\Portal.ThemeReport.MS.xaml,Portal.ThemeReport.Title,Pelaporan Tema
Portal\Controls\ThemeReport\Portal.ThemeReport.MS.xaml,Portal.ThemeReport.Close,Tutup
Portal\Controls\ThemeReport\Portal.ThemeReport.MS.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.MS.xaml,Portal.ThemeReport.ThemeTitle,Tajuk
Portal\Controls\ThemeReport\Portal.ThemeReport.MS.xaml,Portal.ThemeReport.ThemeDescription,Penerangan
Portal\Controls\ThemeReport\Portal.ThemeReport.MS.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.MS.xaml,Portal.ThemeReport.Reporter,Laporan
Portal\Controls\ThemeReport\Portal.ThemeReport.MS.xaml,Portal.ThemeReport.Reporter.Description,Nyatakan sebab anda melaporkan tema tersebut.
Portal\Controls\ThemeReport\Portal.ThemeReport.MS.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.MS.xaml,Portal.ThemeReport.Reporter.Contact.Placeholder,Sila masukkan alamat emel yang sah
Portal\Controls\ThemeReport\Portal.ThemeReport.MS.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.MS.xaml,Portal.ThemeReport.Reporter.Description.Text,Nota tambahan:
Portal\Controls\ThemeReport\Portal.ThemeReport.MS.xaml,Portal.ThemeReport.Reporter.Description.Placeholder,Sila terangkan sebab laporan dengan terperinci.
Portal\Controls\ThemeReport\Portal.ThemeReport.MS.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.MS.xaml,Portal.ThemeReport.Reporter.Preparing,Persiapan untuk pelaporan akan bermula tidak lama lagi..
Portal\Controls\ThemeReport\Portal.ThemeReport.MS.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.MS.xaml,Portal.ThemeReport.Reporter.Checking,Pemeriksaan yang diperlukan sedang dijalankan untuk pelaporan..
Portal\Controls\ThemeReport\Portal.ThemeReport.MS.xaml,Portal.ThemeReport.Reporter.Checking.Error,Berlaku ralat yang tidak diketahui semasa pemeriksaan yang diperlukan dijalankan untuk pelaporan.
Portal\Controls\ThemeReport\Portal.ThemeReport.MS.xaml,Portal.ThemeReport.Reporter.Checking.Status,"Keadaan yang sesuai untuk pelaporan tidak dapat dicipta buat masa ini, sila cuba lagi kemudian.."
Portal\Controls\ThemeReport\Portal.ThemeReport.MS.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.MS.xaml,Portal.ThemeReport.Reporter.Sending,Menghantar maklumat untuk pelaporan..
Portal\Controls\ThemeReport\Portal.ThemeReport.MS.xaml,Portal.ThemeReport.Reporter.Sending.Error,Berlaku ralat semasa menghantar laporan.
Portal\Controls\ThemeReport\Portal.ThemeReport.MS.xaml,Portal.ThemeReport.Reporter.Sending.Errored,Berlaku ralat yang tidak dijangka semasa menghantar laporan: {0}.
Portal\Controls\ThemeReport\Portal.ThemeReport.MS.xaml,Portal.ThemeReport.Reporter.Sending.Succeded,"Laporan berjaya dihantar, terima kasih."
Portal\Controls\ThemeReport\Portal.ThemeReport.MS.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.MS.xaml,Portal.ThemeReport.Reporter.Network,Sambungan Internet diperlukan untuk melaporkan.
Portal\Controls\ThemeReport\Portal.ThemeReport.MS.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.MS.xaml,Portal.ThemeReport.Reporter.Report,Laporan
Portal\Controls\ThemeReport\Portal.ThemeReport.MS.xaml,Portal.ThemeReport.Reporter.GitHub,Laporan dari GitHub
