File,Key,Value
Portal\Controls\ExpanderCard\Portal.ExpanderCard.CS.xaml,,
Portal\Controls\ExpanderCard\Portal.ExpanderCard.CS.xaml,Portal.ExpanderCard.ExpandUpTip,Sbalit
Portal\Controls\ExpanderCard\Portal.ExpanderCard.CS.xaml,Portal.ExpanderCard.ExpandDownTip,Rozbalit
Portal\Controls\LibraryCard\Portal.LibraryCard.CS.xaml,Portal.LibraryCard.TitleText,Název
Portal\Controls\LibraryCard\Portal.LibraryCard.CS.xaml,Portal.LibraryCard.DescriptionText,Popis
Portal\Controls\LibraryCard\Portal.LibraryCard.CS.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.CS.xaml,Portal.LibraryCard.MoreTip,Více
Portal\Controls\LibraryCard\Portal.LibraryCard.CS.xaml,Portal.LibraryCard.VersionTip,"Aktualizujte Sucrose, aby bylo možné tuto šablonu použít"
Portal\Controls\LibraryCard\Portal.LibraryCard.CS.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.CS.xaml,Portal.LibraryCard.MenuReview,Hodnocení
Portal\Controls\LibraryCard\Portal.LibraryCard.CS.xaml,Portal.LibraryCard.MenuUse,Použít
Portal\Controls\LibraryCard\Portal.LibraryCard.CS.xaml,Portal.LibraryCard.MenuPreview,Náhled
Portal\Controls\LibraryCard\Portal.LibraryCard.CS.xaml,Portal.LibraryCard.MenuCustomize,Přizpůsobit
Portal\Controls\LibraryCard\Portal.LibraryCard.CS.xaml,Portal.LibraryCard.MenuCyclingAdd,Přidat do Cyklu
Portal\Controls\LibraryCard\Portal.LibraryCard.CS.xaml,Portal.LibraryCard.MenuCyclingRemove,Odebrat z Cyklu
Portal\Controls\LibraryCard\Portal.LibraryCard.CS.xaml,Portal.LibraryCard.MenuFind,Najít
Portal\Controls\LibraryCard\Portal.LibraryCard.CS.xaml,Portal.LibraryCard.MenuShare,Sdílet
Portal\Controls\LibraryCard\Portal.LibraryCard.CS.xaml,Portal.LibraryCard.MenuDelete,Smazat
Portal\Controls\LibraryCard\Portal.LibraryCard.CS.xaml,Portal.LibraryCard.MenuEdit,Upravit
Portal\Controls\LibraryCard\Portal.LibraryCard.CS.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.CS.xaml,Portal.LibraryCard.Closed,Zavřeno
Portal\Controls\LibraryCard\Portal.LibraryCard.CS.xaml,Portal.LibraryCard.Paused,Pozastaveno
Portal\Controls\LibraryCard\Portal.LibraryCard.CS.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.CS.xaml,Portal.LibraryCard.Selected,Vybráno
Portal\Controls\LibraryCard\Portal.LibraryCard.CS.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.CS.xaml,Portal.LibraryCard.Incompatible,Nekompatibilní
Portal\Controls\OtherAbout\Portal.OtherAbout.CS.xaml,Portal.OtherAbout.Title,O aplikaci
Portal\Controls\OtherAbout\Portal.OtherAbout.CS.xaml,Portal.OtherAbout.Close,Zavřít
Portal\Controls\OtherAbout\Portal.OtherAbout.CS.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.CS.xaml,Portal.OtherAbout.About,"Ahoj, jsem Bayram Emekli, známý také pod uživatelským jménem Taiizor. Jsem vývojářem aplikace Sucrose Wallpaper Engine, která je zdarma a open source. Děkuji, že používáte mou vyvinutou aplikaci."
Portal\Controls\OtherAbout\Portal.OtherAbout.CS.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.CS.xaml,Portal.OtherAbout.Update,Verze: v{0}
Portal\Controls\OtherAbout\Portal.OtherAbout.CS.xaml,Portal.OtherAbout.Update.Description,Poslední kontrola: {0}
Portal\Controls\OtherAbout\Portal.OtherAbout.CS.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.CS.xaml,Portal.OtherAbout.Update.Notes,Poznámky k aktualizaci
Portal\Controls\OtherAbout\Portal.OtherAbout.CS.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.CS.xaml,Portal.OtherAbout.Partners,Partneři
Portal\Controls\OtherAbout\Portal.OtherAbout.CS.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.CS.xaml,Portal.OtherAbout.Contributors,Přispěvatelé
Portal\Controls\OtherAbout\Portal.OtherAbout.CS.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.CS.xaml,Portal.OtherAbout.TermsOfService,Podmínky služby
Portal\Controls\OtherAbout\Portal.OtherAbout.CS.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.CS.xaml,Portal.OtherAbout.PrivacyPolicy,Zásady ochrany osobních údajů
Portal\Controls\OtherAbout\Portal.OtherAbout.CS.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.CS.xaml,Portal.OtherAbout.CodeOfConduct,Kodeks chování pro přispěvatele
Portal\Controls\OtherHelp\Portal.OtherHelp.CS.xaml,Portal.OtherHelp.Title,Nápověda
Portal\Controls\OtherHelp\Portal.OtherHelp.CS.xaml,Portal.OtherHelp.Close,Zavřít
Portal\Controls\OtherHelp\Portal.OtherHelp.CS.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.CS.xaml,Portal.OtherHelp.WebPage,Webová stránka
Portal\Controls\OtherHelp\Portal.OtherHelp.CS.xaml,Portal.OtherHelp.WebPage.Description,Oficiální webová stránka Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.CS.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.CS.xaml,Portal.OtherHelp.Documentation,Dokumentace
Portal\Controls\OtherHelp\Portal.OtherHelp.CS.xaml,Portal.OtherHelp.Documentation.Description,Oficiální dokumentace Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.CS.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.CS.xaml,Portal.OtherHelp.Repository,Zdrojový kód
Portal\Controls\OtherHelp\Portal.OtherHelp.CS.xaml,Portal.OtherHelp.Repository.Description,Oficiální stránka se zdrojovým kódem Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.CS.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.CS.xaml,Portal.OtherHelp.Discussions,Diskuze
Portal\Controls\OtherHelp\Portal.OtherHelp.CS.xaml,Portal.OtherHelp.Discussions.Description,Oficiální stránka pro diskuze ohledně Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.CS.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.CS.xaml,Portal.OtherHelp.Report,Nahlásit chybu
Portal\Controls\OtherHelp\Portal.OtherHelp.CS.xaml,Portal.OtherHelp.Report.Description,Oficiální stránka pro hlášení chyb v Sucrose Wallpaper Engine
Portal\Controls\Pagination\Portal.Pagination.CS.xaml,Portal.Pagination.PageJump,Přeskočit
Portal\Controls\StoreCard\Portal.StoreCard.CS.xaml,Portal.StoreCard.TitleText,Název
Portal\Controls\StoreCard\Portal.StoreCard.CS.xaml,Portal.StoreCard.DescriptionText,Popis
Portal\Controls\StoreCard\Portal.StoreCard.CS.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.CS.xaml,Portal.StoreCard.VersionTip,Pro použití této šablony aktualizujte Sucrose
Portal\Controls\StoreCard\Portal.StoreCard.CS.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.CS.xaml,Portal.StoreCard.MenuUpdating,Kontrola Aktualizací
Portal\Controls\StoreCard\Portal.StoreCard.CS.xaml,Portal.StoreCard.MenuUpdate,Kontrolovat Aktualizace
Portal\Controls\StoreCard\Portal.StoreCard.CS.xaml,Portal.StoreCard.MenuInstall,Instalovat
Portal\Controls\StoreCard\Portal.StoreCard.CS.xaml,Portal.StoreCard.MenuReport,Nahlásit
Portal\Controls\StoreCard\Portal.StoreCard.CS.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.CS.xaml,Portal.StoreCard.Incompatible,Nekompatibilní
Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Portal.ThemeCreate.Title,Vytvoření šablony
Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Portal.ThemeCreate.Create,Vytvořit
Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Portal.ThemeCreate.Close,Zavřít
Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Portal.ThemeCreate.Gif,Gif Šablona
Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Portal.ThemeCreate.Gif.Description,Vytvořte svou vlastní šablonu typu Gif.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Portal.ThemeCreate.Url,Url Šablona
Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Portal.ThemeCreate.Url.Description,Vytvořte svou vlastní šablonu typu Url.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Portal.ThemeCreate.Web,Web Šablona
Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Portal.ThemeCreate.Web.Description,Vytvořte svou vlastní šablonu typu Web.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Portal.ThemeCreate.Video,Video Šablona
Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Portal.ThemeCreate.Video.Description,Vytvořte svou vlastní šablonu typu Video.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Portal.ThemeCreate.YouTube,YouTube Šablona
Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Portal.ThemeCreate.YouTube.Description,Vytvořte svou vlastní šablonu typu YouTube.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Portal.ThemeCreate.Application,Application Šablona
Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Portal.ThemeCreate.Application.Description,Vytvořte svou vlastní šablonu typu Application.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Portal.ThemeCreate.ThemeUrl,Url
Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Portal.ThemeCreate.ThemeWeb,Web
Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Portal.ThemeCreate.ThemeApplication,Aplikace
Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Portal.ThemeCreate.ThemeThumbnail,Náhled
Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Portal.ThemeCreate.ThemePreview,Náhled
Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Portal.ThemeCreate.ThemeTitle,Název
Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Portal.ThemeCreate.ThemeDescription,Popis
Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Portal.ThemeCreate.ThemeAuthor,Autor
Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Portal.ThemeCreate.ThemeContact,Kontakt
Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Portal.ThemeCreate.ThemeTags,Štítky
Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Portal.ThemeCreate.ThemeArguments,Argumenty
Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Portal.ThemeCreate.ThemeUrl.Hint,Zadejte platnou Url adresu
Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Portal.ThemeCreate.ThemeWeb.Hint,Vyberte webovou stránku
Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Portal.ThemeCreate.ThemeApplication.Hint,Vyberte soubor aplikace
Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Portal.ThemeCreate.ThemeThumbnail.Hint,Vyberte náhledový obrázek
Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Portal.ThemeCreate.ThemePreview.Hint,Vyberte soubor s náhledem
Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Portal.ThemeCreate.ThemeTitle.Hint,Zadejte platný název
Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Portal.ThemeCreate.ThemeDescription.Hint,Zadejte platný popis
Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Portal.ThemeCreate.ThemeAuthor.Hint,Zadejte platné jméno autora
Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Portal.ThemeCreate.ThemeContact.Hint,Zadejte platný kontakt
Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Portal.ThemeCreate.ThemeTags.Hint,Zadejte platné štítky pro šablonu
Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Portal.ThemeCreate.ThemeArguments.Hint,Zadejte platné argumenty aplikace
Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Portal.ThemeCreate.DragDrop.Delete,Odstranit
Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Portal.ThemeCreate.DragDrop.Gif,Přetáhněte sem svůj Gif soubor
Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Portal.ThemeCreate.DragDrop.Video,Přetáhněte sem svůj video soubor
Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Portal.ThemeCreate.ThemeThumbnail.Title,Vybrat náhled
Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Portal.ThemeCreate.ThemeThumbnail.Filter,Obrázky (*.png;*.jpg;*.jpeg;*.tiff;*.webp)|*.png;*.jpg;*.jpeg;*.tiff;*.webp
Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Portal.ThemeCreate.ThemePreview.Title,Vybrat náhledový soubor
Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Portal.ThemeCreate.ThemePreview.Filter,Gif soubory (*.gif)|*.gif
Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Portal.ThemeCreate.WebSource.Title,Vyberte Webovou Stránku
Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Portal.ThemeCreate.WebSource.Filter,Webové Stránky (*.html)|*.html
Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Portal.ThemeCreate.ApplicationSource.Title,Vyberte Soubor Aplikace
Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Portal.ThemeCreate.ApplicationSource.Filter,Soubory Aplikací (*.exe)|*.exe
Portal\Controls\ThemeDelete\Portal.ThemeDelete.CS.xaml,Portal.ThemeDelete.Title,Smazání tématu
Portal\Controls\ThemeDelete\Portal.ThemeDelete.CS.xaml,Portal.ThemeDelete.Delete,Smazat
Portal\Controls\ThemeDelete\Portal.ThemeDelete.CS.xaml,Portal.ThemeDelete.Close,Zavřít
Portal\Controls\ThemeDelete\Portal.ThemeDelete.CS.xaml,,
Portal\Controls\ThemeDelete\Portal.ThemeDelete.CS.xaml,Portal.ThemeDelete.ThemeTitle,Název
Portal\Controls\ThemeDelete\Portal.ThemeDelete.CS.xaml,Portal.ThemeDelete.ThemeDescription,Popis
Portal\Controls\ThemeDelete\Portal.ThemeDelete.CS.xaml,Portal.ThemeDelete.ThemeType,Typ
Portal\Controls\ThemeDelete\Portal.ThemeDelete.CS.xaml,Portal.ThemeDelete.ThemeTypeName,Gif
Portal\Controls\ThemeDelete\Portal.ThemeDelete.CS.xaml,Portal.ThemeDelete.ThemeAuthor,Autor
Portal\Controls\ThemeDelete\Portal.ThemeDelete.CS.xaml,Portal.ThemeDelete.ThemeAuthorName,Taiizor
Portal\Controls\ThemeDelete\Portal.ThemeDelete.CS.xaml,Portal.ThemeDelete.ThemeSize,Velikost
Portal\Controls\ThemeDelete\Portal.ThemeDelete.CS.xaml,Portal.ThemeDelete.ThemeSizeTotal,0 b
Portal\Controls\ThemeDelete\Portal.ThemeDelete.CS.xaml,Portal.ThemeDelete.ThemeVersion,Verze
Portal\Controls\ThemeDelete\Portal.ThemeDelete.CS.xaml,Portal.ThemeDelete.ThemeVersionText,0.0.0.0 (0.0.0.0)
Portal\Controls\ThemeDelete\Portal.ThemeDelete.CS.xaml,Portal.ThemeDelete.ThemeTags,Štítky
Portal\Controls\ThemeDelete\Portal.ThemeDelete.CS.xaml,Portal.ThemeDelete.ThemeTagsText,Žádné
Portal\Controls\ThemeDelete\Portal.ThemeDelete.CS.xaml,Portal.ThemeDelete.ThemeCreate,Vytvořeno
Portal\Controls\ThemeDelete\Portal.ThemeDelete.CS.xaml,Portal.ThemeDelete.ThemeCreateDate,Neznámo
Portal\Controls\ThemeDelete\Portal.ThemeDelete.CS.xaml,Portal.ThemeDelete.ThemeModify,Upraveno
Portal\Controls\ThemeDelete\Portal.ThemeDelete.CS.xaml,Portal.ThemeDelete.ThemeModifyDate,Neznámo
Portal\Controls\ThemeEdit\Portal.ThemeEdit.CS.xaml,Portal.ThemeEdit.Title,Úprava šablony
Portal\Controls\ThemeEdit\Portal.ThemeEdit.CS.xaml,Portal.ThemeEdit.Close,Zavřít
Portal\Controls\ThemeEdit\Portal.ThemeEdit.CS.xaml,Portal.ThemeEdit.Save,Uložit
Portal\Controls\ThemeEdit\Portal.ThemeEdit.CS.xaml,,
Portal\Controls\ThemeEdit\Portal.ThemeEdit.CS.xaml,Portal.ThemeEdit.ThemeTitle,Název
Portal\Controls\ThemeEdit\Portal.ThemeEdit.CS.xaml,Portal.ThemeEdit.ThemeDescription,Popis
Portal\Controls\ThemeEdit\Portal.ThemeEdit.CS.xaml,Portal.ThemeEdit.ThemeAuthor,Autor
Portal\Controls\ThemeEdit\Portal.ThemeEdit.CS.xaml,Portal.ThemeEdit.ThemeContact,Kontakt
Portal\Controls\ThemeEdit\Portal.ThemeEdit.CS.xaml,Portal.ThemeEdit.ThemeTags,Štítky
Portal\Controls\ThemeEdit\Portal.ThemeEdit.CS.xaml,Portal.ThemeEdit.ThemeArguments,Argumenty
Portal\Controls\ThemeEdit\Portal.ThemeEdit.CS.xaml,,
Portal\Controls\ThemeEdit\Portal.ThemeEdit.CS.xaml,Portal.ThemeEdit.ThemeTitle.Hint,"Prosím, zadejte platný název"
Portal\Controls\ThemeEdit\Portal.ThemeEdit.CS.xaml,Portal.ThemeEdit.ThemeDescription.Hint,"Prosím, zadejte platný popis"
Portal\Controls\ThemeEdit\Portal.ThemeEdit.CS.xaml,Portal.ThemeEdit.ThemeAuthor.Hint,"Prosím, zadejte platné jméno autora"
Portal\Controls\ThemeEdit\Portal.ThemeEdit.CS.xaml,Portal.ThemeEdit.ThemeContact.Hint,"Prosím, zadejte platný kontaktní údaj"
Portal\Controls\ThemeEdit\Portal.ThemeEdit.CS.xaml,Portal.ThemeEdit.ThemeTags.Hint,"Prosím, zadejte platné štítky pro šablonu"
Portal\Controls\ThemeEdit\Portal.ThemeEdit.CS.xaml,Portal.ThemeEdit.ThemeArguments.Hint,"Prosím, zadejte platné argumenty aplikace"
Portal\Controls\ThemeImport\Portal.ThemeImport.CS.xaml,Portal.ThemeImport.Title,Import šablony
Portal\Controls\ThemeImport\Portal.ThemeImport.CS.xaml,Portal.ThemeImport.Close,Zavřít
Portal\Controls\ThemeImport\Portal.ThemeImport.CS.xaml,,
Portal\Controls\ThemeImport\Portal.ThemeImport.CS.xaml,Portal.ThemeImport.Info,Informace o šabloně
Portal\Controls\ThemeImport\Portal.ThemeImport.CS.xaml,Portal.ThemeImport.Type,Typy důvodu
Portal\Controls\ThemeReport\Portal.ThemeReport.CS.xaml,Portal.ThemeReport.Title,Hlášení Tématu
Portal\Controls\ThemeReport\Portal.ThemeReport.CS.xaml,Portal.ThemeReport.Close,Zavřít
Portal\Controls\ThemeReport\Portal.ThemeReport.CS.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.CS.xaml,Portal.ThemeReport.ThemeTitle,Název
Portal\Controls\ThemeReport\Portal.ThemeReport.CS.xaml,Portal.ThemeReport.ThemeDescription,Popis
Portal\Controls\ThemeReport\Portal.ThemeReport.CS.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.CS.xaml,Portal.ThemeReport.Reporter,Hlášení
Portal\Controls\ThemeReport\Portal.ThemeReport.CS.xaml,Portal.ThemeReport.Reporter.Description,Uveďte důvody pro hlášení tématu.
Portal\Controls\ThemeReport\Portal.ThemeReport.CS.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.CS.xaml,Portal.ThemeReport.Reporter.Contact.Placeholder,"Prosím, napište platnou e-mailovou adresu"
Portal\Controls\ThemeReport\Portal.ThemeReport.CS.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.CS.xaml,Portal.ThemeReport.Reporter.Description.Text,Další poznámky:
Portal\Controls\ThemeReport\Portal.ThemeReport.CS.xaml,Portal.ThemeReport.Reporter.Description.Placeholder,Podrobně popište důvod hlášení.
Portal\Controls\ThemeReport\Portal.ThemeReport.CS.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.CS.xaml,Portal.ThemeReport.Reporter.Preparing,Přípravy na hlášení budou brzy zahájeny..
Portal\Controls\ThemeReport\Portal.ThemeReport.CS.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.CS.xaml,Portal.ThemeReport.Reporter.Checking,Provádějí se potřebné kontroly pro hlášení..
Portal\Controls\ThemeReport\Portal.ThemeReport.CS.xaml,Portal.ThemeReport.Reporter.Checking.Error,Při provádění potřebných kontrol pro hlášení došlo k neznámé chybě.
Portal\Controls\ThemeReport\Portal.ThemeReport.CS.xaml,Portal.ThemeReport.Reporter.Checking.Status,"V tuto chvíli nelze vytvořit vhodné podmínky pro hlášení, zkuste to prosím později.."
Portal\Controls\ThemeReport\Portal.ThemeReport.CS.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.CS.xaml,Portal.ThemeReport.Reporter.Sending,Odesílání informací pro hlášení..
Portal\Controls\ThemeReport\Portal.ThemeReport.CS.xaml,Portal.ThemeReport.Reporter.Sending.Error,Při odesílání hlášení došlo k chybě.
Portal\Controls\ThemeReport\Portal.ThemeReport.CS.xaml,Portal.ThemeReport.Reporter.Sending.Errored,Při odesílání hlášení došlo k neočekávané chybě: {0}.
Portal\Controls\ThemeReport\Portal.ThemeReport.CS.xaml,Portal.ThemeReport.Reporter.Sending.Succeded,"Hlášení bylo úspěšně odesláno, děkujeme."
Portal\Controls\ThemeReport\Portal.ThemeReport.CS.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.CS.xaml,Portal.ThemeReport.Reporter.Network,Pro hlášení je vyžadováno internetové připojení.
Portal\Controls\ThemeReport\Portal.ThemeReport.CS.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.CS.xaml,Portal.ThemeReport.Reporter.Report,Hlášení
Portal\Controls\ThemeReport\Portal.ThemeReport.CS.xaml,Portal.ThemeReport.Reporter.GitHub,Hlášení z GitHub
Portal\Controls\ThemeReview\Portal.ThemeReview.CS.xaml,Portal.ThemeReview.Title,Hodnocení šablony
Portal\Controls\ThemeReview\Portal.ThemeReview.CS.xaml,Portal.ThemeReview.Close,Zavřít
Portal\Controls\ThemeReview\Portal.ThemeReview.CS.xaml,,
Portal\Controls\ThemeReview\Portal.ThemeReview.CS.xaml,Portal.ThemeReview.ThemeTitle,Název
Portal\Controls\ThemeReview\Portal.ThemeReview.CS.xaml,Portal.ThemeReview.ThemeDescription,Popis
Portal\Controls\ThemeReview\Portal.ThemeReview.CS.xaml,Portal.ThemeReview.ThemeType,Typ
Portal\Controls\ThemeReview\Portal.ThemeReview.CS.xaml,Portal.ThemeReview.ThemeTypeName,Gif
Portal\Controls\ThemeReview\Portal.ThemeReview.CS.xaml,Portal.ThemeReview.ThemeAuthor,Autor
Portal\Controls\ThemeReview\Portal.ThemeReview.CS.xaml,Portal.ThemeReview.ThemeAuthorName,Taiizor
Portal\Controls\ThemeReview\Portal.ThemeReview.CS.xaml,Portal.ThemeReview.ThemeSize,Velikost
Portal\Controls\ThemeReview\Portal.ThemeReview.CS.xaml,Portal.ThemeReview.ThemeSizeTotal,0 b
Portal\Controls\ThemeReview\Portal.ThemeReview.CS.xaml,Portal.ThemeReview.ThemeVersion,Verze
Portal\Controls\ThemeReview\Portal.ThemeReview.CS.xaml,Portal.ThemeReview.ThemeVersionText,0.0.0.0 (0.0.0.0)
Portal\Controls\ThemeReview\Portal.ThemeReview.CS.xaml,Portal.ThemeReview.ThemeTags,Štítky
Portal\Controls\ThemeReview\Portal.ThemeReview.CS.xaml,Portal.ThemeReview.ThemeTagsText,Žádné
Portal\Controls\ThemeReview\Portal.ThemeReview.CS.xaml,Portal.ThemeReview.ThemeCreate,Vytvořeno
Portal\Controls\ThemeReview\Portal.ThemeReview.CS.xaml,Portal.ThemeReview.ThemeCreateDate,Neznámo
Portal\Controls\ThemeReview\Portal.ThemeReview.CS.xaml,Portal.ThemeReview.ThemeModify,Upraveno
Portal\Controls\ThemeReview\Portal.ThemeReview.CS.xaml,Portal.ThemeReview.ThemeModifyDate,Neznámo
Portal\Controls\ThemeReview\Portal.ThemeReview.CS.xaml,Portal.ThemeReview.ThemeContact,Kontaktní údaj pro šablonu
Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,Portal.ThemeShare.Title,Sdílení Šablony
Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,Portal.ThemeShare.Close,Zavřít
Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,Portal.ThemeShare.ThemeTitle,Název
Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,Portal.ThemeShare.ThemeDescription,Popis
Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,Portal.ThemeShare.ThemeExport,Exportovat
Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,Portal.ThemeShare.ThemePublish,Publikovat v Obchodě
Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,Portal.ThemeShare.ThemeCopy,Kopírovat Odkaz
Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,Portal.ThemeShare.ThemePublish.Publish,Publikovat
Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,Portal.ThemeShare.ThemePublish.Preparing,Přípravy na publikaci začnou brzy..
Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,Portal.ThemeShare.ThemePublish.Limit,Kontroluje se váš denní limit pro nahrávání témat..
Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,,
