File,Key,Value
Portal\Controls\OtherHelp\Portal.OtherHelp.JA.xaml,Portal.OtherHelp.Discussions,ディスカッション
Portal\Controls\OtherHelp\Portal.OtherHelp.JA.xaml,Portal.OtherHelp.Discussions.Description,Sucrose Wallpaper Engineの公式ディスカッションページ
Portal\Controls\OtherHelp\Portal.OtherHelp.JA.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.JA.xaml,Portal.OtherHelp.Report,バグ報告
Portal\Controls\OtherHelp\Portal.OtherHelp.JA.xaml,Portal.OtherHelp.Report.Description,Sucrose Wallpaper Engineの公式バグ報告ページ
Portal\Controls\Pagination\Portal.Pagination.JA.xaml,Portal.Pagination.PageJump,ジャンプ
Portal\Controls\StoreCard\Portal.StoreCard.JA.xaml,Portal.StoreCard.TitleText,タイトル
Portal\Controls\StoreCard\Portal.StoreCard.JA.xaml,Portal.StoreCard.DescriptionText,説明
Portal\Controls\StoreCard\Portal.StoreCard.JA.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.JA.xaml,Portal.StoreCard.VersionTip,このテーマを使用するには、Sucroseを更新してください
Portal\Controls\StoreCard\Portal.StoreCard.JA.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.JA.xaml,Portal.StoreCard.MenuInstall,インストール
Portal\Controls\StoreCard\Portal.StoreCard.JA.xaml,Portal.StoreCard.MenuReport,レポート
Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Portal.ThemeCreate.Title,テーマの作成
Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Portal.ThemeCreate.Create,作成
Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Portal.ThemeCreate.Close,閉じる
Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Portal.ThemeCreate.Gif,Gif テーマ
Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Portal.ThemeCreate.Gif.Description,Gif形式のテーマを作成します。
Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Portal.ThemeCreate.Url,Url テーマ
Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Portal.ThemeCreate.Url.Description,Url形式のテーマを作成します。
Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Portal.ThemeCreate.Web,Web テーマ
Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Portal.ThemeCreate.Web.Description,Web形式のテーマを作成します。
Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Portal.ThemeCreate.Video,Video テーマ
Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Portal.ThemeCreate.Video.Description,Video形式のテーマを作成します。
Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Portal.ThemeCreate.YouTube,YouTube テーマ
Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Portal.ThemeCreate.YouTube.Description,YouTube形式のテーマを作成します。
Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Portal.ThemeCreate.Application,Application テーマ
Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Portal.ThemeCreate.Application.Description,Application形式のテーマを作成します。
Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Portal.ThemeCreate.ThemeUrl,Url
Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Portal.ThemeCreate.ThemeWeb,Web
Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Portal.ThemeCreate.ThemeApplication,アプリケーション
Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Portal.ThemeCreate.ThemeThumbnail,サムネイル
Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Portal.ThemeCreate.ThemePreview,プレビュー
Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Portal.ThemeCreate.ThemeTitle,タイトル
Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Portal.ThemeCreate.ThemeDescription,説明
Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Portal.ThemeCreate.ThemeAuthor,著者
Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Portal.ThemeCreate.ThemeContact,お問い合わせ
Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Portal.ThemeCreate.ThemeTags,タグ
Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Portal.ThemeCreate.ThemeArguments,引数
Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Portal.ThemeCreate.ThemeUrl.Hint,有効なUrlを入力してください
Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Portal.ThemeCreate.ThemeWeb.Hint,Webページを選択
Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Portal.ThemeCreate.ThemeApplication.Hint,アプリケーションファイルを選択
Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Portal.ThemeCreate.ThemeThumbnail.Hint,サムネイル画像を選択してください
Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Portal.ThemeCreate.ThemePreview.Hint,プレビューファイルを選択してください
Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Portal.ThemeCreate.ThemeTitle.Hint,有効なタイトルを入力してください
Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Portal.ThemeCreate.ThemeDescription.Hint,有効な説明を入力してください
Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Portal.ThemeCreate.ThemeAuthor.Hint,有効な著者名を入力してください
Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Portal.ThemeCreate.ThemeContact.Hint,有効な連絡先情報を入力してください
Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Portal.ThemeCreate.ThemeTags.Hint,有効なテーマタグを入力してください
Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Portal.ThemeCreate.ThemeArguments.Hint,有効なアプリケーション引数を入力してください
Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Portal.ThemeCreate.DragDrop.Delete,元に戻す
Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Portal.ThemeCreate.DragDrop.Gif,Gifファイルをここにドラッグアンドドロップ
Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Portal.ThemeCreate.DragDrop.Video,ビデオファイルをここにドラッグアンドドロップ
Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Portal.ThemeCreate.ThemeThumbnail.Title,サムネイル画像を選択
Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Portal.ThemeCreate.ThemeThumbnail.Filter,画像ファイル (*.png;*.jpg;*.jpeg;*.tiff;*.webp)|*.png;*.jpg;*.jpeg;*.tiff;*.webp
Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Portal.ThemeCreate.ThemePreview.Title,プレビューファイルを選択
Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Portal.ThemeCreate.ThemePreview.Filter,Gif ファイル (*.gif)|*.gif
Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Portal.ThemeCreate.WebSource.Title,Webページを選択
Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Portal.ThemeCreate.WebSource.Filter,Webページ (*.html)|*.html
Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Portal.ThemeCreate.ApplicationSource.Title,アプリケーションファイルを選択
Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Portal.ThemeCreate.ApplicationSource.Filter,アプリケーションファイル (*.exe)|*.exe
Portal\Controls\ThemeDelete\Portal.ThemeDelete.JA.xaml,Portal.ThemeDelete.Title,テーマの削除
Portal\Controls\ThemeDelete\Portal.ThemeDelete.JA.xaml,Portal.ThemeDelete.Delete,削除
Portal\Controls\ThemeDelete\Portal.ThemeDelete.JA.xaml,Portal.ThemeDelete.Close,閉じる
Portal\Controls\ThemeDelete\Portal.ThemeDelete.JA.xaml,,
Portal\Controls\ThemeDelete\Portal.ThemeDelete.JA.xaml,Portal.ThemeDelete.ThemeTitle,タイトル
Portal\Controls\ThemeDelete\Portal.ThemeDelete.JA.xaml,Portal.ThemeDelete.ThemeDescription,説明
Portal\Controls\ThemeDelete\Portal.ThemeDelete.JA.xaml,Portal.ThemeDelete.ThemeType,種類
Portal\Controls\ThemeDelete\Portal.ThemeDelete.JA.xaml,Portal.ThemeDelete.ThemeTypeName,Gif
Portal\Controls\ThemeDelete\Portal.ThemeDelete.JA.xaml,Portal.ThemeDelete.ThemeAuthor,著者
Portal\Controls\ThemeDelete\Portal.ThemeDelete.JA.xaml,Portal.ThemeDelete.ThemeAuthorName,Taiizor
Portal\Controls\ThemeDelete\Portal.ThemeDelete.JA.xaml,Portal.ThemeDelete.ThemeSize,サイズ
Portal\Controls\ThemeDelete\Portal.ThemeDelete.JA.xaml,Portal.ThemeDelete.ThemeSizeTotal,0 b
Portal\Controls\ThemeDelete\Portal.ThemeDelete.JA.xaml,Portal.ThemeDelete.ThemeVersion,バージョン
Portal\Controls\ThemeDelete\Portal.ThemeDelete.JA.xaml,Portal.ThemeDelete.ThemeVersionText,0.0.0.0 (0.0.0.0)
Portal\Controls\ThemeDelete\Portal.ThemeDelete.JA.xaml,Portal.ThemeDelete.ThemeTags,タグ
Portal\Controls\ThemeDelete\Portal.ThemeDelete.JA.xaml,Portal.ThemeDelete.ThemeTagsText,なし
Portal\Controls\ThemeDelete\Portal.ThemeDelete.JA.xaml,Portal.ThemeDelete.ThemeCreate,作成日
Portal\Controls\ThemeDelete\Portal.ThemeDelete.JA.xaml,Portal.ThemeDelete.ThemeCreateDate,不明
Portal\Controls\ThemeDelete\Portal.ThemeDelete.JA.xaml,Portal.ThemeDelete.ThemeModify,変更日
Portal\Controls\ThemeDelete\Portal.ThemeDelete.JA.xaml,Portal.ThemeDelete.ThemeModifyDate,不明
Portal\Controls\ThemeEdit\Portal.ThemeEdit.JA.xaml,Portal.ThemeEdit.Title,テーマの編集
Portal\Controls\ThemeEdit\Portal.ThemeEdit.JA.xaml,Portal.ThemeEdit.Close,閉じる
Portal\Controls\ThemeEdit\Portal.ThemeEdit.JA.xaml,Portal.ThemeEdit.Save,保存
Portal\Controls\ThemeEdit\Portal.ThemeEdit.JA.xaml,,
Portal\Controls\ThemeEdit\Portal.ThemeEdit.JA.xaml,Portal.ThemeEdit.ThemeTitle,タイトル
Portal\Controls\ThemeEdit\Portal.ThemeEdit.JA.xaml,Portal.ThemeEdit.ThemeDescription,説明
Portal\Controls\ThemeEdit\Portal.ThemeEdit.JA.xaml,Portal.ThemeEdit.ThemeAuthor,著者
Portal\Controls\ThemeEdit\Portal.ThemeEdit.JA.xaml,Portal.ThemeEdit.ThemeContact,お問い合わせ
Portal\Controls\ThemeEdit\Portal.ThemeEdit.JA.xaml,Portal.ThemeEdit.ThemeTags,タグ
Portal\Controls\ThemeEdit\Portal.ThemeEdit.JA.xaml,Portal.ThemeEdit.ThemeArguments,引数
Portal\Controls\ThemeEdit\Portal.ThemeEdit.JA.xaml,,
Portal\Controls\ThemeEdit\Portal.ThemeEdit.JA.xaml,Portal.ThemeEdit.ThemeTitle.Hint,有効なタイトルを入力してください
Portal\Controls\ThemeEdit\Portal.ThemeEdit.JA.xaml,Portal.ThemeEdit.ThemeDescription.Hint,有効な説明を入力してください
Portal\Controls\ThemeEdit\Portal.ThemeEdit.JA.xaml,Portal.ThemeEdit.ThemeAuthor.Hint,有効な著者名を入力してください
Portal\Controls\ThemeEdit\Portal.ThemeEdit.JA.xaml,Portal.ThemeEdit.ThemeContact.Hint,有効な連絡先情報を入力してください
Portal\Controls\ThemeEdit\Portal.ThemeEdit.JA.xaml,Portal.ThemeEdit.ThemeTags.Hint,有効なテーマタグを入力してください
Portal\Controls\ThemeEdit\Portal.ThemeEdit.JA.xaml,Portal.ThemeEdit.ThemeArguments.Hint,有効なアプリケーション引数を入力してください
Portal\Controls\ThemeImport\Portal.ThemeImport.JA.xaml,Portal.ThemeImport.Title,テーマのインポート
Portal\Controls\ThemeImport\Portal.ThemeImport.JA.xaml,Portal.ThemeImport.Close,閉じる
Portal\Controls\ThemeImport\Portal.ThemeImport.JA.xaml,,
Portal\Controls\ThemeImport\Portal.ThemeImport.JA.xaml,Portal.ThemeImport.Info,テーマ情報
Portal\Controls\ThemeImport\Portal.ThemeImport.JA.xaml,Portal.ThemeImport.Type,理由の説明
Portal\Controls\ThemeReview\Portal.ThemeReview.JA.xaml,Portal.ThemeReview.Title,テーマのレビュー
Portal\Controls\ThemeReview\Portal.ThemeReview.JA.xaml,Portal.ThemeReview.Close,閉じる
Portal\Controls\ThemeReview\Portal.ThemeReview.JA.xaml,,
Portal\Controls\ThemeReview\Portal.ThemeReview.JA.xaml,Portal.ThemeReview.ThemeTitle,タイトル
Portal\Controls\ThemeReview\Portal.ThemeReview.JA.xaml,Portal.ThemeReview.ThemeDescription,説明
Portal\Controls\ThemeReview\Portal.ThemeReview.JA.xaml,Portal.ThemeReview.ThemeType,種類
Portal\Controls\ThemeReview\Portal.ThemeReview.JA.xaml,Portal.ThemeReview.ThemeTypeName,Gif
Portal\Controls\ThemeReview\Portal.ThemeReview.JA.xaml,Portal.ThemeReview.ThemeAuthor,著者
Portal\Controls\ThemeReview\Portal.ThemeReview.JA.xaml,Portal.ThemeReview.ThemeAuthorName,Taiizor
Portal\Controls\ThemeReview\Portal.ThemeReview.JA.xaml,Portal.ThemeReview.ThemeSize,サイズ
Portal\Controls\ThemeReview\Portal.ThemeReview.JA.xaml,Portal.ThemeReview.ThemeSizeTotal,0 b
Portal\Controls\ThemeReview\Portal.ThemeReview.JA.xaml,Portal.ThemeReview.ThemeVersion,バージョン
Portal\Controls\ThemeReview\Portal.ThemeReview.JA.xaml,Portal.ThemeReview.ThemeVersionText,0.0.0.0 (0.0.0.0)
Portal\Controls\ThemeReview\Portal.ThemeReview.JA.xaml,Portal.ThemeReview.ThemeTags,タグ
Portal\Controls\ThemeReview\Portal.ThemeReview.JA.xaml,Portal.ThemeReview.ThemeTagsText,なし
Portal\Controls\ThemeReview\Portal.ThemeReview.JA.xaml,Portal.ThemeReview.ThemeCreate,作成日
Portal\Controls\ThemeReview\Portal.ThemeReview.JA.xaml,Portal.ThemeReview.ThemeCreateDate,不明
Portal\Controls\ThemeReview\Portal.ThemeReview.JA.xaml,Portal.ThemeReview.ThemeModify,変更日
Portal\Controls\ThemeReview\Portal.ThemeReview.JA.xaml,Portal.ThemeReview.ThemeModifyDate,不明
Portal\Controls\ThemeReview\Portal.ThemeReview.JA.xaml,Portal.ThemeReview.ThemeContact,テーマのお問い合わせ先
Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,Portal.ThemeShare.Title,テーマの共有
Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,Portal.ThemeShare.Close,閉じる
Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,Portal.ThemeShare.ThemeTitle,タイトル
Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,Portal.ThemeShare.ThemeDescription,説明
Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,Portal.ThemeShare.ThemeExport,エクスポート
Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,Portal.ThemeShare.ThemePublish,ストアで公開
Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,Portal.ThemeShare.ThemeCopy,リンクをコピー
Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,Portal.ThemeShare.ThemePublish.Publish,公開する
Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,Portal.ThemeShare.ThemePublish.Preparing,公開の準備がまもなく始まります..
Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,Portal.ThemeShare.ThemePublish.Limit,あなたの日々のテーマアップロード制限が確認されています..
Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,Portal.ThemeShare.ThemePublish.Limit.Exceeded,あなたは日々のテーマアップロード制限に達しました。後でもう一度お試しください。
Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,Portal.ThemeShare.ThemePublish.Limit.Error,日々のテーマアップロード制限を確認中に不明なエラーが発生しました。
Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,Portal.ThemeShare.ThemePublish.Compress,テーマがアップロード前に圧縮されています..
Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,Portal.ThemeShare.ThemePublish.Compress.Error,テーマの圧縮中にエラーが発生しました。
Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,Portal.ThemeShare.ThemePublish.Size,圧縮されたテーマのサイズが確認されています..
Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,Portal.ThemeShare.ThemePublish.Size.Exceeded,圧縮されたテーマは{0} MBを超えているため、アップロードできません。
Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,Portal.ThemeShare.ThemePublish.Upload,圧縮されたテーマがアップロードの準備をしています..
Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,Portal.ThemeShare.ThemePublish.Upload.Start,圧縮されたテーマがアップロードされています..
Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,Portal.ThemeShare.ThemePublish.Upload.Error,圧縮されたテーマのアップロード中に不明なエラーが発生しました。
Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,Portal.ThemeShare.ThemePublish.Upload.Errored,圧縮されたテーマのアップロード中に予期しないエラーが発生しました: {0}。
Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,Portal.ThemeShare.ThemePublish.Upload.Succeded,圧縮されたテーマが正常にアップロードされ、確認後にストアで公開されます。
Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,Portal.ThemeShare.SaveDialogFilter,ZIP ファイル (*.zip)|*.zip|すべてのファイル (*.*)|*.*
Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,Portal.ThemeShare.SaveDialogTitle,テーマファイルを保存
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.JA.xaml,Portal.WallpaperCycling.Title,壁紙サイクリング
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.JA.xaml,Portal.WallpaperCycling.Close,閉じる
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.JA.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.JA.xaml,Portal.WallpaperCycling.Cycling,自動壁紙サイクリング
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.JA.xaml,Portal.WallpaperCycling.Cycling.Description,壁紙が自動的に変わるかどうか。
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.JA.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.JA.xaml,Portal.WallpaperCycling.Time,時間間隔
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.JA.xaml,Portal.WallpaperCycling.Time.Description,壁紙が変わる時間間隔。
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.JA.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.JA.xaml,Portal.WallpaperCycling.Transition,トランジションモード
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.JA.xaml,Portal.WallpaperCycling.Transition.Description,壁紙間のトランジションモードを設定します。
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.JA.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.JA.xaml,Portal.WallpaperCycling.List,サイクルリスト
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.JA.xaml,Portal.WallpaperCycling.List.Description,サイクルリストをデフォルトにリセットします。
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.JA.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.JA.xaml,Portal.WallpaperCycling.List.Reset,リセット
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.JA.xaml,Portal.EmptyLibraryPage.Title,EmptyLibraryPage
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.JA.xaml,,
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.JA.xaml,Portal.EmptyLibraryPage.TitleText,あなたのライブラリはクモの巣で覆われています
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.JA.xaml,Portal.EmptyLibraryPage.DescriptionText,壁紙の代わりに素晴らしいアートワークがクモの巣で作成されました
Portal\LibraryPage\FullLibraryPage\Portal.FullLibraryPage.JA.xaml,Portal.FullLibraryPage.Title,FullLibraryPage
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.JA.xaml,Portal.SearchLibraryPage.Title,SearchLibraryPage
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.JA.xaml,,
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.JA.xaml,Portal.SearchLibraryPage.TitleText,あなたのライブラリはクモの巣で魔法にかけられています
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.JA.xaml,Portal.SearchLibraryPage.DescriptionText,壁紙の選択の精巧さのため、壁紙のスペースがなくなりました
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.JA.xaml,Portal.DonateSettingPage.Title,DonateSettingPage
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.JA.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.JA.xaml,Portal.DonateSettingPage.DonateMenu,寄付メニュー
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.JA.xaml,Portal.DonateSettingPage.DonateMenu.Description,インターフェース内の寄付メニューの表示設定。
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.JA.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.JA.xaml,Portal.DonateSettingPage.DonateMenu.DonateVisible.Show,表示
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.JA.xaml,Portal.DonateSettingPage.DonateMenu.DonateVisible.Hide,非表示
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.JA.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.JA.xaml,Portal.DonateSettingPage.Advertising,広告サポート
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.JA.xaml,Portal.DonateSettingPage.Advertising.Description,アプリの開発に寄与するために広告を視聴してください。
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.JA.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.JA.xaml,Portal.DonateSettingPage.Advertising.AdvertisingDelay,広告間隔（分）：
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.JA.xaml,Portal.DonateSettingPage.Advertising.AdvertisingHint,ヒント：広告はできるだけあなたに最小限の不便をかけないように表示されます。
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,Portal.GeneralSettingPage.Title,GeneralSettingPage
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,Portal.GeneralSettingPage.ApplicationLanguage,アプリケーション言語
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,Portal.GeneralSettingPage.ApplicationLanguage.Description,表示言語を選択してください。
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,Portal.GeneralSettingPage.ApplicationStartup,起動
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,Portal.GeneralSettingPage.ApplicationStartup.Description,壁紙を再生するには、Sucroseがバックグラウンドで実行されている必要があります。
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.None,なし
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Normal,通常
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Priority,優先
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Scheduler,スケジューラ
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,Portal.GeneralSettingPage.NotifyIcon,通知アイコン
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,Portal.GeneralSettingPage.NotifyIcon.Description,システムトレイの表示設定。Sucroseは非表示のままで動作します。
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,Portal.GeneralSettingPage.NotifyIcon.Notify.Show,表示
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,Portal.GeneralSettingPage.NotifyIcon.Notify.Hide,非表示
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,Portal.GeneralSettingPage.NotifyIcon.NotifyExit,システムトレイを閉じたとき、すべてのSucroseアプリを終了する
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,Portal.GeneralSettingPage.WindowBackdrop,ウィンドウ背景
