File,Key,Value
Portal\Controls\LibraryCard\Portal.LibraryCard.DA.xaml,Portal.LibraryCard.MenuCustomize,Tilpas
Portal\Controls\LibraryCard\Portal.LibraryCard.DA.xaml,Portal.LibraryCard.MenuCyclingAdd,Tilføj til Cyklus
Portal\Controls\LibraryCard\Portal.LibraryCard.DA.xaml,Portal.LibraryCard.MenuCyclingRemove,Fjern fra Cyklus
Portal\Controls\LibraryCard\Portal.LibraryCard.DA.xaml,Portal.LibraryCard.MenuFind,Find
Portal\Controls\LibraryCard\Portal.LibraryCard.DA.xaml,Portal.LibraryCard.MenuShare,Del
Portal\Controls\LibraryCard\Portal.LibraryCard.DA.xaml,Portal.LibraryCard.MenuDelete,Slet
Portal\Controls\LibraryCard\Portal.LibraryCard.DA.xaml,Portal.LibraryCard.MenuEdit,Rediger
Portal\Controls\LibraryCard\Portal.LibraryCard.DA.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.DA.xaml,Portal.LibraryCard.Closed,Lukket
Portal\Controls\LibraryCard\Portal.LibraryCard.DA.xaml,Portal.LibraryCard.Paused,På Pause
Portal\Controls\LibraryCard\Portal.LibraryCard.DA.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.DA.xaml,Portal.LibraryCard.Selected,Valgt
Portal\Controls\LibraryCard\Portal.LibraryCard.DA.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.DA.xaml,Portal.LibraryCard.Incompatible,Inkompatibel
Portal\Controls\OtherAbout\Portal.OtherAbout.DA.xaml,Portal.OtherAbout.Title,Om
Portal\Controls\OtherAbout\Portal.OtherAbout.DA.xaml,Portal.OtherAbout.Close,Luk
Portal\Controls\OtherAbout\Portal.OtherAbout.DA.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.DA.xaml,Portal.OtherAbout.About,"Hej, mit navn er Bayram Emekli, også kendt som Taiizor. Jeg er udvikleren af Sucrose Wallpaper Engine, en gratis og open source applikation. Tak for at bruge den app, jeg har udviklet."
Portal\Controls\OtherAbout\Portal.OtherAbout.DA.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.DA.xaml,Portal.OtherAbout.Update,Version: v{0}
Portal\Controls\OtherAbout\Portal.OtherAbout.DA.xaml,Portal.OtherAbout.Update.Description,Seneste kontrol: {0}
Portal\Controls\OtherAbout\Portal.OtherAbout.DA.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.DA.xaml,Portal.OtherAbout.Update.Notes,Opdateringsnoter
Portal\Controls\OtherAbout\Portal.OtherAbout.DA.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.DA.xaml,Portal.OtherAbout.Partners,Vores Partnere
Portal\Controls\OtherAbout\Portal.OtherAbout.DA.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.DA.xaml,Portal.OtherAbout.Contributors,Bidragsydere
Portal\Controls\OtherAbout\Portal.OtherAbout.DA.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.DA.xaml,Portal.OtherAbout.TermsOfService,Servicevilkår
Portal\Controls\OtherAbout\Portal.OtherAbout.DA.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.DA.xaml,Portal.OtherAbout.PrivacyPolicy,Fortrolighedspolitik
Portal\Controls\OtherAbout\Portal.OtherAbout.DA.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.DA.xaml,Portal.OtherAbout.CodeOfConduct,Samfundsregler for brugeradfærd
Portal\Controls\OtherHelp\Portal.OtherHelp.DA.xaml,Portal.OtherHelp.Title,Hjælp
Portal\Controls\OtherHelp\Portal.OtherHelp.DA.xaml,Portal.OtherHelp.Close,Luk
Portal\Controls\OtherHelp\Portal.OtherHelp.DA.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.DA.xaml,Portal.OtherHelp.WebPage,Hjemmeside
Portal\Controls\OtherHelp\Portal.OtherHelp.DA.xaml,Portal.OtherHelp.WebPage.Description,Sucrose Wallpaper Engine's officielle hjemmeside
Portal\Controls\OtherHelp\Portal.OtherHelp.DA.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.DA.xaml,Portal.OtherHelp.Documentation,Dokumentation
Portal\Controls\OtherHelp\Portal.OtherHelp.DA.xaml,Portal.OtherHelp.Documentation.Description,Sucrose Wallpaper Engine's officielle dokumentationsside
Portal\Controls\OtherHelp\Portal.OtherHelp.DA.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.DA.xaml,Portal.OtherHelp.Repository,Kildekode
Portal\Controls\OtherHelp\Portal.OtherHelp.DA.xaml,Portal.OtherHelp.Repository.Description,Sucrose Wallpaper Engine's officielle kildekode side
Portal\Controls\OtherHelp\Portal.OtherHelp.DA.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.DA.xaml,Portal.OtherHelp.Discussions,Diskussioner
Portal\Controls\OtherHelp\Portal.OtherHelp.DA.xaml,Portal.OtherHelp.Discussions.Description,Sucrose Wallpaper Engine's officielle diskussionsside
Portal\Controls\OtherHelp\Portal.OtherHelp.DA.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.DA.xaml,Portal.OtherHelp.Report,Fejlrapport
Portal\Controls\OtherHelp\Portal.OtherHelp.DA.xaml,Portal.OtherHelp.Report.Description,Sucrose Wallpaper Engine's officielle fejlrapporteringsside
Portal\Controls\Pagination\Portal.Pagination.DA.xaml,Portal.Pagination.PageJump,Spring
Portal\Controls\StoreCard\Portal.StoreCard.DA.xaml,Portal.StoreCard.TitleText,Overskrift
Portal\Controls\StoreCard\Portal.StoreCard.DA.xaml,Portal.StoreCard.DescriptionText,Beskrivelse
Portal\Controls\StoreCard\Portal.StoreCard.DA.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.DA.xaml,Portal.StoreCard.VersionTip,Opdater Sucrose for at bruge dette tema
Portal\Controls\StoreCard\Portal.StoreCard.DA.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.DA.xaml,Portal.StoreCard.MenuInstall,Installer
Portal\Controls\StoreCard\Portal.StoreCard.DA.xaml,Portal.StoreCard.MenuReport,Rapportér
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Portal.ThemeCreate.Title,Opret Tema
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Portal.ThemeCreate.Create,Opret
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Portal.ThemeCreate.Close,Luk
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Portal.ThemeCreate.Gif,Gif Tema
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Portal.ThemeCreate.Gif.Description,Opret dit eget tema i Gif-format.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Portal.ThemeCreate.Url,Url Tema
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Portal.ThemeCreate.Url.Description,Opret dit eget tema i Url-format.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Portal.ThemeCreate.Web,Web Tema
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Portal.ThemeCreate.Web.Description,Opret dit eget tema i Web-format.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Portal.ThemeCreate.Video,Video Tema
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Portal.ThemeCreate.Video.Description,Opret dit eget tema i Video-format.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Portal.ThemeCreate.YouTube,YouTube Tema
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Portal.ThemeCreate.YouTube.Description,Opret dit eget tema i YouTube-format.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Portal.ThemeCreate.Application,Application Tema
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Portal.ThemeCreate.Application.Description,Opret dit eget tema i Application-format.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Portal.ThemeCreate.ThemeUrl,Url
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Portal.ThemeCreate.ThemeWeb,Web
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Portal.ThemeCreate.ThemeApplication,Applikation
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Portal.ThemeCreate.ThemeThumbnail,Forsidebillede
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Portal.ThemeCreate.ThemePreview,Forhåndsvisning
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Portal.ThemeCreate.ThemeTitle,Titel
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Portal.ThemeCreate.ThemeDescription,Beskrivelse
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Portal.ThemeCreate.ThemeAuthor,Forfatter
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Portal.ThemeCreate.ThemeContact,Kontakt
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Portal.ThemeCreate.ThemeTags,Tags
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Portal.ThemeCreate.ThemeArguments,Argumenter
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Portal.ThemeCreate.ThemeUrl.Hint,Indtast venligst en gyldig Url
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Portal.ThemeCreate.ThemeWeb.Hint,Vælg en webside
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Portal.ThemeCreate.ThemeApplication.Hint,Vælg en programfil
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Portal.ThemeCreate.ThemeThumbnail.Hint,Vælg et forsidebillede
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Portal.ThemeCreate.ThemePreview.Hint,Vælg en forhåndsvisningsfil
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Portal.ThemeCreate.ThemeTitle.Hint,Indtast venligst en gyldig titel
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Portal.ThemeCreate.ThemeDescription.Hint,Indtast venligst en gyldig beskrivelse
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Portal.ThemeCreate.ThemeAuthor.Hint,Indtast venligst et gyldigt forfatternavn
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Portal.ThemeCreate.ThemeContact.Hint,Indtast venligst en gyldig kontaktadresse
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Portal.ThemeCreate.ThemeTags.Hint,Indtast venligst gyldige tema-tags
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Portal.ThemeCreate.ThemeArguments.Hint,Indtast venligst gyldige applikationsargumenter
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Portal.ThemeCreate.DragDrop.Delete,Fortryd
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Portal.ThemeCreate.DragDrop.Gif,Træk og slip din Gif-fil her
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Portal.ThemeCreate.DragDrop.Video,Træk og slip din videofil her
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Portal.ThemeCreate.ThemeThumbnail.Title,Vælg Forsidebillede
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Portal.ThemeCreate.ThemeThumbnail.Filter,Billedfiler (*.png;*.jpg;*.jpeg;*.tiff;*.webp)|*.png;*.jpg;*.jpeg;*.tiff;*.webp
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Portal.ThemeCreate.ThemePreview.Title,Vælg Forhåndsvisningsfil
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Portal.ThemeCreate.ThemePreview.Filter,Gif-filer (*.gif)|*.gif
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Portal.ThemeCreate.WebSource.Title,Vælg Webside
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Portal.ThemeCreate.WebSource.Filter,Websider (*.html)|*.html
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Portal.ThemeCreate.ApplicationSource.Title,Vælg Programfil
Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Portal.ThemeCreate.ApplicationSource.Filter,Programfiler (*.exe)|*.exe
Portal\Controls\ThemeDelete\Portal.ThemeDelete.DA.xaml,Portal.ThemeDelete.Title,Slet Tema
Portal\Controls\ThemeDelete\Portal.ThemeDelete.DA.xaml,Portal.ThemeDelete.Delete,Slet
Portal\Controls\ThemeDelete\Portal.ThemeDelete.DA.xaml,Portal.ThemeDelete.Close,Luk
Portal\Controls\ThemeDelete\Portal.ThemeDelete.DA.xaml,,
Portal\Controls\ThemeDelete\Portal.ThemeDelete.DA.xaml,Portal.ThemeDelete.ThemeTitle,Titel
Portal\Controls\ThemeDelete\Portal.ThemeDelete.DA.xaml,Portal.ThemeDelete.ThemeDescription,Beskrivelse
Portal\Controls\ThemeDelete\Portal.ThemeDelete.DA.xaml,Portal.ThemeDelete.ThemeType,Type
Portal\Controls\ThemeDelete\Portal.ThemeDelete.DA.xaml,Portal.ThemeDelete.ThemeTypeName,Gif
Portal\Controls\ThemeDelete\Portal.ThemeDelete.DA.xaml,Portal.ThemeDelete.ThemeAuthor,Forfatter
Portal\Controls\ThemeDelete\Portal.ThemeDelete.DA.xaml,Portal.ThemeDelete.ThemeAuthorName,Taiizor
Portal\Controls\ThemeDelete\Portal.ThemeDelete.DA.xaml,Portal.ThemeDelete.ThemeSize,Størrelse
Portal\Controls\ThemeDelete\Portal.ThemeDelete.DA.xaml,Portal.ThemeDelete.ThemeSizeTotal,0 b
Portal\Controls\ThemeDelete\Portal.ThemeDelete.DA.xaml,Portal.ThemeDelete.ThemeVersion,Version
Portal\Controls\ThemeDelete\Portal.ThemeDelete.DA.xaml,Portal.ThemeDelete.ThemeVersionText,0.0.0.0 (0.0.0.0)
Portal\Controls\ThemeDelete\Portal.ThemeDelete.DA.xaml,Portal.ThemeDelete.ThemeTags,Tags
Portal\Controls\ThemeDelete\Portal.ThemeDelete.DA.xaml,Portal.ThemeDelete.ThemeTagsText,Ingen
Portal\Controls\ThemeDelete\Portal.ThemeDelete.DA.xaml,Portal.ThemeDelete.ThemeCreate,Oprettet
Portal\Controls\ThemeDelete\Portal.ThemeDelete.DA.xaml,Portal.ThemeDelete.ThemeCreateDate,Ukendt
Portal\Controls\ThemeDelete\Portal.ThemeDelete.DA.xaml,Portal.ThemeDelete.ThemeModify,Ændret
Portal\Controls\ThemeDelete\Portal.ThemeDelete.DA.xaml,Portal.ThemeDelete.ThemeModifyDate,Ukendt
Portal\Controls\ThemeEdit\Portal.ThemeEdit.DA.xaml,Portal.ThemeEdit.Title,Rediger Tema
Portal\Controls\ThemeEdit\Portal.ThemeEdit.DA.xaml,Portal.ThemeEdit.Close,Luk
Portal\Controls\ThemeEdit\Portal.ThemeEdit.DA.xaml,Portal.ThemeEdit.Save,Gem
Portal\Controls\ThemeEdit\Portal.ThemeEdit.DA.xaml,,
Portal\Controls\ThemeEdit\Portal.ThemeEdit.DA.xaml,Portal.ThemeEdit.ThemeTitle,Titel
Portal\Controls\ThemeEdit\Portal.ThemeEdit.DA.xaml,Portal.ThemeEdit.ThemeDescription,Beskrivelse
Portal\Controls\ThemeEdit\Portal.ThemeEdit.DA.xaml,Portal.ThemeEdit.ThemeAuthor,Forfatter
Portal\Controls\ThemeEdit\Portal.ThemeEdit.DA.xaml,Portal.ThemeEdit.ThemeContact,Kontakt
Portal\Controls\ThemeEdit\Portal.ThemeEdit.DA.xaml,Portal.ThemeEdit.ThemeTags,Tags
Portal\Controls\ThemeEdit\Portal.ThemeEdit.DA.xaml,Portal.ThemeEdit.ThemeArguments,Argumenter
Portal\Controls\ThemeEdit\Portal.ThemeEdit.DA.xaml,,
Portal\Controls\ThemeEdit\Portal.ThemeEdit.DA.xaml,Portal.ThemeEdit.ThemeTitle.Hint,Indtast venligst en gyldig titel
Portal\Controls\ThemeEdit\Portal.ThemeEdit.DA.xaml,Portal.ThemeEdit.ThemeDescription.Hint,Indtast venligst en gyldig beskrivelse
Portal\Controls\ThemeEdit\Portal.ThemeEdit.DA.xaml,Portal.ThemeEdit.ThemeAuthor.Hint,Indtast venligst et gyldigt forfatternavn
Portal\Controls\ThemeEdit\Portal.ThemeEdit.DA.xaml,Portal.ThemeEdit.ThemeContact.Hint,Indtast venligst en gyldig kontaktadresse
Portal\Controls\ThemeEdit\Portal.ThemeEdit.DA.xaml,Portal.ThemeEdit.ThemeTags.Hint,Indtast venligst gyldige tema-tags
Portal\Controls\ThemeEdit\Portal.ThemeEdit.DA.xaml,Portal.ThemeEdit.ThemeArguments.Hint,Indtast venligst gyldige applikationsargumenter
Portal\Controls\ThemeImport\Portal.ThemeImport.DA.xaml,Portal.ThemeImport.Title,Importer Tema
Portal\Controls\ThemeImport\Portal.ThemeImport.DA.xaml,Portal.ThemeImport.Close,Luk
Portal\Controls\ThemeImport\Portal.ThemeImport.DA.xaml,,
Portal\Controls\ThemeImport\Portal.ThemeImport.DA.xaml,Portal.ThemeImport.Info,Tema Information
Portal\Controls\ThemeImport\Portal.ThemeImport.DA.xaml,Portal.ThemeImport.Type,Årsag og Beskrivelse
Portal\Controls\ThemeReport\Portal.ThemeReport.DA.xaml,Portal.ThemeReport.Title,Tema Rapportering
Portal\Controls\ThemeReport\Portal.ThemeReport.DA.xaml,Portal.ThemeReport.Close,Luk
Portal\Controls\ThemeReport\Portal.ThemeReport.DA.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.DA.xaml,Portal.ThemeReport.ThemeTitle,Titel
Portal\Controls\ThemeReport\Portal.ThemeReport.DA.xaml,Portal.ThemeReport.ThemeDescription,Beskrivelse
Portal\Controls\ThemeReport\Portal.ThemeReport.DA.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.DA.xaml,Portal.ThemeReport.Reporter,Rapport
Portal\Controls\ThemeReport\Portal.ThemeReport.DA.xaml,Portal.ThemeReport.Reporter.Description,Angiv dine grunde til at rapportere temaet.
Portal\Controls\ThemeReport\Portal.ThemeReport.DA.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.DA.xaml,Portal.ThemeReport.Reporter.Description.Text,Yderligere noter:
Portal\Controls\ThemeReport\Portal.ThemeReport.DA.xaml,Portal.ThemeReport.Reporter.Description.Placeholder,Beskriv venligst årsagen til rapporten i detaljer.
Portal\Controls\ThemeReport\Portal.ThemeReport.DA.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.DA.xaml,Portal.ThemeReport.Reporter.Preparing,Forberedelser til rapportering begynder snart..
Portal\Controls\ThemeReport\Portal.ThemeReport.DA.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.DA.xaml,Portal.ThemeReport.Reporter.Checking,Nødvendige kontroller udføres for rapportering..
Portal\Controls\ThemeReport\Portal.ThemeReport.DA.xaml,Portal.ThemeReport.Reporter.Checking.Error,Der opstod en ukendt fejl under udførelse af nødvendige kontroller til rapportering.
Portal\Controls\ThemeReport\Portal.ThemeReport.DA.xaml,Portal.ThemeReport.Reporter.Checking.Status,"Det var ikke muligt at skabe passende betingelser for rapportering i øjeblikket, prøv venligst igen senere.."
Portal\Controls\ThemeReport\Portal.ThemeReport.DA.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.DA.xaml,Portal.ThemeReport.Reporter.Sending,Sender oplysninger til rapportering..
Portal\Controls\ThemeReport\Portal.ThemeReport.DA.xaml,Portal.ThemeReport.Reporter.Sending.Error,Der opstod en fejl under afsendelse af rapporten.
Portal\Controls\ThemeReport\Portal.ThemeReport.DA.xaml,Portal.ThemeReport.Reporter.Sending.Errored,Der opstod en uventet fejl under afsendelse af rapporten: {0}.
Portal\Controls\ThemeReport\Portal.ThemeReport.DA.xaml,Portal.ThemeReport.Reporter.Sending.Succeded,"Rapporten blev sendt med succes, tak."
Portal\Controls\ThemeReport\Portal.ThemeReport.DA.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.DA.xaml,Portal.ThemeReport.Reporter.Network,En internetforbindelse er nødvendig for at rapportere.
Portal\Controls\ThemeReport\Portal.ThemeReport.DA.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.DA.xaml,Portal.ThemeReport.Reporter.Report,Rapport
Portal\Controls\ThemeReport\Portal.ThemeReport.DA.xaml,Portal.ThemeReport.Reporter.GitHub,Rapporter fra GitHub
Portal\Controls\ThemeReview\Portal.ThemeReview.DA.xaml,Portal.ThemeReview.Title,Anmeld Tema
Portal\Controls\ThemeReview\Portal.ThemeReview.DA.xaml,Portal.ThemeReview.Close,Luk
Portal\Controls\ThemeReview\Portal.ThemeReview.DA.xaml,,
Portal\Controls\ThemeReview\Portal.ThemeReview.DA.xaml,Portal.ThemeReview.ThemeTitle,Titel
Portal\Controls\ThemeReview\Portal.ThemeReview.DA.xaml,Portal.ThemeReview.ThemeDescription,Beskrivelse
Portal\Controls\ThemeReview\Portal.ThemeReview.DA.xaml,Portal.ThemeReview.ThemeType,Type
Portal\Controls\ThemeReview\Portal.ThemeReview.DA.xaml,Portal.ThemeReview.ThemeTypeName,Gif
Portal\Controls\ThemeReview\Portal.ThemeReview.DA.xaml,Portal.ThemeReview.ThemeAuthor,Forfatter
Portal\Controls\ThemeReview\Portal.ThemeReview.DA.xaml,Portal.ThemeReview.ThemeAuthorName,Taiizor
Portal\Controls\ThemeReview\Portal.ThemeReview.DA.xaml,Portal.ThemeReview.ThemeSize,Størrelse
Portal\Controls\ThemeReview\Portal.ThemeReview.DA.xaml,Portal.ThemeReview.ThemeSizeTotal,0 b
Portal\Controls\ThemeReview\Portal.ThemeReview.DA.xaml,Portal.ThemeReview.ThemeVersion,Version
Portal\Controls\ThemeReview\Portal.ThemeReview.DA.xaml,Portal.ThemeReview.ThemeVersionText,0.0.0.0 (0.0.0.0)
Portal\Controls\ThemeReview\Portal.ThemeReview.DA.xaml,Portal.ThemeReview.ThemeTags,Tags
Portal\Controls\ThemeReview\Portal.ThemeReview.DA.xaml,Portal.ThemeReview.ThemeTagsText,Ingen
Portal\Controls\ThemeReview\Portal.ThemeReview.DA.xaml,Portal.ThemeReview.ThemeCreate,Oprettet
Portal\Controls\ThemeReview\Portal.ThemeReview.DA.xaml,Portal.ThemeReview.ThemeCreateDate,Ukendt
Portal\Controls\ThemeReview\Portal.ThemeReview.DA.xaml,Portal.ThemeReview.ThemeModify,Ændret
Portal\Controls\ThemeReview\Portal.ThemeReview.DA.xaml,Portal.ThemeReview.ThemeModifyDate,Ukendt
Portal\Controls\ThemeReview\Portal.ThemeReview.DA.xaml,Portal.ThemeReview.ThemeContact,Tema Kontaktadresse
Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,Portal.ThemeShare.Title,Del Tema
Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,Portal.ThemeShare.Close,Luk
Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,Portal.ThemeShare.ThemeTitle,Titel
Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,Portal.ThemeShare.ThemeDescription,Beskrivelse
Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,Portal.ThemeShare.ThemeExport,Eksporter
Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,Portal.ThemeShare.ThemePublish,Udgiv i Butikken
Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,Portal.ThemeShare.ThemeCopy,Kopier Link
Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,Portal.ThemeShare.ThemePublish.Publish,Udgiv
Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,Portal.ThemeShare.ThemePublish.Preparing,Forberedelser til udgivelse vil begynde snart..
Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,Portal.ThemeShare.ThemePublish.Limit,Din daglige tema upload grænse bliver kontrolleret..
Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,Portal.ThemeShare.ThemePublish.Limit.Exceeded,"Du har nået din daglige grænse for tema uploads, prøv venligst igen senere."
Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,Portal.ThemeShare.ThemePublish.Limit.Error,En ukendt fejl opstod under kontrollen af din daglige tema upload grænse.
Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,Portal.ThemeShare.ThemePublish.Compress,Temaet bliver komprimeret før upload..
Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,Portal.ThemeShare.ThemePublish.Compress.Error,En fejl opstod under komprimeringen af temaet.
Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,Portal.ThemeShare.ThemePublish.Size,Størrelsen af det komprimerede tema bliver kontrolleret..
Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,Portal.ThemeShare.ThemePublish.Size.Exceeded,"Det komprimerede tema kan ikke uploades, da det overstiger {0} MB."
Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,Portal.ThemeShare.ThemePublish.Upload,Det komprimerede tema forberedes til upload..
Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,Portal.ThemeShare.ThemePublish.Upload.Start,Det komprimerede tema uploades..
Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,Portal.ThemeShare.ThemePublish.Upload.Error,En ukendt fejl opstod under upload af det komprimerede tema.
Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,Portal.ThemeShare.ThemePublish.Upload.Errored,En uventet fejl opstod under upload af det komprimerede tema: {0}.
Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,Portal.ThemeShare.ThemePublish.Upload.Succeded,Det komprimerede tema blev succesfuldt uploadet og vil blive udgivet i butikken efter verifikation.
