File,Key,Value
Portal\Controls\ExpanderCard\Portal.ExpanderCard.UK.xaml,Portal.ExpanderCard.TitleText,Заголовок
Portal\Controls\ExpanderCard\Portal.ExpanderCard.UK.xaml,Portal.ExpanderCard.DescriptionText,Опис
Portal\Controls\ExpanderCard\Portal.ExpanderCard.UK.xaml,,
Portal\Controls\ExpanderCard\Portal.ExpanderCard.UK.xaml,Portal.ExpanderCard.ExpandUpTip,Згорнути
Portal\Controls\ExpanderCard\Portal.ExpanderCard.UK.xaml,Portal.ExpanderCard.ExpandDownTip,Розгорнути
Portal\Controls\LibraryCard\Portal.LibraryCard.UK.xaml,Portal.LibraryCard.TitleText,Заголовок
Portal\Controls\LibraryCard\Portal.LibraryCard.UK.xaml,Portal.LibraryCard.DescriptionText,Опис
Portal\Controls\LibraryCard\Portal.LibraryCard.UK.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.UK.xaml,Portal.LibraryCard.MoreTip,Більше
Portal\Controls\LibraryCard\Portal.LibraryCard.UK.xaml,Portal.LibraryCard.VersionTip,"Щоб використовувати цю тему, оновіть Sucrose"
Portal\Controls\LibraryCard\Portal.LibraryCard.UK.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.UK.xaml,Portal.LibraryCard.MenuReview,Оглянути
Portal\Controls\LibraryCard\Portal.LibraryCard.UK.xaml,Portal.LibraryCard.MenuUse,Використовувати
Portal\Controls\LibraryCard\Portal.LibraryCard.UK.xaml,Portal.LibraryCard.MenuPreview,Попередній перегляд
Portal\Controls\LibraryCard\Portal.LibraryCard.UK.xaml,Portal.LibraryCard.MenuCustomize,Налаштувати
Portal\Controls\LibraryCard\Portal.LibraryCard.UK.xaml,Portal.LibraryCard.MenuCyclingAdd,Додати до Циклу
Portal\Controls\LibraryCard\Portal.LibraryCard.UK.xaml,Portal.LibraryCard.MenuCyclingRemove,Видалити з Циклу
Portal\Controls\LibraryCard\Portal.LibraryCard.UK.xaml,Portal.LibraryCard.MenuFind,Знайти
Portal\Controls\LibraryCard\Portal.LibraryCard.UK.xaml,Portal.LibraryCard.MenuShare,Поділитися
Portal\Controls\LibraryCard\Portal.LibraryCard.UK.xaml,Portal.LibraryCard.MenuDelete,Видалити
Portal\Controls\LibraryCard\Portal.LibraryCard.UK.xaml,Portal.LibraryCard.MenuEdit,Редагувати
Portal\Controls\LibraryCard\Portal.LibraryCard.UK.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.UK.xaml,Portal.LibraryCard.Closed,Закрито
Portal\Controls\LibraryCard\Portal.LibraryCard.UK.xaml,Portal.LibraryCard.Paused,Призупинено
Portal\Controls\LibraryCard\Portal.LibraryCard.UK.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.UK.xaml,Portal.LibraryCard.Selected,Вибрано
Portal\Controls\LibraryCard\Portal.LibraryCard.UK.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.UK.xaml,Portal.LibraryCard.Incompatible,Несумісний
Portal\Controls\OtherAbout\Portal.OtherAbout.UK.xaml,Portal.OtherAbout.Title,Про програму
Portal\Controls\OtherAbout\Portal.OtherAbout.UK.xaml,Portal.OtherAbout.Close,Закрити
Portal\Controls\OtherAbout\Portal.OtherAbout.UK.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.UK.xaml,Portal.OtherAbout.About,"Привіт, мене звуть Bayram Emekli, я також відомий під ім'ям користувача Taiizor. Я є розробником Sucrose Wallpaper Engine - безкоштовного та відкритого для розробки програмного забезпечення. Дякую, що ви використовуєте мою розробку."
Portal\Controls\OtherAbout\Portal.OtherAbout.UK.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.UK.xaml,Portal.OtherAbout.Update,Версія: v{0}
Portal\Controls\OtherAbout\Portal.OtherAbout.UK.xaml,Portal.OtherAbout.Update.Description,Останнє оновлення: {0}
Portal\Controls\OtherAbout\Portal.OtherAbout.UK.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.UK.xaml,Portal.OtherAbout.Update.Notes,Примітки до оновлення
Portal\Controls\OtherAbout\Portal.OtherAbout.UK.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.UK.xaml,Portal.OtherAbout.Partners,Партнери
Portal\Controls\OtherAbout\Portal.OtherAbout.UK.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.UK.xaml,Portal.OtherAbout.Contributors,Учасники
Portal\Controls\OtherAbout\Portal.OtherAbout.UK.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.UK.xaml,Portal.OtherAbout.TermsOfService,Умови надання послуг
Portal\Controls\OtherAbout\Portal.OtherAbout.UK.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.UK.xaml,Portal.OtherAbout.PrivacyPolicy,Політика конфіденційності
Portal\Controls\OtherAbout\Portal.OtherAbout.UK.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.UK.xaml,Portal.OtherAbout.CodeOfConduct,Кодекс поведінки учасника спільноти
Portal\Controls\OtherHelp\Portal.OtherHelp.UK.xaml,Portal.OtherHelp.Title,Довідка
Portal\Controls\OtherHelp\Portal.OtherHelp.UK.xaml,Portal.OtherHelp.Close,Закрити
Portal\Controls\OtherHelp\Portal.OtherHelp.UK.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.UK.xaml,Portal.OtherHelp.WebPage,Веб-сайт
Portal\Controls\OtherHelp\Portal.OtherHelp.UK.xaml,Portal.OtherHelp.WebPage.Description,Офіційний веб-сайт Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.UK.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.UK.xaml,Portal.OtherHelp.Documentation,Документація
Portal\Controls\OtherHelp\Portal.OtherHelp.UK.xaml,Portal.OtherHelp.Documentation.Description,Офіційна сторінка документації Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.UK.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.UK.xaml,Portal.OtherHelp.Repository,Вихідний код
Portal\Controls\OtherHelp\Portal.OtherHelp.UK.xaml,Portal.OtherHelp.Repository.Description,Офіційна сторінка вихідного коду Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.UK.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.UK.xaml,Portal.OtherHelp.Discussions,Обговорення
Portal\Controls\OtherHelp\Portal.OtherHelp.UK.xaml,Portal.OtherHelp.Discussions.Description,Офіційна сторінка обговорення Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.UK.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.UK.xaml,Portal.OtherHelp.Report,Повідомити про помилку
Portal\Controls\OtherHelp\Portal.OtherHelp.UK.xaml,Portal.OtherHelp.Report.Description,Офіційна сторінка звітування про помилки в Sucrose Wallpaper Engine
Portal\Controls\Pagination\Portal.Pagination.UK.xaml,Portal.Pagination.PageJump,Перейти
Portal\Controls\StoreCard\Portal.StoreCard.UK.xaml,Portal.StoreCard.TitleText,Заголовок
Portal\Controls\StoreCard\Portal.StoreCard.UK.xaml,Portal.StoreCard.DescriptionText,Опис
Portal\Controls\StoreCard\Portal.StoreCard.UK.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.UK.xaml,Portal.StoreCard.VersionTip,"Для встановлення цієї теми, оновіть Sucrose"
Portal\Controls\StoreCard\Portal.StoreCard.UK.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.UK.xaml,Portal.StoreCard.MenuUpdating,Перевірка Oновлень
Portal\Controls\StoreCard\Portal.StoreCard.UK.xaml,Portal.StoreCard.MenuUpdate,Перевірити Oновлення
Portal\Controls\StoreCard\Portal.StoreCard.UK.xaml,Portal.StoreCard.MenuInstall,Встановити
Portal\Controls\StoreCard\Portal.StoreCard.UK.xaml,Portal.StoreCard.MenuReport,Повідомити
Portal\Controls\StoreCard\Portal.StoreCard.UK.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.UK.xaml,Portal.StoreCard.Incompatible,Несумісний
Portal\Controls\ThemeCreate\Portal.ThemeCreate.UK.xaml,Portal.ThemeCreate.Title,Створення Теми
Portal\Controls\ThemeCreate\Portal.ThemeCreate.UK.xaml,Portal.ThemeCreate.Create,Створити
Portal\Controls\ThemeCreate\Portal.ThemeCreate.UK.xaml,Portal.ThemeCreate.Close,Закрити
Portal\Controls\ThemeCreate\Portal.ThemeCreate.UK.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.UK.xaml,Portal.ThemeCreate.Gif,Тема Gif
Portal\Controls\ThemeCreate\Portal.ThemeCreate.UK.xaml,Portal.ThemeCreate.Gif.Description,Створити власну тему у форматі Gif.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.UK.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.UK.xaml,Portal.ThemeCreate.Url,Тема за Url
Portal\Controls\ThemeCreate\Portal.ThemeCreate.UK.xaml,Portal.ThemeCreate.Url.Description,Створити власну тему у форматі Url.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.UK.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.UK.xaml,Portal.ThemeCreate.Web,Тема Web
Portal\Controls\ThemeCreate\Portal.ThemeCreate.UK.xaml,Portal.ThemeCreate.Web.Description,Створити власну тему у форматі Web.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.UK.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.UK.xaml,Portal.ThemeCreate.Video,Тема Video
Portal\Controls\ThemeCreate\Portal.ThemeCreate.UK.xaml,Portal.ThemeCreate.Video.Description,Створити власну тему у форматі Video.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.UK.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.UK.xaml,Portal.ThemeCreate.YouTube,Тема YouTube
Portal\Controls\ThemeCreate\Portal.ThemeCreate.UK.xaml,Portal.ThemeCreate.YouTube.Description,Створити власну тему у форматі YouTube.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.UK.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.UK.xaml,Portal.ThemeCreate.Application,Тема Application
Portal\Controls\ThemeCreate\Portal.ThemeCreate.UK.xaml,Portal.ThemeCreate.Application.Description,Створити власну тему у форматі Application.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.UK.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.UK.xaml,Portal.ThemeCreate.ThemeUrl,Url
Portal\Controls\ThemeCreate\Portal.ThemeCreate.UK.xaml,Portal.ThemeCreate.ThemeWeb,Web
Portal\Controls\ThemeCreate\Portal.ThemeCreate.UK.xaml,Portal.ThemeCreate.ThemeApplication,Додаток
Portal\Controls\ThemeCreate\Portal.ThemeCreate.UK.xaml,Portal.ThemeCreate.ThemeThumbnail,Зображення
Portal\Controls\ThemeCreate\Portal.ThemeCreate.UK.xaml,Portal.ThemeCreate.ThemePreview,Попередній перегляд
Portal\Controls\ThemeCreate\Portal.ThemeCreate.UK.xaml,Portal.ThemeCreate.ThemeTitle,Заголовок
Portal\Controls\ThemeCreate\Portal.ThemeCreate.UK.xaml,Portal.ThemeCreate.ThemeDescription,Опис
Portal\Controls\ThemeCreate\Portal.ThemeCreate.UK.xaml,Portal.ThemeCreate.ThemeAuthor,Автор
Portal\Controls\ThemeCreate\Portal.ThemeCreate.UK.xaml,Portal.ThemeCreate.ThemeContact,Контакт
Portal\Controls\ThemeCreate\Portal.ThemeCreate.UK.xaml,Portal.ThemeCreate.ThemeTags,Теги
Portal\Controls\ThemeCreate\Portal.ThemeCreate.UK.xaml,Portal.ThemeCreate.ThemeArguments,Аргументи
Portal\Controls\ThemeCreate\Portal.ThemeCreate.UK.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.UK.xaml,Portal.ThemeCreate.ThemeUrl.Hint,"Будь ласка, введіть дійсну Url-адресу"
Portal\Controls\ThemeCreate\Portal.ThemeCreate.UK.xaml,Portal.ThemeCreate.ThemeWeb.Hint,Виберіть Web-сторінку
Portal\Controls\ThemeCreate\Portal.ThemeCreate.UK.xaml,Portal.ThemeCreate.ThemeApplication.Hint,Виберіть файл додатка
Portal\Controls\ThemeCreate\Portal.ThemeCreate.UK.xaml,Portal.ThemeCreate.ThemeThumbnail.Hint,Виберіть обкладинку
Portal\Controls\ThemeCreate\Portal.ThemeCreate.UK.xaml,Portal.ThemeCreate.ThemePreview.Hint,Виберіть файл попереднього перегляду
Portal\Controls\ThemeCreate\Portal.ThemeCreate.UK.xaml,Portal.ThemeCreate.ThemeTitle.Hint,"Будь ласка, введіть дійсний заголовок"
Portal\Controls\ThemeCreate\Portal.ThemeCreate.UK.xaml,Portal.ThemeCreate.ThemeDescription.Hint,"Будь ласка, введіть дійсний опис"
Portal\Controls\ThemeCreate\Portal.ThemeCreate.UK.xaml,Portal.ThemeCreate.ThemeAuthor.Hint,"Будь ласка, введіть дійсне ім'я автора"
Portal\Controls\ThemeCreate\Portal.ThemeCreate.UK.xaml,Portal.ThemeCreate.ThemeContact.Hint,"Будь ласка, введіть дійсну контактну інформацію"
Portal\Controls\ThemeCreate\Portal.ThemeCreate.UK.xaml,Portal.ThemeCreate.ThemeTags.Hint,"Будь ласка, введіть дійсні теги теми"
Portal\Controls\ThemeCreate\Portal.ThemeCreate.UK.xaml,Portal.ThemeCreate.ThemeArguments.Hint,"Будь ласка, введіть дійсні аргументи додатку"
Portal\Controls\ThemeCreate\Portal.ThemeCreate.UK.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.UK.xaml,Portal.ThemeCreate.DragDrop.Delete,Скасувати
Portal\Controls\ThemeCreate\Portal.ThemeCreate.UK.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.UK.xaml,Portal.ThemeCreate.DragDrop.Gif,Перетягніть тут свій файл GIF і відпустіть
Portal\Controls\ThemeCreate\Portal.ThemeCreate.UK.xaml,Portal.ThemeCreate.DragDrop.Video,Перетягніть сюди свій файл відео і відпустіть
Portal\Controls\ThemeCreate\Portal.ThemeCreate.UK.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.UK.xaml,Portal.ThemeCreate.ThemeThumbnail.Title,Виберіть обкладинку
Portal\Controls\ThemeCreate\Portal.ThemeCreate.UK.xaml,Portal.ThemeCreate.ThemeThumbnail.Filter,Зображення (*.png;*.jpg;*.jpeg;*.tiff;*.webp)|*.png;*.jpg;*.jpeg;*.tiff;*.webp
Portal\Controls\ThemeCreate\Portal.ThemeCreate.UK.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.UK.xaml,Portal.ThemeCreate.ThemePreview.Title,Виберіть файл попереднього перегляду
Portal\Controls\ThemeCreate\Portal.ThemeCreate.UK.xaml,Portal.ThemeCreate.ThemePreview.Filter,Файли GIF (*.gif)|*.gif
Portal\Controls\ThemeCreate\Portal.ThemeCreate.UK.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.UK.xaml,Portal.ThemeCreate.WebSource.Title,Виберіть Web-Сторінку
Portal\Controls\ThemeCreate\Portal.ThemeCreate.UK.xaml,Portal.ThemeCreate.WebSource.Filter,Web-Сторінки (*.html)|*.html
Portal\Controls\ThemeCreate\Portal.ThemeCreate.UK.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.UK.xaml,Portal.ThemeCreate.ApplicationSource.Title,Виберіть Файл додатка
Portal\Controls\ThemeCreate\Portal.ThemeCreate.UK.xaml,Portal.ThemeCreate.ApplicationSource.Filter,Файли додатків (*.exe)|*.exe
Portal\Controls\ThemeDelete\Portal.ThemeDelete.UK.xaml,Portal.ThemeDelete.Title,Видалення Теми
Portal\Controls\ThemeDelete\Portal.ThemeDelete.UK.xaml,Portal.ThemeDelete.Delete,Видалити
Portal\Controls\ThemeDelete\Portal.ThemeDelete.UK.xaml,Portal.ThemeDelete.Close,Закрити
Portal\Controls\ThemeDelete\Portal.ThemeDelete.UK.xaml,,
Portal\Controls\ThemeDelete\Portal.ThemeDelete.UK.xaml,Portal.ThemeDelete.ThemeTitle,Заголовок
Portal\Controls\ThemeDelete\Portal.ThemeDelete.UK.xaml,Portal.ThemeDelete.ThemeDescription,Опис
Portal\Controls\ThemeDelete\Portal.ThemeDelete.UK.xaml,Portal.ThemeDelete.ThemeType,Тип
Portal\Controls\ThemeDelete\Portal.ThemeDelete.UK.xaml,Portal.ThemeDelete.ThemeTypeName,Gif
Portal\Controls\ThemeDelete\Portal.ThemeDelete.UK.xaml,Portal.ThemeDelete.ThemeAuthor,Автор
Portal\Controls\ThemeDelete\Portal.ThemeDelete.UK.xaml,Portal.ThemeDelete.ThemeAuthorName,Taiizor
Portal\Controls\ThemeDelete\Portal.ThemeDelete.UK.xaml,Portal.ThemeDelete.ThemeSize,Розмір
Portal\Controls\ThemeDelete\Portal.ThemeDelete.UK.xaml,Portal.ThemeDelete.ThemeSizeTotal,0 b
Portal\Controls\ThemeDelete\Portal.ThemeDelete.UK.xaml,Portal.ThemeDelete.ThemeVersion,Версія
Portal\Controls\ThemeDelete\Portal.ThemeDelete.UK.xaml,Portal.ThemeDelete.ThemeVersionText,0.0.0.0 (0.0.0.0)
Portal\Controls\ThemeDelete\Portal.ThemeDelete.UK.xaml,Portal.ThemeDelete.ThemeTags,Мітки
Portal\Controls\ThemeDelete\Portal.ThemeDelete.UK.xaml,Portal.ThemeDelete.ThemeTagsText,Відсутні
Portal\Controls\ThemeDelete\Portal.ThemeDelete.UK.xaml,Portal.ThemeDelete.ThemeCreate,Створено
Portal\Controls\ThemeDelete\Portal.ThemeDelete.UK.xaml,Portal.ThemeDelete.ThemeCreateDate,Невідомо
Portal\Controls\ThemeDelete\Portal.ThemeDelete.UK.xaml,Portal.ThemeDelete.ThemeModify,Змінено
Portal\Controls\ThemeDelete\Portal.ThemeDelete.UK.xaml,Portal.ThemeDelete.ThemeModifyDate,Невідомо
Portal\Controls\ThemeEdit\Portal.ThemeEdit.UK.xaml,Portal.ThemeEdit.Title,Редагування Теми
Portal\Controls\ThemeEdit\Portal.ThemeEdit.UK.xaml,Portal.ThemeEdit.Close,Закрити
Portal\Controls\ThemeEdit\Portal.ThemeEdit.UK.xaml,Portal.ThemeEdit.Save,Зберегти
Portal\Controls\ThemeEdit\Portal.ThemeEdit.UK.xaml,,
Portal\Controls\ThemeEdit\Portal.ThemeEdit.UK.xaml,Portal.ThemeEdit.ThemeTitle,Заголовок
Portal\Controls\ThemeEdit\Portal.ThemeEdit.UK.xaml,Portal.ThemeEdit.ThemeDescription,Опис
Portal\Controls\ThemeEdit\Portal.ThemeEdit.UK.xaml,Portal.ThemeEdit.ThemeAuthor,Автор
Portal\Controls\ThemeEdit\Portal.ThemeEdit.UK.xaml,Portal.ThemeEdit.ThemeContact,Контакт
Portal\Controls\ThemeEdit\Portal.ThemeEdit.UK.xaml,Portal.ThemeEdit.ThemeTags,Мітки
Portal\Controls\ThemeEdit\Portal.ThemeEdit.UK.xaml,Portal.ThemeEdit.ThemeArguments,Аргументи
Portal\Controls\ThemeEdit\Portal.ThemeEdit.UK.xaml,,
Portal\Controls\ThemeEdit\Portal.ThemeEdit.UK.xaml,Portal.ThemeEdit.ThemeTitle.Hint,"Будь ласка, введіть дійсний заголовок"
Portal\Controls\ThemeEdit\Portal.ThemeEdit.UK.xaml,Portal.ThemeEdit.ThemeDescription.Hint,"Будь ласка, введіть дійсний опис"
Portal\Controls\ThemeEdit\Portal.ThemeEdit.UK.xaml,Portal.ThemeEdit.ThemeAuthor.Hint,"Будь ласка, введіть дійсне ім'я автора"
Portal\Controls\ThemeEdit\Portal.ThemeEdit.UK.xaml,Portal.ThemeEdit.ThemeContact.Hint,"Будь ласка, введіть дійсну контактну інформацію"
Portal\Controls\ThemeEdit\Portal.ThemeEdit.UK.xaml,Portal.ThemeEdit.ThemeTags.Hint,"Будь ласка, введіть дійсні теги теми"
Portal\Controls\ThemeEdit\Portal.ThemeEdit.UK.xaml,Portal.ThemeEdit.ThemeArguments.Hint,"Будь ласка, введіть дійсні аргументи додатка"
Portal\Controls\ThemeImport\Portal.ThemeImport.UK.xaml,Portal.ThemeImport.Title,Імпорт Теми
Portal\Controls\ThemeImport\Portal.ThemeImport.UK.xaml,Portal.ThemeImport.Close,Закрити
Portal\Controls\ThemeImport\Portal.ThemeImport.UK.xaml,,
Portal\Controls\ThemeImport\Portal.ThemeImport.UK.xaml,Portal.ThemeImport.Info,Інформація про Тему
Portal\Controls\ThemeImport\Portal.ThemeImport.UK.xaml,Portal.ThemeImport.Type,Причини та пояснення
Portal\Controls\ThemeReport\Portal.ThemeReport.UK.xaml,Portal.ThemeReport.Title,Звіт Про Тему
Portal\Controls\ThemeReport\Portal.ThemeReport.UK.xaml,Portal.ThemeReport.Close,Закрити
Portal\Controls\ThemeReport\Portal.ThemeReport.UK.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.UK.xaml,Portal.ThemeReport.ThemeTitle,Назва
Portal\Controls\ThemeReport\Portal.ThemeReport.UK.xaml,Portal.ThemeReport.ThemeDescription,Опис
Portal\Controls\ThemeReport\Portal.ThemeReport.UK.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.UK.xaml,Portal.ThemeReport.Reporter,Звіт
Portal\Controls\ThemeReport\Portal.ThemeReport.UK.xaml,Portal.ThemeReport.Reporter.Description,Вкажіть причини звіту про тему.
Portal\Controls\ThemeReport\Portal.ThemeReport.UK.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.UK.xaml,Portal.ThemeReport.Reporter.Contact.Placeholder,"Будь ласка, введіть дійсну адресу електронної пошти"
Portal\Controls\ThemeReport\Portal.ThemeReport.UK.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.UK.xaml,Portal.ThemeReport.Reporter.Description.Text,Додаткові нотатки:
Portal\Controls\ThemeReport\Portal.ThemeReport.UK.xaml,Portal.ThemeReport.Reporter.Description.Placeholder,"Будь ласка, детально опишіть причину звіту."
Portal\Controls\ThemeReport\Portal.ThemeReport.UK.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.UK.xaml,Portal.ThemeReport.Reporter.Preparing,Підготовка до звіту незабаром розпочнеться..
Portal\Controls\ThemeReport\Portal.ThemeReport.UK.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.UK.xaml,Portal.ThemeReport.Reporter.Checking,Необхідні перевірки для звіту проводяться..
Portal\Controls\ThemeReport\Portal.ThemeReport.UK.xaml,Portal.ThemeReport.Reporter.Checking.Error,Сталася невідома помилка під час проведення необхідних перевірок для звіту.
Portal\Controls\ThemeReport\Portal.ThemeReport.UK.xaml,Portal.ThemeReport.Reporter.Checking.Status,"В даний момент неможливо створити відповідні умови для звіту, будь ласка, спробуйте пізніше.."
Portal\Controls\ThemeReport\Portal.ThemeReport.UK.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.UK.xaml,Portal.ThemeReport.Reporter.Sending,Відправка інформації для звіту..
Portal\Controls\ThemeReport\Portal.ThemeReport.UK.xaml,Portal.ThemeReport.Reporter.Sending.Error,Сталася помилка під час відправки звіту.
Portal\Controls\ThemeReport\Portal.ThemeReport.UK.xaml,Portal.ThemeReport.Reporter.Sending.Errored,Сталася несподівана помилка під час відправки звіту: {0}.
Portal\Controls\ThemeReport\Portal.ThemeReport.UK.xaml,Portal.ThemeReport.Reporter.Sending.Succeded,"Звіт успішно відправлений, дякуємо."
Portal\Controls\ThemeReport\Portal.ThemeReport.UK.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.UK.xaml,Portal.ThemeReport.Reporter.Network,Для звіту потрібне інтернет-з'єднання.
Portal\Controls\ThemeReport\Portal.ThemeReport.UK.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.UK.xaml,Portal.ThemeReport.Reporter.Report,Звітувати
Portal\Controls\ThemeReport\Portal.ThemeReport.UK.xaml,Portal.ThemeReport.Reporter.GitHub,Звітувати через GitHub
Portal\Controls\ThemeReview\Portal.ThemeReview.UK.xaml,Portal.ThemeReview.Title,Огляд Теми
Portal\Controls\ThemeReview\Portal.ThemeReview.UK.xaml,Portal.ThemeReview.Close,Закрити
Portal\Controls\ThemeReview\Portal.ThemeReview.UK.xaml,,
Portal\Controls\ThemeReview\Portal.ThemeReview.UK.xaml,Portal.ThemeReview.ThemeTitle,Заголовок
Portal\Controls\ThemeReview\Portal.ThemeReview.UK.xaml,Portal.ThemeReview.ThemeDescription,Опис
Portal\Controls\ThemeReview\Portal.ThemeReview.UK.xaml,Portal.ThemeReview.ThemeType,Тип
Portal\Controls\ThemeReview\Portal.ThemeReview.UK.xaml,Portal.ThemeReview.ThemeTypeName,Gif
Portal\Controls\ThemeReview\Portal.ThemeReview.UK.xaml,Portal.ThemeReview.ThemeAuthor,Автор
Portal\Controls\ThemeReview\Portal.ThemeReview.UK.xaml,Portal.ThemeReview.ThemeAuthorName,Taiizor
Portal\Controls\ThemeReview\Portal.ThemeReview.UK.xaml,Portal.ThemeReview.ThemeSize,Розмір
Portal\Controls\ThemeReview\Portal.ThemeReview.UK.xaml,Portal.ThemeReview.ThemeSizeTotal,0 b
Portal\Controls\ThemeReview\Portal.ThemeReview.UK.xaml,Portal.ThemeReview.ThemeVersion,Версія
Portal\Controls\ThemeReview\Portal.ThemeReview.UK.xaml,Portal.ThemeReview.ThemeVersionText,0.0.0.0 (0.0.0.0)
Portal\Controls\ThemeReview\Portal.ThemeReview.UK.xaml,Portal.ThemeReview.ThemeTags,Мітки
Portal\Controls\ThemeReview\Portal.ThemeReview.UK.xaml,Portal.ThemeReview.ThemeTagsText,Відсутні
Portal\Controls\ThemeReview\Portal.ThemeReview.UK.xaml,Portal.ThemeReview.ThemeCreate,Створено
Portal\Controls\ThemeReview\Portal.ThemeReview.UK.xaml,Portal.ThemeReview.ThemeCreateDate,Невідомо
Portal\Controls\ThemeReview\Portal.ThemeReview.UK.xaml,Portal.ThemeReview.ThemeModify,Змінено
Portal\Controls\ThemeReview\Portal.ThemeReview.UK.xaml,Portal.ThemeReview.ThemeModifyDate,Невідомо
Portal\Controls\ThemeReview\Portal.ThemeReview.UK.xaml,Portal.ThemeReview.ThemeContact,Контактна інформація теми
Portal\Controls\ThemeShare\Portal.ThemeShare.UK.xaml,Portal.ThemeShare.Title,Поділитися Темою
Portal\Controls\ThemeShare\Portal.ThemeShare.UK.xaml,Portal.ThemeShare.Close,Закрити
Portal\Controls\ThemeShare\Portal.ThemeShare.UK.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.UK.xaml,Portal.ThemeShare.ThemeTitle,Заголовок
Portal\Controls\ThemeShare\Portal.ThemeShare.UK.xaml,Portal.ThemeShare.ThemeDescription,Опис
Portal\Controls\ThemeShare\Portal.ThemeShare.UK.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.UK.xaml,Portal.ThemeShare.ThemeExport,Експортувати
Portal\Controls\ThemeShare\Portal.ThemeShare.UK.xaml,Portal.ThemeShare.ThemePublish,Опублікувати в магазині
Portal\Controls\ThemeShare\Portal.ThemeShare.UK.xaml,Portal.ThemeShare.ThemeCopy,Скопіювати посилання
Portal\Controls\ThemeShare\Portal.ThemeShare.UK.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.UK.xaml,Portal.ThemeShare.ThemePublish.Publish,Опублікувати
Portal\Controls\ThemeShare\Portal.ThemeShare.UK.xaml,Portal.ThemeShare.ThemePublish.Preparing,Підготовка до публікації незабаром розпочнеться..
Portal\Controls\ThemeShare\Portal.ThemeShare.UK.xaml,,
