File,Key,Value
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.FR.xaml,Portal.DisplayPreferences.Close,Fermer
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.FR.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.FR.xaml,Portal.DisplayPreferences.Expander,Mode de Placement
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.FR.xaml,Portal.DisplayPreferences.Expander.Description,Comment les fonds d'écran seront appliqués aux écrans actifs.
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.FR.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.FR.xaml,Portal.DisplayPreferences.Screen,Écran Sélectionné Uniquement
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.FR.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.FR.xaml,Portal.DisplayPreferences.Expand,Étendre sur Tous les Écrans
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.FR.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.FR.xaml,Portal.DisplayPreferences.Expand.Monitor,Tous les Moniteurs
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.FR.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.FR.xaml,Portal.DisplayPreferences.Expand.Hint,Sélectionnez le mode d'extension sur tous les écrans
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.FR.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.FR.xaml,Portal.DisplayPreferences.Duplicate,Dupliquer le Même Fond d'Écran
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.FR.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.FR.xaml,Portal.DisplayPreferences.Duplicate.Hint,Sélectionnez le mode de duplication du même fond d'écran
Portal\Controls\ExpanderCard\Portal.ExpanderCard.FR.xaml,Portal.ExpanderCard.TitleText,Titre
Portal\Controls\ExpanderCard\Portal.ExpanderCard.FR.xaml,Portal.ExpanderCard.DescriptionText,Description
Portal\Controls\ExpanderCard\Portal.ExpanderCard.FR.xaml,,
Portal\Controls\ExpanderCard\Portal.ExpanderCard.FR.xaml,Portal.ExpanderCard.ExpandUpTip,Réduire
Portal\Controls\ExpanderCard\Portal.ExpanderCard.FR.xaml,Portal.ExpanderCard.ExpandDownTip,Étendre
Portal\Controls\LibraryCard\Portal.LibraryCard.FR.xaml,Portal.LibraryCard.TitleText,Titre
Portal\Controls\LibraryCard\Portal.LibraryCard.FR.xaml,Portal.LibraryCard.DescriptionText,Description
Portal\Controls\LibraryCard\Portal.LibraryCard.FR.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.FR.xaml,Portal.LibraryCard.MoreTip,Plus
Portal\Controls\LibraryCard\Portal.LibraryCard.FR.xaml,Portal.LibraryCard.VersionTip,Mettez à jour Sucrose pour pouvoir utiliser ce thème
Portal\Controls\LibraryCard\Portal.LibraryCard.FR.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.FR.xaml,Portal.LibraryCard.MenuReview,Examiner
Portal\Controls\LibraryCard\Portal.LibraryCard.FR.xaml,Portal.LibraryCard.MenuUse,Utiliser
Portal\Controls\LibraryCard\Portal.LibraryCard.FR.xaml,Portal.LibraryCard.MenuPreview,Aperçu
Portal\Controls\LibraryCard\Portal.LibraryCard.FR.xaml,Portal.LibraryCard.MenuCustomize,Personnaliser
Portal\Controls\LibraryCard\Portal.LibraryCard.FR.xaml,Portal.LibraryCard.MenuCyclingAdd,Ajouter au Cycle
Portal\Controls\LibraryCard\Portal.LibraryCard.FR.xaml,Portal.LibraryCard.MenuCyclingRemove,Retirer du Cycle
Portal\Controls\LibraryCard\Portal.LibraryCard.FR.xaml,Portal.LibraryCard.MenuFind,Trouver
Portal\Controls\LibraryCard\Portal.LibraryCard.FR.xaml,Portal.LibraryCard.MenuShare,Partager
Portal\Controls\LibraryCard\Portal.LibraryCard.FR.xaml,Portal.LibraryCard.MenuDelete,Supprimer
Portal\Controls\LibraryCard\Portal.LibraryCard.FR.xaml,Portal.LibraryCard.MenuEdit,Modifier
Portal\Controls\LibraryCard\Portal.LibraryCard.FR.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.FR.xaml,Portal.LibraryCard.Closed,Fermé
Portal\Controls\LibraryCard\Portal.LibraryCard.FR.xaml,Portal.LibraryCard.Paused,En Pause
Portal\Controls\LibraryCard\Portal.LibraryCard.FR.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.FR.xaml,Portal.LibraryCard.Selected,Sélectionné
Portal\Controls\LibraryCard\Portal.LibraryCard.FR.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.FR.xaml,Portal.LibraryCard.Incompatible,Incompatible
Portal\Controls\OtherAbout\Portal.OtherAbout.FR.xaml,Portal.OtherAbout.Title,À Propos De
Portal\Controls\OtherAbout\Portal.OtherAbout.FR.xaml,Portal.OtherAbout.Close,Fermer
Portal\Controls\OtherAbout\Portal.OtherAbout.FR.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.FR.xaml,Portal.OtherAbout.About,"Bonjour, je m'appelle Bayram Emekli, également connu sous le nom d'utilisateur Taiizor. Je suis le développeur de l'application Sucrose Wallpaper Engine, qui est gratuite et open-source. Merci d'utiliser mon application."
Portal\Controls\OtherAbout\Portal.OtherAbout.FR.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.FR.xaml,Portal.OtherAbout.Update,Version : v{0}
Portal\Controls\OtherAbout\Portal.OtherAbout.FR.xaml,Portal.OtherAbout.Update.Description,Dernière Vérification : {0}
Portal\Controls\OtherAbout\Portal.OtherAbout.FR.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.FR.xaml,Portal.OtherAbout.Update.Notes,Notes de Publication
Portal\Controls\OtherAbout\Portal.OtherAbout.FR.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.FR.xaml,Portal.OtherAbout.Partners,Nos Partenaires
Portal\Controls\OtherAbout\Portal.OtherAbout.FR.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.FR.xaml,Portal.OtherAbout.Contributors,Contributeurs
Portal\Controls\OtherAbout\Portal.OtherAbout.FR.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.FR.xaml,Portal.OtherAbout.TermsOfService,Conditions d'Utilisation
Portal\Controls\OtherAbout\Portal.OtherAbout.FR.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.FR.xaml,Portal.OtherAbout.PrivacyPolicy,Politique de Confidentialité
Portal\Controls\OtherAbout\Portal.OtherAbout.FR.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.FR.xaml,Portal.OtherAbout.CodeOfConduct,Code de Conduite des Contributeurs
Portal\Controls\OtherHelp\Portal.OtherHelp.FR.xaml,Portal.OtherHelp.Title,Aide
Portal\Controls\OtherHelp\Portal.OtherHelp.FR.xaml,Portal.OtherHelp.Close,Fermer
Portal\Controls\OtherHelp\Portal.OtherHelp.FR.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.FR.xaml,Portal.OtherHelp.WebPage,Page Web
Portal\Controls\OtherHelp\Portal.OtherHelp.FR.xaml,Portal.OtherHelp.WebPage.Description,Page web officielle de Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.FR.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.FR.xaml,Portal.OtherHelp.Documentation,Documentation
Portal\Controls\OtherHelp\Portal.OtherHelp.FR.xaml,Portal.OtherHelp.Documentation.Description,Page de documentation officielle de Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.FR.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.FR.xaml,Portal.OtherHelp.Repository,Code Source
Portal\Controls\OtherHelp\Portal.OtherHelp.FR.xaml,Portal.OtherHelp.Repository.Description,Page de code source officielle de Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.FR.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.FR.xaml,Portal.OtherHelp.Discussions,Discussions
Portal\Controls\OtherHelp\Portal.OtherHelp.FR.xaml,Portal.OtherHelp.Discussions.Description,Page de discussions officielle de Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.FR.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.FR.xaml,Portal.OtherHelp.Report,Signaler un Problème
Portal\Controls\OtherHelp\Portal.OtherHelp.FR.xaml,Portal.OtherHelp.Report.Description,Page de signalement de problèmes officielle de Sucrose Wallpaper Engine
Portal\Controls\Pagination\Portal.Pagination.FR.xaml,Portal.Pagination.PageJump,Sauter
Portal\Controls\StoreCard\Portal.StoreCard.FR.xaml,Portal.StoreCard.TitleText,Titre
Portal\Controls\StoreCard\Portal.StoreCard.FR.xaml,Portal.StoreCard.DescriptionText,Description
Portal\Controls\StoreCard\Portal.StoreCard.FR.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.FR.xaml,Portal.StoreCard.VersionTip,Mettez à jour Sucrose pour pouvoir utiliser ce thème
Portal\Controls\StoreCard\Portal.StoreCard.FR.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.FR.xaml,Portal.StoreCard.MenuUpdating,Vérification des Mises à Jour
Portal\Controls\StoreCard\Portal.StoreCard.FR.xaml,Portal.StoreCard.MenuUpdate,Vérifier les Mises à Jour
Portal\Controls\StoreCard\Portal.StoreCard.FR.xaml,Portal.StoreCard.MenuInstall,Installer
Portal\Controls\StoreCard\Portal.StoreCard.FR.xaml,Portal.StoreCard.MenuReport,Signaler
Portal\Controls\StoreCard\Portal.StoreCard.FR.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.FR.xaml,Portal.StoreCard.Incompatible,Incompatible
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,Portal.ThemeCreate.Title,Créer un Thème
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,Portal.ThemeCreate.Create,Créer
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,Portal.ThemeCreate.Close,Fermer
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,Portal.ThemeCreate.Gif,Thème Gif
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,Portal.ThemeCreate.Gif.Description,Créez votre propre thème au format Gif.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,Portal.ThemeCreate.Url,Thème Url
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,Portal.ThemeCreate.Url.Description,Créez votre propre thème au format Url.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,Portal.ThemeCreate.Web,Thème Web
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,Portal.ThemeCreate.Web.Description,Créez votre propre thème au format Web.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,Portal.ThemeCreate.Video,Thème Video
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,Portal.ThemeCreate.Video.Description,Créez votre propre thème au format Video.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,Portal.ThemeCreate.YouTube,Thème YouTube
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,Portal.ThemeCreate.YouTube.Description,Créez votre propre thème au format YouTube.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,Portal.ThemeCreate.Application,Thème Application
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,Portal.ThemeCreate.Application.Description,Créez votre propre thème au format Application.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,Portal.ThemeCreate.ThemeUrl,Url
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,Portal.ThemeCreate.ThemeWeb,Web
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,Portal.ThemeCreate.ThemeApplication,Application
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,Portal.ThemeCreate.ThemeThumbnail,Couverture
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,Portal.ThemeCreate.ThemePreview,Aperçu
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,Portal.ThemeCreate.ThemeTitle,Titre
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,Portal.ThemeCreate.ThemeDescription,Description
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,Portal.ThemeCreate.ThemeAuthor,Auteur
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,Portal.ThemeCreate.ThemeContact,Contact
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,Portal.ThemeCreate.ThemeTags,Mots-Clés
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,Portal.ThemeCreate.ThemeArguments,Arguments
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,Portal.ThemeCreate.ThemeUrl.Hint,Veuillez saisir une url valide
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,Portal.ThemeCreate.ThemeWeb.Hint,Sélectionnez une page web
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,Portal.ThemeCreate.ThemeApplication.Hint,Sélectionnez un fichier d'application
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,Portal.ThemeCreate.ThemeThumbnail.Hint,Sélectionner une image de couverture
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,Portal.ThemeCreate.ThemePreview.Hint,Sélectionner un fichier de prévisualisation
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,Portal.ThemeCreate.ThemeTitle.Hint,Veuillez saisir un titre valide
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,Portal.ThemeCreate.ThemeDescription.Hint,Veuillez saisir une description valide
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,Portal.ThemeCreate.ThemeAuthor.Hint,Veuillez saisir un nom d'auteur valide
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,Portal.ThemeCreate.ThemeContact.Hint,Veuillez saisir une adresse de contact valide
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,Portal.ThemeCreate.ThemeTags.Hint,Veuillez saisir des étiquettes de thème valides
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,Portal.ThemeCreate.ThemeArguments.Hint,Veuillez saisir des arguments d'application valides
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,Portal.ThemeCreate.DragDrop.Delete,Annuler
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,Portal.ThemeCreate.DragDrop.Gif.Title,Sélectionner un Fichier Gif
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,Portal.ThemeCreate.DragDrop.Gif.Filter,Fichiers Gif (*.gif)|*.gif
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,Portal.ThemeCreate.DragDrop.Video.Title,Sélectionner un Fichier Vidéo
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,Portal.ThemeCreate.DragDrop.Video.Filter,Fichiers Vidéo (*.mp4;*.avi;*.mov;*.mkv;*.ogv;*.flv;*.wmv;*.hevc;*.webm;*.mpeg;*.mpeg1;*.mpeg2;*.mpeg4)|*.mp4;*.avi;*.mov;*.mkv;*.ogv;*.flv;*.wmv;*.hevc;*.webm;*.mpeg;*.mpeg1;*.mpeg2;*.mpeg4
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,Portal.ThemeCreate.DragDrop.Gif,Faites glisser et déposez votre fichier gif ici
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,Portal.ThemeCreate.DragDrop.Video,Faites glisser et déposez votre fichier vidéo ici
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,Portal.ThemeCreate.ThemeThumbnail.Title,Sélectionner une Image de Couverture
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,Portal.ThemeCreate.ThemeThumbnail.Filter,Fichiers Image (*.png;*.jpg;*.jpeg;*.tiff;*.webp)|*.png;*.jpg;*.jpeg;*.tiff;*.webp
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,Portal.ThemeCreate.ThemePreview.Title,Sélectionner un Fichier de Prévisualisation
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,Portal.ThemeCreate.ThemePreview.Filter,Fichiers Gif (*.gif)|*.gif
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,Portal.ThemeCreate.WebSource.Title,Sélectionner une Page Web
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,Portal.ThemeCreate.WebSource.Filter,Pages Web (*.html)|*.html
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,Portal.ThemeCreate.ApplicationSource.Title,Sélectionner un Fichier d'Application
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,Portal.ThemeCreate.ApplicationSource.Filter,Fichiers d'Application (*.exe)|*.exe
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,Portal.ThemeCreate.Copy.Close,Compris
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,Portal.ThemeCreate.Copy.Title,Avis Important
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,Portal.ThemeCreate.Copy.Message,Le fichier sélectionné sera inclus dans le thème avec tous les autres fichiers et dossiers du répertoire.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,Portal.ThemeCreate.Access.Close,Compris
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,Portal.ThemeCreate.Access.Title,Avertissement d'Accès
Portal\Controls\ThemeCreate\Portal.ThemeCreate.FR.xaml,Portal.ThemeCreate.Access.Message,Vous n'avez pas la permission d'accéder au fichier sélectionné.
Portal\Controls\ThemeDelete\Portal.ThemeDelete.FR.xaml,Portal.ThemeDelete.Title,Supprimer le Thème
Portal\Controls\ThemeDelete\Portal.ThemeDelete.FR.xaml,Portal.ThemeDelete.Delete,Supprimer
Portal\Controls\ThemeDelete\Portal.ThemeDelete.FR.xaml,Portal.ThemeDelete.Close,Fermer
Portal\Controls\ThemeDelete\Portal.ThemeDelete.FR.xaml,,
Portal\Controls\ThemeDelete\Portal.ThemeDelete.FR.xaml,Portal.ThemeDelete.ThemeTitle,Titre
Portal\Controls\ThemeDelete\Portal.ThemeDelete.FR.xaml,Portal.ThemeDelete.ThemeDescription,Description
Portal\Controls\ThemeDelete\Portal.ThemeDelete.FR.xaml,Portal.ThemeDelete.ThemeType,Type
Portal\Controls\ThemeDelete\Portal.ThemeDelete.FR.xaml,Portal.ThemeDelete.ThemeTypeName,Gif
Portal\Controls\ThemeDelete\Portal.ThemeDelete.FR.xaml,Portal.ThemeDelete.ThemeAuthor,Auteur
Portal\Controls\ThemeDelete\Portal.ThemeDelete.FR.xaml,Portal.ThemeDelete.ThemeAuthorName,Taiizor
Portal\Controls\ThemeDelete\Portal.ThemeDelete.FR.xaml,Portal.ThemeDelete.ThemeSize,Taille
Portal\Controls\ThemeDelete\Portal.ThemeDelete.FR.xaml,Portal.ThemeDelete.ThemeSizeTotal,0 b
Portal\Controls\ThemeDelete\Portal.ThemeDelete.FR.xaml,Portal.ThemeDelete.ThemeVersion,Version
Portal\Controls\ThemeDelete\Portal.ThemeDelete.FR.xaml,Portal.ThemeDelete.ThemeVersionText,0.0.0.0 (0.0.0.0)
Portal\Controls\ThemeDelete\Portal.ThemeDelete.FR.xaml,Portal.ThemeDelete.ThemeTags,Mots-Clés
Portal\Controls\ThemeDelete\Portal.ThemeDelete.FR.xaml,Portal.ThemeDelete.ThemeTagsText,Aucun
Portal\Controls\ThemeDelete\Portal.ThemeDelete.FR.xaml,Portal.ThemeDelete.ThemeCreate,Création
Portal\Controls\ThemeDelete\Portal.ThemeDelete.FR.xaml,Portal.ThemeDelete.ThemeCreateDate,Inconnue
Portal\Controls\ThemeDelete\Portal.ThemeDelete.FR.xaml,Portal.ThemeDelete.ThemeModify,Modification
Portal\Controls\ThemeDelete\Portal.ThemeDelete.FR.xaml,Portal.ThemeDelete.ThemeModifyDate,Inconnue
Portal\Controls\ThemeEdit\Portal.ThemeEdit.FR.xaml,Portal.ThemeEdit.Title,Édition de Thème
Portal\Controls\ThemeEdit\Portal.ThemeEdit.FR.xaml,Portal.ThemeEdit.Close,Fermer
Portal\Controls\ThemeEdit\Portal.ThemeEdit.FR.xaml,Portal.ThemeEdit.Save,Enregistrer
Portal\Controls\ThemeEdit\Portal.ThemeEdit.FR.xaml,,
Portal\Controls\ThemeEdit\Portal.ThemeEdit.FR.xaml,Portal.ThemeEdit.ThemeTitle,Titre
Portal\Controls\ThemeEdit\Portal.ThemeEdit.FR.xaml,Portal.ThemeEdit.ThemeDescription,Description
Portal\Controls\ThemeEdit\Portal.ThemeEdit.FR.xaml,Portal.ThemeEdit.ThemeAuthor,Auteur
Portal\Controls\ThemeEdit\Portal.ThemeEdit.FR.xaml,Portal.ThemeEdit.ThemeContact,Contact
Portal\Controls\ThemeEdit\Portal.ThemeEdit.FR.xaml,Portal.ThemeEdit.ThemeTags,Mots-Clés
Portal\Controls\ThemeEdit\Portal.ThemeEdit.FR.xaml,Portal.ThemeEdit.ThemeArguments,Arguments
Portal\Controls\ThemeEdit\Portal.ThemeEdit.FR.xaml,,
Portal\Controls\ThemeEdit\Portal.ThemeEdit.FR.xaml,Portal.ThemeEdit.ThemeTitle.Hint,Veuillez saisir un titre valide
Portal\Controls\ThemeEdit\Portal.ThemeEdit.FR.xaml,Portal.ThemeEdit.ThemeDescription.Hint,Veuillez saisir une description valide
Portal\Controls\ThemeEdit\Portal.ThemeEdit.FR.xaml,Portal.ThemeEdit.ThemeAuthor.Hint,Veuillez saisir un nom d'auteur valide
Portal\Controls\ThemeEdit\Portal.ThemeEdit.FR.xaml,Portal.ThemeEdit.ThemeContact.Hint,Veuillez saisir une adresse de contact valide
Portal\Controls\ThemeEdit\Portal.ThemeEdit.FR.xaml,Portal.ThemeEdit.ThemeTags.Hint,Veuillez saisir des étiquettes de thème valides
Portal\Controls\ThemeEdit\Portal.ThemeEdit.FR.xaml,Portal.ThemeEdit.ThemeArguments.Hint,Veuillez saisir des arguments d'application valides
Portal\Controls\ThemeImport\Portal.ThemeImport.FR.xaml,Portal.ThemeImport.Title,Importer le Thème
Portal\Controls\ThemeImport\Portal.ThemeImport.FR.xaml,Portal.ThemeImport.Close,Fermer
Portal\Controls\ThemeImport\Portal.ThemeImport.FR.xaml,,
Portal\Controls\ThemeImport\Portal.ThemeImport.FR.xaml,Portal.ThemeImport.Info,Informations sur le Thème
Portal\Controls\ThemeImport\Portal.ThemeImport.FR.xaml,Portal.ThemeImport.Type,Descriptions des Raisons
Portal\Controls\ThemeReport\Portal.ThemeReport.FR.xaml,Portal.ThemeReport.Title,Rapport de Thème
Portal\Controls\ThemeReport\Portal.ThemeReport.FR.xaml,Portal.ThemeReport.Close,Fermer
Portal\Controls\ThemeReport\Portal.ThemeReport.FR.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.FR.xaml,Portal.ThemeReport.ThemeTitle,Titre
Portal\Controls\ThemeReport\Portal.ThemeReport.FR.xaml,Portal.ThemeReport.ThemeDescription,Description
Portal\Controls\ThemeReport\Portal.ThemeReport.FR.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.FR.xaml,Portal.ThemeReport.Reporter,Rapport
Portal\Controls\ThemeReport\Portal.ThemeReport.FR.xaml,Portal.ThemeReport.Reporter.Description,Spécifiez vos raisons de signaler le thème.
Portal\Controls\ThemeReport\Portal.ThemeReport.FR.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.FR.xaml,Portal.ThemeReport.Reporter.Contact.Placeholder,Veuillez saisir une adresse e-mail valide
Portal\Controls\ThemeReport\Portal.ThemeReport.FR.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.FR.xaml,Portal.ThemeReport.Reporter.Description.Text,Notes supplémentaires :
Portal\Controls\ThemeReport\Portal.ThemeReport.FR.xaml,Portal.ThemeReport.Reporter.Description.Placeholder,Veuillez décrire en détail la raison du rapport.
Portal\Controls\ThemeReport\Portal.ThemeReport.FR.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.FR.xaml,Portal.ThemeReport.Reporter.Preparing,Les préparations pour le rapport commenceront sous peu..
Portal\Controls\ThemeReport\Portal.ThemeReport.FR.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.FR.xaml,Portal.ThemeReport.Reporter.Checking,Les vérifications nécessaires sont en cours pour le rapport..
Portal\Controls\ThemeReport\Portal.ThemeReport.FR.xaml,Portal.ThemeReport.Reporter.Checking.Error,Une erreur inconnue est survenue lors de l'exécution des vérifications nécessaires pour le rapport.
Portal\Controls\ThemeReport\Portal.ThemeReport.FR.xaml,Portal.ThemeReport.Reporter.Checking.Status,"Il n'a pas été possible de créer des conditions appropriées pour le rapport pour le moment, veuillez réessayer plus tard.."
Portal\Controls\ThemeReport\Portal.ThemeReport.FR.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.FR.xaml,Portal.ThemeReport.Reporter.Sending,Envoi des informations pour le rapport..
Portal\Controls\ThemeReport\Portal.ThemeReport.FR.xaml,Portal.ThemeReport.Reporter.Sending.Error,Une erreur est survenue lors de l'envoi du rapport.
Portal\Controls\ThemeReport\Portal.ThemeReport.FR.xaml,Portal.ThemeReport.Reporter.Sending.Errored,Une erreur inattendue est survenue lors de l'envoi du rapport : {0}.
Portal\Controls\ThemeReport\Portal.ThemeReport.FR.xaml,Portal.ThemeReport.Reporter.Sending.Succeded,"Le rapport a été envoyé avec succès, merci."
Portal\Controls\ThemeReport\Portal.ThemeReport.FR.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.FR.xaml,Portal.ThemeReport.Reporter.Network,Une connexion Internet est requise pour signaler.
Portal\Controls\ThemeReport\Portal.ThemeReport.FR.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.FR.xaml,Portal.ThemeReport.Reporter.Report,Rapport
