File,Key,Value
Portal\Controls\LibraryCard\Portal.LibraryCard.PT.xaml,Portal.LibraryCard.DescriptionText,Descrição
Portal\Controls\LibraryCard\Portal.LibraryCard.PT.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.PT.xaml,Portal.LibraryCard.MoreTip,Mais
Portal\Controls\LibraryCard\Portal.LibraryCard.PT.xaml,Portal.LibraryCard.VersionTip,"Para usar este tema, atualize o Sucrose"
Portal\Controls\LibraryCard\Portal.LibraryCard.PT.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.PT.xaml,Portal.LibraryCard.MenuReview,Revisar
Portal\Controls\LibraryCard\Portal.LibraryCard.PT.xaml,Portal.LibraryCard.MenuUse,Usar
Portal\Controls\LibraryCard\Portal.LibraryCard.PT.xaml,Portal.LibraryCard.MenuPreview,Pré-visualizar
Portal\Controls\LibraryCard\Portal.LibraryCard.PT.xaml,Portal.LibraryCard.MenuCustomize,Personalizar
Portal\Controls\LibraryCard\Portal.LibraryCard.PT.xaml,Portal.LibraryCard.MenuCyclingAdd,Adicionar ao Ciclo
Portal\Controls\LibraryCard\Portal.LibraryCard.PT.xaml,Portal.LibraryCard.MenuCyclingRemove,Remover do Ciclo
Portal\Controls\LibraryCard\Portal.LibraryCard.PT.xaml,Portal.LibraryCard.MenuFind,Encontrar
Portal\Controls\LibraryCard\Portal.LibraryCard.PT.xaml,Portal.LibraryCard.MenuShare,Compartilhar
Portal\Controls\LibraryCard\Portal.LibraryCard.PT.xaml,Portal.LibraryCard.MenuDelete,Excluir
Portal\Controls\LibraryCard\Portal.LibraryCard.PT.xaml,Portal.LibraryCard.MenuEdit,Editar
Portal\Controls\LibraryCard\Portal.LibraryCard.PT.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.PT.xaml,Portal.LibraryCard.Closed,Fechado
Portal\Controls\LibraryCard\Portal.LibraryCard.PT.xaml,Portal.LibraryCard.Paused,Pausado
Portal\Controls\LibraryCard\Portal.LibraryCard.PT.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.PT.xaml,Portal.LibraryCard.Selected,Selecionado
Portal\Controls\LibraryCard\Portal.LibraryCard.PT.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.PT.xaml,Portal.LibraryCard.Incompatible,Incompatível
Portal\Controls\OtherAbout\Portal.OtherAbout.PT.xaml,Portal.OtherAbout.Title,Sobre
Portal\Controls\OtherAbout\Portal.OtherAbout.PT.xaml,Portal.OtherAbout.Close,Fechar
Portal\Controls\OtherAbout\Portal.OtherAbout.PT.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.PT.xaml,Portal.OtherAbout.About,"Olá, meu nome é Bayram Emekli, também conhecido como Taiizor. Sou o desenvolvedor do Sucrose Wallpaper Engine, um aplicativo gratuito e de código aberto. Agradeço por usar o aplicativo que desenvolvi."
Portal\Controls\OtherAbout\Portal.OtherAbout.PT.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.PT.xaml,Portal.OtherAbout.Update,Versão: v{0}
Portal\Controls\OtherAbout\Portal.OtherAbout.PT.xaml,Portal.OtherAbout.Update.Description,Última Verificação: {0}
Portal\Controls\OtherAbout\Portal.OtherAbout.PT.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.PT.xaml,Portal.OtherAbout.Update.Notes,Notas de Atualização
Portal\Controls\OtherAbout\Portal.OtherAbout.PT.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.PT.xaml,Portal.OtherAbout.Partners,Parceiros
Portal\Controls\OtherAbout\Portal.OtherAbout.PT.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.PT.xaml,Portal.OtherAbout.Contributors,Contribuidores
Portal\Controls\OtherAbout\Portal.OtherAbout.PT.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.PT.xaml,Portal.OtherAbout.TermsOfService,Termos de Serviço
Portal\Controls\OtherAbout\Portal.OtherAbout.PT.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.PT.xaml,Portal.OtherAbout.PrivacyPolicy,Política de Privacidade
Portal\Controls\OtherAbout\Portal.OtherAbout.PT.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.PT.xaml,Portal.OtherAbout.CodeOfConduct,Código de Conduta do Contribuidor
Portal\Controls\OtherHelp\Portal.OtherHelp.PT.xaml,Portal.OtherHelp.Title,Ajuda
Portal\Controls\OtherHelp\Portal.OtherHelp.PT.xaml,Portal.OtherHelp.Close,Fechar
Portal\Controls\OtherHelp\Portal.OtherHelp.PT.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.PT.xaml,Portal.OtherHelp.WebPage,Página da Web
Portal\Controls\OtherHelp\Portal.OtherHelp.PT.xaml,Portal.OtherHelp.WebPage.Description,Página oficial do Sucrose Wallpaper Engine na web
Portal\Controls\OtherHelp\Portal.OtherHelp.PT.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.PT.xaml,Portal.OtherHelp.Documentation,Documentação
Portal\Controls\OtherHelp\Portal.OtherHelp.PT.xaml,Portal.OtherHelp.Documentation.Description,Página oficial de documentação do Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.PT.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.PT.xaml,Portal.OtherHelp.Repository,Código Fonte
Portal\Controls\OtherHelp\Portal.OtherHelp.PT.xaml,Portal.OtherHelp.Repository.Description,Página oficial do código fonte do Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.PT.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.PT.xaml,Portal.OtherHelp.Discussions,Discussões
Portal\Controls\OtherHelp\Portal.OtherHelp.PT.xaml,Portal.OtherHelp.Discussions.Description,Página oficial de discussões do Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.PT.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.PT.xaml,Portal.OtherHelp.Report,Relatar um Problema
Portal\Controls\OtherHelp\Portal.OtherHelp.PT.xaml,Portal.OtherHelp.Report.Description,Página oficial para relatar problemas do Sucrose Wallpaper Engine
Portal\Controls\Pagination\Portal.Pagination.PT.xaml,Portal.Pagination.PageJump,Saltar
Portal\Controls\StoreCard\Portal.StoreCard.PT.xaml,Portal.StoreCard.TitleText,Título
Portal\Controls\StoreCard\Portal.StoreCard.PT.xaml,Portal.StoreCard.DescriptionText,Descrição
Portal\Controls\StoreCard\Portal.StoreCard.PT.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.PT.xaml,Portal.StoreCard.VersionTip,Atualize o Sucrose para usar este tema
Portal\Controls\StoreCard\Portal.StoreCard.PT.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.PT.xaml,Portal.StoreCard.MenuUpdating,Verificando Atualizações
Portal\Controls\StoreCard\Portal.StoreCard.PT.xaml,Portal.StoreCard.MenuUpdate,Verificar Atualizações
Portal\Controls\StoreCard\Portal.StoreCard.PT.xaml,Portal.StoreCard.MenuInstall,Instalar
Portal\Controls\StoreCard\Portal.StoreCard.PT.xaml,Portal.StoreCard.MenuReport,Reportar
Portal\Controls\StoreCard\Portal.StoreCard.PT.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.PT.xaml,Portal.StoreCard.Incompatible,Incompatível
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Portal.ThemeCreate.Title,Criar Tema
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Portal.ThemeCreate.Create,Criar
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Portal.ThemeCreate.Close,Fechar
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Portal.ThemeCreate.Gif,Tema Gif
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Portal.ThemeCreate.Gif.Description,Crie seu próprio tema no formato Gif.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Portal.ThemeCreate.Url,Tema Url
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Portal.ThemeCreate.Url.Description,Crie seu próprio tema no formato Url.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Portal.ThemeCreate.Web,Tema Web
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Portal.ThemeCreate.Web.Description,Crie seu próprio tema no formato Web.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Portal.ThemeCreate.Video,Tema de Vídeo
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Portal.ThemeCreate.Video.Description,Crie seu próprio tema no formato de vídeo.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Portal.ThemeCreate.YouTube,Tema do YouTube
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Portal.ThemeCreate.YouTube.Description,Crie seu próprio tema no formato do YouTube.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Portal.ThemeCreate.Application,Tema de Application
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Portal.ThemeCreate.Application.Description,Crie seu próprio tema no formato de Application.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Portal.ThemeCreate.ThemeUrl,Url
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Portal.ThemeCreate.ThemeWeb,Web
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Portal.ThemeCreate.ThemeApplication,Aplicação
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Portal.ThemeCreate.ThemeThumbnail,Miniatura
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Portal.ThemeCreate.ThemePreview,Visualização
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Portal.ThemeCreate.ThemeTitle,Título
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Portal.ThemeCreate.ThemeDescription,Descrição
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Portal.ThemeCreate.ThemeAuthor,Autor
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Portal.ThemeCreate.ThemeContact,Contato
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Portal.ThemeCreate.ThemeTags,Tags
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Portal.ThemeCreate.ThemeArguments,Argumentos
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Portal.ThemeCreate.ThemeUrl.Hint,"Por favor, insira um Url válido"
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Portal.ThemeCreate.ThemeWeb.Hint,Selecionar uma página web
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Portal.ThemeCreate.ThemeApplication.Hint,Selecionar um arquivo de aplicativo
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Portal.ThemeCreate.ThemeThumbnail.Hint,Selecione uma imagem de miniatura
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Portal.ThemeCreate.ThemePreview.Hint,Selecione um arquivo de pré-visualização
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Portal.ThemeCreate.ThemeTitle.Hint,"Por favor, insira um título válido"
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Portal.ThemeCreate.ThemeDescription.Hint,"Por favor, insira uma descrição válida"
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Portal.ThemeCreate.ThemeAuthor.Hint,"Por favor, insira um nome de autor válido"
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Portal.ThemeCreate.ThemeContact.Hint,"Por favor, insira um contato válido"
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Portal.ThemeCreate.ThemeTags.Hint,"Por favor, insira tags de tema válidas"
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Portal.ThemeCreate.ThemeArguments.Hint,"Por favor, insira argumentos de aplicativo válidos"
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Portal.ThemeCreate.DragDrop.Delete,Desfazer
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Portal.ThemeCreate.DragDrop.Gif,Arraste e solte seu arquivo Gif aqui
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Portal.ThemeCreate.DragDrop.Video,Arraste e solte seu arquivo de vídeo aqui
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Portal.ThemeCreate.ThemeThumbnail.Title,Selecionar Miniatura
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Portal.ThemeCreate.ThemeThumbnail.Filter,Arquivos de Imagem (*.png;*.jpg;*.jpeg;*.tiff;*.webp)|*.png;*.jpg;*.jpeg;*.tiff;*.webp
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Portal.ThemeCreate.ThemePreview.Title,Selecionar Arquivo de Pré-visualização
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Portal.ThemeCreate.ThemePreview.Filter,Arquivos Gif (*.gif)|*.gif
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Portal.ThemeCreate.WebSource.Title,Selecionar Página Web
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Portal.ThemeCreate.WebSource.Filter,Páginas da Web (*.html)|*.html
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Portal.ThemeCreate.ApplicationSource.Title,Selecionar Arquivo de Aplicativo
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Portal.ThemeCreate.ApplicationSource.Filter,Arquivos de Aplicativo (*.exe)|*.exe
Portal\Controls\ThemeDelete\Portal.ThemeDelete.PT.xaml,Portal.ThemeDelete.Title,Excluir Tema
Portal\Controls\ThemeDelete\Portal.ThemeDelete.PT.xaml,Portal.ThemeDelete.Delete,Excluir
Portal\Controls\ThemeDelete\Portal.ThemeDelete.PT.xaml,Portal.ThemeDelete.Close,Fechar
Portal\Controls\ThemeDelete\Portal.ThemeDelete.PT.xaml,,
Portal\Controls\ThemeDelete\Portal.ThemeDelete.PT.xaml,Portal.ThemeDelete.ThemeTitle,Título
Portal\Controls\ThemeDelete\Portal.ThemeDelete.PT.xaml,Portal.ThemeDelete.ThemeDescription,Descrição
Portal\Controls\ThemeDelete\Portal.ThemeDelete.PT.xaml,Portal.ThemeDelete.ThemeType,Tipo
Portal\Controls\ThemeDelete\Portal.ThemeDelete.PT.xaml,Portal.ThemeDelete.ThemeTypeName,Gif
Portal\Controls\ThemeDelete\Portal.ThemeDelete.PT.xaml,Portal.ThemeDelete.ThemeAuthor,Autor
Portal\Controls\ThemeDelete\Portal.ThemeDelete.PT.xaml,Portal.ThemeDelete.ThemeAuthorName,Taiizor
Portal\Controls\ThemeDelete\Portal.ThemeDelete.PT.xaml,Portal.ThemeDelete.ThemeSize,Tamanho
Portal\Controls\ThemeDelete\Portal.ThemeDelete.PT.xaml,Portal.ThemeDelete.ThemeSizeTotal,0 b
Portal\Controls\ThemeDelete\Portal.ThemeDelete.PT.xaml,Portal.ThemeDelete.ThemeVersion,Versão
Portal\Controls\ThemeDelete\Portal.ThemeDelete.PT.xaml,Portal.ThemeDelete.ThemeVersionText,0.0.0.0 (0.0.0.0)
Portal\Controls\ThemeDelete\Portal.ThemeDelete.PT.xaml,Portal.ThemeDelete.ThemeTags,Tags
Portal\Controls\ThemeDelete\Portal.ThemeDelete.PT.xaml,Portal.ThemeDelete.ThemeTagsText,Nenhum
Portal\Controls\ThemeDelete\Portal.ThemeDelete.PT.xaml,Portal.ThemeDelete.ThemeCreate,Criado
Portal\Controls\ThemeDelete\Portal.ThemeDelete.PT.xaml,Portal.ThemeDelete.ThemeCreateDate,Desconhecido
Portal\Controls\ThemeDelete\Portal.ThemeDelete.PT.xaml,Portal.ThemeDelete.ThemeModify,Modificado
Portal\Controls\ThemeDelete\Portal.ThemeDelete.PT.xaml,Portal.ThemeDelete.ThemeModifyDate,Desconhecido
Portal\Controls\ThemeEdit\Portal.ThemeEdit.PT.xaml,Portal.ThemeEdit.Title,Editar Tema
Portal\Controls\ThemeEdit\Portal.ThemeEdit.PT.xaml,Portal.ThemeEdit.Close,Fechar
Portal\Controls\ThemeEdit\Portal.ThemeEdit.PT.xaml,Portal.ThemeEdit.Save,Salvar
Portal\Controls\ThemeEdit\Portal.ThemeEdit.PT.xaml,,
Portal\Controls\ThemeEdit\Portal.ThemeEdit.PT.xaml,Portal.ThemeEdit.ThemeTitle,Título
Portal\Controls\ThemeEdit\Portal.ThemeEdit.PT.xaml,Portal.ThemeEdit.ThemeDescription,Descrição
Portal\Controls\ThemeEdit\Portal.ThemeEdit.PT.xaml,Portal.ThemeEdit.ThemeAuthor,Autor
Portal\Controls\ThemeEdit\Portal.ThemeEdit.PT.xaml,Portal.ThemeEdit.ThemeContact,Contato
Portal\Controls\ThemeEdit\Portal.ThemeEdit.PT.xaml,Portal.ThemeEdit.ThemeTags,Tags
Portal\Controls\ThemeEdit\Portal.ThemeEdit.PT.xaml,Portal.ThemeEdit.ThemeArguments,Argumentos
Portal\Controls\ThemeEdit\Portal.ThemeEdit.PT.xaml,,
Portal\Controls\ThemeEdit\Portal.ThemeEdit.PT.xaml,Portal.ThemeEdit.ThemeTitle.Hint,"Por favor, insira um título válido"
Portal\Controls\ThemeEdit\Portal.ThemeEdit.PT.xaml,Portal.ThemeEdit.ThemeDescription.Hint,"Por favor, insira uma descrição válida"
Portal\Controls\ThemeEdit\Portal.ThemeEdit.PT.xaml,Portal.ThemeEdit.ThemeAuthor.Hint,"Por favor, insira um nome de autor válido"
Portal\Controls\ThemeEdit\Portal.ThemeEdit.PT.xaml,Portal.ThemeEdit.ThemeContact.Hint,"Por favor, insira um endereço de contato válido"
Portal\Controls\ThemeEdit\Portal.ThemeEdit.PT.xaml,Portal.ThemeEdit.ThemeTags.Hint,"Por favor, insira etiquetas de tema válidas"
Portal\Controls\ThemeEdit\Portal.ThemeEdit.PT.xaml,Portal.ThemeEdit.ThemeArguments.Hint,"Por favor, insira argumentos de aplicativo válidos"
Portal\Controls\ThemeImport\Portal.ThemeImport.PT.xaml,Portal.ThemeImport.Title,Importar Tema
Portal\Controls\ThemeImport\Portal.ThemeImport.PT.xaml,Portal.ThemeImport.Close,Fechar
Portal\Controls\ThemeImport\Portal.ThemeImport.PT.xaml,,
Portal\Controls\ThemeImport\Portal.ThemeImport.PT.xaml,Portal.ThemeImport.Info,Informações do Tema
Portal\Controls\ThemeImport\Portal.ThemeImport.PT.xaml,Portal.ThemeImport.Type,Motivos da Importação
Portal\Controls\ThemeReport\Portal.ThemeReport.PT.xaml,Portal.ThemeReport.Title,Relatório de Tema
Portal\Controls\ThemeReport\Portal.ThemeReport.PT.xaml,Portal.ThemeReport.Close,Fechar
Portal\Controls\ThemeReport\Portal.ThemeReport.PT.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.PT.xaml,Portal.ThemeReport.ThemeTitle,Título
Portal\Controls\ThemeReport\Portal.ThemeReport.PT.xaml,Portal.ThemeReport.ThemeDescription,Descrição
Portal\Controls\ThemeReport\Portal.ThemeReport.PT.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.PT.xaml,Portal.ThemeReport.Reporter,Relatar
Portal\Controls\ThemeReport\Portal.ThemeReport.PT.xaml,Portal.ThemeReport.Reporter.Description,Especifique os seus motivos para relatar o tema.
Portal\Controls\ThemeReport\Portal.ThemeReport.PT.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.PT.xaml,Portal.ThemeReport.Reporter.Contact.Placeholder,"Por favor, insira um endereço de e-mail válido"
Portal\Controls\ThemeReport\Portal.ThemeReport.PT.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.PT.xaml,Portal.ThemeReport.Reporter.Description.Text,Notas Adicionais:
Portal\Controls\ThemeReport\Portal.ThemeReport.PT.xaml,Portal.ThemeReport.Reporter.Description.Placeholder,"Por favor, descreva em detalhe o motivo do relatório."
Portal\Controls\ThemeReport\Portal.ThemeReport.PT.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.PT.xaml,Portal.ThemeReport.Reporter.Preparing,Preparações para relatar começarão em breve..
Portal\Controls\ThemeReport\Portal.ThemeReport.PT.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.PT.xaml,Portal.ThemeReport.Reporter.Checking,Verificações necessárias estão sendo realizadas para o relatório..
Portal\Controls\ThemeReport\Portal.ThemeReport.PT.xaml,Portal.ThemeReport.Reporter.Checking.Error,Ocorreu um erro desconhecido ao realizar as verificações necessárias para o relatório.
Portal\Controls\ThemeReport\Portal.ThemeReport.PT.xaml,Portal.ThemeReport.Reporter.Checking.Status,"Condições adequadas para relatar não puderam ser criadas no momento, por favor tente novamente mais tarde.."
Portal\Controls\ThemeReport\Portal.ThemeReport.PT.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.PT.xaml,Portal.ThemeReport.Reporter.Sending,Enviando informações para relatar..
Portal\Controls\ThemeReport\Portal.ThemeReport.PT.xaml,Portal.ThemeReport.Reporter.Sending.Error,Ocorreu um erro ao enviar o relatório.
Portal\Controls\ThemeReport\Portal.ThemeReport.PT.xaml,Portal.ThemeReport.Reporter.Sending.Errored,Ocorreu um erro inesperado ao enviar o relatório: {0}.
Portal\Controls\ThemeReport\Portal.ThemeReport.PT.xaml,Portal.ThemeReport.Reporter.Sending.Succeded,"O relatório foi enviado com sucesso, obrigado."
Portal\Controls\ThemeReport\Portal.ThemeReport.PT.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.PT.xaml,Portal.ThemeReport.Reporter.Network,Uma conexão com a internet é necessária para relatar.
Portal\Controls\ThemeReport\Portal.ThemeReport.PT.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.PT.xaml,Portal.ThemeReport.Reporter.Report,Relatar
Portal\Controls\ThemeReport\Portal.ThemeReport.PT.xaml,Portal.ThemeReport.Reporter.GitHub,Relatar do GitHub
Portal\Controls\ThemeReview\Portal.ThemeReview.PT.xaml,Portal.ThemeReview.Title,Revisão do Tema
Portal\Controls\ThemeReview\Portal.ThemeReview.PT.xaml,Portal.ThemeReview.Close,Fechar
Portal\Controls\ThemeReview\Portal.ThemeReview.PT.xaml,,
Portal\Controls\ThemeReview\Portal.ThemeReview.PT.xaml,Portal.ThemeReview.ThemeTitle,Título
Portal\Controls\ThemeReview\Portal.ThemeReview.PT.xaml,Portal.ThemeReview.ThemeDescription,Descrição
Portal\Controls\ThemeReview\Portal.ThemeReview.PT.xaml,Portal.ThemeReview.ThemeType,Tipo
Portal\Controls\ThemeReview\Portal.ThemeReview.PT.xaml,Portal.ThemeReview.ThemeTypeName,Gif
Portal\Controls\ThemeReview\Portal.ThemeReview.PT.xaml,Portal.ThemeReview.ThemeAuthor,Autor
Portal\Controls\ThemeReview\Portal.ThemeReview.PT.xaml,Portal.ThemeReview.ThemeAuthorName,Taiizor
Portal\Controls\ThemeReview\Portal.ThemeReview.PT.xaml,Portal.ThemeReview.ThemeSize,Tamanho
Portal\Controls\ThemeReview\Portal.ThemeReview.PT.xaml,Portal.ThemeReview.ThemeSizeTotal,0 b
Portal\Controls\ThemeReview\Portal.ThemeReview.PT.xaml,Portal.ThemeReview.ThemeVersion,Versão
Portal\Controls\ThemeReview\Portal.ThemeReview.PT.xaml,Portal.ThemeReview.ThemeVersionText,0.0.0.0 (0.0.0.0)
Portal\Controls\ThemeReview\Portal.ThemeReview.PT.xaml,Portal.ThemeReview.ThemeTags,Tags
Portal\Controls\ThemeReview\Portal.ThemeReview.PT.xaml,Portal.ThemeReview.ThemeTagsText,Nenhum
Portal\Controls\ThemeReview\Portal.ThemeReview.PT.xaml,Portal.ThemeReview.ThemeCreate,Criado
Portal\Controls\ThemeReview\Portal.ThemeReview.PT.xaml,Portal.ThemeReview.ThemeCreateDate,Desconhecido
Portal\Controls\ThemeReview\Portal.ThemeReview.PT.xaml,Portal.ThemeReview.ThemeModify,Modificado
Portal\Controls\ThemeReview\Portal.ThemeReview.PT.xaml,Portal.ThemeReview.ThemeModifyDate,Desconhecido
Portal\Controls\ThemeReview\Portal.ThemeReview.PT.xaml,Portal.ThemeReview.ThemeContact,Endereço de Contato do Tema
Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,Portal.ThemeShare.Title,Compartilhamento de Tema
Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,Portal.ThemeShare.Close,Fechar
Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,Portal.ThemeShare.ThemeTitle,Título
Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,Portal.ThemeShare.ThemeDescription,Descrição
Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,Portal.ThemeShare.ThemeExport,Exportar
Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,Portal.ThemeShare.ThemePublish,Publicar na Loja
Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,Portal.ThemeShare.ThemeCopy,Copiar Link
Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,Portal.ThemeShare.ThemePublish.Publish,Publicar
Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,Portal.ThemeShare.ThemePublish.Preparing,Os preparativos para a publicação começarão em breve..
Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,Portal.ThemeShare.ThemePublish.Limit,Seu limite diário de upload de temas está sendo verificado..
Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,Portal.ThemeShare.ThemePublish.Limit.Exceeded,"Você atingiu seu limite diário de upload de temas, por favor, tente novamente mais tarde."
Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,Portal.ThemeShare.ThemePublish.Limit.Error,Ocorreu um erro desconhecido ao verificar seu limite diário de upload de temas.
Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,Portal.ThemeShare.ThemePublish.Compress,O tema está sendo compactado antes do upload..
