Term,Translate,Context,Reference,Comment
Portal.MainWindow.MenuLibraryTip,Perpustakaan Tema,,Portal\MainWindow\Portal.MainWindow.ID.xaml,
Portal.MainWindow.MenuStoreTip,Toko Tema,,Portal\MainWindow\Portal.MainWindow.ID.xaml,
PASS⦙67,PASS⦙67,Don't Touch,Portal\MainWindow\Portal.MainWindow.ID.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuGeneral,Umum,,Portal\MainWindow\Portal.MainWindow.ID.xaml,
Portal.MainWindow.MenuPersonal,Pribadi,,Portal\MainWindow\Portal.MainWindow.ID.xaml,
Portal.MainWindow.MenuPerformance,Kinerja,,Portal\MainWindow\Portal.MainWindow.ID.xaml,
Portal.MainWindow.MenuWallpaper,Wallpaper,,Portal\MainWindow\Portal.MainWindow.ID.xaml,
Portal.MainWindow.MenuSystem,Sistem,,Portal\MainWindow\Portal.MainWindow.ID.xaml,
Portal.MainWindow.MenuDonate,Donasi,,Portal\MainWindow\Portal.MainWindow.ID.xaml,
Portal.MainWindow.MenuOther,Lainnya,,Portal\MainWindow\Portal.MainWindow.ID.xaml,
PASS⦙68,PASS⦙68,Don't Touch,Portal\MainWindow\Portal.MainWindow.ID.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuBackTip,Kembali,,Portal\MainWindow\Portal.MainWindow.ID.xaml,
Portal.MainWindow.MenuGeneralTip,Pengaturan Umum,,Portal\MainWindow\Portal.MainWindow.ID.xaml,
Portal.MainWindow.MenuPersonalTip,Pengaturan Pribadi,,Portal\MainWindow\Portal.MainWindow.ID.xaml,
Portal.MainWindow.MenuPerformanceTip,Pengaturan Kinerja,,Portal\MainWindow\Portal.MainWindow.ID.xaml,
Portal.MainWindow.MenuWallpaperTip,Pengaturan Wallpaper,,Portal\MainWindow\Portal.MainWindow.ID.xaml,
Portal.MainWindow.MenuSystemTip,Pengaturan Sistem,,Portal\MainWindow\Portal.MainWindow.ID.xaml,
Portal.MainWindow.MenuDonateTip,Pengaturan Donasi,,Portal\MainWindow\Portal.MainWindow.ID.xaml,
Portal.MainWindow.MenuOtherTip,Pengaturan Lainnya,,Portal\MainWindow\Portal.MainWindow.ID.xaml,
PASS⦙69,PASS⦙69,Don't Touch,Portal\MainWindow\Portal.MainWindow.ID.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuSettingTip,Pengaturan,,Portal\MainWindow\Portal.MainWindow.ID.xaml,
PASS⦙70,PASS⦙70,Don't Touch,Portal\MainWindow\Portal.MainWindow.ID.xaml,Please don't touch the translation in this line.
Portal.MainWindow.SearchBoxHint,Cari Wallpaper,,Portal\MainWindow\Portal.MainWindow.ID.xaml,
PASS⦙71,PASS⦙71,Don't Touch,Portal\MainWindow\Portal.MainWindow.ID.xaml,Please don't touch the translation in this line.
Portal.MainWindow.SearchBoxTip,Sulit menemukan yang Anda butuhkan?,,Portal\MainWindow\Portal.MainWindow.ID.xaml,
PASS⦙72,PASS⦙72,Don't Touch,Portal\MainWindow\Portal.MainWindow.ID.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuLightTip,Tema Terang,,Portal\MainWindow\Portal.MainWindow.ID.xaml,
Portal.MainWindow.MenuDarkTip,Tema Gelap,,Portal\MainWindow\Portal.MainWindow.ID.xaml,
PASS⦙73,PASS⦙73,Don't Touch,Portal\MainWindow\Portal.MainWindow.ID.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuCreateWallpaperTip,Buat Wallpaper,,Portal\MainWindow\Portal.MainWindow.ID.xaml,
Portal.MainWindow.MenuWallpaperCyclingTip,Siklus Wallpaper,,Portal\MainWindow\Portal.MainWindow.ID.xaml,
Portal.MainWindow.MenuDisplayPreferencesTip,Preferensi Tampilan,,Portal\MainWindow\Portal.MainWindow.ID.xaml,
Portal.MainWindow.MenuDonateOptionsTip,Opsi Donasi,,Portal\MainWindow\Portal.MainWindow.ID.xaml,
Portal.MainWindow.MenuOtherOptionsTip,Opsi Lainnya,,Portal\MainWindow\Portal.MainWindow.ID.xaml,
Base64⦙4,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iT3RoZXJTZXR0aW5nUGFnZS9Qb3J0YWwuT3RoZXJTZXR0aW5nUGFnZS5JRC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRG9uYXRlU2V0dGluZ1BhZ2UvUG9ydGFsLkRvbmF0ZVNldHRpbmdQYWdlLklELnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJTeXN0ZW1TZXR0aW5nUGFnZS9Qb3J0YWwuU3lzdGVtU2V0dGluZ1BhZ2UuSUQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkdlbmVyYWxTZXR0aW5nUGFnZS9Qb3J0YWwuR2VuZXJhbFNldHRpbmdQYWdlLklELnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQZXJzb25hbFNldHRpbmdQYWdlL1BvcnRhbC5QZXJzb25hbFNldHRpbmdQYWdlLklELnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJXYWxscGFwZXJTZXR0aW5nUGFnZS9Qb3J0YWwuV2FsbHBhcGVyU2V0dGluZ1BhZ2UuSUQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UvUG9ydGFsLlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UuSUQueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+,Don't Touch,Portal\SettingPage\Portal.SettingPage.ID.xaml,Please don't touch the translation in this line.
Base64⦙5,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbFN0b3JlUGFnZS9Qb3J0YWwuRnVsbFN0b3JlUGFnZS5JRC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQnJva2VuU3RvcmVQYWdlL1BvcnRhbC5Ccm9rZW5TdG9yZVBhZ2UuSUQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaFN0b3JlUGFnZS9Qb3J0YWwuU2VhcmNoU3RvcmVQYWdlLklELnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJVbmtub3duU3RvcmVQYWdlL1BvcnRhbC5Vbmtub3duU3RvcmVQYWdlLklELnhhbWwiIC8+DQogICAgPC9SZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg==,Don't Touch,Portal\StorePage\Portal.StorePage.ID.xaml,Please don't touch the translation in this line.
PASS⦙74,PASS⦙74,Don't Touch,Portal\StorePage\Portal.StorePage.ID.xaml,Please don't touch the translation in this line.
Portal.StorePage.Title,StorePage,,Portal\StorePage\Portal.StorePage.ID.xaml,
Portal.DisplayPreferences.Title,Preferensi Tampilan,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.ID.xaml,
Portal.DisplayPreferences.Close,Tutup,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.ID.xaml,
PASS⦙75,PASS⦙75,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.ID.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expander,Mode Penyebaran,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.ID.xaml,
Portal.DisplayPreferences.Expander.Description,Cara menerapkan wallpaper ke layar aktif.,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.ID.xaml,
PASS⦙76,PASS⦙76,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.ID.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Screen,Hanya Layar yang Dipilih,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.ID.xaml,
PASS⦙77,PASS⦙77,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.ID.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expand,Perpanjang di antara Layar,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.ID.xaml,
PASS⦙78,PASS⦙78,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.ID.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expand.Monitor,Semua Monitor,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.ID.xaml,
PASS⦙79,PASS⦙79,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.ID.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expand.Hint,Pilih mode perpanjangan di antara layar,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.ID.xaml,
PASS⦙80,PASS⦙80,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.ID.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Duplicate,Duplikat Wallpaper yang Sama,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.ID.xaml,
PASS⦙81,PASS⦙81,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.ID.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Duplicate.Hint,Pilih mode duplikasi wallpaper yang sama,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.ID.xaml,
Portal.ExpanderCard.TitleText,Judul,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.ID.xaml,
Portal.ExpanderCard.DescriptionText,Deskripsi,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.ID.xaml,
PASS⦙82,PASS⦙82,Don't Touch,Portal\Controls\ExpanderCard\Portal.ExpanderCard.ID.xaml,Please don't touch the translation in this line.
Portal.ExpanderCard.ExpandUpTip,Persempit,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.ID.xaml,
Portal.ExpanderCard.ExpandDownTip,Perluas,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.ID.xaml,
Portal.LibraryCard.TitleText,Judul,,Portal\Controls\LibraryCard\Portal.LibraryCard.ID.xaml,
Portal.LibraryCard.DescriptionText,Deskripsi,,Portal\Controls\LibraryCard\Portal.LibraryCard.ID.xaml,
PASS⦙83,PASS⦙83,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.ID.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.MoreTip,Lebih,,Portal\Controls\LibraryCard\Portal.LibraryCard.ID.xaml,
Portal.LibraryCard.VersionTip,"Untuk menggunakan tema ini, perbarui Sucrose",,Portal\Controls\LibraryCard\Portal.LibraryCard.ID.xaml,
PASS⦙84,PASS⦙84,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.ID.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.MenuReview,Tinjau,,Portal\Controls\LibraryCard\Portal.LibraryCard.ID.xaml,
Portal.LibraryCard.MenuUse,Gunakan,,Portal\Controls\LibraryCard\Portal.LibraryCard.ID.xaml,
Portal.LibraryCard.MenuPreview,Pratinjau,,Portal\Controls\LibraryCard\Portal.LibraryCard.ID.xaml,
Portal.LibraryCard.MenuCustomize,Kostumisasi,,Portal\Controls\LibraryCard\Portal.LibraryCard.ID.xaml,
Portal.LibraryCard.MenuCyclingAdd,Tambahkan ke Siklus,,Portal\Controls\LibraryCard\Portal.LibraryCard.ID.xaml,
Portal.LibraryCard.MenuCyclingRemove,Hapus dari Siklus,,Portal\Controls\LibraryCard\Portal.LibraryCard.ID.xaml,
Portal.LibraryCard.MenuFind,Temukan,,Portal\Controls\LibraryCard\Portal.LibraryCard.ID.xaml,
Portal.LibraryCard.MenuShare,Bagikan,,Portal\Controls\LibraryCard\Portal.LibraryCard.ID.xaml,
Portal.LibraryCard.MenuDelete,Hapus,,Portal\Controls\LibraryCard\Portal.LibraryCard.ID.xaml,
Portal.LibraryCard.MenuEdit,Sunting,,Portal\Controls\LibraryCard\Portal.LibraryCard.ID.xaml,
PASS⦙85,PASS⦙85,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.ID.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.Closed,Ditutup,,Portal\Controls\LibraryCard\Portal.LibraryCard.ID.xaml,
Portal.LibraryCard.Paused,Dijeda,,Portal\Controls\LibraryCard\Portal.LibraryCard.ID.xaml,
PASS⦙86,PASS⦙86,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.ID.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.Selected,Dipilih,,Portal\Controls\LibraryCard\Portal.LibraryCard.ID.xaml,
PASS⦙87,PASS⦙87,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.ID.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.Incompatible,Tidak Kompatibel,,Portal\Controls\LibraryCard\Portal.LibraryCard.ID.xaml,
Portal.OtherAbout.Title,Tentang,,Portal\Controls\OtherAbout\Portal.OtherAbout.ID.xaml,
Portal.OtherAbout.Close,Tutup,,Portal\Controls\OtherAbout\Portal.OtherAbout.ID.xaml,
PASS⦙88,PASS⦙88,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.ID.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.About,"Halo, nama saya Bayram Emekli, juga dikenal dengan nama pengguna Taiizor. Saya adalah pengembang dari aplikasi Sucrose Wallpaper Engine yang gratis dan sumber terbuka. Terima kasih telah menggunakan aplikasi yang saya kembangkan.",,Portal\Controls\OtherAbout\Portal.OtherAbout.ID.xaml,
PASS⦙89,PASS⦙89,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.ID.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Update,Versi: v{0},,Portal\Controls\OtherAbout\Portal.OtherAbout.ID.xaml,
Portal.OtherAbout.Update.Description,Terakhir Diperiksa: {0},,Portal\Controls\OtherAbout\Portal.OtherAbout.ID.xaml,
PASS⦙90,PASS⦙90,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.ID.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Update.Notes,Catatan Pembaruan,,Portal\Controls\OtherAbout\Portal.OtherAbout.ID.xaml,
PASS⦙91,PASS⦙91,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.ID.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Partners,Mitra Kami,,Portal\Controls\OtherAbout\Portal.OtherAbout.ID.xaml,
PASS⦙92,PASS⦙92,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.ID.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Contributors,Kontributor,,Portal\Controls\OtherAbout\Portal.OtherAbout.ID.xaml,
PASS⦙93,PASS⦙93,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.ID.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.TermsOfService,Syarat Layanan,,Portal\Controls\OtherAbout\Portal.OtherAbout.ID.xaml,
PASS⦙94,PASS⦙94,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.ID.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.PrivacyPolicy,Kebijakan Privasi,,Portal\Controls\OtherAbout\Portal.OtherAbout.ID.xaml,
PASS⦙95,PASS⦙95,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.ID.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.CodeOfConduct,Kode Etik Kontributor,,Portal\Controls\OtherAbout\Portal.OtherAbout.ID.xaml,
Portal.OtherHelp.Title,Bantuan,,Portal\Controls\OtherHelp\Portal.OtherHelp.ID.xaml,
Portal.OtherHelp.Close,Tutup,,Portal\Controls\OtherHelp\Portal.OtherHelp.ID.xaml,
PASS⦙96,PASS⦙96,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.ID.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.WebPage,Halaman Web,,Portal\Controls\OtherHelp\Portal.OtherHelp.ID.xaml,
Portal.OtherHelp.WebPage.Description,Sucrose Wallpaper Engine rasmi halaman web,,Portal\Controls\OtherHelp\Portal.OtherHelp.ID.xaml,
PASS⦙97,PASS⦙97,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.ID.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Documentation,Dokumentasi,,Portal\Controls\OtherHelp\Portal.OtherHelp.ID.xaml,
Portal.OtherHelp.Documentation.Description,Sucrose Wallpaper Engine rasmi halaman dokumentasi,,Portal\Controls\OtherHelp\Portal.OtherHelp.ID.xaml,
PASS⦙98,PASS⦙98,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.ID.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Repository,Kode Repositori,,Portal\Controls\OtherHelp\Portal.OtherHelp.ID.xaml,
Portal.OtherHelp.Repository.Description,Sucrose Wallpaper Engine rasmi kode repositori,,Portal\Controls\OtherHelp\Portal.OtherHelp.ID.xaml,
PASS⦙99,PASS⦙99,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.ID.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Discussions,Diskusi,,Portal\Controls\OtherHelp\Portal.OtherHelp.ID.xaml,
Portal.OtherHelp.Discussions.Description,Sucrose Wallpaper Engine rasmi halaman diskusi,,Portal\Controls\OtherHelp\Portal.OtherHelp.ID.xaml,
PASS⦙100,PASS⦙100,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.ID.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Report,Laporkan Masalah,,Portal\Controls\OtherHelp\Portal.OtherHelp.ID.xaml,
Portal.OtherHelp.Report.Description,Sucrose Wallpaper Engine rasmi halaman pelaporan masalah,,Portal\Controls\OtherHelp\Portal.OtherHelp.ID.xaml,
Portal.Pagination.PageJump,Langsung Ke,,Portal\Controls\Pagination\Portal.Pagination.ID.xaml,
Portal.StoreCard.TitleText,Judul,,Portal\Controls\StoreCard\Portal.StoreCard.ID.xaml,
Portal.StoreCard.DescriptionText,Deskripsi,,Portal\Controls\StoreCard\Portal.StoreCard.ID.xaml,
PASS⦙101,PASS⦙101,Don't Touch,Portal\Controls\StoreCard\Portal.StoreCard.ID.xaml,Please don't touch the translation in this line.
Portal.StoreCard.VersionTip,"Untuk menggunakan tema ini, perbarui Sucrose",,Portal\Controls\StoreCard\Portal.StoreCard.ID.xaml,
PASS⦙102,PASS⦙102,Don't Touch,Portal\Controls\StoreCard\Portal.StoreCard.ID.xaml,Please don't touch the translation in this line.
Portal.StoreCard.MenuUpdating,Memeriksa Pembaruan,,Portal\Controls\StoreCard\Portal.StoreCard.ID.xaml,
Portal.StoreCard.MenuUpdate,Periksa Pembaruan,,Portal\Controls\StoreCard\Portal.StoreCard.ID.xaml,
Portal.StoreCard.MenuInstall,Pasang,,Portal\Controls\StoreCard\Portal.StoreCard.ID.xaml,
Portal.StoreCard.MenuReport,Laporkan,,Portal\Controls\StoreCard\Portal.StoreCard.ID.xaml,
PASS⦙103,PASS⦙103,Don't Touch,Portal\Controls\StoreCard\Portal.StoreCard.ID.xaml,Please don't touch the translation in this line.
Portal.StoreCard.Incompatible,Tidak Kompatibel,,Portal\Controls\StoreCard\Portal.StoreCard.ID.xaml,
Portal.ThemeCreate.Title,Pembuatan Tema,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,
Portal.ThemeCreate.Create,Buat,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,
Portal.ThemeCreate.Close,Tutup,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,
PASS⦙104,PASS⦙104,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Gif,Tema Gif,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,
Portal.ThemeCreate.Gif.Description,Kreasikan tema berjenis gif.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,
PASS⦙105,PASS⦙105,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Url,Tema Url,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,
Portal.ThemeCreate.Url.Description,Kreasikan tema berjenis url.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,
PASS⦙106,PASS⦙106,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Web,Tema Web,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,
Portal.ThemeCreate.Web.Description,Kreasikan tema berjenis web.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,
PASS⦙107,PASS⦙107,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Video,Tema Video,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,
Portal.ThemeCreate.Video.Description,Kreasikan tema berjenis video.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,
PASS⦙108,PASS⦙108,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.YouTube,Tema YouTube,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,
Portal.ThemeCreate.YouTube.Description,Kreasikan tema berjenis YouTube.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,
PASS⦙109,PASS⦙109,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Application,Tema Application,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,
Portal.ThemeCreate.Application.Description,Kreasikan tema berjenis Application.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,
PASS⦙110,PASS⦙110,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ThemeUrl,Url,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,
Portal.ThemeCreate.ThemeWeb,Web,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,
Portal.ThemeCreate.ThemeApplication,Aplikasi,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,
Portal.ThemeCreate.ThemeThumbnail,Thumbnail,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,
Portal.ThemeCreate.ThemePreview,Pratinjau,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,
Portal.ThemeCreate.ThemeTitle,Judul,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,
Portal.ThemeCreate.ThemeDescription,Deskripsi,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,
Portal.ThemeCreate.ThemeAuthor,Penulis,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,
Portal.ThemeCreate.ThemeContact,Kontak,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,
Portal.ThemeCreate.ThemeTags,Tag,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,
Portal.ThemeCreate.ThemeArguments,Argumen,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,
PASS⦙111,PASS⦙111,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ThemeUrl.Hint,Harap masukkan url yang valid,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,
Portal.ThemeCreate.ThemeWeb.Hint,Pilih halaman web,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,
Portal.ThemeCreate.ThemeApplication.Hint,Pilih file aplikasi,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,
Portal.ThemeCreate.ThemeThumbnail.Hint,Pilih gambar cover,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,
Portal.ThemeCreate.ThemePreview.Hint,Pilih file pratinjau,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,
Portal.ThemeCreate.ThemeTitle.Hint,Harap masukkan judul yang valid,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,
Portal.ThemeCreate.ThemeDescription.Hint,Harap masukkan deskripsi yang valid,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,
Portal.ThemeCreate.ThemeAuthor.Hint,Harap masukkan nama penulis yang valid,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,
Portal.ThemeCreate.ThemeContact.Hint,Harap masukkan alamat kontak yang valid,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,
Portal.ThemeCreate.ThemeTags.Hint,Harap masukkan tag tema yang valid,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,
Portal.ThemeCreate.ThemeArguments.Hint,Harap masukkan argumen aplikasi yang valid,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,
PASS⦙112,PASS⦙112,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.DragDrop.Delete,Batalkan,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,
PASS⦙113,PASS⦙113,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.DragDrop.Gif.Title,Pilih Berkas Gif,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,
Portal.ThemeCreate.DragDrop.Gif.Filter,Berkas Gif (*.gif)|*.gif,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,
PASS⦙114,PASS⦙114,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.DragDrop.Video.Title,Pilih Berkas Video,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,
Portal.ThemeCreate.DragDrop.Video.Filter,Berkas Video (*.mp4;*.avi;*.mov;*.mkv;*.ogv;*.flv;*.wmv;*.hevc;*.webm;*.mpeg;*.mpeg1;*.mpeg2;*.mpeg4)|*.mp4;*.avi;*.mov;*.mkv;*.ogv;*.flv;*.wmv;*.hevc;*.webm;*.mpeg;*.mpeg1;*.mpeg2;*.mpeg4,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,
PASS⦙115,PASS⦙115,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.DragDrop.Gif,Seret dan lepas file gif Anda di sini,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,
Portal.ThemeCreate.DragDrop.Video,Seret dan lepas file video Anda di sini,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,
