Term,Translate,Context,Reference,Comment
PASS⦙66,PASS⦙66,Don't Touch,Portal\MainWindow\Portal.MainWindow.RU.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuLibrary,Библиотека,,Portal\MainWindow\Portal.MainWindow.RU.xaml,
Portal.MainWindow.MenuStore,Магазин,,Portal\MainWindow\Portal.MainWindow.RU.xaml,
PASS⦙67,PASS⦙67,Don't Touch,Portal\MainWindow\Portal.MainWindow.RU.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuLibraryTip,Библиотека тем,,Portal\MainWindow\Portal.MainWindow.RU.xaml,
Portal.MainWindow.MenuStoreTip,Магазин тем,,Portal\MainWindow\Portal.MainWindow.RU.xaml,
PASS⦙68,PASS⦙68,Don't Touch,Portal\MainWindow\Portal.MainWindow.RU.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuGeneral,Общие,,Portal\MainWindow\Portal.MainWindow.RU.xaml,
Portal.MainWindow.MenuPersonal,Личные,,Portal\MainWindow\Portal.MainWindow.RU.xaml,
Portal.MainWindow.MenuPerformance,Производительность,,Portal\MainWindow\Portal.MainWindow.RU.xaml,
Portal.MainWindow.MenuWallpaper,Обои,,Portal\MainWindow\Portal.MainWindow.RU.xaml,
Portal.MainWindow.MenuSystem,Система,,Portal\MainWindow\Portal.MainWindow.RU.xaml,
Portal.MainWindow.MenuDonate,Пожертвование,,Portal\MainWindow\Portal.MainWindow.RU.xaml,
Portal.MainWindow.MenuOther,Прочее,,Portal\MainWindow\Portal.MainWindow.RU.xaml,
PASS⦙69,PASS⦙69,Don't Touch,Portal\MainWindow\Portal.MainWindow.RU.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuBackTip,Назад,,Portal\MainWindow\Portal.MainWindow.RU.xaml,
Portal.MainWindow.MenuGeneralTip,Общие настройки,,Portal\MainWindow\Portal.MainWindow.RU.xaml,
Portal.MainWindow.MenuPersonalTip,Личные настройки,,Portal\MainWindow\Portal.MainWindow.RU.xaml,
Portal.MainWindow.MenuPerformanceTip,Настройки производительности,,Portal\MainWindow\Portal.MainWindow.RU.xaml,
Portal.MainWindow.MenuWallpaperTip,Настройки обоев,,Portal\MainWindow\Portal.MainWindow.RU.xaml,
Portal.MainWindow.MenuSystemTip,Настройки системы,,Portal\MainWindow\Portal.MainWindow.RU.xaml,
Portal.MainWindow.MenuDonateTip,Настройки пожертвования,,Portal\MainWindow\Portal.MainWindow.RU.xaml,
Portal.MainWindow.MenuOtherTip,Другие настройки,,Portal\MainWindow\Portal.MainWindow.RU.xaml,
PASS⦙70,PASS⦙70,Don't Touch,Portal\MainWindow\Portal.MainWindow.RU.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuSettingTip,Настройки,,Portal\MainWindow\Portal.MainWindow.RU.xaml,
PASS⦙71,PASS⦙71,Don't Touch,Portal\MainWindow\Portal.MainWindow.RU.xaml,Please don't touch the translation in this line.
Portal.MainWindow.SearchBoxHint,Искать Обои,,Portal\MainWindow\Portal.MainWindow.RU.xaml,
PASS⦙72,PASS⦙72,Don't Touch,Portal\MainWindow\Portal.MainWindow.RU.xaml,Please don't touch the translation in this line.
Portal.MainWindow.SearchBoxTip,"Ищете то, что вам нужно?",,Portal\MainWindow\Portal.MainWindow.RU.xaml,
PASS⦙73,PASS⦙73,Don't Touch,Portal\MainWindow\Portal.MainWindow.RU.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuLightTip,Светлая тема,,Portal\MainWindow\Portal.MainWindow.RU.xaml,
Portal.MainWindow.MenuDarkTip,Тёмная тема,,Portal\MainWindow\Portal.MainWindow.RU.xaml,
PASS⦙74,PASS⦙74,Don't Touch,Portal\MainWindow\Portal.MainWindow.RU.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuCreateWallpaperTip,Создать обои,,Portal\MainWindow\Portal.MainWindow.RU.xaml,
Portal.MainWindow.MenuWallpaperCyclingTip,Циклическая смена обоев,,Portal\MainWindow\Portal.MainWindow.RU.xaml,
Portal.MainWindow.MenuDisplayPreferencesTip,Параметры отображения,,Portal\MainWindow\Portal.MainWindow.RU.xaml,
Portal.MainWindow.MenuDonateOptionsTip,Параметры пожертвования,,Portal\MainWindow\Portal.MainWindow.RU.xaml,
Portal.MainWindow.MenuOtherOptionsTip,Другие параметры,,Portal\MainWindow\Portal.MainWindow.RU.xaml,
Base64⦙4,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iT3RoZXJTZXR0aW5nUGFnZS9Qb3J0YWwuT3RoZXJTZXR0aW5nUGFnZS5SVS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRG9uYXRlU2V0dGluZ1BhZ2UvUG9ydGFsLkRvbmF0ZVNldHRpbmdQYWdlLlJVLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJTeXN0ZW1TZXR0aW5nUGFnZS9Qb3J0YWwuU3lzdGVtU2V0dGluZ1BhZ2UuUlUueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkdlbmVyYWxTZXR0aW5nUGFnZS9Qb3J0YWwuR2VuZXJhbFNldHRpbmdQYWdlLlJVLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQZXJzb25hbFNldHRpbmdQYWdlL1BvcnRhbC5QZXJzb25hbFNldHRpbmdQYWdlLlJVLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJXYWxscGFwZXJTZXR0aW5nUGFnZS9Qb3J0YWwuV2FsbHBhcGVyU2V0dGluZ1BhZ2UuUlUueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UvUG9ydGFsLlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UuUlUueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+,Don't Touch,Portal\SettingPage\Portal.SettingPage.RU.xaml,Please don't touch the translation in this line.
Base64⦙5,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbFN0b3JlUGFnZS9Qb3J0YWwuRnVsbFN0b3JlUGFnZS5SVS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQnJva2VuU3RvcmVQYWdlL1BvcnRhbC5Ccm9rZW5TdG9yZVBhZ2UuUlUueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaFN0b3JlUGFnZS9Qb3J0YWwuU2VhcmNoU3RvcmVQYWdlLlJVLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJVbmtub3duU3RvcmVQYWdlL1BvcnRhbC5Vbmtub3duU3RvcmVQYWdlLlJVLnhhbWwiIC8+DQogICAgPC9SZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg==,Don't Touch,Portal\StorePage\Portal.StorePage.RU.xaml,Please don't touch the translation in this line.
PASS⦙75,PASS⦙75,Don't Touch,Portal\StorePage\Portal.StorePage.RU.xaml,Please don't touch the translation in this line.
Portal.StorePage.Title,StorePage,,Portal\StorePage\Portal.StorePage.RU.xaml,
Portal.DisplayPreferences.Title,Параметры отображения,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RU.xaml,
Portal.DisplayPreferences.Close,Закрыть,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RU.xaml,
PASS⦙76,PASS⦙76,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RU.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expander,Режим размещения,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RU.xaml,
Portal.DisplayPreferences.Expander.Description,Способ применения обоев к активным экранам.,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RU.xaml,
PASS⦙77,PASS⦙77,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RU.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Screen,Только выбранный экран,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RU.xaml,
PASS⦙78,PASS⦙78,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RU.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expand,Растянуть между экранами,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RU.xaml,
PASS⦙79,PASS⦙79,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RU.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expand.Monitor,На всех мониторах,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RU.xaml,
PASS⦙80,PASS⦙80,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RU.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expand.Hint,Выберите режим растяжения между экранами,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RU.xaml,
PASS⦙81,PASS⦙81,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RU.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Duplicate,Дублировать одинаковые обои,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RU.xaml,
PASS⦙82,PASS⦙82,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RU.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Duplicate.Hint,Выберите режим дублирования одинаковых обоев,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RU.xaml,
Portal.ExpanderCard.TitleText,Заголовок,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.RU.xaml,
Portal.ExpanderCard.DescriptionText,Описание,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.RU.xaml,
PASS⦙83,PASS⦙83,Don't Touch,Portal\Controls\ExpanderCard\Portal.ExpanderCard.RU.xaml,Please don't touch the translation in this line.
Portal.ExpanderCard.ExpandUpTip,Свернуть,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.RU.xaml,
Portal.ExpanderCard.ExpandDownTip,Развернуть,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.RU.xaml,
Portal.LibraryCard.TitleText,Заголовок,,Portal\Controls\LibraryCard\Portal.LibraryCard.RU.xaml,
Portal.LibraryCard.DescriptionText,Описание,,Portal\Controls\LibraryCard\Portal.LibraryCard.RU.xaml,
PASS⦙84,PASS⦙84,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.RU.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.MoreTip,Еще,,Portal\Controls\LibraryCard\Portal.LibraryCard.RU.xaml,
Portal.LibraryCard.VersionTip,Для использования этой темы обновите Sucrose,,Portal\Controls\LibraryCard\Portal.LibraryCard.RU.xaml,
PASS⦙85,PASS⦙85,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.RU.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.MenuReview,Обзор,,Portal\Controls\LibraryCard\Portal.LibraryCard.RU.xaml,
Portal.LibraryCard.MenuUse,Использовать,,Portal\Controls\LibraryCard\Portal.LibraryCard.RU.xaml,
Portal.LibraryCard.MenuPreview,Предпросмотр,,Portal\Controls\LibraryCard\Portal.LibraryCard.RU.xaml,
Portal.LibraryCard.MenuCustomize,Настроить,,Portal\Controls\LibraryCard\Portal.LibraryCard.RU.xaml,
Portal.LibraryCard.MenuCyclingAdd,Добавить в Цикл,,Portal\Controls\LibraryCard\Portal.LibraryCard.RU.xaml,
Portal.LibraryCard.MenuCyclingRemove,Удалить из Цикла,,Portal\Controls\LibraryCard\Portal.LibraryCard.RU.xaml,
Portal.LibraryCard.MenuFind,Поиск,,Portal\Controls\LibraryCard\Portal.LibraryCard.RU.xaml,
Portal.LibraryCard.MenuShare,Поделиться,,Portal\Controls\LibraryCard\Portal.LibraryCard.RU.xaml,
Portal.LibraryCard.MenuDelete,Удалить,,Portal\Controls\LibraryCard\Portal.LibraryCard.RU.xaml,
Portal.LibraryCard.MenuEdit,Изменить,,Portal\Controls\LibraryCard\Portal.LibraryCard.RU.xaml,
PASS⦙86,PASS⦙86,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.RU.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.Closed,Закрыто,,Portal\Controls\LibraryCard\Portal.LibraryCard.RU.xaml,
Portal.LibraryCard.Paused,Приостановлено,,Portal\Controls\LibraryCard\Portal.LibraryCard.RU.xaml,
PASS⦙87,PASS⦙87,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.RU.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.Selected,Выбрано,,Portal\Controls\LibraryCard\Portal.LibraryCard.RU.xaml,
PASS⦙88,PASS⦙88,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.RU.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.Incompatible,Несовместимый,,Portal\Controls\LibraryCard\Portal.LibraryCard.RU.xaml,
Portal.OtherAbout.Title,О нас,,Portal\Controls\OtherAbout\Portal.OtherAbout.RU.xaml,
Portal.OtherAbout.Close,Закрыть,,Portal\Controls\OtherAbout\Portal.OtherAbout.RU.xaml,
PASS⦙89,PASS⦙89,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.RU.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.About,"Привет, меня зовут Bayram Emekli, также известного под именем Taiizor. Я разработчик приложения Sucrose Wallpaper Engine, которое является бесплатным и с открытым исходным кодом. Спасибо за использование моего приложения.",,Portal\Controls\OtherAbout\Portal.OtherAbout.RU.xaml,
PASS⦙90,PASS⦙90,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.RU.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Update,Версия: v{0},,Portal\Controls\OtherAbout\Portal.OtherAbout.RU.xaml,
Portal.OtherAbout.Update.Description,Последняя проверка: {0},,Portal\Controls\OtherAbout\Portal.OtherAbout.RU.xaml,
PASS⦙91,PASS⦙91,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.RU.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Update.Notes,Примечания к обновлению,,Portal\Controls\OtherAbout\Portal.OtherAbout.RU.xaml,
PASS⦙92,PASS⦙92,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.RU.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Partners,Партнеры,,Portal\Controls\OtherAbout\Portal.OtherAbout.RU.xaml,
PASS⦙93,PASS⦙93,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.RU.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Contributors,Участники,,Portal\Controls\OtherAbout\Portal.OtherAbout.RU.xaml,
PASS⦙94,PASS⦙94,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.RU.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.TermsOfService,Условия использования,,Portal\Controls\OtherAbout\Portal.OtherAbout.RU.xaml,
PASS⦙95,PASS⦙95,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.RU.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.PrivacyPolicy,Политика конфиденциальности,,Portal\Controls\OtherAbout\Portal.OtherAbout.RU.xaml,
PASS⦙96,PASS⦙96,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.RU.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.CodeOfConduct,Правила поведения,,Portal\Controls\OtherAbout\Portal.OtherAbout.RU.xaml,
Portal.OtherHelp.Title,Помощь,,Portal\Controls\OtherHelp\Portal.OtherHelp.RU.xaml,
Portal.OtherHelp.Close,Закрыть,,Portal\Controls\OtherHelp\Portal.OtherHelp.RU.xaml,
PASS⦙97,PASS⦙97,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.RU.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.WebPage,Веб-сайт,,Portal\Controls\OtherHelp\Portal.OtherHelp.RU.xaml,
Portal.OtherHelp.WebPage.Description,Официальный веб-сайт Sucrose Wallpaper Engine,,Portal\Controls\OtherHelp\Portal.OtherHelp.RU.xaml,
PASS⦙98,PASS⦙98,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.RU.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Documentation,Документация,,Portal\Controls\OtherHelp\Portal.OtherHelp.RU.xaml,
Portal.OtherHelp.Documentation.Description,Официальная страница документации Sucrose Wallpaper Engine,,Portal\Controls\OtherHelp\Portal.OtherHelp.RU.xaml,
PASS⦙99,PASS⦙99,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.RU.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Repository,Исходный код,,Portal\Controls\OtherHelp\Portal.OtherHelp.RU.xaml,
Portal.OtherHelp.Repository.Description,Официальная страница исходного кода Sucrose Wallpaper Engine,,Portal\Controls\OtherHelp\Portal.OtherHelp.RU.xaml,
PASS⦙100,PASS⦙100,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.RU.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Discussions,Обсуждения,,Portal\Controls\OtherHelp\Portal.OtherHelp.RU.xaml,
Portal.OtherHelp.Discussions.Description,Официальная страница обсуждений Sucrose Wallpaper Engine,,Portal\Controls\OtherHelp\Portal.OtherHelp.RU.xaml,
PASS⦙101,PASS⦙101,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.RU.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Report,Сообщить об ошибке,,Portal\Controls\OtherHelp\Portal.OtherHelp.RU.xaml,
Portal.OtherHelp.Report.Description,Официальная страница сообщения об ошибке Sucrose Wallpaper Engine,,Portal\Controls\OtherHelp\Portal.OtherHelp.RU.xaml,
Portal.Pagination.PageJump,Перейти,,Portal\Controls\Pagination\Portal.Pagination.RU.xaml,
Portal.StoreCard.TitleText,Заголовок,,Portal\Controls\StoreCard\Portal.StoreCard.RU.xaml,
Portal.StoreCard.DescriptionText,Описание,,Portal\Controls\StoreCard\Portal.StoreCard.RU.xaml,
PASS⦙102,PASS⦙102,Don't Touch,Portal\Controls\StoreCard\Portal.StoreCard.RU.xaml,Please don't touch the translation in this line.
Portal.StoreCard.VersionTip,Для использования этой темы обновите Sucrose,,Portal\Controls\StoreCard\Portal.StoreCard.RU.xaml,
PASS⦙103,PASS⦙103,Don't Touch,Portal\Controls\StoreCard\Portal.StoreCard.RU.xaml,Please don't touch the translation in this line.
Portal.StoreCard.MenuUpdating,Проверка Oбновлений,,Portal\Controls\StoreCard\Portal.StoreCard.RU.xaml,
Portal.StoreCard.MenuUpdate,Проверить Oбновления,,Portal\Controls\StoreCard\Portal.StoreCard.RU.xaml,
Portal.StoreCard.MenuInstall,Установить,,Portal\Controls\StoreCard\Portal.StoreCard.RU.xaml,
Portal.StoreCard.MenuReport,Сообщить о проблеме,,Portal\Controls\StoreCard\Portal.StoreCard.RU.xaml,
PASS⦙104,PASS⦙104,Don't Touch,Portal\Controls\StoreCard\Portal.StoreCard.RU.xaml,Please don't touch the translation in this line.
Portal.StoreCard.Incompatible,Несовместимый,,Portal\Controls\StoreCard\Portal.StoreCard.RU.xaml,
Portal.ThemeCreate.Title,Создание темы,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,
Portal.ThemeCreate.Create,Создать,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,
Portal.ThemeCreate.Close,Закрыть,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,
PASS⦙105,PASS⦙105,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Gif,Тема Gif,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,
Portal.ThemeCreate.Gif.Description,Создайте свою собственную тему Gif.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,
PASS⦙106,PASS⦙106,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Url,Тема Url,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,
Portal.ThemeCreate.Url.Description,Создайте свою собственную тему с Url.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,
PASS⦙107,PASS⦙107,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Web,Тема Web,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,
Portal.ThemeCreate.Web.Description,Создайте свою собственную тему Web.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,
PASS⦙108,PASS⦙108,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Video,Тема Video,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,
Portal.ThemeCreate.Video.Description,Создайте свою собственную тему Video.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,
PASS⦙109,PASS⦙109,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.YouTube,Тема YouTube,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,
Portal.ThemeCreate.YouTube.Description,Создайте свою собственную тему YouTube.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,
PASS⦙110,PASS⦙110,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Application,Тема Application,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,
Portal.ThemeCreate.Application.Description,Создайте свою собственную тему Application.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,
PASS⦙111,PASS⦙111,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ThemeUrl,Url,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,
Portal.ThemeCreate.ThemeWeb,Web,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,
Portal.ThemeCreate.ThemeApplication,Приложение,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,
Portal.ThemeCreate.ThemeThumbnail,Обложка,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,
Portal.ThemeCreate.ThemePreview,Предварительный просмотр,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,
Portal.ThemeCreate.ThemeTitle,Название,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,
Portal.ThemeCreate.ThemeDescription,Описание,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,
Portal.ThemeCreate.ThemeAuthor,Автор,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,
Portal.ThemeCreate.ThemeContact,Контакт,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,
Portal.ThemeCreate.ThemeTags,Теги,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,
Portal.ThemeCreate.ThemeArguments,Аргументы,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,
PASS⦙112,PASS⦙112,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ThemeUrl.Hint,"Пожалуйста, введите действительный Url-адрес",,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,
Portal.ThemeCreate.ThemeWeb.Hint,Выберите Web-страницу,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,
Portal.ThemeCreate.ThemeApplication.Hint,Выберите файл приложения,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,
Portal.ThemeCreate.ThemeThumbnail.Hint,Выберите обложку,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,
Portal.ThemeCreate.ThemePreview.Hint,Выберите файл предварительного просмотра,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,
Portal.ThemeCreate.ThemeTitle.Hint,"Пожалуйста, введите действительное название",,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,
Portal.ThemeCreate.ThemeDescription.Hint,"Пожалуйста, введите действительное описание",,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,
Portal.ThemeCreate.ThemeAuthor.Hint,"Пожалуйста, введите действительное имя автора",,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,
Portal.ThemeCreate.ThemeContact.Hint,"Пожалуйста, введите действительный контакт",,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,
Portal.ThemeCreate.ThemeTags.Hint,"Пожалуйста, введите действительные теги темы",,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,
Portal.ThemeCreate.ThemeArguments.Hint,"Пожалуйста, введите действительные аргументы приложения",,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,
PASS⦙113,PASS⦙113,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.DragDrop.Delete,Удалить,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,
PASS⦙114,PASS⦙114,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.DragDrop.Gif.Title,Выберите файл Gif,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,
Portal.ThemeCreate.DragDrop.Gif.Filter,Файлы Gif (*.gif)|*.gif,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,
PASS⦙115,PASS⦙115,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.DragDrop.Video.Title,Выберите Видеофайл,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,
Portal.ThemeCreate.DragDrop.Video.Filter,Видеофайлы (*.mp4;*.avi;*.mov;*.mkv;*.ogv;*.flv;*.wmv;*.hevc;*.webm;*.mpeg;*.mpeg1;*.mpeg2;*.mpeg4)|*.mp4;*.avi;*.mov;*.mkv;*.ogv;*.flv;*.wmv;*.hevc;*.webm;*.mpeg;*.mpeg1;*.mpeg2;*.mpeg4,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,
PASS⦙116,PASS⦙116,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.DragDrop.Gif,Перетащите и отпустите ваш файл Gif сюда,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,
