Term,Translate,Context,Reference,Comment
Portal.MainWindow.MenuGeneral,Umum,,Portal\MainWindow\Portal.MainWindow.MS.xaml,
Portal.MainWindow.MenuPersonal,Peribadi,,Portal\MainWindow\Portal.MainWindow.MS.xaml,
Portal.MainWindow.MenuPerformance,Prestasi,,Portal\MainWindow\Portal.MainWindow.MS.xaml,
Portal.MainWindow.MenuWallpaper,Kertas Dinding,,Portal\MainWindow\Portal.MainWindow.MS.xaml,
Portal.MainWindow.MenuSystem,Sistem,,Portal\MainWindow\Portal.MainWindow.MS.xaml,
Portal.MainWindow.MenuDonate,Sumbangan,,Portal\MainWindow\Portal.MainWindow.MS.xaml,
Portal.MainWindow.MenuOther,Lain-lain,,Portal\MainWindow\Portal.MainWindow.MS.xaml,
PASS⦙66,PASS⦙66,Don't Touch,Portal\MainWindow\Portal.MainWindow.MS.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuBackTip,Kembali,,Portal\MainWindow\Portal.MainWindow.MS.xaml,
Portal.MainWindow.MenuGeneralTip,Tetapan Umum,,Portal\MainWindow\Portal.MainWindow.MS.xaml,
Portal.MainWindow.MenuPersonalTip,Tetapan Peribadi,,Portal\MainWindow\Portal.MainWindow.MS.xaml,
Portal.MainWindow.MenuPerformanceTip,Tetapan Prestasi,,Portal\MainWindow\Portal.MainWindow.MS.xaml,
Portal.MainWindow.MenuWallpaperTip,Tetapan Kertas Dinding,,Portal\MainWindow\Portal.MainWindow.MS.xaml,
Portal.MainWindow.MenuSystemTip,Tetapan Sistem,,Portal\MainWindow\Portal.MainWindow.MS.xaml,
Portal.MainWindow.MenuDonateTip,Tetapan Sumbangan,,Portal\MainWindow\Portal.MainWindow.MS.xaml,
Portal.MainWindow.MenuOtherTip,Tetapan Lain-lain,,Portal\MainWindow\Portal.MainWindow.MS.xaml,
PASS⦙67,PASS⦙67,Don't Touch,Portal\MainWindow\Portal.MainWindow.MS.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuSettingTip,Tetapan,,Portal\MainWindow\Portal.MainWindow.MS.xaml,
PASS⦙68,PASS⦙68,Don't Touch,Portal\MainWindow\Portal.MainWindow.MS.xaml,Please don't touch the translation in this line.
Portal.MainWindow.SearchBoxHint,Cari Kertas Dinding,,Portal\MainWindow\Portal.MainWindow.MS.xaml,
PASS⦙69,PASS⦙69,Don't Touch,Portal\MainWindow\Portal.MainWindow.MS.xaml,Please don't touch the translation in this line.
Portal.MainWindow.SearchBoxTip,Sukar mencari apa yang anda perlukan?,,Portal\MainWindow\Portal.MainWindow.MS.xaml,
PASS⦙70,PASS⦙70,Don't Touch,Portal\MainWindow\Portal.MainWindow.MS.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuLightTip,Tema Terang,,Portal\MainWindow\Portal.MainWindow.MS.xaml,
Portal.MainWindow.MenuDarkTip,Tema Gelap,,Portal\MainWindow\Portal.MainWindow.MS.xaml,
PASS⦙71,PASS⦙71,Don't Touch,Portal\MainWindow\Portal.MainWindow.MS.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuCreateWallpaperTip,Buat Kertas Dinding,,Portal\MainWindow\Portal.MainWindow.MS.xaml,
Portal.MainWindow.MenuWallpaperCyclingTip,Kitaran Kertas Dinding,,Portal\MainWindow\Portal.MainWindow.MS.xaml,
Portal.MainWindow.MenuDisplayPreferencesTip,Pilihan Paparan,,Portal\MainWindow\Portal.MainWindow.MS.xaml,
Portal.MainWindow.MenuDonateOptionsTip,Pilihan Sumbangan,,Portal\MainWindow\Portal.MainWindow.MS.xaml,
Portal.MainWindow.MenuOtherOptionsTip,Pilihan Lain-lain,,Portal\MainWindow\Portal.MainWindow.MS.xaml,
Base64⦙4,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iT3RoZXJTZXR0aW5nUGFnZS9Qb3J0YWwuT3RoZXJTZXR0aW5nUGFnZS5NUy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRG9uYXRlU2V0dGluZ1BhZ2UvUG9ydGFsLkRvbmF0ZVNldHRpbmdQYWdlLk1TLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJTeXN0ZW1TZXR0aW5nUGFnZS9Qb3J0YWwuU3lzdGVtU2V0dGluZ1BhZ2UuTVMueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkdlbmVyYWxTZXR0aW5nUGFnZS9Qb3J0YWwuR2VuZXJhbFNldHRpbmdQYWdlLk1TLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQZXJzb25hbFNldHRpbmdQYWdlL1BvcnRhbC5QZXJzb25hbFNldHRpbmdQYWdlLk1TLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJXYWxscGFwZXJTZXR0aW5nUGFnZS9Qb3J0YWwuV2FsbHBhcGVyU2V0dGluZ1BhZ2UuTVMueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UvUG9ydGFsLlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UuTVMueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+,Don't Touch,Portal\SettingPage\Portal.SettingPage.MS.xaml,Please don't touch the translation in this line.
Base64⦙5,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbFN0b3JlUGFnZS9Qb3J0YWwuRnVsbFN0b3JlUGFnZS5NUy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQnJva2VuU3RvcmVQYWdlL1BvcnRhbC5Ccm9rZW5TdG9yZVBhZ2UuTVMueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaFN0b3JlUGFnZS9Qb3J0YWwuU2VhcmNoU3RvcmVQYWdlLk1TLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJVbmtub3duU3RvcmVQYWdlL1BvcnRhbC5Vbmtub3duU3RvcmVQYWdlLk1TLnhhbWwiIC8+DQogICAgPC9SZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg==,Don't Touch,Portal\StorePage\Portal.StorePage.MS.xaml,Please don't touch the translation in this line.
PASS⦙72,PASS⦙72,Don't Touch,Portal\StorePage\Portal.StorePage.MS.xaml,Please don't touch the translation in this line.
Portal.StorePage.Title,StorePage,,Portal\StorePage\Portal.StorePage.MS.xaml,
Portal.DisplayPreferences.Title,Keutamaan Paparan,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.MS.xaml,
Portal.DisplayPreferences.Close,Tutup,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.MS.xaml,
PASS⦙73,PASS⦙73,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.MS.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expander,Mod Penempatan,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.MS.xaml,
Portal.DisplayPreferences.Expander.Description,Bagaimana wallpaper dikenakan pada skrin aktif.,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.MS.xaml,
PASS⦙74,PASS⦙74,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.MS.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Screen,Hanya skrin yang dipilih,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.MS.xaml,
PASS⦙75,PASS⦙75,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.MS.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expand,Rentangkan di antara skrin,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.MS.xaml,
PASS⦙76,PASS⦙76,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.MS.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expand.Monitor,Semua Monitor,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.MS.xaml,
PASS⦙77,PASS⦙77,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.MS.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expand.Hint,Pilih mod rentangan di antara skrin,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.MS.xaml,
PASS⦙78,PASS⦙78,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.MS.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Duplicate,Duplikasi wallpaper yang sama,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.MS.xaml,
PASS⦙79,PASS⦙79,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.MS.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Duplicate.Hint,Pilih mod duplikasi wallpaper yang sama,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.MS.xaml,
Portal.ExpanderCard.TitleText,Tajuk,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.MS.xaml,
Portal.ExpanderCard.DescriptionText,Penerangan,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.MS.xaml,
PASS⦙80,PASS⦙80,Don't Touch,Portal\Controls\ExpanderCard\Portal.ExpanderCard.MS.xaml,Please don't touch the translation in this line.
Portal.ExpanderCard.ExpandUpTip,Susut,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.MS.xaml,
Portal.ExpanderCard.ExpandDownTip,Kembangkan,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.MS.xaml,
Portal.LibraryCard.TitleText,Tajuk,,Portal\Controls\LibraryCard\Portal.LibraryCard.MS.xaml,
Portal.LibraryCard.DescriptionText,Penerangan,,Portal\Controls\LibraryCard\Portal.LibraryCard.MS.xaml,
PASS⦙81,PASS⦙81,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.MS.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.MoreTip,Lebih,,Portal\Controls\LibraryCard\Portal.LibraryCard.MS.xaml,
Portal.LibraryCard.VersionTip,"Untuk menggunakan tema ini, kemas kini Sucrose",,Portal\Controls\LibraryCard\Portal.LibraryCard.MS.xaml,
PASS⦙82,PASS⦙82,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.MS.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.MenuReview,Semak,,Portal\Controls\LibraryCard\Portal.LibraryCard.MS.xaml,
Portal.LibraryCard.MenuUse,Guna,,Portal\Controls\LibraryCard\Portal.LibraryCard.MS.xaml,
Portal.LibraryCard.MenuPreview,Pratonton,,Portal\Controls\LibraryCard\Portal.LibraryCard.MS.xaml,
Portal.LibraryCard.MenuCustomize,Sesuaikan,,Portal\Controls\LibraryCard\Portal.LibraryCard.MS.xaml,
Portal.LibraryCard.MenuCyclingAdd,Tambah ke Pusingan,,Portal\Controls\LibraryCard\Portal.LibraryCard.MS.xaml,
Portal.LibraryCard.MenuCyclingRemove,Buang dari Pusingan,,Portal\Controls\LibraryCard\Portal.LibraryCard.MS.xaml,
Portal.LibraryCard.MenuFind,Cari,,Portal\Controls\LibraryCard\Portal.LibraryCard.MS.xaml,
Portal.LibraryCard.MenuShare,Kongsi,,Portal\Controls\LibraryCard\Portal.LibraryCard.MS.xaml,
Portal.LibraryCard.MenuDelete,Padam,,Portal\Controls\LibraryCard\Portal.LibraryCard.MS.xaml,
Portal.LibraryCard.MenuEdit,Sunting,,Portal\Controls\LibraryCard\Portal.LibraryCard.MS.xaml,
PASS⦙83,PASS⦙83,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.MS.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.Closed,Ditutup,,Portal\Controls\LibraryCard\Portal.LibraryCard.MS.xaml,
Portal.LibraryCard.Paused,Dijeda,,Portal\Controls\LibraryCard\Portal.LibraryCard.MS.xaml,
PASS⦙84,PASS⦙84,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.MS.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.Selected,Dipilih,,Portal\Controls\LibraryCard\Portal.LibraryCard.MS.xaml,
PASS⦙85,PASS⦙85,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.MS.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.Incompatible,Tidak Serasi,,Portal\Controls\LibraryCard\Portal.LibraryCard.MS.xaml,
Portal.OtherAbout.Title,Tentang,,Portal\Controls\OtherAbout\Portal.OtherAbout.MS.xaml,
Portal.OtherAbout.Close,Tutup,,Portal\Controls\OtherAbout\Portal.OtherAbout.MS.xaml,
PASS⦙86,PASS⦙86,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.MS.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.About,"Hai, nama saya Bayram Emekli, juga dikenali sebagai Taiizor. Saya adalah pembangun Sucrose Wallpaper Engine, sebuah aplikasi sumber terbuka dan percuma. Terima kasih kerana menggunakan aplikasi yang saya bangunkan.",,Portal\Controls\OtherAbout\Portal.OtherAbout.MS.xaml,
PASS⦙87,PASS⦙87,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.MS.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Update,Versi: v{0},,Portal\Controls\OtherAbout\Portal.OtherAbout.MS.xaml,
Portal.OtherAbout.Update.Description,Semak Terakhir: {0},,Portal\Controls\OtherAbout\Portal.OtherAbout.MS.xaml,
PASS⦙88,PASS⦙88,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.MS.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Update.Notes,Catatan Kemas Kini,,Portal\Controls\OtherAbout\Portal.OtherAbout.MS.xaml,
PASS⦙89,PASS⦙89,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.MS.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Partners,Rakan Kongsi,,Portal\Controls\OtherAbout\Portal.OtherAbout.MS.xaml,
PASS⦙90,PASS⦙90,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.MS.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Contributors,Penyumbang,,Portal\Controls\OtherAbout\Portal.OtherAbout.MS.xaml,
PASS⦙91,PASS⦙91,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.MS.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.TermsOfService,Syarat Perkhidmatan,,Portal\Controls\OtherAbout\Portal.OtherAbout.MS.xaml,
PASS⦙92,PASS⦙92,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.MS.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.PrivacyPolicy,Dasar Privasi,,Portal\Controls\OtherAbout\Portal.OtherAbout.MS.xaml,
PASS⦙93,PASS⦙93,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.MS.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.CodeOfConduct,Kod Tingkah Laku Penyumbang,,Portal\Controls\OtherAbout\Portal.OtherAbout.MS.xaml,
Portal.OtherHelp.Title,Bantuan,,Portal\Controls\OtherHelp\Portal.OtherHelp.MS.xaml,
Portal.OtherHelp.Close,Tutup,,Portal\Controls\OtherHelp\Portal.OtherHelp.MS.xaml,
PASS⦙94,PASS⦙94,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.MS.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.WebPage,Laman Web,,Portal\Controls\OtherHelp\Portal.OtherHelp.MS.xaml,
Portal.OtherHelp.WebPage.Description,Sucrose Wallpaper Engine rasmi laman web,,Portal\Controls\OtherHelp\Portal.OtherHelp.MS.xaml,
PASS⦙95,PASS⦙95,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.MS.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Documentation,Dokumentasi,,Portal\Controls\OtherHelp\Portal.OtherHelp.MS.xaml,
Portal.OtherHelp.Documentation.Description,Sucrose Wallpaper Engine rasmi laman dokumentasi,,Portal\Controls\OtherHelp\Portal.OtherHelp.MS.xaml,
PASS⦙96,PASS⦙96,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.MS.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Repository,Kod Sumber,,Portal\Controls\OtherHelp\Portal.OtherHelp.MS.xaml,
Portal.OtherHelp.Repository.Description,Sucrose Wallpaper Engine rasmi laman kod sumber,,Portal\Controls\OtherHelp\Portal.OtherHelp.MS.xaml,
PASS⦙97,PASS⦙97,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.MS.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Discussions,Perbincangan,,Portal\Controls\OtherHelp\Portal.OtherHelp.MS.xaml,
Portal.OtherHelp.Discussions.Description,Sucrose Wallpaper Engine rasmi laman perbincangan,,Portal\Controls\OtherHelp\Portal.OtherHelp.MS.xaml,
PASS⦙98,PASS⦙98,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.MS.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Report,Laporkan Masalah,,Portal\Controls\OtherHelp\Portal.OtherHelp.MS.xaml,
Portal.OtherHelp.Report.Description,Sucrose Wallpaper Engine rasmi laman laporkan masalah,,Portal\Controls\OtherHelp\Portal.OtherHelp.MS.xaml,
Portal.Pagination.PageJump,Langkau,,Portal\Controls\Pagination\Portal.Pagination.MS.xaml,
Portal.StoreCard.TitleText,Tajuk,,Portal\Controls\StoreCard\Portal.StoreCard.MS.xaml,
Portal.StoreCard.DescriptionText,Penerangan,,Portal\Controls\StoreCard\Portal.StoreCard.MS.xaml,
PASS⦙99,PASS⦙99,Don't Touch,Portal\Controls\StoreCard\Portal.StoreCard.MS.xaml,Please don't touch the translation in this line.
Portal.StoreCard.VersionTip,"Untuk menggunakan tema ini, kemas kini Sucrose",,Portal\Controls\StoreCard\Portal.StoreCard.MS.xaml,
PASS⦙100,PASS⦙100,Don't Touch,Portal\Controls\StoreCard\Portal.StoreCard.MS.xaml,Please don't touch the translation in this line.
Portal.StoreCard.MenuUpdating,Sedang Memeriksa Kemas Kini,,Portal\Controls\StoreCard\Portal.StoreCard.MS.xaml,
Portal.StoreCard.MenuUpdate,Semak Kemas Kini,,Portal\Controls\StoreCard\Portal.StoreCard.MS.xaml,
Portal.StoreCard.MenuInstall,Pasang,,Portal\Controls\StoreCard\Portal.StoreCard.MS.xaml,
Portal.StoreCard.MenuReport,Laporkan,,Portal\Controls\StoreCard\Portal.StoreCard.MS.xaml,
PASS⦙101,PASS⦙101,Don't Touch,Portal\Controls\StoreCard\Portal.StoreCard.MS.xaml,Please don't touch the translation in this line.
Portal.StoreCard.Incompatible,Tidak Serasi,,Portal\Controls\StoreCard\Portal.StoreCard.MS.xaml,
Portal.ThemeCreate.Title,Ciptaan Tema,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,
Portal.ThemeCreate.Create,Cipta,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,
Portal.ThemeCreate.Close,Tutup,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,
PASS⦙102,PASS⦙102,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Gif,Tema Gif,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,
Portal.ThemeCreate.Gif.Description,Sendiri cipta tema jenis Gif anda.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,
PASS⦙103,PASS⦙103,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Url,Tema Url,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,
Portal.ThemeCreate.Url.Description,Sendiri cipta tema jenis Url anda.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,
PASS⦙104,PASS⦙104,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Web,Tema Web,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,
Portal.ThemeCreate.Web.Description,Sendiri cipta tema jenis Web anda.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,
PASS⦙105,PASS⦙105,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Video,Tema Video,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,
Portal.ThemeCreate.Video.Description,Sendiri cipta tema jenis Video anda.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,
PASS⦙106,PASS⦙106,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.YouTube,Tema YouTube,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,
Portal.ThemeCreate.YouTube.Description,Sendiri cipta tema jenis YouTube anda.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,
PASS⦙107,PASS⦙107,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Application,Tema Application,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,
Portal.ThemeCreate.Application.Description,Sendiri cipta tema jenis Application anda.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,
PASS⦙108,PASS⦙108,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ThemeUrl,Url,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,
Portal.ThemeCreate.ThemeWeb,Web,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,
Portal.ThemeCreate.ThemeApplication,Aplikasi,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,
Portal.ThemeCreate.ThemeThumbnail,Thumbnail,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,
Portal.ThemeCreate.ThemePreview,Pratonton,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,
Portal.ThemeCreate.ThemeTitle,Tajuk,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,
Portal.ThemeCreate.ThemeDescription,Penerangan,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,
Portal.ThemeCreate.ThemeAuthor,Pengarang,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,
Portal.ThemeCreate.ThemeContact,Hubungi,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,
Portal.ThemeCreate.ThemeTags,Teg,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,
Portal.ThemeCreate.ThemeArguments,Argumen,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,
PASS⦙109,PASS⦙109,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ThemeUrl.Hint,Sila masukkan url yang sah,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,
Portal.ThemeCreate.ThemeWeb.Hint,Pilih laman web,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,
Portal.ThemeCreate.ThemeApplication.Hint,Pilih fail aplikasi,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,
Portal.ThemeCreate.ThemeThumbnail.Hint,Sila pilih gambar thumbnail,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,
Portal.ThemeCreate.ThemePreview.Hint,Sila pilih fail pratonton,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,
Portal.ThemeCreate.ThemeTitle.Hint,Sila masukkan tajuk yang sah,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,
Portal.ThemeCreate.ThemeDescription.Hint,Sila masukkan penerangan yang sah,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,
Portal.ThemeCreate.ThemeAuthor.Hint,Sila masukkan nama pengarang yang sah,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,
Portal.ThemeCreate.ThemeContact.Hint,Sila masukkan alamat hubungi yang sah,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,
Portal.ThemeCreate.ThemeTags.Hint,Sila masukkan teg tema yang sah,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,
Portal.ThemeCreate.ThemeArguments.Hint,Sila masukkan argumen aplikasi yang sah,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,
PASS⦙110,PASS⦙110,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.DragDrop.Delete,Batal,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,
PASS⦙111,PASS⦙111,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.DragDrop.Gif.Title,Pilih Fail Gif,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,
Portal.ThemeCreate.DragDrop.Gif.Filter,Fail Gif (*.gif)|*.gif,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,
PASS⦙112,PASS⦙112,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.DragDrop.Video.Title,Pilih Fail Video,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,
Portal.ThemeCreate.DragDrop.Video.Filter,Fail Video (*.mp4;*.avi;*.mov;*.mkv;*.ogv;*.flv;*.wmv;*.hevc;*.webm;*.mpeg;*.mpeg1;*.mpeg2;*.mpeg4)|*.mp4;*.avi;*.mov;*.mkv;*.ogv;*.flv;*.wmv;*.hevc;*.webm;*.mpeg;*.mpeg1;*.mpeg2;*.mpeg4,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,
PASS⦙113,PASS⦙113,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.DragDrop.Gif,Seret dan lepaskan fail Gif anda di sini,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,
Portal.ThemeCreate.DragDrop.Video,Seret dan lepaskan fail Video anda di sini,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,
PASS⦙114,PASS⦙114,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Please don't touch the translation in this line.
