Term,Translate,Context,Reference,Comment
Portal.MainWindow.MenuPerformance,Prestanda,,Portal\MainWindow\Portal.MainWindow.SV.xaml,
Portal.MainWindow.MenuWallpaper,Bakgrund,,Portal\MainWindow\Portal.MainWindow.SV.xaml,
Portal.MainWindow.MenuSystem,System,,Portal\MainWindow\Portal.MainWindow.SV.xaml,
Portal.MainWindow.MenuDonate,Donera,,Portal\MainWindow\Portal.MainWindow.SV.xaml,
Portal.MainWindow.MenuOther,Annat,,Portal\MainWindow\Portal.MainWindow.SV.xaml,
PASS⦙69,PASS⦙69,Don't Touch,Portal\MainWindow\Portal.MainWindow.SV.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuBackTip,Gå tillbaka,,Portal\MainWindow\Portal.MainWindow.SV.xaml,
Portal.MainWindow.MenuGeneralTip,Allmänna inställningar,,Portal\MainWindow\Portal.MainWindow.SV.xaml,
Portal.MainWindow.MenuPersonalTip,Personliga inställningar,,Portal\MainWindow\Portal.MainWindow.SV.xaml,
Portal.MainWindow.MenuPerformanceTip,Prestanda inställningar,,Portal\MainWindow\Portal.MainWindow.SV.xaml,
Portal.MainWindow.MenuWallpaperTip,Bakgrund inställningar,,Portal\MainWindow\Portal.MainWindow.SV.xaml,
Portal.MainWindow.MenuSystemTip,Systeminställningar,,Portal\MainWindow\Portal.MainWindow.SV.xaml,
Portal.MainWindow.MenuDonateTip,Donationsinställningar,,Portal\MainWindow\Portal.MainWindow.SV.xaml,
Portal.MainWindow.MenuOtherTip,Andra inställningar,,Portal\MainWindow\Portal.MainWindow.SV.xaml,
PASS⦙70,PASS⦙70,Don't Touch,Portal\MainWindow\Portal.MainWindow.SV.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuSettingTip,Inställningar,,Portal\MainWindow\Portal.MainWindow.SV.xaml,
PASS⦙71,PASS⦙71,Don't Touch,Portal\MainWindow\Portal.MainWindow.SV.xaml,Please don't touch the translation in this line.
Portal.MainWindow.SearchBoxHint,Sök efter en bakgrund,,Portal\MainWindow\Portal.MainWindow.SV.xaml,
PASS⦙72,PASS⦙72,Don't Touch,Portal\MainWindow\Portal.MainWindow.SV.xaml,Please don't touch the translation in this line.
Portal.MainWindow.SearchBoxTip,Har du svårt att hitta vad du behöver?,,Portal\MainWindow\Portal.MainWindow.SV.xaml,
PASS⦙73,PASS⦙73,Don't Touch,Portal\MainWindow\Portal.MainWindow.SV.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuLightTip,Ljust tema,,Portal\MainWindow\Portal.MainWindow.SV.xaml,
Portal.MainWindow.MenuDarkTip,Mörkt tema,,Portal\MainWindow\Portal.MainWindow.SV.xaml,
PASS⦙74,PASS⦙74,Don't Touch,Portal\MainWindow\Portal.MainWindow.SV.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuCreateWallpaperTip,Skapa bakgrund,,Portal\MainWindow\Portal.MainWindow.SV.xaml,
Portal.MainWindow.MenuWallpaperCyclingTip,Bakgrundsbilder Cykling,,Portal\MainWindow\Portal.MainWindow.SV.xaml,
Portal.MainWindow.MenuDisplayPreferencesTip,Visningspreferenser,,Portal\MainWindow\Portal.MainWindow.SV.xaml,
Portal.MainWindow.MenuDonateOptionsTip,Donationsalternativ,,Portal\MainWindow\Portal.MainWindow.SV.xaml,
Portal.MainWindow.MenuOtherOptionsTip,Andra alternativ,,Portal\MainWindow\Portal.MainWindow.SV.xaml,
Base64⦙4,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iT3RoZXJTZXR0aW5nUGFnZS9Qb3J0YWwuT3RoZXJTZXR0aW5nUGFnZS5TVi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRG9uYXRlU2V0dGluZ1BhZ2UvUG9ydGFsLkRvbmF0ZVNldHRpbmdQYWdlLlNWLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJTeXN0ZW1TZXR0aW5nUGFnZS9Qb3J0YWwuU3lzdGVtU2V0dGluZ1BhZ2UuU1YueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkdlbmVyYWxTZXR0aW5nUGFnZS9Qb3J0YWwuR2VuZXJhbFNldHRpbmdQYWdlLlNWLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQZXJzb25hbFNldHRpbmdQYWdlL1BvcnRhbC5QZXJzb25hbFNldHRpbmdQYWdlLlNWLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJXYWxscGFwZXJTZXR0aW5nUGFnZS9Qb3J0YWwuV2FsbHBhcGVyU2V0dGluZ1BhZ2UuU1YueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UvUG9ydGFsLlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UuU1YueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+,Don't Touch,Portal\SettingPage\Portal.SettingPage.SV.xaml,Please don't touch the translation in this line.
Base64⦙5,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbFN0b3JlUGFnZS9Qb3J0YWwuRnVsbFN0b3JlUGFnZS5TVi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQnJva2VuU3RvcmVQYWdlL1BvcnRhbC5Ccm9rZW5TdG9yZVBhZ2UuU1YueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaFN0b3JlUGFnZS9Qb3J0YWwuU2VhcmNoU3RvcmVQYWdlLlNWLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJVbmtub3duU3RvcmVQYWdlL1BvcnRhbC5Vbmtub3duU3RvcmVQYWdlLlNWLnhhbWwiIC8+DQogICAgPC9SZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg==,Don't Touch,Portal\StorePage\Portal.StorePage.SV.xaml,Please don't touch the translation in this line.
PASS⦙75,PASS⦙75,Don't Touch,Portal\StorePage\Portal.StorePage.SV.xaml,Please don't touch the translation in this line.
Portal.StorePage.Title,StorePage,,Portal\StorePage\Portal.StorePage.SV.xaml,
Portal.DisplayPreferences.Title,Visningspreferenser,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.SV.xaml,
Portal.DisplayPreferences.Close,Stäng,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.SV.xaml,
PASS⦙76,PASS⦙76,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.SV.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expander,Placeringsläge,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.SV.xaml,
Portal.DisplayPreferences.Expander.Description,Hur bakgrundsbilder tillämpas på aktiva skärmar.,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.SV.xaml,
PASS⦙77,PASS⦙77,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.SV.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Screen,Endast vald skärm,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.SV.xaml,
PASS⦙78,PASS⦙78,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.SV.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expand,Förläng över skärmar,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.SV.xaml,
PASS⦙79,PASS⦙79,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.SV.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expand.Monitor,Alla bildskärmar,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.SV.xaml,
PASS⦙80,PASS⦙80,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.SV.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expand.Hint,Välj läget för att förlänga över skärmar,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.SV.xaml,
PASS⦙81,PASS⦙81,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.SV.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Duplicate,Duplicera samma bakgrundsbild,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.SV.xaml,
PASS⦙82,PASS⦙82,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.SV.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Duplicate.Hint,Välj läget för att duplicera samma bakgrundsbild,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.SV.xaml,
Portal.ExpanderCard.TitleText,Rubrik,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.SV.xaml,
Portal.ExpanderCard.DescriptionText,Beskrivning,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.SV.xaml,
PASS⦙83,PASS⦙83,Don't Touch,Portal\Controls\ExpanderCard\Portal.ExpanderCard.SV.xaml,Please don't touch the translation in this line.
Portal.ExpanderCard.ExpandUpTip,Förminska,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.SV.xaml,
Portal.ExpanderCard.ExpandDownTip,Förstora,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.SV.xaml,
Portal.LibraryCard.TitleText,Rubrik,,Portal\Controls\LibraryCard\Portal.LibraryCard.SV.xaml,
Portal.LibraryCard.DescriptionText,Beskrivning,,Portal\Controls\LibraryCard\Portal.LibraryCard.SV.xaml,
PASS⦙84,PASS⦙84,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.SV.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.MoreTip,Mer,,Portal\Controls\LibraryCard\Portal.LibraryCard.SV.xaml,
Portal.LibraryCard.VersionTip,Uppdatera Sucrose för att använda detta tema,,Portal\Controls\LibraryCard\Portal.LibraryCard.SV.xaml,
PASS⦙85,PASS⦙85,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.SV.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.MenuReview,Granska,,Portal\Controls\LibraryCard\Portal.LibraryCard.SV.xaml,
Portal.LibraryCard.MenuUse,Använd,,Portal\Controls\LibraryCard\Portal.LibraryCard.SV.xaml,
Portal.LibraryCard.MenuPreview,Förhandsgranska,,Portal\Controls\LibraryCard\Portal.LibraryCard.SV.xaml,
Portal.LibraryCard.MenuCustomize,Anpassa,,Portal\Controls\LibraryCard\Portal.LibraryCard.SV.xaml,
Portal.LibraryCard.MenuCyclingAdd,Lägg till i Cykel,,Portal\Controls\LibraryCard\Portal.LibraryCard.SV.xaml,
Portal.LibraryCard.MenuCyclingRemove,Ta bort från Cykel,,Portal\Controls\LibraryCard\Portal.LibraryCard.SV.xaml,
Portal.LibraryCard.MenuFind,Hitta,,Portal\Controls\LibraryCard\Portal.LibraryCard.SV.xaml,
Portal.LibraryCard.MenuShare,Dela,,Portal\Controls\LibraryCard\Portal.LibraryCard.SV.xaml,
Portal.LibraryCard.MenuDelete,Ta bort,,Portal\Controls\LibraryCard\Portal.LibraryCard.SV.xaml,
Portal.LibraryCard.MenuEdit,Redigera,,Portal\Controls\LibraryCard\Portal.LibraryCard.SV.xaml,
PASS⦙86,PASS⦙86,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.SV.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.Closed,Stängd,,Portal\Controls\LibraryCard\Portal.LibraryCard.SV.xaml,
Portal.LibraryCard.Paused,Pausad,,Portal\Controls\LibraryCard\Portal.LibraryCard.SV.xaml,
PASS⦙87,PASS⦙87,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.SV.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.Selected,Vald,,Portal\Controls\LibraryCard\Portal.LibraryCard.SV.xaml,
PASS⦙88,PASS⦙88,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.SV.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.Incompatible,Inkompatibel,,Portal\Controls\LibraryCard\Portal.LibraryCard.SV.xaml,
Portal.OtherAbout.Title,Om oss,,Portal\Controls\OtherAbout\Portal.OtherAbout.SV.xaml,
Portal.OtherAbout.Close,Stäng,,Portal\Controls\OtherAbout\Portal.OtherAbout.SV.xaml,
PASS⦙89,PASS⦙89,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.SV.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.About,"Hej, mitt namn är Bayram Emekli, även känd som användarnamnet Taiizor. Jag är utvecklaren av Sucrose Wallpaper Engine, en gratis och öppen källkodsapplikation. Tack för att du använder den utvecklade applikationen.",,Portal\Controls\OtherAbout\Portal.OtherAbout.SV.xaml,
PASS⦙90,PASS⦙90,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.SV.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Update,Version: v{0},,Portal\Controls\OtherAbout\Portal.OtherAbout.SV.xaml,
Portal.OtherAbout.Update.Description,Senast kontrollerad: {0},,Portal\Controls\OtherAbout\Portal.OtherAbout.SV.xaml,
PASS⦙91,PASS⦙91,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.SV.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Update.Notes,Versionsanteckningar,,Portal\Controls\OtherAbout\Portal.OtherAbout.SV.xaml,
PASS⦙92,PASS⦙92,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.SV.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Partners,Våra partners,,Portal\Controls\OtherAbout\Portal.OtherAbout.SV.xaml,
PASS⦙93,PASS⦙93,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.SV.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Contributors,Bidragsgivare,,Portal\Controls\OtherAbout\Portal.OtherAbout.SV.xaml,
PASS⦙94,PASS⦙94,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.SV.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.TermsOfService,Användarvillkor,,Portal\Controls\OtherAbout\Portal.OtherAbout.SV.xaml,
PASS⦙95,PASS⦙95,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.SV.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.PrivacyPolicy,Integritetspolicy,,Portal\Controls\OtherAbout\Portal.OtherAbout.SV.xaml,
PASS⦙96,PASS⦙96,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.SV.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.CodeOfConduct,Beteendekod,,Portal\Controls\OtherAbout\Portal.OtherAbout.SV.xaml,
Portal.OtherHelp.Title,Hjälp,,Portal\Controls\OtherHelp\Portal.OtherHelp.SV.xaml,
Portal.OtherHelp.Close,Stäng,,Portal\Controls\OtherHelp\Portal.OtherHelp.SV.xaml,
PASS⦙97,PASS⦙97,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.SV.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.WebPage,Webbsida,,Portal\Controls\OtherHelp\Portal.OtherHelp.SV.xaml,
Portal.OtherHelp.WebPage.Description,Officiell webbsida för Sucrose Wallpaper Engine,,Portal\Controls\OtherHelp\Portal.OtherHelp.SV.xaml,
PASS⦙98,PASS⦙98,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.SV.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Documentation,Dokumentation,,Portal\Controls\OtherHelp\Portal.OtherHelp.SV.xaml,
Portal.OtherHelp.Documentation.Description,Officiell dokumentationssida för Sucrose Wallpaper Engine,,Portal\Controls\OtherHelp\Portal.OtherHelp.SV.xaml,
PASS⦙99,PASS⦙99,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.SV.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Repository,Källkod,,Portal\Controls\OtherHelp\Portal.OtherHelp.SV.xaml,
Portal.OtherHelp.Repository.Description,Officiell sida för källkoden till Sucrose Wallpaper Engine,,Portal\Controls\OtherHelp\Portal.OtherHelp.SV.xaml,
PASS⦙100,PASS⦙100,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.SV.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Discussions,Diskussioner,,Portal\Controls\OtherHelp\Portal.OtherHelp.SV.xaml,
Portal.OtherHelp.Discussions.Description,Officiell sida för diskussioner om Sucrose Wallpaper Engine,,Portal\Controls\OtherHelp\Portal.OtherHelp.SV.xaml,
PASS⦙101,PASS⦙101,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.SV.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Report,Rapportera fel,,Portal\Controls\OtherHelp\Portal.OtherHelp.SV.xaml,
Portal.OtherHelp.Report.Description,Officiell sida för att rapportera fel i Sucrose Wallpaper Engine,,Portal\Controls\OtherHelp\Portal.OtherHelp.SV.xaml,
Portal.Pagination.PageJump,Gå Till Sida,,Portal\Controls\Pagination\Portal.Pagination.SV.xaml,
Portal.StoreCard.TitleText,Rubrik,,Portal\Controls\StoreCard\Portal.StoreCard.SV.xaml,
Portal.StoreCard.DescriptionText,Beskrivning,,Portal\Controls\StoreCard\Portal.StoreCard.SV.xaml,
PASS⦙102,PASS⦙102,Don't Touch,Portal\Controls\StoreCard\Portal.StoreCard.SV.xaml,Please don't touch the translation in this line.
Portal.StoreCard.VersionTip,Uppdatera Sucrose för att använda det här temat,,Portal\Controls\StoreCard\Portal.StoreCard.SV.xaml,
PASS⦙103,PASS⦙103,Don't Touch,Portal\Controls\StoreCard\Portal.StoreCard.SV.xaml,Please don't touch the translation in this line.
Portal.StoreCard.MenuUpdating,Kontrollerar Uppdateringar,,Portal\Controls\StoreCard\Portal.StoreCard.SV.xaml,
Portal.StoreCard.MenuUpdate,Kontrollera Uppdateringar,,Portal\Controls\StoreCard\Portal.StoreCard.SV.xaml,
Portal.StoreCard.MenuInstall,Installera,,Portal\Controls\StoreCard\Portal.StoreCard.SV.xaml,
Portal.StoreCard.MenuReport,Rapportera,,Portal\Controls\StoreCard\Portal.StoreCard.SV.xaml,
PASS⦙104,PASS⦙104,Don't Touch,Portal\Controls\StoreCard\Portal.StoreCard.SV.xaml,Please don't touch the translation in this line.
Portal.StoreCard.Incompatible,Inkompatibel,,Portal\Controls\StoreCard\Portal.StoreCard.SV.xaml,
Portal.ThemeCreate.Title,Skapa Tema,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,
Portal.ThemeCreate.Create,Skapa,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,
Portal.ThemeCreate.Close,Stäng,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,
PASS⦙105,PASS⦙105,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Gif,Gif-tema,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,
Portal.ThemeCreate.Gif.Description,Skapa ditt eget tema av typen Gif.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,
PASS⦙106,PASS⦙106,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Url,Url-tema,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,
Portal.ThemeCreate.Url.Description,Skapa ditt eget tema av typen Url.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,
PASS⦙107,PASS⦙107,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Web,Web-tema,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,
Portal.ThemeCreate.Web.Description,Skapa ditt eget tema av typen Web.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,
PASS⦙108,PASS⦙108,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Video,Video-tema,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,
Portal.ThemeCreate.Video.Description,Skapa ditt eget tema av typen Video.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,
PASS⦙109,PASS⦙109,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.YouTube,YouTube-tema,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,
Portal.ThemeCreate.YouTube.Description,Skapa ditt eget tema av typen YouTube.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,
PASS⦙110,PASS⦙110,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Application,Application-tema,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,
Portal.ThemeCreate.Application.Description,Skapa ditt eget tema av typen Application.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,
PASS⦙111,PASS⦙111,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ThemeUrl,Url,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,
Portal.ThemeCreate.ThemeWeb,Web,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,
Portal.ThemeCreate.ThemeApplication,Applikation,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,
Portal.ThemeCreate.ThemeThumbnail,Minitiatyrbild,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,
Portal.ThemeCreate.ThemePreview,Förhandsgranskning,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,
Portal.ThemeCreate.ThemeTitle,Rubrik,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,
Portal.ThemeCreate.ThemeDescription,Beskrivning,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,
Portal.ThemeCreate.ThemeAuthor,Författare,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,
Portal.ThemeCreate.ThemeContact,Kontakt,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,
Portal.ThemeCreate.ThemeTags,Taggar,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,
Portal.ThemeCreate.ThemeArguments,Argument,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,
PASS⦙112,PASS⦙112,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ThemeUrl.Hint,Ange en giltig Url,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,
Portal.ThemeCreate.ThemeWeb.Hint,Välj en webbsida,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,
Portal.ThemeCreate.ThemeApplication.Hint,Välj en applikationsfil,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,
Portal.ThemeCreate.ThemeThumbnail.Hint,Välj en miniatyrbild,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,
Portal.ThemeCreate.ThemePreview.Hint,Välj en förhandsgranskningsfil,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,
Portal.ThemeCreate.ThemeTitle.Hint,Ange en giltig rubrik,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,
Portal.ThemeCreate.ThemeDescription.Hint,Ange en giltig beskrivning,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,
Portal.ThemeCreate.ThemeAuthor.Hint,Ange en giltig författarnamn,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,
Portal.ThemeCreate.ThemeContact.Hint,Ange en giltig kontaktinformation,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,
Portal.ThemeCreate.ThemeTags.Hint,Ange giltiga temataggar,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,
Portal.ThemeCreate.ThemeArguments.Hint,Ange giltiga applikationsargument,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,
PASS⦙113,PASS⦙113,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.DragDrop.Delete,Ångra,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,
PASS⦙114,PASS⦙114,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.DragDrop.Gif.Title,Välj Gif-fil,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,
Portal.ThemeCreate.DragDrop.Gif.Filter,Gif-filer (*.gif)|*.gif,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,
PASS⦙115,PASS⦙115,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.DragDrop.Video.Title,Välj Videofil,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,
Portal.ThemeCreate.DragDrop.Video.Filter,Videofiler (*.mp4;*.avi;*.mov;*.mkv;*.ogv;*.flv;*.wmv;*.hevc;*.webm;*.mpeg;*.mpeg1;*.mpeg2;*.mpeg4)|*.mp4;*.avi;*.mov;*.mkv;*.ogv;*.flv;*.wmv;*.hevc;*.webm;*.mpeg;*.mpeg1;*.mpeg2;*.mpeg4,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,
PASS⦙116,PASS⦙116,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.DragDrop.Gif,Dra och släpp din gif-fil här,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,
Portal.ThemeCreate.DragDrop.Video,Dra och släpp din video-fil här,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,
PASS⦙117,PASS⦙117,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ThemeThumbnail.Title,Välj miniatyrbild,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,
Portal.ThemeCreate.ThemeThumbnail.Filter,Bildfiler (*.png;*.jpg;*.jpeg;*.tiff;*.webp)|*.png;*.jpg;*.jpeg;*.tiff;*.webp,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,
PASS⦙118,PASS⦙118,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Please don't touch the translation in this line.
