Term,Translate,Context,Reference,Comment
PASS⦙68,PASS⦙68,Don't Touch,Portal\MainWindow\Portal.MainWindow.PT.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuGeneral,Geral,,Portal\MainWindow\Portal.MainWindow.PT.xaml,
Portal.MainWindow.MenuPersonal,Pessoal,,Portal\MainWindow\Portal.MainWindow.PT.xaml,
Portal.MainWindow.MenuPerformance,Desempenho,,Portal\MainWindow\Portal.MainWindow.PT.xaml,
Portal.MainWindow.MenuWallpaper,Papel de Parede,,Portal\MainWindow\Portal.MainWindow.PT.xaml,
Portal.MainWindow.MenuSystem,Sistema,,Portal\MainWindow\Portal.MainWindow.PT.xaml,
Portal.MainWindow.MenuDonate,Doação,,Portal\MainWindow\Portal.MainWindow.PT.xaml,
Portal.MainWindow.MenuOther,Outro,,Portal\MainWindow\Portal.MainWindow.PT.xaml,
PASS⦙69,PASS⦙69,Don't Touch,Portal\MainWindow\Portal.MainWindow.PT.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuBackTip,Voltar,,Portal\MainWindow\Portal.MainWindow.PT.xaml,
Portal.MainWindow.MenuGeneralTip,Configurações Gerais,,Portal\MainWindow\Portal.MainWindow.PT.xaml,
Portal.MainWindow.MenuPersonalTip,Configurações Pessoais,,Portal\MainWindow\Portal.MainWindow.PT.xaml,
Portal.MainWindow.MenuPerformanceTip,Configurações de Desempenho,,Portal\MainWindow\Portal.MainWindow.PT.xaml,
Portal.MainWindow.MenuWallpaperTip,Configurações do Papel de Parede,,Portal\MainWindow\Portal.MainWindow.PT.xaml,
Portal.MainWindow.MenuSystemTip,Configurações do Sistema,,Portal\MainWindow\Portal.MainWindow.PT.xaml,
Portal.MainWindow.MenuDonateTip,Configurações de Doação,,Portal\MainWindow\Portal.MainWindow.PT.xaml,
Portal.MainWindow.MenuOtherTip,Outras Configurações,,Portal\MainWindow\Portal.MainWindow.PT.xaml,
PASS⦙70,PASS⦙70,Don't Touch,Portal\MainWindow\Portal.MainWindow.PT.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuSettingTip,Configurações,,Portal\MainWindow\Portal.MainWindow.PT.xaml,
PASS⦙71,PASS⦙71,Don't Touch,Portal\MainWindow\Portal.MainWindow.PT.xaml,Please don't touch the translation in this line.
Portal.MainWindow.SearchBoxHint,Procurar Papel de Parede,,Portal\MainWindow\Portal.MainWindow.PT.xaml,
PASS⦙72,PASS⦙72,Don't Touch,Portal\MainWindow\Portal.MainWindow.PT.xaml,Please don't touch the translation in this line.
Portal.MainWindow.SearchBoxTip,Está tendo dificuldade em encontrar o que precisa?,,Portal\MainWindow\Portal.MainWindow.PT.xaml,
PASS⦙73,PASS⦙73,Don't Touch,Portal\MainWindow\Portal.MainWindow.PT.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuLightTip,Tema Claro,,Portal\MainWindow\Portal.MainWindow.PT.xaml,
Portal.MainWindow.MenuDarkTip,Tema Escuro,,Portal\MainWindow\Portal.MainWindow.PT.xaml,
PASS⦙74,PASS⦙74,Don't Touch,Portal\MainWindow\Portal.MainWindow.PT.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuCreateWallpaperTip,Criar Papel de Parede,,Portal\MainWindow\Portal.MainWindow.PT.xaml,
Portal.MainWindow.MenuWallpaperCyclingTip,Ciclagem de Papel de Parede,,Portal\MainWindow\Portal.MainWindow.PT.xaml,
Portal.MainWindow.MenuDisplayPreferencesTip,Preferências de Exibição,,Portal\MainWindow\Portal.MainWindow.PT.xaml,
Portal.MainWindow.MenuDonateOptionsTip,Opções de Doação,,Portal\MainWindow\Portal.MainWindow.PT.xaml,
Portal.MainWindow.MenuOtherOptionsTip,Outras Opções,,Portal\MainWindow\Portal.MainWindow.PT.xaml,
Base64⦙4,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iT3RoZXJTZXR0aW5nUGFnZS9Qb3J0YWwuT3RoZXJTZXR0aW5nUGFnZS5QVC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRG9uYXRlU2V0dGluZ1BhZ2UvUG9ydGFsLkRvbmF0ZVNldHRpbmdQYWdlLlBULnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJTeXN0ZW1TZXR0aW5nUGFnZS9Qb3J0YWwuU3lzdGVtU2V0dGluZ1BhZ2UuUFQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkdlbmVyYWxTZXR0aW5nUGFnZS9Qb3J0YWwuR2VuZXJhbFNldHRpbmdQYWdlLlBULnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQZXJzb25hbFNldHRpbmdQYWdlL1BvcnRhbC5QZXJzb25hbFNldHRpbmdQYWdlLlBULnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJXYWxscGFwZXJTZXR0aW5nUGFnZS9Qb3J0YWwuV2FsbHBhcGVyU2V0dGluZ1BhZ2UuUFQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UvUG9ydGFsLlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UuUFQueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+,Don't Touch,Portal\SettingPage\Portal.SettingPage.PT.xaml,Please don't touch the translation in this line.
Base64⦙5,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbFN0b3JlUGFnZS9Qb3J0YWwuRnVsbFN0b3JlUGFnZS5QVC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQnJva2VuU3RvcmVQYWdlL1BvcnRhbC5Ccm9rZW5TdG9yZVBhZ2UuUFQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaFN0b3JlUGFnZS9Qb3J0YWwuU2VhcmNoU3RvcmVQYWdlLlBULnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJVbmtub3duU3RvcmVQYWdlL1BvcnRhbC5Vbmtub3duU3RvcmVQYWdlLlBULnhhbWwiIC8+DQogICAgPC9SZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg==,Don't Touch,Portal\StorePage\Portal.StorePage.PT.xaml,Please don't touch the translation in this line.
PASS⦙75,PASS⦙75,Don't Touch,Portal\StorePage\Portal.StorePage.PT.xaml,Please don't touch the translation in this line.
Portal.StorePage.Title,StorePage,,Portal\StorePage\Portal.StorePage.PT.xaml,
Portal.DisplayPreferences.Title,Preferências de Exibição,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PT.xaml,
Portal.DisplayPreferences.Close,Fechar,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PT.xaml,
PASS⦙76,PASS⦙76,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PT.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expander,Modo de Expansão,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PT.xaml,
Portal.DisplayPreferences.Expander.Description,Como os papéis de parede serão aplicados às telas ativas.,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PT.xaml,
PASS⦙77,PASS⦙77,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PT.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Screen,Apenas a tela selecionada,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PT.xaml,
PASS⦙78,PASS⦙78,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PT.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expand,Estender entre telas,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PT.xaml,
PASS⦙79,PASS⦙79,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PT.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expand.Monitor,Todos os Monitores,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PT.xaml,
PASS⦙80,PASS⦙80,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PT.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expand.Hint,Selecione o modo de estender entre telas,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PT.xaml,
PASS⦙81,PASS⦙81,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PT.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Duplicate,Duplicar o mesmo papel de parede,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PT.xaml,
PASS⦙82,PASS⦙82,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PT.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Duplicate.Hint,Selecione o modo de duplicar o mesmo papel de parede,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PT.xaml,
Portal.ExpanderCard.TitleText,Título,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.PT.xaml,
Portal.ExpanderCard.DescriptionText,Descrição,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.PT.xaml,
PASS⦙83,PASS⦙83,Don't Touch,Portal\Controls\ExpanderCard\Portal.ExpanderCard.PT.xaml,Please don't touch the translation in this line.
Portal.ExpanderCard.ExpandUpTip,Contrair,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.PT.xaml,
Portal.ExpanderCard.ExpandDownTip,Expandir,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.PT.xaml,
Portal.LibraryCard.TitleText,Título,,Portal\Controls\LibraryCard\Portal.LibraryCard.PT.xaml,
Portal.LibraryCard.DescriptionText,Descrição,,Portal\Controls\LibraryCard\Portal.LibraryCard.PT.xaml,
PASS⦙84,PASS⦙84,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.PT.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.MoreTip,Mais,,Portal\Controls\LibraryCard\Portal.LibraryCard.PT.xaml,
Portal.LibraryCard.VersionTip,"Para usar este tema, atualize o Sucrose",,Portal\Controls\LibraryCard\Portal.LibraryCard.PT.xaml,
PASS⦙85,PASS⦙85,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.PT.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.MenuReview,Revisar,,Portal\Controls\LibraryCard\Portal.LibraryCard.PT.xaml,
Portal.LibraryCard.MenuUse,Usar,,Portal\Controls\LibraryCard\Portal.LibraryCard.PT.xaml,
Portal.LibraryCard.MenuPreview,Pré-visualizar,,Portal\Controls\LibraryCard\Portal.LibraryCard.PT.xaml,
Portal.LibraryCard.MenuCustomize,Personalizar,,Portal\Controls\LibraryCard\Portal.LibraryCard.PT.xaml,
Portal.LibraryCard.MenuCyclingAdd,Adicionar ao Ciclo,,Portal\Controls\LibraryCard\Portal.LibraryCard.PT.xaml,
Portal.LibraryCard.MenuCyclingRemove,Remover do Ciclo,,Portal\Controls\LibraryCard\Portal.LibraryCard.PT.xaml,
Portal.LibraryCard.MenuFind,Encontrar,,Portal\Controls\LibraryCard\Portal.LibraryCard.PT.xaml,
Portal.LibraryCard.MenuShare,Compartilhar,,Portal\Controls\LibraryCard\Portal.LibraryCard.PT.xaml,
Portal.LibraryCard.MenuDelete,Excluir,,Portal\Controls\LibraryCard\Portal.LibraryCard.PT.xaml,
Portal.LibraryCard.MenuEdit,Editar,,Portal\Controls\LibraryCard\Portal.LibraryCard.PT.xaml,
PASS⦙86,PASS⦙86,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.PT.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.Closed,Fechado,,Portal\Controls\LibraryCard\Portal.LibraryCard.PT.xaml,
Portal.LibraryCard.Paused,Pausado,,Portal\Controls\LibraryCard\Portal.LibraryCard.PT.xaml,
PASS⦙87,PASS⦙87,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.PT.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.Selected,Selecionado,,Portal\Controls\LibraryCard\Portal.LibraryCard.PT.xaml,
PASS⦙88,PASS⦙88,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.PT.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.Incompatible,Incompatível,,Portal\Controls\LibraryCard\Portal.LibraryCard.PT.xaml,
Portal.OtherAbout.Title,Sobre,,Portal\Controls\OtherAbout\Portal.OtherAbout.PT.xaml,
Portal.OtherAbout.Close,Fechar,,Portal\Controls\OtherAbout\Portal.OtherAbout.PT.xaml,
PASS⦙89,PASS⦙89,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.PT.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.About,"Olá, meu nome é Bayram Emekli, também conhecido como Taiizor. Sou o desenvolvedor do Sucrose Wallpaper Engine, um aplicativo gratuito e de código aberto. Agradeço por usar o aplicativo que desenvolvi.",,Portal\Controls\OtherAbout\Portal.OtherAbout.PT.xaml,
PASS⦙90,PASS⦙90,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.PT.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Update,Versão: v{0},,Portal\Controls\OtherAbout\Portal.OtherAbout.PT.xaml,
Portal.OtherAbout.Update.Description,Última Verificação: {0},,Portal\Controls\OtherAbout\Portal.OtherAbout.PT.xaml,
PASS⦙91,PASS⦙91,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.PT.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Update.Notes,Notas de Atualização,,Portal\Controls\OtherAbout\Portal.OtherAbout.PT.xaml,
PASS⦙92,PASS⦙92,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.PT.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Partners,Parceiros,,Portal\Controls\OtherAbout\Portal.OtherAbout.PT.xaml,
PASS⦙93,PASS⦙93,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.PT.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Contributors,Contribuidores,,Portal\Controls\OtherAbout\Portal.OtherAbout.PT.xaml,
PASS⦙94,PASS⦙94,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.PT.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.TermsOfService,Termos de Serviço,,Portal\Controls\OtherAbout\Portal.OtherAbout.PT.xaml,
PASS⦙95,PASS⦙95,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.PT.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.PrivacyPolicy,Política de Privacidade,,Portal\Controls\OtherAbout\Portal.OtherAbout.PT.xaml,
PASS⦙96,PASS⦙96,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.PT.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.CodeOfConduct,Código de Conduta do Contribuidor,,Portal\Controls\OtherAbout\Portal.OtherAbout.PT.xaml,
Portal.OtherHelp.Title,Ajuda,,Portal\Controls\OtherHelp\Portal.OtherHelp.PT.xaml,
Portal.OtherHelp.Close,Fechar,,Portal\Controls\OtherHelp\Portal.OtherHelp.PT.xaml,
PASS⦙97,PASS⦙97,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.PT.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.WebPage,Página da Web,,Portal\Controls\OtherHelp\Portal.OtherHelp.PT.xaml,
Portal.OtherHelp.WebPage.Description,Página oficial do Sucrose Wallpaper Engine na web,,Portal\Controls\OtherHelp\Portal.OtherHelp.PT.xaml,
PASS⦙98,PASS⦙98,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.PT.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Documentation,Documentação,,Portal\Controls\OtherHelp\Portal.OtherHelp.PT.xaml,
Portal.OtherHelp.Documentation.Description,Página oficial de documentação do Sucrose Wallpaper Engine,,Portal\Controls\OtherHelp\Portal.OtherHelp.PT.xaml,
PASS⦙99,PASS⦙99,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.PT.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Repository,Código Fonte,,Portal\Controls\OtherHelp\Portal.OtherHelp.PT.xaml,
Portal.OtherHelp.Repository.Description,Página oficial do código fonte do Sucrose Wallpaper Engine,,Portal\Controls\OtherHelp\Portal.OtherHelp.PT.xaml,
PASS⦙100,PASS⦙100,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.PT.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Discussions,Discussões,,Portal\Controls\OtherHelp\Portal.OtherHelp.PT.xaml,
Portal.OtherHelp.Discussions.Description,Página oficial de discussões do Sucrose Wallpaper Engine,,Portal\Controls\OtherHelp\Portal.OtherHelp.PT.xaml,
PASS⦙101,PASS⦙101,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.PT.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Report,Relatar um Problema,,Portal\Controls\OtherHelp\Portal.OtherHelp.PT.xaml,
Portal.OtherHelp.Report.Description,Página oficial para relatar problemas do Sucrose Wallpaper Engine,,Portal\Controls\OtherHelp\Portal.OtherHelp.PT.xaml,
Portal.Pagination.PageJump,Saltar,,Portal\Controls\Pagination\Portal.Pagination.PT.xaml,
Portal.StoreCard.TitleText,Título,,Portal\Controls\StoreCard\Portal.StoreCard.PT.xaml,
Portal.StoreCard.DescriptionText,Descrição,,Portal\Controls\StoreCard\Portal.StoreCard.PT.xaml,
PASS⦙102,PASS⦙102,Don't Touch,Portal\Controls\StoreCard\Portal.StoreCard.PT.xaml,Please don't touch the translation in this line.
Portal.StoreCard.VersionTip,Atualize o Sucrose para usar este tema,,Portal\Controls\StoreCard\Portal.StoreCard.PT.xaml,
PASS⦙103,PASS⦙103,Don't Touch,Portal\Controls\StoreCard\Portal.StoreCard.PT.xaml,Please don't touch the translation in this line.
Portal.StoreCard.MenuUpdating,Verificando Atualizações,,Portal\Controls\StoreCard\Portal.StoreCard.PT.xaml,
Portal.StoreCard.MenuUpdate,Verificar Atualizações,,Portal\Controls\StoreCard\Portal.StoreCard.PT.xaml,
Portal.StoreCard.MenuInstall,Instalar,,Portal\Controls\StoreCard\Portal.StoreCard.PT.xaml,
Portal.StoreCard.MenuReport,Reportar,,Portal\Controls\StoreCard\Portal.StoreCard.PT.xaml,
PASS⦙104,PASS⦙104,Don't Touch,Portal\Controls\StoreCard\Portal.StoreCard.PT.xaml,Please don't touch the translation in this line.
Portal.StoreCard.Incompatible,Incompatível,,Portal\Controls\StoreCard\Portal.StoreCard.PT.xaml,
Portal.ThemeCreate.Title,Criar Tema,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,
Portal.ThemeCreate.Create,Criar,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,
Portal.ThemeCreate.Close,Fechar,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,
PASS⦙105,PASS⦙105,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Gif,Tema Gif,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,
Portal.ThemeCreate.Gif.Description,Crie seu próprio tema no formato Gif.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,
PASS⦙106,PASS⦙106,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Url,Tema Url,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,
Portal.ThemeCreate.Url.Description,Crie seu próprio tema no formato Url.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,
PASS⦙107,PASS⦙107,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Web,Tema Web,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,
Portal.ThemeCreate.Web.Description,Crie seu próprio tema no formato Web.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,
PASS⦙108,PASS⦙108,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Video,Tema de Vídeo,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,
Portal.ThemeCreate.Video.Description,Crie seu próprio tema no formato de vídeo.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,
PASS⦙109,PASS⦙109,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.YouTube,Tema do YouTube,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,
Portal.ThemeCreate.YouTube.Description,Crie seu próprio tema no formato do YouTube.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,
PASS⦙110,PASS⦙110,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Application,Tema de Application,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,
Portal.ThemeCreate.Application.Description,Crie seu próprio tema no formato de Application.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,
PASS⦙111,PASS⦙111,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ThemeUrl,Url,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,
Portal.ThemeCreate.ThemeWeb,Web,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,
Portal.ThemeCreate.ThemeApplication,Aplicação,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,
Portal.ThemeCreate.ThemeThumbnail,Miniatura,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,
Portal.ThemeCreate.ThemePreview,Visualização,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,
Portal.ThemeCreate.ThemeTitle,Título,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,
Portal.ThemeCreate.ThemeDescription,Descrição,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,
Portal.ThemeCreate.ThemeAuthor,Autor,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,
Portal.ThemeCreate.ThemeContact,Contato,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,
Portal.ThemeCreate.ThemeTags,Tags,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,
Portal.ThemeCreate.ThemeArguments,Argumentos,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,
PASS⦙112,PASS⦙112,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ThemeUrl.Hint,"Por favor, insira um Url válido",,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,
Portal.ThemeCreate.ThemeWeb.Hint,Selecionar uma página web,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,
Portal.ThemeCreate.ThemeApplication.Hint,Selecionar um arquivo de aplicativo,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,
Portal.ThemeCreate.ThemeThumbnail.Hint,Selecione uma imagem de miniatura,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,
Portal.ThemeCreate.ThemePreview.Hint,Selecione um arquivo de pré-visualização,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,
Portal.ThemeCreate.ThemeTitle.Hint,"Por favor, insira um título válido",,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,
Portal.ThemeCreate.ThemeDescription.Hint,"Por favor, insira uma descrição válida",,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,
Portal.ThemeCreate.ThemeAuthor.Hint,"Por favor, insira um nome de autor válido",,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,
Portal.ThemeCreate.ThemeContact.Hint,"Por favor, insira um contato válido",,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,
Portal.ThemeCreate.ThemeTags.Hint,"Por favor, insira tags de tema válidas",,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,
Portal.ThemeCreate.ThemeArguments.Hint,"Por favor, insira argumentos de aplicativo válidos",,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,
PASS⦙113,PASS⦙113,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.DragDrop.Delete,Desfazer,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,
PASS⦙114,PASS⦙114,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.DragDrop.Gif.Title,Selecionar Arquivo Gif,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,
Portal.ThemeCreate.DragDrop.Gif.Filter,Arquivos Gif (*.gif)|*.gif,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,
PASS⦙115,PASS⦙115,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.DragDrop.Video.Title,Selecionar Arquivo de Vídeo,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,
Portal.ThemeCreate.DragDrop.Video.Filter,Arquivos de Vídeo (*.mp4;*.avi;*.mov;*.mkv;*.ogv;*.flv;*.wmv;*.hevc;*.webm;*.mpeg;*.mpeg1;*.mpeg2;*.mpeg4)|*.mp4;*.avi;*.mov;*.mkv;*.ogv;*.flv;*.wmv;*.hevc;*.webm;*.mpeg;*.mpeg1;*.mpeg2;*.mpeg4,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,
PASS⦙116,PASS⦙116,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.DragDrop.Gif,Arraste e solte seu arquivo Gif aqui,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,
Portal.ThemeCreate.DragDrop.Video,Arraste e solte seu arquivo de vídeo aqui,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,
PASS⦙117,PASS⦙117,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ThemeThumbnail.Title,Selecionar Miniatura,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,
