Term,Translate,Context,Reference,Comment
Portal.MainWindow.MenuPersonal,Osobní,,Portal\MainWindow\Portal.MainWindow.CS.xaml,
Portal.MainWindow.MenuPerformance,Výkon,,Portal\MainWindow\Portal.MainWindow.CS.xaml,
Portal.MainWindow.MenuWallpaper,Tapeta,,Portal\MainWindow\Portal.MainWindow.CS.xaml,
Portal.MainWindow.MenuSystem,Systém,,Portal\MainWindow\Portal.MainWindow.CS.xaml,
Portal.MainWindow.MenuDonate,Přispět,,Portal\MainWindow\Portal.MainWindow.CS.xaml,
Portal.MainWindow.MenuOther,Ostatní,,Portal\MainWindow\Portal.MainWindow.CS.xaml,
PASS⦙68,PASS⦙68,Don't Touch,Portal\MainWindow\Portal.MainWindow.CS.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuBackTip,Zpět,,Portal\MainWindow\Portal.MainWindow.CS.xaml,
Portal.MainWindow.MenuGeneralTip,Nastavení obecných parametrů,,Portal\MainWindow\Portal.MainWindow.CS.xaml,
Portal.MainWindow.MenuPersonalTip,Nastavení osobních preferencí,,Portal\MainWindow\Portal.MainWindow.CS.xaml,
Portal.MainWindow.MenuPerformanceTip,Nastavení výkonu,,Portal\MainWindow\Portal.MainWindow.CS.xaml,
Portal.MainWindow.MenuWallpaperTip,Nastavení tapety,,Portal\MainWindow\Portal.MainWindow.CS.xaml,
Portal.MainWindow.MenuSystemTip,Nastavení systému,,Portal\MainWindow\Portal.MainWindow.CS.xaml,
Portal.MainWindow.MenuDonateTip,Nastavení příspěvků,,Portal\MainWindow\Portal.MainWindow.CS.xaml,
Portal.MainWindow.MenuOtherTip,Ostatní nastavení,,Portal\MainWindow\Portal.MainWindow.CS.xaml,
PASS⦙69,PASS⦙69,Don't Touch,Portal\MainWindow\Portal.MainWindow.CS.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuSettingTip,Nastavení,,Portal\MainWindow\Portal.MainWindow.CS.xaml,
PASS⦙70,PASS⦙70,Don't Touch,Portal\MainWindow\Portal.MainWindow.CS.xaml,Please don't touch the translation in this line.
Portal.MainWindow.SearchBoxHint,Hledat tapetu,,Portal\MainWindow\Portal.MainWindow.CS.xaml,
PASS⦙71,PASS⦙71,Don't Touch,Portal\MainWindow\Portal.MainWindow.CS.xaml,Please don't touch the translation in this line.
Portal.MainWindow.SearchBoxTip,"Máte potíže najít to, co hledáte?",,Portal\MainWindow\Portal.MainWindow.CS.xaml,
PASS⦙72,PASS⦙72,Don't Touch,Portal\MainWindow\Portal.MainWindow.CS.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuLightTip,Světlý režim,,Portal\MainWindow\Portal.MainWindow.CS.xaml,
Portal.MainWindow.MenuDarkTip,Tmavý režim,,Portal\MainWindow\Portal.MainWindow.CS.xaml,
PASS⦙73,PASS⦙73,Don't Touch,Portal\MainWindow\Portal.MainWindow.CS.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuCreateWallpaperTip,Vytvořit tapetu,,Portal\MainWindow\Portal.MainWindow.CS.xaml,
Portal.MainWindow.MenuWallpaperCyclingTip,Cyklování tapet,,Portal\MainWindow\Portal.MainWindow.CS.xaml,
Portal.MainWindow.MenuDisplayPreferencesTip,Nastavení zobrazení,,Portal\MainWindow\Portal.MainWindow.CS.xaml,
Portal.MainWindow.MenuDonateOptionsTip,Možnosti příspěvků,,Portal\MainWindow\Portal.MainWindow.CS.xaml,
Portal.MainWindow.MenuOtherOptionsTip,Další možnosti,,Portal\MainWindow\Portal.MainWindow.CS.xaml,
Base64⦙4,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iT3RoZXJTZXR0aW5nUGFnZS9Qb3J0YWwuT3RoZXJTZXR0aW5nUGFnZS5DUy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRG9uYXRlU2V0dGluZ1BhZ2UvUG9ydGFsLkRvbmF0ZVNldHRpbmdQYWdlLkNTLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJTeXN0ZW1TZXR0aW5nUGFnZS9Qb3J0YWwuU3lzdGVtU2V0dGluZ1BhZ2UuQ1MueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkdlbmVyYWxTZXR0aW5nUGFnZS9Qb3J0YWwuR2VuZXJhbFNldHRpbmdQYWdlLkNTLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQZXJzb25hbFNldHRpbmdQYWdlL1BvcnRhbC5QZXJzb25hbFNldHRpbmdQYWdlLkNTLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJXYWxscGFwZXJTZXR0aW5nUGFnZS9Qb3J0YWwuV2FsbHBhcGVyU2V0dGluZ1BhZ2UuQ1MueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UvUG9ydGFsLlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UuQ1MueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+,Don't Touch,Portal\SettingPage\Portal.SettingPage.CS.xaml,Please don't touch the translation in this line.
Base64⦙5,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbFN0b3JlUGFnZS9Qb3J0YWwuRnVsbFN0b3JlUGFnZS5DUy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQnJva2VuU3RvcmVQYWdlL1BvcnRhbC5Ccm9rZW5TdG9yZVBhZ2UuQ1MueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaFN0b3JlUGFnZS9Qb3J0YWwuU2VhcmNoU3RvcmVQYWdlLkNTLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJVbmtub3duU3RvcmVQYWdlL1BvcnRhbC5Vbmtub3duU3RvcmVQYWdlLkNTLnhhbWwiIC8+DQogICAgPC9SZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg==,Don't Touch,Portal\StorePage\Portal.StorePage.CS.xaml,Please don't touch the translation in this line.
PASS⦙74,PASS⦙74,Don't Touch,Portal\StorePage\Portal.StorePage.CS.xaml,Please don't touch the translation in this line.
Portal.StorePage.Title,StorePage,,Portal\StorePage\Portal.StorePage.CS.xaml,
Portal.DisplayPreferences.Title,Nastavení zobrazení,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.CS.xaml,
Portal.DisplayPreferences.Close,Zavřít,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.CS.xaml,
PASS⦙75,PASS⦙75,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.CS.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expander,Režim roztažení,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.CS.xaml,
Portal.DisplayPreferences.Expander.Description,"Způsob, jakým jsou tapety aplikovány na aktivní obrazovky.",,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.CS.xaml,
PASS⦙76,PASS⦙76,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.CS.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Screen,Pouze vybraný monitor,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.CS.xaml,
PASS⦙77,PASS⦙77,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.CS.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expand,Roztáhnout mezi monitory,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.CS.xaml,
PASS⦙78,PASS⦙78,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.CS.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expand.Monitor,Všechny monitory,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.CS.xaml,
PASS⦙79,PASS⦙79,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.CS.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expand.Hint,Vyberte režim roztažení mezi monitory,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.CS.xaml,
PASS⦙80,PASS⦙80,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.CS.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Duplicate,Duplikovat stejný tapetový obraz na všech monitorech,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.CS.xaml,
PASS⦙81,PASS⦙81,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.CS.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Duplicate.Hint,Vyberte režim duplikace stejného tapetu na všech monitorech,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.CS.xaml,
Portal.ExpanderCard.TitleText,Nadpis,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.CS.xaml,
Portal.ExpanderCard.DescriptionText,Popis,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.CS.xaml,
PASS⦙82,PASS⦙82,Don't Touch,Portal\Controls\ExpanderCard\Portal.ExpanderCard.CS.xaml,Please don't touch the translation in this line.
Portal.ExpanderCard.ExpandUpTip,Sbalit,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.CS.xaml,
Portal.ExpanderCard.ExpandDownTip,Rozbalit,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.CS.xaml,
Portal.LibraryCard.TitleText,Název,,Portal\Controls\LibraryCard\Portal.LibraryCard.CS.xaml,
Portal.LibraryCard.DescriptionText,Popis,,Portal\Controls\LibraryCard\Portal.LibraryCard.CS.xaml,
PASS⦙83,PASS⦙83,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.CS.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.MoreTip,Více,,Portal\Controls\LibraryCard\Portal.LibraryCard.CS.xaml,
Portal.LibraryCard.VersionTip,"Aktualizujte Sucrose, aby bylo možné tuto šablonu použít",,Portal\Controls\LibraryCard\Portal.LibraryCard.CS.xaml,
PASS⦙84,PASS⦙84,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.CS.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.MenuReview,Hodnocení,,Portal\Controls\LibraryCard\Portal.LibraryCard.CS.xaml,
Portal.LibraryCard.MenuUse,Použít,,Portal\Controls\LibraryCard\Portal.LibraryCard.CS.xaml,
Portal.LibraryCard.MenuPreview,Náhled,,Portal\Controls\LibraryCard\Portal.LibraryCard.CS.xaml,
Portal.LibraryCard.MenuCustomize,Přizpůsobit,,Portal\Controls\LibraryCard\Portal.LibraryCard.CS.xaml,
Portal.LibraryCard.MenuCyclingAdd,Přidat do Cyklu,,Portal\Controls\LibraryCard\Portal.LibraryCard.CS.xaml,
Portal.LibraryCard.MenuCyclingRemove,Odebrat z Cyklu,,Portal\Controls\LibraryCard\Portal.LibraryCard.CS.xaml,
Portal.LibraryCard.MenuFind,Najít,,Portal\Controls\LibraryCard\Portal.LibraryCard.CS.xaml,
Portal.LibraryCard.MenuShare,Sdílet,,Portal\Controls\LibraryCard\Portal.LibraryCard.CS.xaml,
Portal.LibraryCard.MenuDelete,Smazat,,Portal\Controls\LibraryCard\Portal.LibraryCard.CS.xaml,
Portal.LibraryCard.MenuEdit,Upravit,,Portal\Controls\LibraryCard\Portal.LibraryCard.CS.xaml,
PASS⦙85,PASS⦙85,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.CS.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.Closed,Zavřeno,,Portal\Controls\LibraryCard\Portal.LibraryCard.CS.xaml,
Portal.LibraryCard.Paused,Pozastaveno,,Portal\Controls\LibraryCard\Portal.LibraryCard.CS.xaml,
PASS⦙86,PASS⦙86,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.CS.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.Selected,Vybráno,,Portal\Controls\LibraryCard\Portal.LibraryCard.CS.xaml,
PASS⦙87,PASS⦙87,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.CS.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.Incompatible,Nekompatibilní,,Portal\Controls\LibraryCard\Portal.LibraryCard.CS.xaml,
Portal.OtherAbout.Title,O aplikaci,,Portal\Controls\OtherAbout\Portal.OtherAbout.CS.xaml,
Portal.OtherAbout.Close,Zavřít,,Portal\Controls\OtherAbout\Portal.OtherAbout.CS.xaml,
PASS⦙88,PASS⦙88,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.CS.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.About,"Ahoj, jsem Bayram Emekli, známý také pod uživatelským jménem Taiizor. Jsem vývojářem aplikace Sucrose Wallpaper Engine, která je zdarma a open source. Děkuji, že používáte mou vyvinutou aplikaci.",,Portal\Controls\OtherAbout\Portal.OtherAbout.CS.xaml,
PASS⦙89,PASS⦙89,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.CS.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Update,Verze: v{0},,Portal\Controls\OtherAbout\Portal.OtherAbout.CS.xaml,
Portal.OtherAbout.Update.Description,Poslední kontrola: {0},,Portal\Controls\OtherAbout\Portal.OtherAbout.CS.xaml,
PASS⦙90,PASS⦙90,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.CS.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Update.Notes,Poznámky k aktualizaci,,Portal\Controls\OtherAbout\Portal.OtherAbout.CS.xaml,
PASS⦙91,PASS⦙91,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.CS.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Partners,Partneři,,Portal\Controls\OtherAbout\Portal.OtherAbout.CS.xaml,
PASS⦙92,PASS⦙92,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.CS.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Contributors,Přispěvatelé,,Portal\Controls\OtherAbout\Portal.OtherAbout.CS.xaml,
PASS⦙93,PASS⦙93,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.CS.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.TermsOfService,Podmínky služby,,Portal\Controls\OtherAbout\Portal.OtherAbout.CS.xaml,
PASS⦙94,PASS⦙94,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.CS.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.PrivacyPolicy,Zásady ochrany osobních údajů,,Portal\Controls\OtherAbout\Portal.OtherAbout.CS.xaml,
PASS⦙95,PASS⦙95,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.CS.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.CodeOfConduct,Kodeks chování pro přispěvatele,,Portal\Controls\OtherAbout\Portal.OtherAbout.CS.xaml,
Portal.OtherHelp.Title,Nápověda,,Portal\Controls\OtherHelp\Portal.OtherHelp.CS.xaml,
Portal.OtherHelp.Close,Zavřít,,Portal\Controls\OtherHelp\Portal.OtherHelp.CS.xaml,
PASS⦙96,PASS⦙96,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.CS.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.WebPage,Webová stránka,,Portal\Controls\OtherHelp\Portal.OtherHelp.CS.xaml,
Portal.OtherHelp.WebPage.Description,Oficiální webová stránka Sucrose Wallpaper Engine,,Portal\Controls\OtherHelp\Portal.OtherHelp.CS.xaml,
PASS⦙97,PASS⦙97,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.CS.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Documentation,Dokumentace,,Portal\Controls\OtherHelp\Portal.OtherHelp.CS.xaml,
Portal.OtherHelp.Documentation.Description,Oficiální dokumentace Sucrose Wallpaper Engine,,Portal\Controls\OtherHelp\Portal.OtherHelp.CS.xaml,
PASS⦙98,PASS⦙98,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.CS.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Repository,Zdrojový kód,,Portal\Controls\OtherHelp\Portal.OtherHelp.CS.xaml,
Portal.OtherHelp.Repository.Description,Oficiální stránka se zdrojovým kódem Sucrose Wallpaper Engine,,Portal\Controls\OtherHelp\Portal.OtherHelp.CS.xaml,
PASS⦙99,PASS⦙99,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.CS.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Discussions,Diskuze,,Portal\Controls\OtherHelp\Portal.OtherHelp.CS.xaml,
Portal.OtherHelp.Discussions.Description,Oficiální stránka pro diskuze ohledně Sucrose Wallpaper Engine,,Portal\Controls\OtherHelp\Portal.OtherHelp.CS.xaml,
PASS⦙100,PASS⦙100,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.CS.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Report,Nahlásit chybu,,Portal\Controls\OtherHelp\Portal.OtherHelp.CS.xaml,
Portal.OtherHelp.Report.Description,Oficiální stránka pro hlášení chyb v Sucrose Wallpaper Engine,,Portal\Controls\OtherHelp\Portal.OtherHelp.CS.xaml,
Portal.Pagination.PageJump,Přeskočit,,Portal\Controls\Pagination\Portal.Pagination.CS.xaml,
Portal.StoreCard.TitleText,Název,,Portal\Controls\StoreCard\Portal.StoreCard.CS.xaml,
Portal.StoreCard.DescriptionText,Popis,,Portal\Controls\StoreCard\Portal.StoreCard.CS.xaml,
PASS⦙101,PASS⦙101,Don't Touch,Portal\Controls\StoreCard\Portal.StoreCard.CS.xaml,Please don't touch the translation in this line.
Portal.StoreCard.VersionTip,Pro použití této šablony aktualizujte Sucrose,,Portal\Controls\StoreCard\Portal.StoreCard.CS.xaml,
PASS⦙102,PASS⦙102,Don't Touch,Portal\Controls\StoreCard\Portal.StoreCard.CS.xaml,Please don't touch the translation in this line.
Portal.StoreCard.MenuUpdating,Kontrola Aktualizací,,Portal\Controls\StoreCard\Portal.StoreCard.CS.xaml,
Portal.StoreCard.MenuUpdate,Kontrolovat Aktualizace,,Portal\Controls\StoreCard\Portal.StoreCard.CS.xaml,
Portal.StoreCard.MenuInstall,Instalovat,,Portal\Controls\StoreCard\Portal.StoreCard.CS.xaml,
Portal.StoreCard.MenuReport,Nahlásit,,Portal\Controls\StoreCard\Portal.StoreCard.CS.xaml,
PASS⦙103,PASS⦙103,Don't Touch,Portal\Controls\StoreCard\Portal.StoreCard.CS.xaml,Please don't touch the translation in this line.
Portal.StoreCard.Incompatible,Nekompatibilní,,Portal\Controls\StoreCard\Portal.StoreCard.CS.xaml,
Portal.ThemeCreate.Title,Vytvoření šablony,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,
Portal.ThemeCreate.Create,Vytvořit,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,
Portal.ThemeCreate.Close,Zavřít,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,
PASS⦙104,PASS⦙104,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Gif,Gif Šablona,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,
Portal.ThemeCreate.Gif.Description,Vytvořte svou vlastní šablonu typu Gif.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,
PASS⦙105,PASS⦙105,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Url,Url Šablona,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,
Portal.ThemeCreate.Url.Description,Vytvořte svou vlastní šablonu typu Url.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,
PASS⦙106,PASS⦙106,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Web,Web Šablona,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,
Portal.ThemeCreate.Web.Description,Vytvořte svou vlastní šablonu typu Web.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,
PASS⦙107,PASS⦙107,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Video,Video Šablona,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,
Portal.ThemeCreate.Video.Description,Vytvořte svou vlastní šablonu typu Video.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,
PASS⦙108,PASS⦙108,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.YouTube,YouTube Šablona,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,
Portal.ThemeCreate.YouTube.Description,Vytvořte svou vlastní šablonu typu YouTube.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,
PASS⦙109,PASS⦙109,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Application,Application Šablona,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,
Portal.ThemeCreate.Application.Description,Vytvořte svou vlastní šablonu typu Application.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,
PASS⦙110,PASS⦙110,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ThemeUrl,Url,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,
Portal.ThemeCreate.ThemeWeb,Web,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,
Portal.ThemeCreate.ThemeApplication,Aplikace,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,
Portal.ThemeCreate.ThemeThumbnail,Náhled,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,
Portal.ThemeCreate.ThemePreview,Náhled,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,
Portal.ThemeCreate.ThemeTitle,Název,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,
Portal.ThemeCreate.ThemeDescription,Popis,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,
Portal.ThemeCreate.ThemeAuthor,Autor,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,
Portal.ThemeCreate.ThemeContact,Kontakt,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,
Portal.ThemeCreate.ThemeTags,Štítky,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,
Portal.ThemeCreate.ThemeArguments,Argumenty,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,
PASS⦙111,PASS⦙111,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ThemeUrl.Hint,Zadejte platnou Url adresu,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,
Portal.ThemeCreate.ThemeWeb.Hint,Vyberte webovou stránku,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,
Portal.ThemeCreate.ThemeApplication.Hint,Vyberte soubor aplikace,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,
Portal.ThemeCreate.ThemeThumbnail.Hint,Vyberte náhledový obrázek,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,
Portal.ThemeCreate.ThemePreview.Hint,Vyberte soubor s náhledem,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,
Portal.ThemeCreate.ThemeTitle.Hint,Zadejte platný název,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,
Portal.ThemeCreate.ThemeDescription.Hint,Zadejte platný popis,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,
Portal.ThemeCreate.ThemeAuthor.Hint,Zadejte platné jméno autora,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,
Portal.ThemeCreate.ThemeContact.Hint,Zadejte platný kontakt,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,
Portal.ThemeCreate.ThemeTags.Hint,Zadejte platné štítky pro šablonu,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,
Portal.ThemeCreate.ThemeArguments.Hint,Zadejte platné argumenty aplikace,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,
PASS⦙112,PASS⦙112,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.DragDrop.Delete,Odstranit,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,
PASS⦙113,PASS⦙113,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.DragDrop.Gif.Title,Vyberte soubor Gif,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,
Portal.ThemeCreate.DragDrop.Gif.Filter,Soubory Gif (*.gif)|*.gif,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,
PASS⦙114,PASS⦙114,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.DragDrop.Video.Title,Vyberte soubor Videa,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,
Portal.ThemeCreate.DragDrop.Video.Filter,Soubory Videa (*.mp4;*.avi;*.mov;*.mkv;*.ogv;*.flv;*.wmv;*.hevc;*.webm;*.mpeg;*.mpeg1;*.mpeg2;*.mpeg4)|*.mp4;*.avi;*.mov;*.mkv;*.ogv;*.flv;*.wmv;*.hevc;*.webm;*.mpeg;*.mpeg1;*.mpeg2;*.mpeg4,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,
PASS⦙115,PASS⦙115,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.DragDrop.Gif,Přetáhněte sem svůj Gif soubor,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,
Portal.ThemeCreate.DragDrop.Video,Přetáhněte sem svůj Video soubor,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,
PASS⦙116,PASS⦙116,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ThemeThumbnail.Title,Vybrat náhled,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,
