Term,Translate,Context,Reference,Comment
Portal.MainWindow.MenuSettingTip,Indstillinger,,Portal\MainWindow\Portal.MainWindow.DA.xaml,
PASS⦙67,PASS⦙67,Don't Touch,Portal\MainWindow\Portal.MainWindow.DA.xaml,Please don't touch the translation in this line.
Portal.MainWindow.SearchBoxHint,Søg efter en tapet,,Portal\MainWindow\Portal.MainWindow.DA.xaml,
PASS⦙68,PASS⦙68,Don't Touch,Portal\MainWindow\Portal.MainWindow.DA.xaml,Please don't touch the translation in this line.
Portal.MainWindow.SearchBoxTip,"Har du svært ved at finde det, du har brug for?",,Portal\MainWindow\Portal.MainWindow.DA.xaml,
PASS⦙69,PASS⦙69,Don't Touch,Portal\MainWindow\Portal.MainWindow.DA.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuLightTip,Lyst tema,,Portal\MainWindow\Portal.MainWindow.DA.xaml,
Portal.MainWindow.MenuDarkTip,Mørkt tema,,Portal\MainWindow\Portal.MainWindow.DA.xaml,
PASS⦙70,PASS⦙70,Don't Touch,Portal\MainWindow\Portal.MainWindow.DA.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuCreateWallpaperTip,Opret tapet,,Portal\MainWindow\Portal.MainWindow.DA.xaml,
Portal.MainWindow.MenuWallpaperCyclingTip,Baggrundscyklus,,Portal\MainWindow\Portal.MainWindow.DA.xaml,
Portal.MainWindow.MenuDisplayPreferencesTip,Skærmindstillinger,,Portal\MainWindow\Portal.MainWindow.DA.xaml,
Portal.MainWindow.MenuDonateOptionsTip,Donationsindstillinger,,Portal\MainWindow\Portal.MainWindow.DA.xaml,
Portal.MainWindow.MenuOtherOptionsTip,Andre indstillinger,,Portal\MainWindow\Portal.MainWindow.DA.xaml,
Base64⦙4,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iT3RoZXJTZXR0aW5nUGFnZS9Qb3J0YWwuT3RoZXJTZXR0aW5nUGFnZS5EQS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRG9uYXRlU2V0dGluZ1BhZ2UvUG9ydGFsLkRvbmF0ZVNldHRpbmdQYWdlLkRBLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJTeXN0ZW1TZXR0aW5nUGFnZS9Qb3J0YWwuU3lzdGVtU2V0dGluZ1BhZ2UuREEueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkdlbmVyYWxTZXR0aW5nUGFnZS9Qb3J0YWwuR2VuZXJhbFNldHRpbmdQYWdlLkRBLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQZXJzb25hbFNldHRpbmdQYWdlL1BvcnRhbC5QZXJzb25hbFNldHRpbmdQYWdlLkRBLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJXYWxscGFwZXJTZXR0aW5nUGFnZS9Qb3J0YWwuV2FsbHBhcGVyU2V0dGluZ1BhZ2UuREEueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UvUG9ydGFsLlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UuREEueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+,Don't Touch,Portal\SettingPage\Portal.SettingPage.DA.xaml,Please don't touch the translation in this line.
Base64⦙5,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbFN0b3JlUGFnZS9Qb3J0YWwuRnVsbFN0b3JlUGFnZS5EQS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQnJva2VuU3RvcmVQYWdlL1BvcnRhbC5Ccm9rZW5TdG9yZVBhZ2UuREEueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaFN0b3JlUGFnZS9Qb3J0YWwuU2VhcmNoU3RvcmVQYWdlLkRBLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJVbmtub3duU3RvcmVQYWdlL1BvcnRhbC5Vbmtub3duU3RvcmVQYWdlLkRBLnhhbWwiIC8+DQogICAgPC9SZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg==,Don't Touch,Portal\StorePage\Portal.StorePage.DA.xaml,Please don't touch the translation in this line.
PASS⦙71,PASS⦙71,Don't Touch,Portal\StorePage\Portal.StorePage.DA.xaml,Please don't touch the translation in this line.
Portal.StorePage.Title,StorePage,,Portal\StorePage\Portal.StorePage.DA.xaml,
Portal.DisplayPreferences.Title,Skærm Præferencer,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.DA.xaml,
Portal.DisplayPreferences.Close,Luk,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.DA.xaml,
PASS⦙72,PASS⦙72,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.DA.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expander,Placeringstilstand,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.DA.xaml,
Portal.DisplayPreferences.Expander.Description,Hvordan baggrunde skal anvendes på aktive skærme.,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.DA.xaml,
PASS⦙73,PASS⦙73,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.DA.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Screen,Kun valgt skærm,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.DA.xaml,
PASS⦙74,PASS⦙74,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.DA.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expand,Udvid mellem skærme,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.DA.xaml,
PASS⦙75,PASS⦙75,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.DA.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expand.Monitor,Alle Skærme,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.DA.xaml,
PASS⦙76,PASS⦙76,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.DA.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expand.Hint,Vælg udvidelsestilstand mellem skærme,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.DA.xaml,
PASS⦙77,PASS⦙77,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.DA.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Duplicate,Duplikér samme baggrund,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.DA.xaml,
PASS⦙78,PASS⦙78,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.DA.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Duplicate.Hint,Vælg tilstand for at duplikere samme baggrund,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.DA.xaml,
Portal.ExpanderCard.TitleText,Overskrift,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.DA.xaml,
Portal.ExpanderCard.DescriptionText,Beskrivelse,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.DA.xaml,
PASS⦙79,PASS⦙79,Don't Touch,Portal\Controls\ExpanderCard\Portal.ExpanderCard.DA.xaml,Please don't touch the translation in this line.
Portal.ExpanderCard.ExpandUpTip,Fold op,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.DA.xaml,
Portal.ExpanderCard.ExpandDownTip,Fold ned,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.DA.xaml,
Portal.LibraryCard.TitleText,Overskrift,,Portal\Controls\LibraryCard\Portal.LibraryCard.DA.xaml,
Portal.LibraryCard.DescriptionText,Beskrivelse,,Portal\Controls\LibraryCard\Portal.LibraryCard.DA.xaml,
PASS⦙80,PASS⦙80,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.DA.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.MoreTip,Mere,,Portal\Controls\LibraryCard\Portal.LibraryCard.DA.xaml,
Portal.LibraryCard.VersionTip,Opdater Sucrose for at bruge dette tema,,Portal\Controls\LibraryCard\Portal.LibraryCard.DA.xaml,
PASS⦙81,PASS⦙81,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.DA.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.MenuReview,Gennemse,,Portal\Controls\LibraryCard\Portal.LibraryCard.DA.xaml,
Portal.LibraryCard.MenuUse,Brug,,Portal\Controls\LibraryCard\Portal.LibraryCard.DA.xaml,
Portal.LibraryCard.MenuPreview,Forhåndsvisning,,Portal\Controls\LibraryCard\Portal.LibraryCard.DA.xaml,
Portal.LibraryCard.MenuCustomize,Tilpas,,Portal\Controls\LibraryCard\Portal.LibraryCard.DA.xaml,
Portal.LibraryCard.MenuCyclingAdd,Tilføj til Cyklus,,Portal\Controls\LibraryCard\Portal.LibraryCard.DA.xaml,
Portal.LibraryCard.MenuCyclingRemove,Fjern fra Cyklus,,Portal\Controls\LibraryCard\Portal.LibraryCard.DA.xaml,
Portal.LibraryCard.MenuFind,Find,,Portal\Controls\LibraryCard\Portal.LibraryCard.DA.xaml,
Portal.LibraryCard.MenuShare,Del,,Portal\Controls\LibraryCard\Portal.LibraryCard.DA.xaml,
Portal.LibraryCard.MenuDelete,Slet,,Portal\Controls\LibraryCard\Portal.LibraryCard.DA.xaml,
Portal.LibraryCard.MenuEdit,Rediger,,Portal\Controls\LibraryCard\Portal.LibraryCard.DA.xaml,
PASS⦙82,PASS⦙82,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.DA.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.Closed,Lukket,,Portal\Controls\LibraryCard\Portal.LibraryCard.DA.xaml,
Portal.LibraryCard.Paused,På Pause,,Portal\Controls\LibraryCard\Portal.LibraryCard.DA.xaml,
PASS⦙83,PASS⦙83,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.DA.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.Selected,Valgt,,Portal\Controls\LibraryCard\Portal.LibraryCard.DA.xaml,
PASS⦙84,PASS⦙84,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.DA.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.Incompatible,Inkompatibel,,Portal\Controls\LibraryCard\Portal.LibraryCard.DA.xaml,
Portal.OtherAbout.Title,Om,,Portal\Controls\OtherAbout\Portal.OtherAbout.DA.xaml,
Portal.OtherAbout.Close,Luk,,Portal\Controls\OtherAbout\Portal.OtherAbout.DA.xaml,
PASS⦙85,PASS⦙85,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.DA.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.About,"Hej, mit navn er Bayram Emekli, også kendt som Taiizor. Jeg er udvikleren af Sucrose Wallpaper Engine, en gratis og open source applikation. Tak for at bruge den app, jeg har udviklet.",,Portal\Controls\OtherAbout\Portal.OtherAbout.DA.xaml,
PASS⦙86,PASS⦙86,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.DA.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Update,Version: v{0},,Portal\Controls\OtherAbout\Portal.OtherAbout.DA.xaml,
Portal.OtherAbout.Update.Description,Seneste kontrol: {0},,Portal\Controls\OtherAbout\Portal.OtherAbout.DA.xaml,
PASS⦙87,PASS⦙87,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.DA.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Update.Notes,Opdateringsnoter,,Portal\Controls\OtherAbout\Portal.OtherAbout.DA.xaml,
PASS⦙88,PASS⦙88,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.DA.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Partners,Vores Partnere,,Portal\Controls\OtherAbout\Portal.OtherAbout.DA.xaml,
PASS⦙89,PASS⦙89,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.DA.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Contributors,Bidragsydere,,Portal\Controls\OtherAbout\Portal.OtherAbout.DA.xaml,
PASS⦙90,PASS⦙90,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.DA.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.TermsOfService,Servicevilkår,,Portal\Controls\OtherAbout\Portal.OtherAbout.DA.xaml,
PASS⦙91,PASS⦙91,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.DA.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.PrivacyPolicy,Fortrolighedspolitik,,Portal\Controls\OtherAbout\Portal.OtherAbout.DA.xaml,
PASS⦙92,PASS⦙92,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.DA.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.CodeOfConduct,Samfundsregler for brugeradfærd,,Portal\Controls\OtherAbout\Portal.OtherAbout.DA.xaml,
Portal.OtherHelp.Title,Hjælp,,Portal\Controls\OtherHelp\Portal.OtherHelp.DA.xaml,
Portal.OtherHelp.Close,Luk,,Portal\Controls\OtherHelp\Portal.OtherHelp.DA.xaml,
PASS⦙93,PASS⦙93,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.DA.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.WebPage,Hjemmeside,,Portal\Controls\OtherHelp\Portal.OtherHelp.DA.xaml,
Portal.OtherHelp.WebPage.Description,Sucrose Wallpaper Engine's officielle hjemmeside,,Portal\Controls\OtherHelp\Portal.OtherHelp.DA.xaml,
PASS⦙94,PASS⦙94,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.DA.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Documentation,Dokumentation,,Portal\Controls\OtherHelp\Portal.OtherHelp.DA.xaml,
Portal.OtherHelp.Documentation.Description,Sucrose Wallpaper Engine's officielle dokumentationsside,,Portal\Controls\OtherHelp\Portal.OtherHelp.DA.xaml,
PASS⦙95,PASS⦙95,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.DA.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Repository,Kildekode,,Portal\Controls\OtherHelp\Portal.OtherHelp.DA.xaml,
Portal.OtherHelp.Repository.Description,Sucrose Wallpaper Engine's officielle kildekode side,,Portal\Controls\OtherHelp\Portal.OtherHelp.DA.xaml,
PASS⦙96,PASS⦙96,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.DA.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Discussions,Diskussioner,,Portal\Controls\OtherHelp\Portal.OtherHelp.DA.xaml,
Portal.OtherHelp.Discussions.Description,Sucrose Wallpaper Engine's officielle diskussionsside,,Portal\Controls\OtherHelp\Portal.OtherHelp.DA.xaml,
PASS⦙97,PASS⦙97,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.DA.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Report,Fejlrapport,,Portal\Controls\OtherHelp\Portal.OtherHelp.DA.xaml,
Portal.OtherHelp.Report.Description,Sucrose Wallpaper Engine's officielle fejlrapporteringsside,,Portal\Controls\OtherHelp\Portal.OtherHelp.DA.xaml,
Portal.Pagination.PageJump,Spring,,Portal\Controls\Pagination\Portal.Pagination.DA.xaml,
Portal.StoreCard.TitleText,Overskrift,,Portal\Controls\StoreCard\Portal.StoreCard.DA.xaml,
Portal.StoreCard.DescriptionText,Beskrivelse,,Portal\Controls\StoreCard\Portal.StoreCard.DA.xaml,
PASS⦙98,PASS⦙98,Don't Touch,Portal\Controls\StoreCard\Portal.StoreCard.DA.xaml,Please don't touch the translation in this line.
Portal.StoreCard.VersionTip,Opdater Sucrose for at bruge dette tema,,Portal\Controls\StoreCard\Portal.StoreCard.DA.xaml,
PASS⦙99,PASS⦙99,Don't Touch,Portal\Controls\StoreCard\Portal.StoreCard.DA.xaml,Please don't touch the translation in this line.
Portal.StoreCard.MenuUpdating,Søger Efter Opdateringer,,Portal\Controls\StoreCard\Portal.StoreCard.DA.xaml,
Portal.StoreCard.MenuUpdate,Tjek Efter Opdateringer,,Portal\Controls\StoreCard\Portal.StoreCard.DA.xaml,
Portal.StoreCard.MenuInstall,Installer,,Portal\Controls\StoreCard\Portal.StoreCard.DA.xaml,
Portal.StoreCard.MenuReport,Rapportér,,Portal\Controls\StoreCard\Portal.StoreCard.DA.xaml,
PASS⦙100,PASS⦙100,Don't Touch,Portal\Controls\StoreCard\Portal.StoreCard.DA.xaml,Please don't touch the translation in this line.
Portal.StoreCard.Incompatible,Inkompatibel,,Portal\Controls\StoreCard\Portal.StoreCard.DA.xaml,
Portal.ThemeCreate.Title,Opret Tema,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,
Portal.ThemeCreate.Create,Opret,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,
Portal.ThemeCreate.Close,Luk,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,
PASS⦙101,PASS⦙101,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Gif,Gif Tema,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,
Portal.ThemeCreate.Gif.Description,Opret dit eget tema i Gif-format.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,
PASS⦙102,PASS⦙102,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Url,Url Tema,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,
Portal.ThemeCreate.Url.Description,Opret dit eget tema i Url-format.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,
PASS⦙103,PASS⦙103,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Web,Web Tema,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,
Portal.ThemeCreate.Web.Description,Opret dit eget tema i Web-format.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,
PASS⦙104,PASS⦙104,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Video,Video Tema,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,
Portal.ThemeCreate.Video.Description,Opret dit eget tema i Video-format.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,
PASS⦙105,PASS⦙105,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.YouTube,YouTube Tema,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,
Portal.ThemeCreate.YouTube.Description,Opret dit eget tema i YouTube-format.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,
PASS⦙106,PASS⦙106,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Application,Application Tema,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,
Portal.ThemeCreate.Application.Description,Opret dit eget tema i Application-format.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,
PASS⦙107,PASS⦙107,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ThemeUrl,Url,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,
Portal.ThemeCreate.ThemeWeb,Web,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,
Portal.ThemeCreate.ThemeApplication,Applikation,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,
Portal.ThemeCreate.ThemeThumbnail,Forsidebillede,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,
Portal.ThemeCreate.ThemePreview,Forhåndsvisning,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,
Portal.ThemeCreate.ThemeTitle,Titel,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,
Portal.ThemeCreate.ThemeDescription,Beskrivelse,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,
Portal.ThemeCreate.ThemeAuthor,Forfatter,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,
Portal.ThemeCreate.ThemeContact,Kontakt,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,
Portal.ThemeCreate.ThemeTags,Tags,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,
Portal.ThemeCreate.ThemeArguments,Argumenter,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,
PASS⦙108,PASS⦙108,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ThemeUrl.Hint,Indtast venligst en gyldig Url,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,
Portal.ThemeCreate.ThemeWeb.Hint,Vælg en webside,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,
Portal.ThemeCreate.ThemeApplication.Hint,Vælg en programfil,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,
Portal.ThemeCreate.ThemeThumbnail.Hint,Vælg et forsidebillede,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,
Portal.ThemeCreate.ThemePreview.Hint,Vælg en forhåndsvisningsfil,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,
Portal.ThemeCreate.ThemeTitle.Hint,Indtast venligst en gyldig titel,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,
Portal.ThemeCreate.ThemeDescription.Hint,Indtast venligst en gyldig beskrivelse,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,
Portal.ThemeCreate.ThemeAuthor.Hint,Indtast venligst et gyldigt forfatternavn,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,
Portal.ThemeCreate.ThemeContact.Hint,Indtast venligst en gyldig kontaktadresse,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,
Portal.ThemeCreate.ThemeTags.Hint,Indtast venligst gyldige tema-tags,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,
Portal.ThemeCreate.ThemeArguments.Hint,Indtast venligst gyldige applikationsargumenter,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,
PASS⦙109,PASS⦙109,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.DragDrop.Delete,Fortryd,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,
PASS⦙110,PASS⦙110,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.DragDrop.Gif.Title,Vælg Gif-fil,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,
Portal.ThemeCreate.DragDrop.Gif.Filter,Gif-filer (*.gif)|*.gif,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,
PASS⦙111,PASS⦙111,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.DragDrop.Video.Title,Vælg Videofil,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,
Portal.ThemeCreate.DragDrop.Video.Filter,Videofiler (*.mp4;*.avi;*.mov;*.mkv;*.ogv;*.flv;*.wmv;*.hevc;*.webm;*.mpeg;*.mpeg1;*.mpeg2;*.mpeg4)|*.mp4;*.avi;*.mov;*.mkv;*.ogv;*.flv;*.wmv;*.hevc;*.webm;*.mpeg;*.mpeg1;*.mpeg2;*.mpeg4,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,
PASS⦙112,PASS⦙112,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.DragDrop.Gif,Træk og slip din Gif-fil her,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,
Portal.ThemeCreate.DragDrop.Video,Træk og slip din videofil her,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,
PASS⦙113,PASS⦙113,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ThemeThumbnail.Title,Vælg Forsidebillede,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,
Portal.ThemeCreate.ThemeThumbnail.Filter,Billedfiler (*.png;*.jpg;*.jpeg;*.tiff;*.webp)|*.png;*.jpg;*.jpeg;*.tiff;*.webp,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,
PASS⦙114,PASS⦙114,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ThemePreview.Title,Vælg Forhåndsvisningsfil,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,
Portal.ThemeCreate.ThemePreview.Filter,Gif-filer (*.gif)|*.gif,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,
PASS⦙115,PASS⦙115,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.WebSource.Title,Vælg Webside,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,
Portal.ThemeCreate.WebSource.Filter,Websider (*.html)|*.html,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,
PASS⦙116,PASS⦙116,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ApplicationSource.Title,Vælg Programfil,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,
Portal.ThemeCreate.ApplicationSource.Filter,Programfiler (*.exe)|*.exe,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,
PASS⦙117,PASS⦙117,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Copy.Close,Forstået,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,
Portal.ThemeCreate.Copy.Title,Vigtig Advarsel,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,
