Term,Translate,Context,Reference,Comment
Portal.MainWindow.MenuDarkTip,ダーク テーマ,,Portal\MainWindow\Portal.MainWindow.JA.xaml,
PASS⦙74,PASS⦙74,Don't Touch,Portal\MainWindow\Portal.MainWindow.JA.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuCreateWallpaperTip,壁紙を作成,,Portal\MainWindow\Portal.MainWindow.JA.xaml,
Portal.MainWindow.MenuWallpaperCyclingTip,壁紙のサイクリング,,Portal\MainWindow\Portal.MainWindow.JA.xaml,
Portal.MainWindow.MenuDisplayPreferencesTip,ディスプレイ設定,,Portal\MainWindow\Portal.MainWindow.JA.xaml,
Portal.MainWindow.MenuDonateOptionsTip,寄付オプション,,Portal\MainWindow\Portal.MainWindow.JA.xaml,
Portal.MainWindow.MenuOtherOptionsTip,その他のオプション,,Portal\MainWindow\Portal.MainWindow.JA.xaml,
Base64⦙4,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iT3RoZXJTZXR0aW5nUGFnZS9Qb3J0YWwuT3RoZXJTZXR0aW5nUGFnZS5KQS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRG9uYXRlU2V0dGluZ1BhZ2UvUG9ydGFsLkRvbmF0ZVNldHRpbmdQYWdlLkpBLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJTeXN0ZW1TZXR0aW5nUGFnZS9Qb3J0YWwuU3lzdGVtU2V0dGluZ1BhZ2UuSkEueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkdlbmVyYWxTZXR0aW5nUGFnZS9Qb3J0YWwuR2VuZXJhbFNldHRpbmdQYWdlLkpBLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQZXJzb25hbFNldHRpbmdQYWdlL1BvcnRhbC5QZXJzb25hbFNldHRpbmdQYWdlLkpBLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJXYWxscGFwZXJTZXR0aW5nUGFnZS9Qb3J0YWwuV2FsbHBhcGVyU2V0dGluZ1BhZ2UuSkEueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UvUG9ydGFsLlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UuSkEueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+,Don't Touch,Portal\SettingPage\Portal.SettingPage.JA.xaml,Please don't touch the translation in this line.
Base64⦙5,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbFN0b3JlUGFnZS9Qb3J0YWwuRnVsbFN0b3JlUGFnZS5KQS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQnJva2VuU3RvcmVQYWdlL1BvcnRhbC5Ccm9rZW5TdG9yZVBhZ2UuSkEueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaFN0b3JlUGFnZS9Qb3J0YWwuU2VhcmNoU3RvcmVQYWdlLkpBLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJVbmtub3duU3RvcmVQYWdlL1BvcnRhbC5Vbmtub3duU3RvcmVQYWdlLkpBLnhhbWwiIC8+DQogICAgPC9SZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg==,Don't Touch,Portal\StorePage\Portal.StorePage.JA.xaml,Please don't touch the translation in this line.
PASS⦙75,PASS⦙75,Don't Touch,Portal\StorePage\Portal.StorePage.JA.xaml,Please don't touch the translation in this line.
Portal.StorePage.Title,StorePage,,Portal\StorePage\Portal.StorePage.JA.xaml,
Portal.DisplayPreferences.Title,ディスプレイ設定,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.JA.xaml,
Portal.DisplayPreferences.Close,閉じる,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.JA.xaml,
PASS⦙76,PASS⦙76,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.JA.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expander,拡張モード,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.JA.xaml,
Portal.DisplayPreferences.Expander.Description,壁紙をアクティブなディスプレイにどのように適用するか。,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.JA.xaml,
PASS⦙77,PASS⦙77,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.JA.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Screen,選択したディスプレイのみ,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.JA.xaml,
PASS⦙78,PASS⦙78,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.JA.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expand,ディスプレイ間で拡張,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.JA.xaml,
PASS⦙79,PASS⦙79,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.JA.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expand.Monitor,すべてのモニター,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.JA.xaml,
PASS⦙80,PASS⦙80,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.JA.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expand.Hint,拡張モードを選択します,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.JA.xaml,
PASS⦙81,PASS⦙81,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.JA.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Duplicate,同じ壁紙を複製,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.JA.xaml,
PASS⦙82,PASS⦙82,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.JA.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Duplicate.Hint,同じ壁紙を複製モードを選択します,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.JA.xaml,
Portal.ExpanderCard.TitleText,タイトル,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.JA.xaml,
Portal.ExpanderCard.DescriptionText,説明,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.JA.xaml,
PASS⦙83,PASS⦙83,Don't Touch,Portal\Controls\ExpanderCard\Portal.ExpanderCard.JA.xaml,Please don't touch the translation in this line.
Portal.ExpanderCard.ExpandUpTip,縮小,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.JA.xaml,
Portal.ExpanderCard.ExpandDownTip,拡大,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.JA.xaml,
Portal.LibraryCard.TitleText,タイトル,,Portal\Controls\LibraryCard\Portal.LibraryCard.JA.xaml,
Portal.LibraryCard.DescriptionText,説明,,Portal\Controls\LibraryCard\Portal.LibraryCard.JA.xaml,
PASS⦙84,PASS⦙84,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.JA.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.MoreTip,詳細,,Portal\Controls\LibraryCard\Portal.LibraryCard.JA.xaml,
Portal.LibraryCard.VersionTip,このテーマを使用するには、Sucroseを更新してください,,Portal\Controls\LibraryCard\Portal.LibraryCard.JA.xaml,
PASS⦙85,PASS⦙85,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.JA.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.MenuReview,レビュー,,Portal\Controls\LibraryCard\Portal.LibraryCard.JA.xaml,
Portal.LibraryCard.MenuUse,使用,,Portal\Controls\LibraryCard\Portal.LibraryCard.JA.xaml,
Portal.LibraryCard.MenuPreview,プレビュー,,Portal\Controls\LibraryCard\Portal.LibraryCard.JA.xaml,
Portal.LibraryCard.MenuCustomize,カスタマイズ,,Portal\Controls\LibraryCard\Portal.LibraryCard.JA.xaml,
Portal.LibraryCard.MenuCyclingAdd,サイクルに追加,,Portal\Controls\LibraryCard\Portal.LibraryCard.JA.xaml,
Portal.LibraryCard.MenuCyclingRemove,サイクルから削除,,Portal\Controls\LibraryCard\Portal.LibraryCard.JA.xaml,
Portal.LibraryCard.MenuFind,検索,,Portal\Controls\LibraryCard\Portal.LibraryCard.JA.xaml,
Portal.LibraryCard.MenuShare,共有,,Portal\Controls\LibraryCard\Portal.LibraryCard.JA.xaml,
Portal.LibraryCard.MenuDelete,削除,,Portal\Controls\LibraryCard\Portal.LibraryCard.JA.xaml,
Portal.LibraryCard.MenuEdit,編集,,Portal\Controls\LibraryCard\Portal.LibraryCard.JA.xaml,
PASS⦙86,PASS⦙86,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.JA.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.Closed,閉じられました,,Portal\Controls\LibraryCard\Portal.LibraryCard.JA.xaml,
Portal.LibraryCard.Paused,一時停止中,,Portal\Controls\LibraryCard\Portal.LibraryCard.JA.xaml,
PASS⦙87,PASS⦙87,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.JA.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.Selected,選択された,,Portal\Controls\LibraryCard\Portal.LibraryCard.JA.xaml,
PASS⦙88,PASS⦙88,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.JA.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.Incompatible,非互換,,Portal\Controls\LibraryCard\Portal.LibraryCard.JA.xaml,
Portal.OtherAbout.Title,について,,Portal\Controls\OtherAbout\Portal.OtherAbout.JA.xaml,
Portal.OtherAbout.Close,閉じる,,Portal\Controls\OtherAbout\Portal.OtherAbout.JA.xaml,
PASS⦙89,PASS⦙89,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.JA.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.About,こんにちは、私の名前はBayram Emekliで、Taiizorとしても知られています。無料でオープンソースのSucrose Wallpaper Engineアプリの開発者です。私の開発したアプリをご利用いただきありがとうございます。,,Portal\Controls\OtherAbout\Portal.OtherAbout.JA.xaml,
PASS⦙90,PASS⦙90,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.JA.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Update,バージョン：v{0},,Portal\Controls\OtherAbout\Portal.OtherAbout.JA.xaml,
Portal.OtherAbout.Update.Description,最終チェック：{0},,Portal\Controls\OtherAbout\Portal.OtherAbout.JA.xaml,
PASS⦙91,PASS⦙91,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.JA.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Update.Notes,更新ノート,,Portal\Controls\OtherAbout\Portal.OtherAbout.JA.xaml,
PASS⦙92,PASS⦙92,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.JA.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Partners,パートナー,,Portal\Controls\OtherAbout\Portal.OtherAbout.JA.xaml,
PASS⦙93,PASS⦙93,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.JA.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Contributors,貢献者,,Portal\Controls\OtherAbout\Portal.OtherAbout.JA.xaml,
PASS⦙94,PASS⦙94,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.JA.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.TermsOfService,利用規約,,Portal\Controls\OtherAbout\Portal.OtherAbout.JA.xaml,
PASS⦙95,PASS⦙95,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.JA.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.PrivacyPolicy,プライバシーポリシー,,Portal\Controls\OtherAbout\Portal.OtherAbout.JA.xaml,
PASS⦙96,PASS⦙96,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.JA.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.CodeOfConduct,貢献行動規範,,Portal\Controls\OtherAbout\Portal.OtherAbout.JA.xaml,
Portal.OtherHelp.Title,ヘルプ,,Portal\Controls\OtherHelp\Portal.OtherHelp.JA.xaml,
Portal.OtherHelp.Close,閉じる,,Portal\Controls\OtherHelp\Portal.OtherHelp.JA.xaml,
PASS⦙97,PASS⦙97,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.JA.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.WebPage,ウェブサイト,,Portal\Controls\OtherHelp\Portal.OtherHelp.JA.xaml,
Portal.OtherHelp.WebPage.Description,Sucrose Wallpaper Engineの公式ウェブサイト,,Portal\Controls\OtherHelp\Portal.OtherHelp.JA.xaml,
PASS⦙98,PASS⦙98,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.JA.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Documentation,ドキュメンテーション,,Portal\Controls\OtherHelp\Portal.OtherHelp.JA.xaml,
Portal.OtherHelp.Documentation.Description,Sucrose Wallpaper Engineの公式ドキュメンテーションページ,,Portal\Controls\OtherHelp\Portal.OtherHelp.JA.xaml,
PASS⦙99,PASS⦙99,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.JA.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Repository,ソースコード,,Portal\Controls\OtherHelp\Portal.OtherHelp.JA.xaml,
Portal.OtherHelp.Repository.Description,Sucrose Wallpaper Engineの公式ソースコードページ,,Portal\Controls\OtherHelp\Portal.OtherHelp.JA.xaml,
PASS⦙100,PASS⦙100,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.JA.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Discussions,ディスカッション,,Portal\Controls\OtherHelp\Portal.OtherHelp.JA.xaml,
Portal.OtherHelp.Discussions.Description,Sucrose Wallpaper Engineの公式ディスカッションページ,,Portal\Controls\OtherHelp\Portal.OtherHelp.JA.xaml,
PASS⦙101,PASS⦙101,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.JA.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Report,バグ報告,,Portal\Controls\OtherHelp\Portal.OtherHelp.JA.xaml,
Portal.OtherHelp.Report.Description,Sucrose Wallpaper Engineの公式バグ報告ページ,,Portal\Controls\OtherHelp\Portal.OtherHelp.JA.xaml,
Portal.Pagination.PageJump,ジャンプ,,Portal\Controls\Pagination\Portal.Pagination.JA.xaml,
Portal.StoreCard.TitleText,タイトル,,Portal\Controls\StoreCard\Portal.StoreCard.JA.xaml,
Portal.StoreCard.DescriptionText,説明,,Portal\Controls\StoreCard\Portal.StoreCard.JA.xaml,
PASS⦙102,PASS⦙102,Don't Touch,Portal\Controls\StoreCard\Portal.StoreCard.JA.xaml,Please don't touch the translation in this line.
Portal.StoreCard.VersionTip,このテーマを使用するには、Sucroseを更新してください,,Portal\Controls\StoreCard\Portal.StoreCard.JA.xaml,
PASS⦙103,PASS⦙103,Don't Touch,Portal\Controls\StoreCard\Portal.StoreCard.JA.xaml,Please don't touch the translation in this line.
Portal.StoreCard.MenuUpdating,更新を確認しています,,Portal\Controls\StoreCard\Portal.StoreCard.JA.xaml,
Portal.StoreCard.MenuUpdate,更新を確認,,Portal\Controls\StoreCard\Portal.StoreCard.JA.xaml,
Portal.StoreCard.MenuInstall,インストール,,Portal\Controls\StoreCard\Portal.StoreCard.JA.xaml,
Portal.StoreCard.MenuReport,レポート,,Portal\Controls\StoreCard\Portal.StoreCard.JA.xaml,
PASS⦙104,PASS⦙104,Don't Touch,Portal\Controls\StoreCard\Portal.StoreCard.JA.xaml,Please don't touch the translation in this line.
Portal.StoreCard.Incompatible,非互換,,Portal\Controls\StoreCard\Portal.StoreCard.JA.xaml,
Portal.ThemeCreate.Title,テーマの作成,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,
Portal.ThemeCreate.Create,作成,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,
Portal.ThemeCreate.Close,閉じる,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,
PASS⦙105,PASS⦙105,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Gif,Gif テーマ,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,
Portal.ThemeCreate.Gif.Description,Gif形式のテーマを作成します。,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,
PASS⦙106,PASS⦙106,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Url,Url テーマ,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,
Portal.ThemeCreate.Url.Description,Url形式のテーマを作成します。,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,
PASS⦙107,PASS⦙107,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Web,Web テーマ,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,
Portal.ThemeCreate.Web.Description,Web形式のテーマを作成します。,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,
PASS⦙108,PASS⦙108,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Video,Video テーマ,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,
Portal.ThemeCreate.Video.Description,Video形式のテーマを作成します。,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,
PASS⦙109,PASS⦙109,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.YouTube,YouTube テーマ,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,
Portal.ThemeCreate.YouTube.Description,YouTube形式のテーマを作成します。,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,
PASS⦙110,PASS⦙110,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Application,Application テーマ,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,
Portal.ThemeCreate.Application.Description,Application形式のテーマを作成します。,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,
PASS⦙111,PASS⦙111,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ThemeUrl,Url,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,
Portal.ThemeCreate.ThemeWeb,Web,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,
Portal.ThemeCreate.ThemeApplication,アプリケーション,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,
Portal.ThemeCreate.ThemeThumbnail,サムネイル,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,
Portal.ThemeCreate.ThemePreview,プレビュー,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,
Portal.ThemeCreate.ThemeTitle,タイトル,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,
Portal.ThemeCreate.ThemeDescription,説明,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,
Portal.ThemeCreate.ThemeAuthor,著者,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,
Portal.ThemeCreate.ThemeContact,お問い合わせ,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,
Portal.ThemeCreate.ThemeTags,タグ,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,
Portal.ThemeCreate.ThemeArguments,引数,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,
PASS⦙112,PASS⦙112,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ThemeUrl.Hint,有効なUrlを入力してください,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,
Portal.ThemeCreate.ThemeWeb.Hint,Webページを選択,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,
Portal.ThemeCreate.ThemeApplication.Hint,アプリケーションファイルを選択,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,
Portal.ThemeCreate.ThemeThumbnail.Hint,サムネイル画像を選択してください,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,
Portal.ThemeCreate.ThemePreview.Hint,プレビューファイルを選択してください,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,
Portal.ThemeCreate.ThemeTitle.Hint,有効なタイトルを入力してください,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,
Portal.ThemeCreate.ThemeDescription.Hint,有効な説明を入力してください,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,
Portal.ThemeCreate.ThemeAuthor.Hint,有効な著者名を入力してください,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,
Portal.ThemeCreate.ThemeContact.Hint,有効な連絡先情報を入力してください,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,
Portal.ThemeCreate.ThemeTags.Hint,有効なテーマタグを入力してください,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,
Portal.ThemeCreate.ThemeArguments.Hint,有効なアプリケーション引数を入力してください,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,
PASS⦙113,PASS⦙113,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.DragDrop.Delete,元に戻す,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,
PASS⦙114,PASS⦙114,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.DragDrop.Gif.Title,Gif ファイルを選択,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,
Portal.ThemeCreate.DragDrop.Gif.Filter,Gif ファイル (*.gif)|*.gif,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,
PASS⦙115,PASS⦙115,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.DragDrop.Video.Title,ビデオファイルを選択,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,
Portal.ThemeCreate.DragDrop.Video.Filter,ビデオファイル (*.mp4;*.avi;*.mov;*.mkv;*.ogv;*.flv;*.wmv;*.hevc;*.webm;*.mpeg;*.mpeg1;*.mpeg2;*.mpeg4)|*.mp4;*.avi;*.mov;*.mkv;*.ogv;*.flv;*.wmv;*.hevc;*.webm;*.mpeg;*.mpeg1;*.mpeg2;*.mpeg4,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,
PASS⦙116,PASS⦙116,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.DragDrop.Gif,Gifファイルをここにドラッグアンドドロップ,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,
Portal.ThemeCreate.DragDrop.Video,ビデオファイルをここにドラッグアンドドロップ,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,
PASS⦙117,PASS⦙117,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ThemeThumbnail.Title,サムネイル画像を選択,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,
Portal.ThemeCreate.ThemeThumbnail.Filter,画像ファイル (*.png;*.jpg;*.jpeg;*.tiff;*.webp)|*.png;*.jpg;*.jpeg;*.tiff;*.webp,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,
PASS⦙118,PASS⦙118,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ThemePreview.Title,プレビューファイルを選択,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,
Portal.ThemeCreate.ThemePreview.Filter,Gif ファイル (*.gif)|*.gif,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,
PASS⦙119,PASS⦙119,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.WebSource.Title,Webページを選択,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,
Portal.ThemeCreate.WebSource.Filter,Webページ (*.html)|*.html,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,
PASS⦙120,PASS⦙120,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ApplicationSource.Title,アプリケーションファイルを選択,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,
Portal.ThemeCreate.ApplicationSource.Filter,アプリケーションファイル (*.exe)|*.exe,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,
PASS⦙121,PASS⦙121,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Copy.Close,わかりました,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,
Portal.ThemeCreate.Copy.Title,重要なお知らせ,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,
Portal.ThemeCreate.Copy.Message,選択されたファイルは、そのディレクトリ内の他のすべてのファイルやフォルダと一緒にテーマに含まれます。,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,
PASS⦙122,PASS⦙122,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Access.Close,わかりました,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,
Portal.ThemeCreate.Access.Title,アクセス警告,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,
Portal.ThemeCreate.Access.Message,選択したファイルにアクセスする権限がありません。,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.JA.xaml,
Portal.ThemeDelete.Title,テーマの削除,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.JA.xaml,
Portal.ThemeDelete.Delete,削除,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.JA.xaml,
Portal.ThemeDelete.Close,閉じる,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.JA.xaml,
PASS⦙123,PASS⦙123,Don't Touch,Portal\Controls\ThemeDelete\Portal.ThemeDelete.JA.xaml,Please don't touch the translation in this line.
