Term,Translate,Context,Reference,Comment
Portal.MainWindow.MenuGeneralTip,Algemene instellingen,,Portal\MainWindow\Portal.MainWindow.NL.xaml,
Portal.MainWindow.MenuPersonalTip,Persoonlijke instellingen,,Portal\MainWindow\Portal.MainWindow.NL.xaml,
Portal.MainWindow.MenuPerformanceTip,Prestatie-instellingen,,Portal\MainWindow\Portal.MainWindow.NL.xaml,
Portal.MainWindow.MenuWallpaperTip,Achtergrondinstellingen,,Portal\MainWindow\Portal.MainWindow.NL.xaml,
Portal.MainWindow.MenuSystemTip,Systeeminstellingen,,Portal\MainWindow\Portal.MainWindow.NL.xaml,
Portal.MainWindow.MenuDonateTip,Donatie-instellingen,,Portal\MainWindow\Portal.MainWindow.NL.xaml,
Portal.MainWindow.MenuOtherTip,Overige instellingen,,Portal\MainWindow\Portal.MainWindow.NL.xaml,
PASS⦙66,PASS⦙66,Don't Touch,Portal\MainWindow\Portal.MainWindow.NL.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuSettingTip,Instellingen,,Portal\MainWindow\Portal.MainWindow.NL.xaml,
PASS⦙67,PASS⦙67,Don't Touch,Portal\MainWindow\Portal.MainWindow.NL.xaml,Please don't touch the translation in this line.
Portal.MainWindow.SearchBoxHint,Zoek een achtergrond,,Portal\MainWindow\Portal.MainWindow.NL.xaml,
PASS⦙68,PASS⦙68,Don't Touch,Portal\MainWindow\Portal.MainWindow.NL.xaml,Please don't touch the translation in this line.
Portal.MainWindow.SearchBoxTip,Heeft u moeite met vinden wat u nodig heeft?,,Portal\MainWindow\Portal.MainWindow.NL.xaml,
PASS⦙69,PASS⦙69,Don't Touch,Portal\MainWindow\Portal.MainWindow.NL.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuLightTip,Lichte modus,,Portal\MainWindow\Portal.MainWindow.NL.xaml,
Portal.MainWindow.MenuDarkTip,Donkere modus,,Portal\MainWindow\Portal.MainWindow.NL.xaml,
PASS⦙70,PASS⦙70,Don't Touch,Portal\MainWindow\Portal.MainWindow.NL.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuCreateWallpaperTip,Achtergrond maken,,Portal\MainWindow\Portal.MainWindow.NL.xaml,
Portal.MainWindow.MenuWallpaperCyclingTip,Achtergrondafbeeldingen Fietsen,,Portal\MainWindow\Portal.MainWindow.NL.xaml,
Portal.MainWindow.MenuDisplayPreferencesTip,Schermvoorkeuren,,Portal\MainWindow\Portal.MainWindow.NL.xaml,
Portal.MainWindow.MenuDonateOptionsTip,Donatieopties,,Portal\MainWindow\Portal.MainWindow.NL.xaml,
Portal.MainWindow.MenuOtherOptionsTip,Andere opties,,Portal\MainWindow\Portal.MainWindow.NL.xaml,
Base64⦙4,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iT3RoZXJTZXR0aW5nUGFnZS9Qb3J0YWwuT3RoZXJTZXR0aW5nUGFnZS5OTC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRG9uYXRlU2V0dGluZ1BhZ2UvUG9ydGFsLkRvbmF0ZVNldHRpbmdQYWdlLk5MLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJTeXN0ZW1TZXR0aW5nUGFnZS9Qb3J0YWwuU3lzdGVtU2V0dGluZ1BhZ2UuTkwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkdlbmVyYWxTZXR0aW5nUGFnZS9Qb3J0YWwuR2VuZXJhbFNldHRpbmdQYWdlLk5MLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQZXJzb25hbFNldHRpbmdQYWdlL1BvcnRhbC5QZXJzb25hbFNldHRpbmdQYWdlLk5MLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJXYWxscGFwZXJTZXR0aW5nUGFnZS9Qb3J0YWwuV2FsbHBhcGVyU2V0dGluZ1BhZ2UuTkwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UvUG9ydGFsLlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UuTkwueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+,Don't Touch,Portal\SettingPage\Portal.SettingPage.NL.xaml,Please don't touch the translation in this line.
Base64⦙5,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbFN0b3JlUGFnZS9Qb3J0YWwuRnVsbFN0b3JlUGFnZS5OTC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQnJva2VuU3RvcmVQYWdlL1BvcnRhbC5Ccm9rZW5TdG9yZVBhZ2UuTkwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaFN0b3JlUGFnZS9Qb3J0YWwuU2VhcmNoU3RvcmVQYWdlLk5MLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJVbmtub3duU3RvcmVQYWdlL1BvcnRhbC5Vbmtub3duU3RvcmVQYWdlLk5MLnhhbWwiIC8+DQogICAgPC9SZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg==,Don't Touch,Portal\StorePage\Portal.StorePage.NL.xaml,Please don't touch the translation in this line.
PASS⦙71,PASS⦙71,Don't Touch,Portal\StorePage\Portal.StorePage.NL.xaml,Please don't touch the translation in this line.
Portal.StorePage.Title,StorePage,,Portal\StorePage\Portal.StorePage.NL.xaml,
Portal.DisplayPreferences.Title,Schermvoorkeuren,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.NL.xaml,
Portal.DisplayPreferences.Close,Sluiten,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.NL.xaml,
PASS⦙72,PASS⦙72,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.NL.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expander,Uitvouwen,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.NL.xaml,
Portal.DisplayPreferences.Expander.Description,Hoe behang op actieve schermen toegepast wordt.,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.NL.xaml,
PASS⦙73,PASS⦙73,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.NL.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Screen,Alleen geselecteerd scherm,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.NL.xaml,
PASS⦙74,PASS⦙74,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.NL.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expand,Uitbreiden over schermen,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.NL.xaml,
PASS⦙75,PASS⦙75,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.NL.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expand.Monitor,Alle monitoren,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.NL.xaml,
PASS⦙76,PASS⦙76,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.NL.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expand.Hint,Selecteer de uitbreidingsmodus tussen schermen,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.NL.xaml,
PASS⦙77,PASS⦙77,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.NL.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Duplicate,Dupliceer dezelfde achtergrond,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.NL.xaml,
PASS⦙78,PASS⦙78,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.NL.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Duplicate.Hint,Selecteer de modus voor het dupliceren van dezelfde achtergrond,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.NL.xaml,
Portal.ExpanderCard.TitleText,Titel,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.NL.xaml,
Portal.ExpanderCard.DescriptionText,Beschrijving,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.NL.xaml,
PASS⦙79,PASS⦙79,Don't Touch,Portal\Controls\ExpanderCard\Portal.ExpanderCard.NL.xaml,Please don't touch the translation in this line.
Portal.ExpanderCard.ExpandUpTip,Vouw samen,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.NL.xaml,
Portal.ExpanderCard.ExpandDownTip,Uitvouwen,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.NL.xaml,
Portal.LibraryCard.TitleText,Titel,,Portal\Controls\LibraryCard\Portal.LibraryCard.NL.xaml,
Portal.LibraryCard.DescriptionText,Beschrijving,,Portal\Controls\LibraryCard\Portal.LibraryCard.NL.xaml,
PASS⦙80,PASS⦙80,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.NL.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.MoreTip,Meer,,Portal\Controls\LibraryCard\Portal.LibraryCard.NL.xaml,
Portal.LibraryCard.VersionTip,"Om dit thema te gebruiken, update Sucrose",,Portal\Controls\LibraryCard\Portal.LibraryCard.NL.xaml,
PASS⦙81,PASS⦙81,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.NL.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.MenuReview,Beoordelen,,Portal\Controls\LibraryCard\Portal.LibraryCard.NL.xaml,
Portal.LibraryCard.MenuUse,Gebruiken,,Portal\Controls\LibraryCard\Portal.LibraryCard.NL.xaml,
Portal.LibraryCard.MenuPreview,Voorbeeld,,Portal\Controls\LibraryCard\Portal.LibraryCard.NL.xaml,
Portal.LibraryCard.MenuCustomize,Aanpassen,,Portal\Controls\LibraryCard\Portal.LibraryCard.NL.xaml,
Portal.LibraryCard.MenuCyclingAdd,Toevoegen aan Cyclus,,Portal\Controls\LibraryCard\Portal.LibraryCard.NL.xaml,
Portal.LibraryCard.MenuCyclingRemove,Verwijderen uit Cyclus,,Portal\Controls\LibraryCard\Portal.LibraryCard.NL.xaml,
Portal.LibraryCard.MenuFind,Vinden,,Portal\Controls\LibraryCard\Portal.LibraryCard.NL.xaml,
Portal.LibraryCard.MenuShare,Delen,,Portal\Controls\LibraryCard\Portal.LibraryCard.NL.xaml,
Portal.LibraryCard.MenuDelete,Verwijderen,,Portal\Controls\LibraryCard\Portal.LibraryCard.NL.xaml,
Portal.LibraryCard.MenuEdit,Bewerken,,Portal\Controls\LibraryCard\Portal.LibraryCard.NL.xaml,
PASS⦙82,PASS⦙82,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.NL.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.Closed,Gesloten,,Portal\Controls\LibraryCard\Portal.LibraryCard.NL.xaml,
Portal.LibraryCard.Paused,Gepauzeerd,,Portal\Controls\LibraryCard\Portal.LibraryCard.NL.xaml,
PASS⦙83,PASS⦙83,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.NL.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.Selected,Geselecteerd,,Portal\Controls\LibraryCard\Portal.LibraryCard.NL.xaml,
PASS⦙84,PASS⦙84,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.NL.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.Incompatible,Incompatibel,,Portal\Controls\LibraryCard\Portal.LibraryCard.NL.xaml,
Portal.OtherAbout.Title,Over,,Portal\Controls\OtherAbout\Portal.OtherAbout.NL.xaml,
Portal.OtherAbout.Close,Sluiten,,Portal\Controls\OtherAbout\Portal.OtherAbout.NL.xaml,
PASS⦙85,PASS⦙85,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.NL.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.About,"Hallo, mijn naam is Bayram Emekli, ook wel bekend als Taiizor. Ik ben de ontwikkelaar van Sucrose Wallpaper Engine, een gratis en open-source applicatie. Bedankt voor het gebruik van de door mij ontwikkelde app.",,Portal\Controls\OtherAbout\Portal.OtherAbout.NL.xaml,
PASS⦙86,PASS⦙86,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.NL.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Update,Versie: v{0},,Portal\Controls\OtherAbout\Portal.OtherAbout.NL.xaml,
Portal.OtherAbout.Update.Description,Laatste controle: {0},,Portal\Controls\OtherAbout\Portal.OtherAbout.NL.xaml,
PASS⦙87,PASS⦙87,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.NL.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Update.Notes,Update Notities,,Portal\Controls\OtherAbout\Portal.OtherAbout.NL.xaml,
PASS⦙88,PASS⦙88,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.NL.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Partners,Partners,,Portal\Controls\OtherAbout\Portal.OtherAbout.NL.xaml,
PASS⦙89,PASS⦙89,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.NL.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Contributors,Bijdragers,,Portal\Controls\OtherAbout\Portal.OtherAbout.NL.xaml,
PASS⦙90,PASS⦙90,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.NL.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.TermsOfService,Servicevoorwaarden,,Portal\Controls\OtherAbout\Portal.OtherAbout.NL.xaml,
PASS⦙91,PASS⦙91,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.NL.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.PrivacyPolicy,Privacybeleid,,Portal\Controls\OtherAbout\Portal.OtherAbout.NL.xaml,
PASS⦙92,PASS⦙92,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.NL.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.CodeOfConduct,Gedragscode,,Portal\Controls\OtherAbout\Portal.OtherAbout.NL.xaml,
Portal.OtherHelp.Title,Hulp,,Portal\Controls\OtherHelp\Portal.OtherHelp.NL.xaml,
Portal.OtherHelp.Close,Sluiten,,Portal\Controls\OtherHelp\Portal.OtherHelp.NL.xaml,
PASS⦙93,PASS⦙93,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.NL.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.WebPage,Website,,Portal\Controls\OtherHelp\Portal.OtherHelp.NL.xaml,
Portal.OtherHelp.WebPage.Description,Officiële Sucrose Wallpaper Engine-website,,Portal\Controls\OtherHelp\Portal.OtherHelp.NL.xaml,
PASS⦙94,PASS⦙94,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.NL.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Documentation,Documentatie,,Portal\Controls\OtherHelp\Portal.OtherHelp.NL.xaml,
Portal.OtherHelp.Documentation.Description,Officiële documentatiepagina van Sucrose Wallpaper Engine,,Portal\Controls\OtherHelp\Portal.OtherHelp.NL.xaml,
PASS⦙95,PASS⦙95,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.NL.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Repository,Broncode,,Portal\Controls\OtherHelp\Portal.OtherHelp.NL.xaml,
Portal.OtherHelp.Repository.Description,Officiële pagina voor de broncode van Sucrose Wallpaper Engine,,Portal\Controls\OtherHelp\Portal.OtherHelp.NL.xaml,
PASS⦙96,PASS⦙96,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.NL.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Discussions,Discussies,,Portal\Controls\OtherHelp\Portal.OtherHelp.NL.xaml,
Portal.OtherHelp.Discussions.Description,Officiële pagina voor discussies over Sucrose Wallpaper Engine,,Portal\Controls\OtherHelp\Portal.OtherHelp.NL.xaml,
PASS⦙97,PASS⦙97,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.NL.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Report,Foutmelding,,Portal\Controls\OtherHelp\Portal.OtherHelp.NL.xaml,
Portal.OtherHelp.Report.Description,Officiële pagina voor het melden van fouten in Sucrose Wallpaper Engine,,Portal\Controls\OtherHelp\Portal.OtherHelp.NL.xaml,
Portal.Pagination.PageJump,Overslaan,,Portal\Controls\Pagination\Portal.Pagination.NL.xaml,
Portal.StoreCard.TitleText,Titel,,Portal\Controls\StoreCard\Portal.StoreCard.NL.xaml,
Portal.StoreCard.DescriptionText,Beschrijving,,Portal\Controls\StoreCard\Portal.StoreCard.NL.xaml,
PASS⦙98,PASS⦙98,Don't Touch,Portal\Controls\StoreCard\Portal.StoreCard.NL.xaml,Please don't touch the translation in this line.
Portal.StoreCard.VersionTip,"Om dit thema te gebruiken, update Sucrose",,Portal\Controls\StoreCard\Portal.StoreCard.NL.xaml,
PASS⦙99,PASS⦙99,Don't Touch,Portal\Controls\StoreCard\Portal.StoreCard.NL.xaml,Please don't touch the translation in this line.
Portal.StoreCard.MenuUpdating,Controleren op Updates,,Portal\Controls\StoreCard\Portal.StoreCard.NL.xaml,
Portal.StoreCard.MenuUpdate,Controleer op Updates,,Portal\Controls\StoreCard\Portal.StoreCard.NL.xaml,
Portal.StoreCard.MenuInstall,Installeren,,Portal\Controls\StoreCard\Portal.StoreCard.NL.xaml,
Portal.StoreCard.MenuReport,Melden,,Portal\Controls\StoreCard\Portal.StoreCard.NL.xaml,
PASS⦙100,PASS⦙100,Don't Touch,Portal\Controls\StoreCard\Portal.StoreCard.NL.xaml,Please don't touch the translation in this line.
Portal.StoreCard.Incompatible,Incompatibel,,Portal\Controls\StoreCard\Portal.StoreCard.NL.xaml,
Portal.ThemeCreate.Title,Thema Maken,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,
Portal.ThemeCreate.Create,Aanmaken,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,
Portal.ThemeCreate.Close,Sluiten,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,
PASS⦙101,PASS⦙101,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Gif,Gif Thema,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,
Portal.ThemeCreate.Gif.Description,Maak je eigen thema van het type Gif.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,
PASS⦙102,PASS⦙102,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Url,Url Thema,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,
Portal.ThemeCreate.Url.Description,Maak je eigen thema van het type Url.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,
PASS⦙103,PASS⦙103,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Web,Web Thema,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,
Portal.ThemeCreate.Web.Description,Maak je eigen thema van het type Web.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,
PASS⦙104,PASS⦙104,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Video,Video Thema,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,
Portal.ThemeCreate.Video.Description,Maak je eigen thema van het type Video.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,
PASS⦙105,PASS⦙105,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.YouTube,YouTube Thema,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,
Portal.ThemeCreate.YouTube.Description,Maak je eigen thema van het type YouTube.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,
PASS⦙106,PASS⦙106,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Application,Application Thema,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,
Portal.ThemeCreate.Application.Description,Maak je eigen thema van het type Application.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,
PASS⦙107,PASS⦙107,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ThemeUrl,Url,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,
Portal.ThemeCreate.ThemeWeb,Web,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,
Portal.ThemeCreate.ThemeApplication,Applicatie,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,
Portal.ThemeCreate.ThemeThumbnail,Afbeelding,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,
Portal.ThemeCreate.ThemePreview,Voorbeeld,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,
Portal.ThemeCreate.ThemeTitle,Titel,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,
Portal.ThemeCreate.ThemeDescription,Beschrijving,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,
Portal.ThemeCreate.ThemeAuthor,Auteur,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,
Portal.ThemeCreate.ThemeContact,Contact,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,
Portal.ThemeCreate.ThemeTags,Tags,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,
Portal.ThemeCreate.ThemeArguments,Argumenten,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,
PASS⦙108,PASS⦙108,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ThemeUrl.Hint,Voer een geldige Url in,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,
Portal.ThemeCreate.ThemeWeb.Hint,Selecteer een webpagina,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,
Portal.ThemeCreate.ThemeApplication.Hint,Selecteer een toepassingsbestand,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,
Portal.ThemeCreate.ThemeThumbnail.Hint,Selecteer een omslagafbeelding,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,
Portal.ThemeCreate.ThemePreview.Hint,Selecteer een voorbeeldbestand,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,
Portal.ThemeCreate.ThemeTitle.Hint,Voer een geldige titel in,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,
Portal.ThemeCreate.ThemeDescription.Hint,Voer een geldige beschrijving in,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,
Portal.ThemeCreate.ThemeAuthor.Hint,Voer een geldige auteursnaam in,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,
Portal.ThemeCreate.ThemeContact.Hint,Voer een geldig contactadres in,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,
Portal.ThemeCreate.ThemeTags.Hint,Voer geldige thema-tags in,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,
Portal.ThemeCreate.ThemeArguments.Hint,Voer geldige applicatie-argumenten in,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,
PASS⦙109,PASS⦙109,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.DragDrop.Delete,Ongedaan Maken,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,
PASS⦙110,PASS⦙110,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.DragDrop.Gif.Title,Selecteer Gif-bestand,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,
Portal.ThemeCreate.DragDrop.Gif.Filter,Gif-bestanden (*.gif)|*.gif,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,
PASS⦙111,PASS⦙111,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.DragDrop.Video.Title,Selecteer Videobestand,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,
Portal.ThemeCreate.DragDrop.Video.Filter,Videobestanden (*.mp4;*.avi;*.mov;*.mkv;*.ogv;*.flv;*.wmv;*.hevc;*.webm;*.mpeg;*.mpeg1;*.mpeg2;*.mpeg4)|*.mp4;*.avi;*.mov;*.mkv;*.ogv;*.flv;*.wmv;*.hevc;*.webm;*.mpeg;*.mpeg1;*.mpeg2;*.mpeg4,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,
PASS⦙112,PASS⦙112,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.DragDrop.Gif,Sleep en zet hier je gif-bestand,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,
Portal.ThemeCreate.DragDrop.Video,Sleep en zet hier je videobestand,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,
PASS⦙113,PASS⦙113,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ThemeThumbnail.Title,Selecteer een Omslagafbeelding,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,
Portal.ThemeCreate.ThemeThumbnail.Filter,Afbeeldingsbestanden (*.png;*.jpg;*.jpeg;*.tiff;*.webp)|*.png;*.jpg;*.jpeg;*.tiff;*.webp,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,
PASS⦙114,PASS⦙114,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ThemePreview.Title,Selecteer een Voorbeeldbestand,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,
Portal.ThemeCreate.ThemePreview.Filter,Gif-bestanden (*.gif)|*.gif,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,
PASS⦙115,PASS⦙115,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.WebSource.Title,Selecteer Webpagina,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,
