Term,Translate,Context,Reference,Comment
PASS⦙69,PASS⦙69,Don't Touch,Portal\MainWindow\Portal.MainWindow.NB.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuBackTip,Gå tilbake,,Portal\MainWindow\Portal.MainWindow.NB.xaml,
Portal.MainWindow.MenuGeneralTip,Generelle innstillinger,,Portal\MainWindow\Portal.MainWindow.NB.xaml,
Portal.MainWindow.MenuPersonalTip,Personlige innstillinger,,Portal\MainWindow\Portal.MainWindow.NB.xaml,
Portal.MainWindow.MenuPerformanceTip,Ytelsesinnstillinger,,Portal\MainWindow\Portal.MainWindow.NB.xaml,
Portal.MainWindow.MenuWallpaperTip,Bakgrunnsinnstillinger,,Portal\MainWindow\Portal.MainWindow.NB.xaml,
Portal.MainWindow.MenuSystemTip,Systeminnstillinger,,Portal\MainWindow\Portal.MainWindow.NB.xaml,
Portal.MainWindow.MenuDonateTip,Donasjonsinnstillinger,,Portal\MainWindow\Portal.MainWindow.NB.xaml,
Portal.MainWindow.MenuOtherTip,Andre innstillinger,,Portal\MainWindow\Portal.MainWindow.NB.xaml,
PASS⦙70,PASS⦙70,Don't Touch,Portal\MainWindow\Portal.MainWindow.NB.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuSettingTip,Innstillinger,,Portal\MainWindow\Portal.MainWindow.NB.xaml,
PASS⦙71,PASS⦙71,Don't Touch,Portal\MainWindow\Portal.MainWindow.NB.xaml,Please don't touch the translation in this line.
Portal.MainWindow.SearchBoxHint,Søk etter en bakgrunn,,Portal\MainWindow\Portal.MainWindow.NB.xaml,
PASS⦙72,PASS⦙72,Don't Touch,Portal\MainWindow\Portal.MainWindow.NB.xaml,Please don't touch the translation in this line.
Portal.MainWindow.SearchBoxTip,Har du problemer med å finne det du trenger?,,Portal\MainWindow\Portal.MainWindow.NB.xaml,
PASS⦙73,PASS⦙73,Don't Touch,Portal\MainWindow\Portal.MainWindow.NB.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuLightTip,Lyst tema,,Portal\MainWindow\Portal.MainWindow.NB.xaml,
Portal.MainWindow.MenuDarkTip,Mørkt tema,,Portal\MainWindow\Portal.MainWindow.NB.xaml,
PASS⦙74,PASS⦙74,Don't Touch,Portal\MainWindow\Portal.MainWindow.NB.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuCreateWallpaperTip,Opprett bakgrunn,,Portal\MainWindow\Portal.MainWindow.NB.xaml,
Portal.MainWindow.MenuWallpaperCyclingTip,Bakgrunnsbilder Sykling,,Portal\MainWindow\Portal.MainWindow.NB.xaml,
Portal.MainWindow.MenuDisplayPreferencesTip,Skjermpreferanser,,Portal\MainWindow\Portal.MainWindow.NB.xaml,
Portal.MainWindow.MenuDonateOptionsTip,Donasjonsalternativer,,Portal\MainWindow\Portal.MainWindow.NB.xaml,
Portal.MainWindow.MenuOtherOptionsTip,Andre alternativer,,Portal\MainWindow\Portal.MainWindow.NB.xaml,
Base64⦙4,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iT3RoZXJTZXR0aW5nUGFnZS9Qb3J0YWwuT3RoZXJTZXR0aW5nUGFnZS5OQi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRG9uYXRlU2V0dGluZ1BhZ2UvUG9ydGFsLkRvbmF0ZVNldHRpbmdQYWdlLk5CLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJTeXN0ZW1TZXR0aW5nUGFnZS9Qb3J0YWwuU3lzdGVtU2V0dGluZ1BhZ2UuTkIueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkdlbmVyYWxTZXR0aW5nUGFnZS9Qb3J0YWwuR2VuZXJhbFNldHRpbmdQYWdlLk5CLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQZXJzb25hbFNldHRpbmdQYWdlL1BvcnRhbC5QZXJzb25hbFNldHRpbmdQYWdlLk5CLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJXYWxscGFwZXJTZXR0aW5nUGFnZS9Qb3J0YWwuV2FsbHBhcGVyU2V0dGluZ1BhZ2UuTkIueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UvUG9ydGFsLlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UuTkIueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+,Don't Touch,Portal\SettingPage\Portal.SettingPage.NB.xaml,Please don't touch the translation in this line.
Base64⦙5,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbFN0b3JlUGFnZS9Qb3J0YWwuRnVsbFN0b3JlUGFnZS5OQi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQnJva2VuU3RvcmVQYWdlL1BvcnRhbC5Ccm9rZW5TdG9yZVBhZ2UuTkIueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaFN0b3JlUGFnZS9Qb3J0YWwuU2VhcmNoU3RvcmVQYWdlLk5CLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJVbmtub3duU3RvcmVQYWdlL1BvcnRhbC5Vbmtub3duU3RvcmVQYWdlLk5CLnhhbWwiIC8+DQogICAgPC9SZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg==,Don't Touch,Portal\StorePage\Portal.StorePage.NB.xaml,Please don't touch the translation in this line.
PASS⦙75,PASS⦙75,Don't Touch,Portal\StorePage\Portal.StorePage.NB.xaml,Please don't touch the translation in this line.
Portal.StorePage.Title,StorePage,,Portal\StorePage\Portal.StorePage.NB.xaml,
Portal.DisplayPreferences.Title,Skjermpreferanser,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.NB.xaml,
Portal.DisplayPreferences.Close,Lukk,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.NB.xaml,
PASS⦙76,PASS⦙76,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.NB.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expander,Plasseringsmodus,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.NB.xaml,
Portal.DisplayPreferences.Expander.Description,Hvordan bakgrunnsbilder skal brukes på aktive skjermer.,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.NB.xaml,
PASS⦙77,PASS⦙77,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.NB.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Screen,Bare valgt skjerm,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.NB.xaml,
PASS⦙78,PASS⦙78,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.NB.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expand,Utvid over skjermer,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.NB.xaml,
PASS⦙79,PASS⦙79,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.NB.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expand.Monitor,Alle skjermer,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.NB.xaml,
PASS⦙80,PASS⦙80,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.NB.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expand.Hint,Velg utvidelsesmodus for skjermer,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.NB.xaml,
PASS⦙81,PASS⦙81,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.NB.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Duplicate,Dupliser samme bakgrunnsbilde,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.NB.xaml,
PASS⦙82,PASS⦙82,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.NB.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Duplicate.Hint,Velg duplisering av samme bakgrunnsbilde-modus,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.NB.xaml,
Portal.ExpanderCard.TitleText,Tittel,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.NB.xaml,
Portal.ExpanderCard.DescriptionText,Beskrivelse,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.NB.xaml,
PASS⦙83,PASS⦙83,Don't Touch,Portal\Controls\ExpanderCard\Portal.ExpanderCard.NB.xaml,Please don't touch the translation in this line.
Portal.ExpanderCard.ExpandUpTip,Krymp,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.NB.xaml,
Portal.ExpanderCard.ExpandDownTip,Utvid,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.NB.xaml,
Portal.LibraryCard.TitleText,Tittel,,Portal\Controls\LibraryCard\Portal.LibraryCard.NB.xaml,
Portal.LibraryCard.DescriptionText,Beskrivelse,,Portal\Controls\LibraryCard\Portal.LibraryCard.NB.xaml,
PASS⦙84,PASS⦙84,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.NB.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.MoreTip,Mer,,Portal\Controls\LibraryCard\Portal.LibraryCard.NB.xaml,
Portal.LibraryCard.VersionTip,"For å bruke dette temaet, må du oppdatere Sucrose",,Portal\Controls\LibraryCard\Portal.LibraryCard.NB.xaml,
PASS⦙85,PASS⦙85,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.NB.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.MenuReview,Gjennomgå,,Portal\Controls\LibraryCard\Portal.LibraryCard.NB.xaml,
Portal.LibraryCard.MenuUse,Bruk,,Portal\Controls\LibraryCard\Portal.LibraryCard.NB.xaml,
Portal.LibraryCard.MenuPreview,Forhåndsvisning,,Portal\Controls\LibraryCard\Portal.LibraryCard.NB.xaml,
Portal.LibraryCard.MenuCustomize,Tilpass,,Portal\Controls\LibraryCard\Portal.LibraryCard.NB.xaml,
Portal.LibraryCard.MenuCyclingAdd,Legg til i Syklus,,Portal\Controls\LibraryCard\Portal.LibraryCard.NB.xaml,
Portal.LibraryCard.MenuCyclingRemove,Fjern fra Syklus,,Portal\Controls\LibraryCard\Portal.LibraryCard.NB.xaml,
Portal.LibraryCard.MenuFind,Finn,,Portal\Controls\LibraryCard\Portal.LibraryCard.NB.xaml,
Portal.LibraryCard.MenuShare,Del,,Portal\Controls\LibraryCard\Portal.LibraryCard.NB.xaml,
Portal.LibraryCard.MenuDelete,Slett,,Portal\Controls\LibraryCard\Portal.LibraryCard.NB.xaml,
Portal.LibraryCard.MenuEdit,Rediger,,Portal\Controls\LibraryCard\Portal.LibraryCard.NB.xaml,
PASS⦙86,PASS⦙86,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.NB.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.Closed,Lukket,,Portal\Controls\LibraryCard\Portal.LibraryCard.NB.xaml,
Portal.LibraryCard.Paused,Pauset,,Portal\Controls\LibraryCard\Portal.LibraryCard.NB.xaml,
PASS⦙87,PASS⦙87,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.NB.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.Selected,Valgt,,Portal\Controls\LibraryCard\Portal.LibraryCard.NB.xaml,
PASS⦙88,PASS⦙88,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.NB.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.Incompatible,Inkompatibel,,Portal\Controls\LibraryCard\Portal.LibraryCard.NB.xaml,
Portal.OtherAbout.Title,Om,,Portal\Controls\OtherAbout\Portal.OtherAbout.NB.xaml,
Portal.OtherAbout.Close,Lukk,,Portal\Controls\OtherAbout\Portal.OtherAbout.NB.xaml,
PASS⦙89,PASS⦙89,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.NB.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.About,"Hei, jeg heter Bayram Emekli, også kjent som brukernavnet Taiizor. Jeg er utvikleren av Sucrose Wallpaper Engine, en gratis og åpen kildekode-applikasjon. Takk for at du bruker programmet jeg har utviklet.",,Portal\Controls\OtherAbout\Portal.OtherAbout.NB.xaml,
PASS⦙90,PASS⦙90,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.NB.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Update,Versjon: v{0},,Portal\Controls\OtherAbout\Portal.OtherAbout.NB.xaml,
Portal.OtherAbout.Update.Description,Siste sjekk: {0},,Portal\Controls\OtherAbout\Portal.OtherAbout.NB.xaml,
PASS⦙91,PASS⦙91,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.NB.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Update.Notes,Oppdateringsnotater,,Portal\Controls\OtherAbout\Portal.OtherAbout.NB.xaml,
PASS⦙92,PASS⦙92,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.NB.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Partners,Partnere,,Portal\Controls\OtherAbout\Portal.OtherAbout.NB.xaml,
PASS⦙93,PASS⦙93,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.NB.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Contributors,Bidragsytere,,Portal\Controls\OtherAbout\Portal.OtherAbout.NB.xaml,
PASS⦙94,PASS⦙94,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.NB.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.TermsOfService,Bruksvilkår,,Portal\Controls\OtherAbout\Portal.OtherAbout.NB.xaml,
PASS⦙95,PASS⦙95,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.NB.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.PrivacyPolicy,Personvernregler,,Portal\Controls\OtherAbout\Portal.OtherAbout.NB.xaml,
PASS⦙96,PASS⦙96,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.NB.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.CodeOfConduct,Kode for god atferd,,Portal\Controls\OtherAbout\Portal.OtherAbout.NB.xaml,
Portal.OtherHelp.Title,Hjelp,,Portal\Controls\OtherHelp\Portal.OtherHelp.NB.xaml,
Portal.OtherHelp.Close,Lukk,,Portal\Controls\OtherHelp\Portal.OtherHelp.NB.xaml,
PASS⦙97,PASS⦙97,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.NB.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.WebPage,Nettside,,Portal\Controls\OtherHelp\Portal.OtherHelp.NB.xaml,
Portal.OtherHelp.WebPage.Description,Offisiell nettside for Sucrose Wallpaper Engine,,Portal\Controls\OtherHelp\Portal.OtherHelp.NB.xaml,
PASS⦙98,PASS⦙98,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.NB.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Documentation,Dokumentasjon,,Portal\Controls\OtherHelp\Portal.OtherHelp.NB.xaml,
Portal.OtherHelp.Documentation.Description,Offisiell dokumentasjonsside for Sucrose Wallpaper Engine,,Portal\Controls\OtherHelp\Portal.OtherHelp.NB.xaml,
PASS⦙99,PASS⦙99,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.NB.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Repository,Kildekode,,Portal\Controls\OtherHelp\Portal.OtherHelp.NB.xaml,
Portal.OtherHelp.Repository.Description,Offisiell kildekode-side for Sucrose Wallpaper Engine,,Portal\Controls\OtherHelp\Portal.OtherHelp.NB.xaml,
PASS⦙100,PASS⦙100,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.NB.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Discussions,Diskusjoner,,Portal\Controls\OtherHelp\Portal.OtherHelp.NB.xaml,
Portal.OtherHelp.Discussions.Description,Offisiell diskusjonsside for Sucrose Wallpaper Engine,,Portal\Controls\OtherHelp\Portal.OtherHelp.NB.xaml,
PASS⦙101,PASS⦙101,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.NB.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Report,Feilmelding,,Portal\Controls\OtherHelp\Portal.OtherHelp.NB.xaml,
Portal.OtherHelp.Report.Description,Offisiell feilmeldingsside for Sucrose Wallpaper Engine,,Portal\Controls\OtherHelp\Portal.OtherHelp.NB.xaml,
Portal.Pagination.PageJump,Hopp,,Portal\Controls\Pagination\Portal.Pagination.NB.xaml,
Portal.StoreCard.TitleText,Tittel,,Portal\Controls\StoreCard\Portal.StoreCard.NB.xaml,
Portal.StoreCard.DescriptionText,Beskrivelse,,Portal\Controls\StoreCard\Portal.StoreCard.NB.xaml,
PASS⦙102,PASS⦙102,Don't Touch,Portal\Controls\StoreCard\Portal.StoreCard.NB.xaml,Please don't touch the translation in this line.
Portal.StoreCard.VersionTip,"For å bruke dette temaet, må du oppdatere Sucrose",,Portal\Controls\StoreCard\Portal.StoreCard.NB.xaml,
PASS⦙103,PASS⦙103,Don't Touch,Portal\Controls\StoreCard\Portal.StoreCard.NB.xaml,Please don't touch the translation in this line.
Portal.StoreCard.MenuUpdating,Sjekker Etter Oppdateringer,,Portal\Controls\StoreCard\Portal.StoreCard.NB.xaml,
Portal.StoreCard.MenuUpdate,Sjekk Etter Oppdateringer,,Portal\Controls\StoreCard\Portal.StoreCard.NB.xaml,
Portal.StoreCard.MenuInstall,Installer,,Portal\Controls\StoreCard\Portal.StoreCard.NB.xaml,
Portal.StoreCard.MenuReport,Rapporter,,Portal\Controls\StoreCard\Portal.StoreCard.NB.xaml,
PASS⦙104,PASS⦙104,Don't Touch,Portal\Controls\StoreCard\Portal.StoreCard.NB.xaml,Please don't touch the translation in this line.
Portal.StoreCard.Incompatible,Inkompatibel,,Portal\Controls\StoreCard\Portal.StoreCard.NB.xaml,
Portal.ThemeCreate.Title,Opprett Tema,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,
Portal.ThemeCreate.Create,Opprett,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,
Portal.ThemeCreate.Close,Lukk,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,
PASS⦙105,PASS⦙105,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Gif,Gif Tema,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,
Portal.ThemeCreate.Gif.Description,Opprett ditt eget tema i Gif-format.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,
PASS⦙106,PASS⦙106,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Url,Url Tema,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,
Portal.ThemeCreate.Url.Description,Opprett ditt eget tema i Url-format.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,
PASS⦙107,PASS⦙107,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Web,Web Tema,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,
Portal.ThemeCreate.Web.Description,Opprett ditt eget tema i Web-format.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,
PASS⦙108,PASS⦙108,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Video,Video Tema,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,
Portal.ThemeCreate.Video.Description,Opprett ditt eget tema i Video-format.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,
PASS⦙109,PASS⦙109,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.YouTube,YouTube Tema,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,
Portal.ThemeCreate.YouTube.Description,Opprett ditt eget tema i YouTube-format.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,
PASS⦙110,PASS⦙110,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Application,Application Tema,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,
Portal.ThemeCreate.Application.Description,Opprett ditt eget tema i Application-format.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,
PASS⦙111,PASS⦙111,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ThemeUrl,Url,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,
Portal.ThemeCreate.ThemeWeb,Web,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,
Portal.ThemeCreate.ThemeApplication,Applikasjon,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,
Portal.ThemeCreate.ThemeThumbnail,Forsidebilde,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,
Portal.ThemeCreate.ThemePreview,Forhåndsvisning,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,
Portal.ThemeCreate.ThemeTitle,Tittel,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,
Portal.ThemeCreate.ThemeDescription,Beskrivelse,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,
Portal.ThemeCreate.ThemeAuthor,Forfatter,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,
Portal.ThemeCreate.ThemeContact,Kontakt,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,
Portal.ThemeCreate.ThemeTags,Merker,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,
Portal.ThemeCreate.ThemeArguments,Argumenter,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,
PASS⦙112,PASS⦙112,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ThemeUrl.Hint,Vennligst oppgi en gyldig URL,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,
Portal.ThemeCreate.ThemeWeb.Hint,Velg en nettside,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,
Portal.ThemeCreate.ThemeApplication.Hint,Velg en programfil,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,
Portal.ThemeCreate.ThemeThumbnail.Hint,Velg et forsidebilde,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,
Portal.ThemeCreate.ThemePreview.Hint,Velg en forhåndsvisningsfil,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,
Portal.ThemeCreate.ThemeTitle.Hint,Vennligst oppgi en gyldig tittel,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,
Portal.ThemeCreate.ThemeDescription.Hint,Vennligst oppgi en gyldig beskrivelse,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,
Portal.ThemeCreate.ThemeAuthor.Hint,Vennligst oppgi en gyldig forfatter,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,
Portal.ThemeCreate.ThemeContact.Hint,Vennligst oppgi en gyldig kontaktadresse,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,
Portal.ThemeCreate.ThemeTags.Hint,Vennligst oppgi gyldige tema-merker,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,
Portal.ThemeCreate.ThemeArguments.Hint,Vennligst oppgi gyldige applikasjonsargumenter,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,
PASS⦙113,PASS⦙113,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.DragDrop.Delete,Angre,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,
PASS⦙114,PASS⦙114,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.DragDrop.Gif.Title,Velg Gif-fil,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,
Portal.ThemeCreate.DragDrop.Gif.Filter,Gif-filer (*.gif)|*.gif,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,
PASS⦙115,PASS⦙115,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.DragDrop.Video.Title,Velg Videofil,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,
Portal.ThemeCreate.DragDrop.Video.Filter,Videofiler (*.mp4;*.avi;*.mov;*.mkv;*.ogv;*.flv;*.wmv;*.hevc;*.webm;*.mpeg;*.mpeg1;*.mpeg2;*.mpeg4)|*.mp4;*.avi;*.mov;*.mkv;*.ogv;*.flv;*.wmv;*.hevc;*.webm;*.mpeg;*.mpeg1;*.mpeg2;*.mpeg4,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,
PASS⦙116,PASS⦙116,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.DragDrop.Gif,Dra og slipp Gif-filen din her,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,
Portal.ThemeCreate.DragDrop.Video,Dra og slipp videofilen din her,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,
PASS⦙117,PASS⦙117,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ThemeThumbnail.Title,Velg Forsidebilde,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,
Portal.ThemeCreate.ThemeThumbnail.Filter,Bildefiler (*.png;*.jpg;*.jpeg;*.tiff;*.webp)|*.png;*.jpg;*.jpeg;*.tiff;*.webp,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,
PASS⦙118,PASS⦙118,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ThemePreview.Title,Velg Forhåndsvisningsfil,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,
Portal.ThemeCreate.ThemePreview.Filter,Gif-filer (*.gif)|*.gif,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,
