Term,Translate,Context,Reference,Comment
Portal.MainWindow.MenuOtherOptionsTip,Other Options,,Portal\MainWindow\Portal.MainWindow.EN.xaml,
Base64⦙4,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iT3RoZXJTZXR0aW5nUGFnZS9Qb3J0YWwuT3RoZXJTZXR0aW5nUGFnZS5FTi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRG9uYXRlU2V0dGluZ1BhZ2UvUG9ydGFsLkRvbmF0ZVNldHRpbmdQYWdlLkVOLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJTeXN0ZW1TZXR0aW5nUGFnZS9Qb3J0YWwuU3lzdGVtU2V0dGluZ1BhZ2UuRU4ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkdlbmVyYWxTZXR0aW5nUGFnZS9Qb3J0YWwuR2VuZXJhbFNldHRpbmdQYWdlLkVOLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQZXJzb25hbFNldHRpbmdQYWdlL1BvcnRhbC5QZXJzb25hbFNldHRpbmdQYWdlLkVOLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJXYWxscGFwZXJTZXR0aW5nUGFnZS9Qb3J0YWwuV2FsbHBhcGVyU2V0dGluZ1BhZ2UuRU4ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UvUG9ydGFsLlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UuRU4ueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+,Don't Touch,Portal\SettingPage\Portal.SettingPage.EN.xaml,Please don't touch the translation in this line.
Base64⦙5,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbFN0b3JlUGFnZS9Qb3J0YWwuRnVsbFN0b3JlUGFnZS5FTi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQnJva2VuU3RvcmVQYWdlL1BvcnRhbC5Ccm9rZW5TdG9yZVBhZ2UuRU4ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaFN0b3JlUGFnZS9Qb3J0YWwuU2VhcmNoU3RvcmVQYWdlLkVOLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJVbmtub3duU3RvcmVQYWdlL1BvcnRhbC5Vbmtub3duU3RvcmVQYWdlLkVOLnhhbWwiIC8+DQogICAgPC9SZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg==,Don't Touch,Portal\StorePage\Portal.StorePage.EN.xaml,Please don't touch the translation in this line.
PASS⦙72,PASS⦙72,Don't Touch,Portal\StorePage\Portal.StorePage.EN.xaml,Please don't touch the translation in this line.
Portal.StorePage.Title,StorePage,,Portal\StorePage\Portal.StorePage.EN.xaml,
Portal.DisplayPreferences.Title,Display Preferences,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.EN.xaml,
Portal.DisplayPreferences.Close,Close,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.EN.xaml,
PASS⦙73,PASS⦙73,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.EN.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expander,Placement Mode,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.EN.xaml,
Portal.DisplayPreferences.Expander.Description,How wallpapers will be applied to active screens.,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.EN.xaml,
PASS⦙74,PASS⦙74,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.EN.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Screen,Selected Screen Only,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.EN.xaml,
PASS⦙75,PASS⦙75,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.EN.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expand,Expand Across Screens,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.EN.xaml,
PASS⦙76,PASS⦙76,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.EN.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expand.Monitor,All Monitors,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.EN.xaml,
PASS⦙77,PASS⦙77,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.EN.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expand.Hint,Select the expand across screens mode,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.EN.xaml,
PASS⦙78,PASS⦙78,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.EN.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Duplicate,Duplicate Same Wallpaper,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.EN.xaml,
PASS⦙79,PASS⦙79,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.EN.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Duplicate.Hint,Select the duplicate same wallpaper mode,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.EN.xaml,
Portal.ExpanderCard.TitleText,Title,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.EN.xaml,
Portal.ExpanderCard.DescriptionText,Description,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.EN.xaml,
PASS⦙80,PASS⦙80,Don't Touch,Portal\Controls\ExpanderCard\Portal.ExpanderCard.EN.xaml,Please don't touch the translation in this line.
Portal.ExpanderCard.ExpandUpTip,Collapse,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.EN.xaml,
Portal.ExpanderCard.ExpandDownTip,Expand,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.EN.xaml,
Portal.LibraryCard.TitleText,Title,,Portal\Controls\LibraryCard\Portal.LibraryCard.EN.xaml,
Portal.LibraryCard.DescriptionText,Description,,Portal\Controls\LibraryCard\Portal.LibraryCard.EN.xaml,
PASS⦙81,PASS⦙81,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.EN.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.MoreTip,More,,Portal\Controls\LibraryCard\Portal.LibraryCard.EN.xaml,
Portal.LibraryCard.VersionTip,Update Sucrose to use this theme,,Portal\Controls\LibraryCard\Portal.LibraryCard.EN.xaml,
PASS⦙82,PASS⦙82,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.EN.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.MenuReview,Review,,Portal\Controls\LibraryCard\Portal.LibraryCard.EN.xaml,
Portal.LibraryCard.MenuUse,Use,,Portal\Controls\LibraryCard\Portal.LibraryCard.EN.xaml,
Portal.LibraryCard.MenuPreview,Preview,,Portal\Controls\LibraryCard\Portal.LibraryCard.EN.xaml,
Portal.LibraryCard.MenuCustomize,Customize,,Portal\Controls\LibraryCard\Portal.LibraryCard.EN.xaml,
Portal.LibraryCard.MenuCyclingAdd,Add to Cycle,,Portal\Controls\LibraryCard\Portal.LibraryCard.EN.xaml,
Portal.LibraryCard.MenuCyclingRemove,Remove from Cycle,,Portal\Controls\LibraryCard\Portal.LibraryCard.EN.xaml,
Portal.LibraryCard.MenuFind,Find,,Portal\Controls\LibraryCard\Portal.LibraryCard.EN.xaml,
Portal.LibraryCard.MenuShare,Share,,Portal\Controls\LibraryCard\Portal.LibraryCard.EN.xaml,
Portal.LibraryCard.MenuDelete,Delete,,Portal\Controls\LibraryCard\Portal.LibraryCard.EN.xaml,
Portal.LibraryCard.MenuEdit,Edit,,Portal\Controls\LibraryCard\Portal.LibraryCard.EN.xaml,
PASS⦙83,PASS⦙83,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.EN.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.Closed,Closed,,Portal\Controls\LibraryCard\Portal.LibraryCard.EN.xaml,
Portal.LibraryCard.Paused,Paused,,Portal\Controls\LibraryCard\Portal.LibraryCard.EN.xaml,
PASS⦙84,PASS⦙84,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.EN.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.Selected,Selected,,Portal\Controls\LibraryCard\Portal.LibraryCard.EN.xaml,
PASS⦙85,PASS⦙85,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.EN.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.Incompatible,Incompatible,,Portal\Controls\LibraryCard\Portal.LibraryCard.EN.xaml,
Portal.OtherAbout.Title,About,,Portal\Controls\OtherAbout\Portal.OtherAbout.EN.xaml,
Portal.OtherAbout.Close,Close,,Portal\Controls\OtherAbout\Portal.OtherAbout.EN.xaml,
PASS⦙86,PASS⦙86,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.EN.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.About,"Hello, my name is Bayram Emekli, also known by the username Taiizor. I am the developer of the free and open-source Sucrose Wallpaper Engine application. Thank you for using my application.",,Portal\Controls\OtherAbout\Portal.OtherAbout.EN.xaml,
PASS⦙87,PASS⦙87,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.EN.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Update,Version: v{0},,Portal\Controls\OtherAbout\Portal.OtherAbout.EN.xaml,
Portal.OtherAbout.Update.Description,Last Checked: {0},,Portal\Controls\OtherAbout\Portal.OtherAbout.EN.xaml,
PASS⦙88,PASS⦙88,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.EN.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Update.Notes,Release Notes,,Portal\Controls\OtherAbout\Portal.OtherAbout.EN.xaml,
PASS⦙89,PASS⦙89,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.EN.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Partners,Our Partners,,Portal\Controls\OtherAbout\Portal.OtherAbout.EN.xaml,
PASS⦙90,PASS⦙90,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.EN.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Contributors,Contributors,,Portal\Controls\OtherAbout\Portal.OtherAbout.EN.xaml,
PASS⦙91,PASS⦙91,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.EN.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.TermsOfService,Terms of Service,,Portal\Controls\OtherAbout\Portal.OtherAbout.EN.xaml,
PASS⦙92,PASS⦙92,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.EN.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.PrivacyPolicy,Privacy Policy,,Portal\Controls\OtherAbout\Portal.OtherAbout.EN.xaml,
PASS⦙93,PASS⦙93,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.EN.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.CodeOfConduct,Contributor Covenant Code of Conduct,,Portal\Controls\OtherAbout\Portal.OtherAbout.EN.xaml,
Portal.OtherHelp.Title,Help,,Portal\Controls\OtherHelp\Portal.OtherHelp.EN.xaml,
Portal.OtherHelp.Close,Close,,Portal\Controls\OtherHelp\Portal.OtherHelp.EN.xaml,
PASS⦙94,PASS⦙94,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.EN.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.WebPage,Web Page,,Portal\Controls\OtherHelp\Portal.OtherHelp.EN.xaml,
Portal.OtherHelp.WebPage.Description,Official Sucrose Wallpaper Engine web page,,Portal\Controls\OtherHelp\Portal.OtherHelp.EN.xaml,
PASS⦙95,PASS⦙95,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.EN.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Documentation,Documentation,,Portal\Controls\OtherHelp\Portal.OtherHelp.EN.xaml,
Portal.OtherHelp.Documentation.Description,Official Sucrose Wallpaper Engine documentation page,,Portal\Controls\OtherHelp\Portal.OtherHelp.EN.xaml,
PASS⦙96,PASS⦙96,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.EN.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Repository,Source Code,,Portal\Controls\OtherHelp\Portal.OtherHelp.EN.xaml,
Portal.OtherHelp.Repository.Description,Official Sucrose Wallpaper Engine source code page,,Portal\Controls\OtherHelp\Portal.OtherHelp.EN.xaml,
PASS⦙97,PASS⦙97,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.EN.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Discussions,Discussions,,Portal\Controls\OtherHelp\Portal.OtherHelp.EN.xaml,
Portal.OtherHelp.Discussions.Description,Official Sucrose Wallpaper Engine discussions page,,Portal\Controls\OtherHelp\Portal.OtherHelp.EN.xaml,
PASS⦙98,PASS⦙98,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.EN.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Report,Report Issue,,Portal\Controls\OtherHelp\Portal.OtherHelp.EN.xaml,
Portal.OtherHelp.Report.Description,Official Sucrose Wallpaper Engine issue reporting page,,Portal\Controls\OtherHelp\Portal.OtherHelp.EN.xaml,
Portal.Pagination.PageJump,Jump,,Portal\Controls\Pagination\Portal.Pagination.EN.xaml,
Portal.StoreCard.TitleText,Title,,Portal\Controls\StoreCard\Portal.StoreCard.EN.xaml,
Portal.StoreCard.DescriptionText,Description,,Portal\Controls\StoreCard\Portal.StoreCard.EN.xaml,
PASS⦙99,PASS⦙99,Don't Touch,Portal\Controls\StoreCard\Portal.StoreCard.EN.xaml,Please don't touch the translation in this line.
Portal.StoreCard.VersionTip,Update Sucrose to use this theme,,Portal\Controls\StoreCard\Portal.StoreCard.EN.xaml,
PASS⦙100,PASS⦙100,Don't Touch,Portal\Controls\StoreCard\Portal.StoreCard.EN.xaml,Please don't touch the translation in this line.
Portal.StoreCard.MenuUpdating,Checking for Updates,,Portal\Controls\StoreCard\Portal.StoreCard.EN.xaml,
Portal.StoreCard.MenuUpdate,Check for Updates,,Portal\Controls\StoreCard\Portal.StoreCard.EN.xaml,
Portal.StoreCard.MenuInstall,Install,,Portal\Controls\StoreCard\Portal.StoreCard.EN.xaml,
Portal.StoreCard.MenuReport,Report,,Portal\Controls\StoreCard\Portal.StoreCard.EN.xaml,
PASS⦙101,PASS⦙101,Don't Touch,Portal\Controls\StoreCard\Portal.StoreCard.EN.xaml,Please don't touch the translation in this line.
Portal.StoreCard.Incompatible,Incompatible,,Portal\Controls\StoreCard\Portal.StoreCard.EN.xaml,
Portal.ThemeCreate.Title,Create Theme,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,
Portal.ThemeCreate.Create,Create,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,
Portal.ThemeCreate.Close,Close,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,
PASS⦙102,PASS⦙102,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Gif,Gif Theme,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,
Portal.ThemeCreate.Gif.Description,Create your own theme in Gif format.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,
PASS⦙103,PASS⦙103,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Url,Url Theme,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,
Portal.ThemeCreate.Url.Description,Create your own theme in Url format.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,
PASS⦙104,PASS⦙104,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Web,Web Theme,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,
Portal.ThemeCreate.Web.Description,Create your own theme in Web format.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,
PASS⦙105,PASS⦙105,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Video,Video Theme,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,
Portal.ThemeCreate.Video.Description,Create your own theme in Video format.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,
PASS⦙106,PASS⦙106,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.YouTube,YouTube Theme,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,
Portal.ThemeCreate.YouTube.Description,Create your own theme in YouTube format.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,
PASS⦙107,PASS⦙107,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Application,Application Theme,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,
Portal.ThemeCreate.Application.Description,Create your own theme in Application format.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,
PASS⦙108,PASS⦙108,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ThemeUrl,Url,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,
Portal.ThemeCreate.ThemeWeb,Web,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,
Portal.ThemeCreate.ThemeApplication,Application,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,
Portal.ThemeCreate.ThemeThumbnail,Thumbnail,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,
Portal.ThemeCreate.ThemePreview,Preview,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,
Portal.ThemeCreate.ThemeTitle,Title,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,
Portal.ThemeCreate.ThemeDescription,Description,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,
Portal.ThemeCreate.ThemeAuthor,Author,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,
Portal.ThemeCreate.ThemeContact,Contact,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,
Portal.ThemeCreate.ThemeTags,Tags,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,
Portal.ThemeCreate.ThemeArguments,Arguments,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,
PASS⦙109,PASS⦙109,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ThemeUrl.Hint,Please enter a valid url address,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,
Portal.ThemeCreate.ThemeWeb.Hint,Select a web page,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,
Portal.ThemeCreate.ThemeApplication.Hint,Select an application file,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,
Portal.ThemeCreate.ThemeThumbnail.Hint,Select a cover image,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,
Portal.ThemeCreate.ThemePreview.Hint,Select a preview file,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,
Portal.ThemeCreate.ThemeTitle.Hint,Please enter a valid title,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,
Portal.ThemeCreate.ThemeDescription.Hint,Please enter a valid description,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,
Portal.ThemeCreate.ThemeAuthor.Hint,Please enter a valid author name,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,
Portal.ThemeCreate.ThemeContact.Hint,Please enter a valid contact address,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,
Portal.ThemeCreate.ThemeTags.Hint,Please enter valid theme tags,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,
Portal.ThemeCreate.ThemeArguments.Hint,Please enter valid application arguments,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,
PASS⦙110,PASS⦙110,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.DragDrop.Delete,Undo,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,
PASS⦙111,PASS⦙111,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.DragDrop.Gif.Title,Select Gif File,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,
Portal.ThemeCreate.DragDrop.Gif.Filter,Gif Files (*.gif)|*.gif,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,
PASS⦙112,PASS⦙112,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.DragDrop.Video.Title,Select Video File,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,
Portal.ThemeCreate.DragDrop.Video.Filter,Video Files (*.mp4;*.avi;*.mov;*.mkv;*.ogv;*.flv;*.wmv;*.hevc;*.webm;*.mpeg;*.mpeg1;*.mpeg2;*.mpeg4)|*.mp4;*.avi;*.mov;*.mkv;*.ogv;*.flv;*.wmv;*.hevc;*.webm;*.mpeg;*.mpeg1;*.mpeg2;*.mpeg4,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,
PASS⦙113,PASS⦙113,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.DragDrop.Gif,Drag and drop your gif file here,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,
Portal.ThemeCreate.DragDrop.Video,Drag and drop your video file here,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,
PASS⦙114,PASS⦙114,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ThemeThumbnail.Title,Select Cover Image,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,
Portal.ThemeCreate.ThemeThumbnail.Filter,Image Files (*.png;*.jpg;*.jpeg;*.tiff;*.webp)|*.png;*.jpg;*.jpeg;*.tiff;*.webp,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,
PASS⦙115,PASS⦙115,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ThemePreview.Title,Select Preview File,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,
Portal.ThemeCreate.ThemePreview.Filter,Gif Files (*.gif)|*.gif,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,
PASS⦙116,PASS⦙116,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.WebSource.Title,Select Web Page,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,
Portal.ThemeCreate.WebSource.Filter,Web Pages (*.html)|*.html,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,
PASS⦙117,PASS⦙117,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ApplicationSource.Title,Select Application File,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,
Portal.ThemeCreate.ApplicationSource.Filter,Application Files (*.exe)|*.exe,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,
PASS⦙118,PASS⦙118,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Copy.Close,Got It,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,
Portal.ThemeCreate.Copy.Title,Important Notice,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,
Portal.ThemeCreate.Copy.Message,The selected file will be included in the theme along with all other files and folders in the directory.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,
PASS⦙119,PASS⦙119,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Access.Close,Got It,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,
Portal.ThemeCreate.Access.Title,Access Warning,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,
Portal.ThemeCreate.Access.Message,You do not have permission to access the selected file.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.EN.xaml,
Portal.ThemeDelete.Title,Delete Theme,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.EN.xaml,
Portal.ThemeDelete.Delete,Delete,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.EN.xaml,
Portal.ThemeDelete.Close,Close,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.EN.xaml,
PASS⦙120,PASS⦙120,Don't Touch,Portal\Controls\ThemeDelete\Portal.ThemeDelete.EN.xaml,Please don't touch the translation in this line.
Portal.ThemeDelete.ThemeTitle,Title,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.EN.xaml,
Portal.ThemeDelete.ThemeDescription,Description,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.EN.xaml,
Portal.ThemeDelete.ThemeType,Type,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.EN.xaml,
Portal.ThemeDelete.ThemeTypeName,Gif,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.EN.xaml,
Portal.ThemeDelete.ThemeAuthor,Author,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.EN.xaml,
Portal.ThemeDelete.ThemeAuthorName,Taiizor,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.EN.xaml,
Portal.ThemeDelete.ThemeSize,Size,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.EN.xaml,
Portal.ThemeDelete.ThemeSizeTotal,0 b,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.EN.xaml,
Portal.ThemeDelete.ThemeVersion,Version,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.EN.xaml,
Portal.ThemeDelete.ThemeVersionText,0.0.0.0 (0.0.0.0),,Portal\Controls\ThemeDelete\Portal.ThemeDelete.EN.xaml,
