Term,Translate,Context,Reference,Comment
PASS⦙66,PASS⦙66,Don't Touch,Portal\MainWindow\Portal.MainWindow.RO.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuBackTip,Înapoi,,Portal\MainWindow\Portal.MainWindow.RO.xaml,
Portal.MainWindow.MenuGeneralTip,Setări Generale,,Portal\MainWindow\Portal.MainWindow.RO.xaml,
Portal.MainWindow.MenuPersonalTip,Setări Personale,,Portal\MainWindow\Portal.MainWindow.RO.xaml,
Portal.MainWindow.MenuPerformanceTip,Setări de Performanță,,Portal\MainWindow\Portal.MainWindow.RO.xaml,
Portal.MainWindow.MenuWallpaperTip,Setări de Tapet,,Portal\MainWindow\Portal.MainWindow.RO.xaml,
Portal.MainWindow.MenuSystemTip,Setări de Sistem,,Portal\MainWindow\Portal.MainWindow.RO.xaml,
Portal.MainWindow.MenuDonateTip,Setări de Donare,,Portal\MainWindow\Portal.MainWindow.RO.xaml,
Portal.MainWindow.MenuOtherTip,Setări Diverse,,Portal\MainWindow\Portal.MainWindow.RO.xaml,
PASS⦙67,PASS⦙67,Don't Touch,Portal\MainWindow\Portal.MainWindow.RO.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuSettingTip,Setări,,Portal\MainWindow\Portal.MainWindow.RO.xaml,
PASS⦙68,PASS⦙68,Don't Touch,Portal\MainWindow\Portal.MainWindow.RO.xaml,Please don't touch the translation in this line.
Portal.MainWindow.SearchBoxHint,Caută un Tapet,,Portal\MainWindow\Portal.MainWindow.RO.xaml,
PASS⦙69,PASS⦙69,Don't Touch,Portal\MainWindow\Portal.MainWindow.RO.xaml,Please don't touch the translation in this line.
Portal.MainWindow.SearchBoxTip,Aveți dificultăți în găsirea ceea ce căutați?,,Portal\MainWindow\Portal.MainWindow.RO.xaml,
PASS⦙70,PASS⦙70,Don't Touch,Portal\MainWindow\Portal.MainWindow.RO.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuLightTip,Tema Luminoasă,,Portal\MainWindow\Portal.MainWindow.RO.xaml,
Portal.MainWindow.MenuDarkTip,Tema Întunecată,,Portal\MainWindow\Portal.MainWindow.RO.xaml,
PASS⦙71,PASS⦙71,Don't Touch,Portal\MainWindow\Portal.MainWindow.RO.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuCreateWallpaperTip,Crează Tapet,,Portal\MainWindow\Portal.MainWindow.RO.xaml,
Portal.MainWindow.MenuWallpaperCyclingTip,Ciclare Tapet,,Portal\MainWindow\Portal.MainWindow.RO.xaml,
Portal.MainWindow.MenuDisplayPreferencesTip,Preferințe de Afișare,,Portal\MainWindow\Portal.MainWindow.RO.xaml,
Portal.MainWindow.MenuDonateOptionsTip,Opțiuni de Donare,,Portal\MainWindow\Portal.MainWindow.RO.xaml,
Portal.MainWindow.MenuOtherOptionsTip,Alte Opțiuni,,Portal\MainWindow\Portal.MainWindow.RO.xaml,
Base64⦙4,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iT3RoZXJTZXR0aW5nUGFnZS9Qb3J0YWwuT3RoZXJTZXR0aW5nUGFnZS5STy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRG9uYXRlU2V0dGluZ1BhZ2UvUG9ydGFsLkRvbmF0ZVNldHRpbmdQYWdlLlJPLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJTeXN0ZW1TZXR0aW5nUGFnZS9Qb3J0YWwuU3lzdGVtU2V0dGluZ1BhZ2UuUk8ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkdlbmVyYWxTZXR0aW5nUGFnZS9Qb3J0YWwuR2VuZXJhbFNldHRpbmdQYWdlLlJPLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQZXJzb25hbFNldHRpbmdQYWdlL1BvcnRhbC5QZXJzb25hbFNldHRpbmdQYWdlLlJPLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJXYWxscGFwZXJTZXR0aW5nUGFnZS9Qb3J0YWwuV2FsbHBhcGVyU2V0dGluZ1BhZ2UuUk8ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UvUG9ydGFsLlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UuUk8ueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+,Don't Touch,Portal\SettingPage\Portal.SettingPage.RO.xaml,Please don't touch the translation in this line.
Base64⦙5,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbFN0b3JlUGFnZS9Qb3J0YWwuRnVsbFN0b3JlUGFnZS5STy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQnJva2VuU3RvcmVQYWdlL1BvcnRhbC5Ccm9rZW5TdG9yZVBhZ2UuUk8ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaFN0b3JlUGFnZS9Qb3J0YWwuU2VhcmNoU3RvcmVQYWdlLlJPLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJVbmtub3duU3RvcmVQYWdlL1BvcnRhbC5Vbmtub3duU3RvcmVQYWdlLlJPLnhhbWwiIC8+DQogICAgPC9SZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg==,Don't Touch,Portal\StorePage\Portal.StorePage.RO.xaml,Please don't touch the translation in this line.
PASS⦙72,PASS⦙72,Don't Touch,Portal\StorePage\Portal.StorePage.RO.xaml,Please don't touch the translation in this line.
Portal.StorePage.Title,StorePage,,Portal\StorePage\Portal.StorePage.RO.xaml,
Portal.DisplayPreferences.Title,Preferințe Ecran,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RO.xaml,
Portal.DisplayPreferences.Close,Închide,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RO.xaml,
PASS⦙73,PASS⦙73,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RO.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expander,Mod de Afișare,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RO.xaml,
Portal.DisplayPreferences.Expander.Description,Cum vor fi aplicate imaginile tale de fundal pe ecranele active.,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RO.xaml,
PASS⦙74,PASS⦙74,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RO.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Screen,Doar pe ecranul selectat,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RO.xaml,
PASS⦙75,PASS⦙75,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RO.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expand,Extinde între ecrane,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RO.xaml,
PASS⦙76,PASS⦙76,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RO.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expand.Monitor,Pe toate monitoarele,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RO.xaml,
PASS⦙77,PASS⦙77,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RO.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expand.Hint,Selectați modul de extindere între ecrane,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RO.xaml,
PASS⦙78,PASS⦙78,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RO.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Duplicate,Duplică același fundal,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RO.xaml,
PASS⦙79,PASS⦙79,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RO.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Duplicate.Hint,Selectați modul de duplicare a aceluiași fundal,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.RO.xaml,
Portal.ExpanderCard.TitleText,Titlu,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.RO.xaml,
Portal.ExpanderCard.DescriptionText,Descriere,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.RO.xaml,
PASS⦙80,PASS⦙80,Don't Touch,Portal\Controls\ExpanderCard\Portal.ExpanderCard.RO.xaml,Please don't touch the translation in this line.
Portal.ExpanderCard.ExpandUpTip,Micșorează,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.RO.xaml,
Portal.ExpanderCard.ExpandDownTip,Mărește,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.RO.xaml,
Portal.LibraryCard.TitleText,Titlu,,Portal\Controls\LibraryCard\Portal.LibraryCard.RO.xaml,
Portal.LibraryCard.DescriptionText,Descriere,,Portal\Controls\LibraryCard\Portal.LibraryCard.RO.xaml,
PASS⦙81,PASS⦙81,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.RO.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.MoreTip,Mai mult,,Portal\Controls\LibraryCard\Portal.LibraryCard.RO.xaml,
Portal.LibraryCard.VersionTip,"Pentru a utiliza acest aspect, actualizați Sucrose",,Portal\Controls\LibraryCard\Portal.LibraryCard.RO.xaml,
PASS⦙82,PASS⦙82,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.RO.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.MenuReview,Recenzie,,Portal\Controls\LibraryCard\Portal.LibraryCard.RO.xaml,
Portal.LibraryCard.MenuUse,Utilizează,,Portal\Controls\LibraryCard\Portal.LibraryCard.RO.xaml,
Portal.LibraryCard.MenuPreview,Previzualizare,,Portal\Controls\LibraryCard\Portal.LibraryCard.RO.xaml,
Portal.LibraryCard.MenuCustomize,Personalizare,,Portal\Controls\LibraryCard\Portal.LibraryCard.RO.xaml,
Portal.LibraryCard.MenuCyclingAdd,Adăugați în Ciclu,,Portal\Controls\LibraryCard\Portal.LibraryCard.RO.xaml,
Portal.LibraryCard.MenuCyclingRemove,Eliminați din Ciclu,,Portal\Controls\LibraryCard\Portal.LibraryCard.RO.xaml,
Portal.LibraryCard.MenuFind,Găsește,,Portal\Controls\LibraryCard\Portal.LibraryCard.RO.xaml,
Portal.LibraryCard.MenuShare,Partajează,,Portal\Controls\LibraryCard\Portal.LibraryCard.RO.xaml,
Portal.LibraryCard.MenuDelete,Șterge,,Portal\Controls\LibraryCard\Portal.LibraryCard.RO.xaml,
Portal.LibraryCard.MenuEdit,Editează,,Portal\Controls\LibraryCard\Portal.LibraryCard.RO.xaml,
PASS⦙83,PASS⦙83,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.RO.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.Closed,Închis,,Portal\Controls\LibraryCard\Portal.LibraryCard.RO.xaml,
Portal.LibraryCard.Paused,Pus pe Pauză,,Portal\Controls\LibraryCard\Portal.LibraryCard.RO.xaml,
PASS⦙84,PASS⦙84,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.RO.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.Selected,Selectat,,Portal\Controls\LibraryCard\Portal.LibraryCard.RO.xaml,
PASS⦙85,PASS⦙85,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.RO.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.Incompatible,Incompatibil,,Portal\Controls\LibraryCard\Portal.LibraryCard.RO.xaml,
Portal.OtherAbout.Title,Despre,,Portal\Controls\OtherAbout\Portal.OtherAbout.RO.xaml,
Portal.OtherAbout.Close,Închide,,Portal\Controls\OtherAbout\Portal.OtherAbout.RO.xaml,
PASS⦙86,PASS⦙86,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.RO.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.About,"Salut, numele meu este Bayram Emekli, cunoscut și sub pseudonimul Taiizor. Sunt dezvoltatorul aplicației Sucrose Wallpaper Engine, care este gratuit și open source. Vă mulțumesc că utilizați aplicația pe care am dezvoltat-o.",,Portal\Controls\OtherAbout\Portal.OtherAbout.RO.xaml,
PASS⦙87,PASS⦙87,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.RO.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Update,Versiune: v{0},,Portal\Controls\OtherAbout\Portal.OtherAbout.RO.xaml,
Portal.OtherAbout.Update.Description,Ultima verificare: {0},,Portal\Controls\OtherAbout\Portal.OtherAbout.RO.xaml,
PASS⦙88,PASS⦙88,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.RO.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Update.Notes,Note de actualizare,,Portal\Controls\OtherAbout\Portal.OtherAbout.RO.xaml,
PASS⦙89,PASS⦙89,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.RO.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Partners,Partenerii noștri,,Portal\Controls\OtherAbout\Portal.OtherAbout.RO.xaml,
PASS⦙90,PASS⦙90,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.RO.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Contributors,Contribuitori,,Portal\Controls\OtherAbout\Portal.OtherAbout.RO.xaml,
PASS⦙91,PASS⦙91,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.RO.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.TermsOfService,Termeni și condiții de utilizare,,Portal\Controls\OtherAbout\Portal.OtherAbout.RO.xaml,
PASS⦙92,PASS⦙92,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.RO.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.PrivacyPolicy,Politica de confidențialitate,,Portal\Controls\OtherAbout\Portal.OtherAbout.RO.xaml,
PASS⦙93,PASS⦙93,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.RO.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.CodeOfConduct,Cod de conduită al comunității,,Portal\Controls\OtherAbout\Portal.OtherAbout.RO.xaml,
Portal.OtherHelp.Title,Ajutor,,Portal\Controls\OtherHelp\Portal.OtherHelp.RO.xaml,
Portal.OtherHelp.Close,Închide,,Portal\Controls\OtherHelp\Portal.OtherHelp.RO.xaml,
PASS⦙94,PASS⦙94,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.RO.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.WebPage,Pagina web,,Portal\Controls\OtherHelp\Portal.OtherHelp.RO.xaml,
Portal.OtherHelp.WebPage.Description,Pagina web oficială Sucrose Wallpaper Engine,,Portal\Controls\OtherHelp\Portal.OtherHelp.RO.xaml,
PASS⦙95,PASS⦙95,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.RO.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Documentation,Documentație,,Portal\Controls\OtherHelp\Portal.OtherHelp.RO.xaml,
Portal.OtherHelp.Documentation.Description,Pagina oficială de documentație Sucrose Wallpaper Engine,,Portal\Controls\OtherHelp\Portal.OtherHelp.RO.xaml,
PASS⦙96,PASS⦙96,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.RO.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Repository,Codul sursă,,Portal\Controls\OtherHelp\Portal.OtherHelp.RO.xaml,
Portal.OtherHelp.Repository.Description,Pagina oficială de cod sursă Sucrose Wallpaper Engine,,Portal\Controls\OtherHelp\Portal.OtherHelp.RO.xaml,
PASS⦙97,PASS⦙97,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.RO.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Discussions,Discuții,,Portal\Controls\OtherHelp\Portal.OtherHelp.RO.xaml,
Portal.OtherHelp.Discussions.Description,Pagina oficială de discuții Sucrose Wallpaper Engine,,Portal\Controls\OtherHelp\Portal.OtherHelp.RO.xaml,
PASS⦙98,PASS⦙98,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.RO.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Report,Raportează o problemă,,Portal\Controls\OtherHelp\Portal.OtherHelp.RO.xaml,
Portal.OtherHelp.Report.Description,Pagina oficială de raportare a problemelor Sucrose Wallpaper Engine,,Portal\Controls\OtherHelp\Portal.OtherHelp.RO.xaml,
Portal.Pagination.PageJump,Sari la,,Portal\Controls\Pagination\Portal.Pagination.RO.xaml,
Portal.StoreCard.TitleText,Titlu,,Portal\Controls\StoreCard\Portal.StoreCard.RO.xaml,
Portal.StoreCard.DescriptionText,Descriere,,Portal\Controls\StoreCard\Portal.StoreCard.RO.xaml,
PASS⦙99,PASS⦙99,Don't Touch,Portal\Controls\StoreCard\Portal.StoreCard.RO.xaml,Please don't touch the translation in this line.
Portal.StoreCard.VersionTip,"Pentru a utiliza acest aspect, actualizați Sucrose",,Portal\Controls\StoreCard\Portal.StoreCard.RO.xaml,
PASS⦙100,PASS⦙100,Don't Touch,Portal\Controls\StoreCard\Portal.StoreCard.RO.xaml,Please don't touch the translation in this line.
Portal.StoreCard.MenuUpdating,Verificare Actualizări,,Portal\Controls\StoreCard\Portal.StoreCard.RO.xaml,
Portal.StoreCard.MenuUpdate,Verificați Actualizări,,Portal\Controls\StoreCard\Portal.StoreCard.RO.xaml,
Portal.StoreCard.MenuInstall,Instalează,,Portal\Controls\StoreCard\Portal.StoreCard.RO.xaml,
Portal.StoreCard.MenuReport,Raportează,,Portal\Controls\StoreCard\Portal.StoreCard.RO.xaml,
PASS⦙101,PASS⦙101,Don't Touch,Portal\Controls\StoreCard\Portal.StoreCard.RO.xaml,Please don't touch the translation in this line.
Portal.StoreCard.Incompatible,Incompatibil,,Portal\Controls\StoreCard\Portal.StoreCard.RO.xaml,
Portal.ThemeCreate.Title,Creare Temă,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,
Portal.ThemeCreate.Create,Creează,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,
Portal.ThemeCreate.Close,Închide,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,
PASS⦙102,PASS⦙102,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Gif,Temă Gif,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,
Portal.ThemeCreate.Gif.Description,Creează-ți propria temă de tip Gif.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,
PASS⦙103,PASS⦙103,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Url,Temă Url,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,
Portal.ThemeCreate.Url.Description,Creează-ți propria temă de tip Url.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,
PASS⦙104,PASS⦙104,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Web,Temă Web,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,
Portal.ThemeCreate.Web.Description,Creează-ți propria temă de tip Web.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,
PASS⦙105,PASS⦙105,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Video,Temă Video,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,
Portal.ThemeCreate.Video.Description,Creează-ți propria temă de tip Video.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,
PASS⦙106,PASS⦙106,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.YouTube,Temă YouTube,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,
Portal.ThemeCreate.YouTube.Description,Creează-ți propria temă de tip YouTube.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,
PASS⦙107,PASS⦙107,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Application,Temă Aplicație,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,
Portal.ThemeCreate.Application.Description,Creează-ți propria temă de tip Application.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,
PASS⦙108,PASS⦙108,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ThemeUrl,Url,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,
Portal.ThemeCreate.ThemeWeb,Web,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,
Portal.ThemeCreate.ThemeApplication,Aplicație,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,
Portal.ThemeCreate.ThemeThumbnail,Miniatură,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,
Portal.ThemeCreate.ThemePreview,Previzualizare,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,
Portal.ThemeCreate.ThemeTitle,Titlu,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,
Portal.ThemeCreate.ThemeDescription,Descriere,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,
Portal.ThemeCreate.ThemeAuthor,Autor,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,
Portal.ThemeCreate.ThemeContact,Contact,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,
Portal.ThemeCreate.ThemeTags,Etichete,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,
Portal.ThemeCreate.ThemeArguments,Argumente,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,
PASS⦙109,PASS⦙109,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ThemeUrl.Hint,Vă rugăm să introduceți un Url valid,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,
Portal.ThemeCreate.ThemeWeb.Hint,Selectați o pagină web,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,
Portal.ThemeCreate.ThemeApplication.Hint,Selectați un fișier de aplicație,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,
Portal.ThemeCreate.ThemeThumbnail.Hint,Alegeți o imagine miniaturală,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,
Portal.ThemeCreate.ThemePreview.Hint,Alegeți un fișier de previzualizare,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,
Portal.ThemeCreate.ThemeTitle.Hint,Vă rugăm să introduceți un titlu valid,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,
Portal.ThemeCreate.ThemeDescription.Hint,Vă rugăm să introduceți o descriere validă,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,
Portal.ThemeCreate.ThemeAuthor.Hint,Vă rugăm să introduceți un nume de autor valid,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,
Portal.ThemeCreate.ThemeContact.Hint,Vă rugăm să introduceți o adresă de contact validă,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,
Portal.ThemeCreate.ThemeTags.Hint,Vă rugăm să introduceți etichete de temă valide,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,
Portal.ThemeCreate.ThemeArguments.Hint,Vă rugăm să introduceți argumente de aplicație valide,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,
PASS⦙110,PASS⦙110,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.DragDrop.Delete,Anulează,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,
PASS⦙111,PASS⦙111,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.DragDrop.Gif.Title,Selectați Fișier Gif,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,
Portal.ThemeCreate.DragDrop.Gif.Filter,Fișiere Gif (*.gif)|*.gif,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,
PASS⦙112,PASS⦙112,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.DragDrop.Video.Title,Selectați Fișier Video,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,
Portal.ThemeCreate.DragDrop.Video.Filter,Fișiere Video (*.mp4;*.avi;*.mov;*.mkv;*.ogv;*.flv;*.wmv;*.hevc;*.webm;*.mpeg;*.mpeg1;*.mpeg2;*.mpeg4)|*.mp4;*.avi;*.mov;*.mkv;*.ogv;*.flv;*.wmv;*.hevc;*.webm;*.mpeg;*.mpeg1;*.mpeg2;*.mpeg4,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,
PASS⦙113,PASS⦙113,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.DragDrop.Gif,Trageți și lăsați fișierul Gif aici,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,
Portal.ThemeCreate.DragDrop.Video,Trageți și lăsați fișierul video aici,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,
PASS⦙114,PASS⦙114,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ThemeThumbnail.Title,Alegeți o imagine miniaturală,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,
Portal.ThemeCreate.ThemeThumbnail.Filter,Fișiere de imagine (*.png;*.jpg;*.jpeg;*.tiff;*.webp)|*.png;*.jpg;*.jpeg;*.tiff;*.webp,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,
PASS⦙115,PASS⦙115,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ThemePreview.Title,Alegeți un fișier de previzualizare,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,
Portal.ThemeCreate.ThemePreview.Filter,Fișiere Gif (*.gif)|*.gif,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,
