Term,Translate,Context,Reference,Comment
Portal.MainWindow.MenuSettingTip,설정,,Portal\MainWindow\Portal.MainWindow.KO.xaml,
PASS⦙71,PASS⦙71,Don't Touch,Portal\MainWindow\Portal.MainWindow.KO.xaml,Please don't touch the translation in this line.
Portal.MainWindow.SearchBoxHint,배경화면 검색,,Portal\MainWindow\Portal.MainWindow.KO.xaml,
PASS⦙72,PASS⦙72,Don't Touch,Portal\MainWindow\Portal.MainWindow.KO.xaml,Please don't touch the translation in this line.
Portal.MainWindow.SearchBoxTip,원하는 항목을 찾기 어려우십니까?,,Portal\MainWindow\Portal.MainWindow.KO.xaml,
PASS⦙73,PASS⦙73,Don't Touch,Portal\MainWindow\Portal.MainWindow.KO.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuLightTip,밝은 테마,,Portal\MainWindow\Portal.MainWindow.KO.xaml,
Portal.MainWindow.MenuDarkTip,어두운 테마,,Portal\MainWindow\Portal.MainWindow.KO.xaml,
PASS⦙74,PASS⦙74,Don't Touch,Portal\MainWindow\Portal.MainWindow.KO.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuCreateWallpaperTip,배경화면 생성,,Portal\MainWindow\Portal.MainWindow.KO.xaml,
Portal.MainWindow.MenuWallpaperCyclingTip,배경 화면 순환,,Portal\MainWindow\Portal.MainWindow.KO.xaml,
Portal.MainWindow.MenuDisplayPreferencesTip,화면 설정,,Portal\MainWindow\Portal.MainWindow.KO.xaml,
Portal.MainWindow.MenuDonateOptionsTip,기부 옵션,,Portal\MainWindow\Portal.MainWindow.KO.xaml,
Portal.MainWindow.MenuOtherOptionsTip,기타 옵션,,Portal\MainWindow\Portal.MainWindow.KO.xaml,
Base64⦙4,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iT3RoZXJTZXR0aW5nUGFnZS9Qb3J0YWwuT3RoZXJTZXR0aW5nUGFnZS5LTy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRG9uYXRlU2V0dGluZ1BhZ2UvUG9ydGFsLkRvbmF0ZVNldHRpbmdQYWdlLktPLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJTeXN0ZW1TZXR0aW5nUGFnZS9Qb3J0YWwuU3lzdGVtU2V0dGluZ1BhZ2UuS08ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkdlbmVyYWxTZXR0aW5nUGFnZS9Qb3J0YWwuR2VuZXJhbFNldHRpbmdQYWdlLktPLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQZXJzb25hbFNldHRpbmdQYWdlL1BvcnRhbC5QZXJzb25hbFNldHRpbmdQYWdlLktPLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJXYWxscGFwZXJTZXR0aW5nUGFnZS9Qb3J0YWwuV2FsbHBhcGVyU2V0dGluZ1BhZ2UuS08ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UvUG9ydGFsLlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UuS08ueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+,Don't Touch,Portal\SettingPage\Portal.SettingPage.KO.xaml,Please don't touch the translation in this line.
Base64⦙5,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbFN0b3JlUGFnZS9Qb3J0YWwuRnVsbFN0b3JlUGFnZS5LTy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQnJva2VuU3RvcmVQYWdlL1BvcnRhbC5Ccm9rZW5TdG9yZVBhZ2UuS08ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaFN0b3JlUGFnZS9Qb3J0YWwuU2VhcmNoU3RvcmVQYWdlLktPLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJVbmtub3duU3RvcmVQYWdlL1BvcnRhbC5Vbmtub3duU3RvcmVQYWdlLktPLnhhbWwiIC8+DQogICAgPC9SZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg==,Don't Touch,Portal\StorePage\Portal.StorePage.KO.xaml,Please don't touch the translation in this line.
PASS⦙75,PASS⦙75,Don't Touch,Portal\StorePage\Portal.StorePage.KO.xaml,Please don't touch the translation in this line.
Portal.StorePage.Title,StorePage,,Portal\StorePage\Portal.StorePage.KO.xaml,
Portal.DisplayPreferences.Title,디스플레이 환경 설정,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.KO.xaml,
Portal.DisplayPreferences.Close,닫기,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.KO.xaml,
PASS⦙76,PASS⦙76,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.KO.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expander,배치 모드,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.KO.xaml,
Portal.DisplayPreferences.Expander.Description,배경화면이 활성화된 화면에 적용되는 방법.,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.KO.xaml,
PASS⦙77,PASS⦙77,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.KO.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Screen,선택한 화면만,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.KO.xaml,
PASS⦙78,PASS⦙78,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.KO.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expand,화면 확장,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.KO.xaml,
PASS⦙79,PASS⦙79,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.KO.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expand.Monitor,모든 모니터,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.KO.xaml,
PASS⦙80,PASS⦙80,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.KO.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expand.Hint,화면 확장 모드를 선택하세요,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.KO.xaml,
PASS⦙81,PASS⦙81,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.KO.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Duplicate,동일한 배경 화면 복제,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.KO.xaml,
PASS⦙82,PASS⦙82,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.KO.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Duplicate.Hint,동일한 배경 화면 복제 모드를 선택하세요,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.KO.xaml,
Portal.ExpanderCard.TitleText,제목,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.KO.xaml,
Portal.ExpanderCard.DescriptionText,설명,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.KO.xaml,
PASS⦙83,PASS⦙83,Don't Touch,Portal\Controls\ExpanderCard\Portal.ExpanderCard.KO.xaml,Please don't touch the translation in this line.
Portal.ExpanderCard.ExpandUpTip,축소,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.KO.xaml,
Portal.ExpanderCard.ExpandDownTip,확장,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.KO.xaml,
Portal.LibraryCard.TitleText,제목,,Portal\Controls\LibraryCard\Portal.LibraryCard.KO.xaml,
Portal.LibraryCard.DescriptionText,설명,,Portal\Controls\LibraryCard\Portal.LibraryCard.KO.xaml,
PASS⦙84,PASS⦙84,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.KO.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.MoreTip,더 보기,,Portal\Controls\LibraryCard\Portal.LibraryCard.KO.xaml,
Portal.LibraryCard.VersionTip,이 테마를 사용하려면 Sucrose를 업데이트하세요,,Portal\Controls\LibraryCard\Portal.LibraryCard.KO.xaml,
PASS⦙85,PASS⦙85,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.KO.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.MenuReview,검토,,Portal\Controls\LibraryCard\Portal.LibraryCard.KO.xaml,
Portal.LibraryCard.MenuUse,사용,,Portal\Controls\LibraryCard\Portal.LibraryCard.KO.xaml,
Portal.LibraryCard.MenuPreview,미리보기,,Portal\Controls\LibraryCard\Portal.LibraryCard.KO.xaml,
Portal.LibraryCard.MenuCustomize,사용자 정의,,Portal\Controls\LibraryCard\Portal.LibraryCard.KO.xaml,
Portal.LibraryCard.MenuCyclingAdd,사이클에 추가,,Portal\Controls\LibraryCard\Portal.LibraryCard.KO.xaml,
Portal.LibraryCard.MenuCyclingRemove,사이클에서 제거,,Portal\Controls\LibraryCard\Portal.LibraryCard.KO.xaml,
Portal.LibraryCard.MenuFind,찾기,,Portal\Controls\LibraryCard\Portal.LibraryCard.KO.xaml,
Portal.LibraryCard.MenuShare,공유,,Portal\Controls\LibraryCard\Portal.LibraryCard.KO.xaml,
Portal.LibraryCard.MenuDelete,삭제,,Portal\Controls\LibraryCard\Portal.LibraryCard.KO.xaml,
Portal.LibraryCard.MenuEdit,편집,,Portal\Controls\LibraryCard\Portal.LibraryCard.KO.xaml,
PASS⦙86,PASS⦙86,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.KO.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.Closed,닫힘,,Portal\Controls\LibraryCard\Portal.LibraryCard.KO.xaml,
Portal.LibraryCard.Paused,일시 중지됨,,Portal\Controls\LibraryCard\Portal.LibraryCard.KO.xaml,
PASS⦙87,PASS⦙87,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.KO.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.Selected,선택됨,,Portal\Controls\LibraryCard\Portal.LibraryCard.KO.xaml,
PASS⦙88,PASS⦙88,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.KO.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.Incompatible,호환되지 않음,,Portal\Controls\LibraryCard\Portal.LibraryCard.KO.xaml,
Portal.OtherAbout.Title,소개,,Portal\Controls\OtherAbout\Portal.OtherAbout.KO.xaml,
Portal.OtherAbout.Close,닫기,,Portal\Controls\OtherAbout\Portal.OtherAbout.KO.xaml,
PASS⦙89,PASS⦙89,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.KO.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.About,"안녕하세요, 제 이름은 Bayram Emekli이며 Taiizor 사용자 이름으로도 알려져 있습니다. 무료 및 오픈 소스인 Sucrose Wallpaper Engine 응용 프로그램 개발자입니다. 제작한 응용 프로그램을 사용해 주셔서 감사합니다.",,Portal\Controls\OtherAbout\Portal.OtherAbout.KO.xaml,
PASS⦙90,PASS⦙90,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.KO.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Update,버전: v{0},,Portal\Controls\OtherAbout\Portal.OtherAbout.KO.xaml,
Portal.OtherAbout.Update.Description,최근 업데이트 날짜: {0},,Portal\Controls\OtherAbout\Portal.OtherAbout.KO.xaml,
PASS⦙91,PASS⦙91,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.KO.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Update.Notes,업데이트 노트,,Portal\Controls\OtherAbout\Portal.OtherAbout.KO.xaml,
PASS⦙92,PASS⦙92,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.KO.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Partners,파트너,,Portal\Controls\OtherAbout\Portal.OtherAbout.KO.xaml,
PASS⦙93,PASS⦙93,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.KO.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Contributors,기여자,,Portal\Controls\OtherAbout\Portal.OtherAbout.KO.xaml,
PASS⦙94,PASS⦙94,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.KO.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.TermsOfService,서비스 약관,,Portal\Controls\OtherAbout\Portal.OtherAbout.KO.xaml,
PASS⦙95,PASS⦙95,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.KO.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.PrivacyPolicy,개인 정보 보호 정책,,Portal\Controls\OtherAbout\Portal.OtherAbout.KO.xaml,
PASS⦙96,PASS⦙96,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.KO.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.CodeOfConduct,공동체 행동 강령,,Portal\Controls\OtherAbout\Portal.OtherAbout.KO.xaml,
Portal.OtherHelp.Title,도움말,,Portal\Controls\OtherHelp\Portal.OtherHelp.KO.xaml,
Portal.OtherHelp.Close,닫기,,Portal\Controls\OtherHelp\Portal.OtherHelp.KO.xaml,
PASS⦙97,PASS⦙97,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.KO.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.WebPage,웹 페이지,,Portal\Controls\OtherHelp\Portal.OtherHelp.KO.xaml,
Portal.OtherHelp.WebPage.Description,Sucrose Wallpaper Engine 공식 웹 페이지,,Portal\Controls\OtherHelp\Portal.OtherHelp.KO.xaml,
PASS⦙98,PASS⦙98,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.KO.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Documentation,문서,,Portal\Controls\OtherHelp\Portal.OtherHelp.KO.xaml,
Portal.OtherHelp.Documentation.Description,Sucrose Wallpaper Engine 공식 문서 페이지,,Portal\Controls\OtherHelp\Portal.OtherHelp.KO.xaml,
PASS⦙99,PASS⦙99,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.KO.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Repository,소스 코드,,Portal\Controls\OtherHelp\Portal.OtherHelp.KO.xaml,
Portal.OtherHelp.Repository.Description,Sucrose Wallpaper Engine 공식 소스 코드 페이지,,Portal\Controls\OtherHelp\Portal.OtherHelp.KO.xaml,
PASS⦙100,PASS⦙100,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.KO.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Discussions,토론,,Portal\Controls\OtherHelp\Portal.OtherHelp.KO.xaml,
Portal.OtherHelp.Discussions.Description,Sucrose Wallpaper Engine 공식 토론 페이지,,Portal\Controls\OtherHelp\Portal.OtherHelp.KO.xaml,
PASS⦙101,PASS⦙101,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.KO.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Report,버그 신고,,Portal\Controls\OtherHelp\Portal.OtherHelp.KO.xaml,
Portal.OtherHelp.Report.Description,Sucrose Wallpaper Engine 공식 버그 신고 페이지,,Portal\Controls\OtherHelp\Portal.OtherHelp.KO.xaml,
Portal.Pagination.PageJump,건너뛰기,,Portal\Controls\Pagination\Portal.Pagination.KO.xaml,
Portal.StoreCard.TitleText,제목,,Portal\Controls\StoreCard\Portal.StoreCard.KO.xaml,
Portal.StoreCard.DescriptionText,설명,,Portal\Controls\StoreCard\Portal.StoreCard.KO.xaml,
PASS⦙102,PASS⦙102,Don't Touch,Portal\Controls\StoreCard\Portal.StoreCard.KO.xaml,Please don't touch the translation in this line.
Portal.StoreCard.VersionTip,이 테마를 사용하려면 Sucrose를 업데이트하세요,,Portal\Controls\StoreCard\Portal.StoreCard.KO.xaml,
PASS⦙103,PASS⦙103,Don't Touch,Portal\Controls\StoreCard\Portal.StoreCard.KO.xaml,Please don't touch the translation in this line.
Portal.StoreCard.MenuUpdating,업데이트 확인 중,,Portal\Controls\StoreCard\Portal.StoreCard.KO.xaml,
Portal.StoreCard.MenuUpdate,업데이트 확인,,Portal\Controls\StoreCard\Portal.StoreCard.KO.xaml,
Portal.StoreCard.MenuInstall,설치,,Portal\Controls\StoreCard\Portal.StoreCard.KO.xaml,
Portal.StoreCard.MenuReport,신고,,Portal\Controls\StoreCard\Portal.StoreCard.KO.xaml,
PASS⦙104,PASS⦙104,Don't Touch,Portal\Controls\StoreCard\Portal.StoreCard.KO.xaml,Please don't touch the translation in this line.
Portal.StoreCard.Incompatible,호환되지 않음,,Portal\Controls\StoreCard\Portal.StoreCard.KO.xaml,
Portal.ThemeCreate.Title,테마 생성,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,
Portal.ThemeCreate.Create,생성,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,
Portal.ThemeCreate.Close,닫기,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,
PASS⦙105,PASS⦙105,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Gif,Gif 테마,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,
Portal.ThemeCreate.Gif.Description,Gif 형식의 테마를 만드세요.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,
PASS⦙106,PASS⦙106,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Url,Url 테마,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,
Portal.ThemeCreate.Url.Description,Url 형식의 테마를 만드세요.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,
PASS⦙107,PASS⦙107,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Web,Web 테마,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,
Portal.ThemeCreate.Web.Description,Web 형식의 테마를 만드세요.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,
PASS⦙108,PASS⦙108,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Video,Video 테마,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,
Portal.ThemeCreate.Video.Description,Video 형식의 테마를 만드세요.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,
PASS⦙109,PASS⦙109,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.YouTube,YouTube 테마,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,
Portal.ThemeCreate.YouTube.Description,YouTube 형식의 테마를 만드세요.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,
PASS⦙110,PASS⦙110,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Application,Application 테마,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,
Portal.ThemeCreate.Application.Description,Application 형식의 테마를 만드세요.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,
PASS⦙111,PASS⦙111,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ThemeUrl,Url,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,
Portal.ThemeCreate.ThemeWeb,Web,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,
Portal.ThemeCreate.ThemeApplication,응용 프로그램,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,
Portal.ThemeCreate.ThemeThumbnail,썸네일,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,
Portal.ThemeCreate.ThemePreview,미리보기,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,
Portal.ThemeCreate.ThemeTitle,제목,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,
Portal.ThemeCreate.ThemeDescription,설명,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,
Portal.ThemeCreate.ThemeAuthor,저자,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,
Portal.ThemeCreate.ThemeContact,연락처,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,
Portal.ThemeCreate.ThemeTags,태그,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,
Portal.ThemeCreate.ThemeArguments,인수,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,
PASS⦙112,PASS⦙112,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ThemeUrl.Hint,유효한 Url 주소를 입력하세요,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,
Portal.ThemeCreate.ThemeWeb.Hint,Web 페이지 선택,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,
Portal.ThemeCreate.ThemeApplication.Hint,응용 프로그램 파일 선택,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,
Portal.ThemeCreate.ThemeThumbnail.Hint,썸네일 이미지를 선택하세요,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,
Portal.ThemeCreate.ThemePreview.Hint,미리보기 파일을 선택하세요,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,
Portal.ThemeCreate.ThemeTitle.Hint,유효한 제목을 입력하세요,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,
Portal.ThemeCreate.ThemeDescription.Hint,유효한 설명을 입력하세요,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,
Portal.ThemeCreate.ThemeAuthor.Hint,유효한 저자 이름을 입력하세요,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,
Portal.ThemeCreate.ThemeContact.Hint,유효한 연락처 주소를 입력하세요,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,
Portal.ThemeCreate.ThemeTags.Hint,유효한 테마 태그를 입력하세요,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,
Portal.ThemeCreate.ThemeArguments.Hint,유효한 애플리케이션 인수를 입력하세요,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,
PASS⦙113,PASS⦙113,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.DragDrop.Delete,되돌리기,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,
PASS⦙114,PASS⦙114,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.DragDrop.Gif.Title,Gif 파일 선택,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,
Portal.ThemeCreate.DragDrop.Gif.Filter,Gif 파일 (*.gif)|*.gif,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,
PASS⦙115,PASS⦙115,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.DragDrop.Video.Title,비디오 파일 선택,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,
Portal.ThemeCreate.DragDrop.Video.Filter,비디오 파일 (*.mp4;*.avi;*.mov;*.mkv;*.ogv;*.flv;*.wmv;*.hevc;*.webm;*.mpeg;*.mpeg1;*.mpeg2;*.mpeg4)|*.mp4;*.avi;*.mov;*.mkv;*.ogv;*.flv;*.wmv;*.hevc;*.webm;*.mpeg;*.mpeg1;*.mpeg2;*.mpeg4,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,
PASS⦙116,PASS⦙116,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.DragDrop.Gif,Gif 파일을 이곳으로 끌어다 놓고 놓으세요,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,
Portal.ThemeCreate.DragDrop.Video,비디오 파일을 이곳으로 끌어다 놓고 놓으세요,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,
PASS⦙117,PASS⦙117,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ThemeThumbnail.Title,썸네일 선택,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,
Portal.ThemeCreate.ThemeThumbnail.Filter,이미지 파일 (*.png;*.jpg;*.jpeg;*.tiff;*.webp)|*.png;*.jpg;*.jpeg;*.tiff;*.webp,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,
PASS⦙118,PASS⦙118,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ThemePreview.Title,미리보기 파일 선택,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,
Portal.ThemeCreate.ThemePreview.Filter,Gif 파일 (*.gif)|*.gif,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,
PASS⦙119,PASS⦙119,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.WebSource.Title,웹 페이지 선택,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,
Portal.ThemeCreate.WebSource.Filter,웹 페이지 (*.html)|*.html,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,
PASS⦙120,PASS⦙120,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ApplicationSource.Title,응용 프로그램 파일 선택,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,
Portal.ThemeCreate.ApplicationSource.Filter,응용 프로그램 파일 (*.exe)|*.exe,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,
PASS⦙121,PASS⦙121,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Copy.Close,알겠습니다,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,
Portal.ThemeCreate.Copy.Title,중요 공지,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,
Portal.ThemeCreate.Copy.Message,선택한 파일은 해당 디렉토리의 다른 모든 파일 및 폴더와 함께 테마에 포함됩니다.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,
