Term,Translate,Context,Reference,Comment
Portal.MainWindow.MenuPersonal,Osobiste,,Portal\MainWindow\Portal.MainWindow.PL.xaml,
Portal.MainWindow.MenuPerformance,Wydajność,,Portal\MainWindow\Portal.MainWindow.PL.xaml,
Portal.MainWindow.MenuWallpaper,Tapeta,,Portal\MainWindow\Portal.MainWindow.PL.xaml,
Portal.MainWindow.MenuSystem,System,,Portal\MainWindow\Portal.MainWindow.PL.xaml,
Portal.MainWindow.MenuDonate,Podarować,,Portal\MainWindow\Portal.MainWindow.PL.xaml,
Portal.MainWindow.MenuOther,Inne,,Portal\MainWindow\Portal.MainWindow.PL.xaml,
PASS⦙66,PASS⦙66,Don't Touch,Portal\MainWindow\Portal.MainWindow.PL.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuBackTip,Wróć,,Portal\MainWindow\Portal.MainWindow.PL.xaml,
Portal.MainWindow.MenuGeneralTip,Ustawienia ogólne,,Portal\MainWindow\Portal.MainWindow.PL.xaml,
Portal.MainWindow.MenuPersonalTip,Ustawienia osobiste,,Portal\MainWindow\Portal.MainWindow.PL.xaml,
Portal.MainWindow.MenuPerformanceTip,Ustawienia wydajności,,Portal\MainWindow\Portal.MainWindow.PL.xaml,
Portal.MainWindow.MenuWallpaperTip,Ustawienia tapety,,Portal\MainWindow\Portal.MainWindow.PL.xaml,
Portal.MainWindow.MenuSystemTip,Ustawienia systemu,,Portal\MainWindow\Portal.MainWindow.PL.xaml,
Portal.MainWindow.MenuDonateTip,Ustawienia darowizny,,Portal\MainWindow\Portal.MainWindow.PL.xaml,
Portal.MainWindow.MenuOtherTip,Inne ustawienia,,Portal\MainWindow\Portal.MainWindow.PL.xaml,
PASS⦙67,PASS⦙67,Don't Touch,Portal\MainWindow\Portal.MainWindow.PL.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuSettingTip,Ustawienia,,Portal\MainWindow\Portal.MainWindow.PL.xaml,
PASS⦙68,PASS⦙68,Don't Touch,Portal\MainWindow\Portal.MainWindow.PL.xaml,Please don't touch the translation in this line.
Portal.MainWindow.SearchBoxHint,Wyszukaj tapetę,,Portal\MainWindow\Portal.MainWindow.PL.xaml,
PASS⦙69,PASS⦙69,Don't Touch,Portal\MainWindow\Portal.MainWindow.PL.xaml,Please don't touch the translation in this line.
Portal.MainWindow.SearchBoxTip,Masz trudności ze znalezieniem potrzebnego?,,Portal\MainWindow\Portal.MainWindow.PL.xaml,
PASS⦙70,PASS⦙70,Don't Touch,Portal\MainWindow\Portal.MainWindow.PL.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuLightTip,Jasny motyw,,Portal\MainWindow\Portal.MainWindow.PL.xaml,
Portal.MainWindow.MenuDarkTip,Ciemny motyw,,Portal\MainWindow\Portal.MainWindow.PL.xaml,
PASS⦙71,PASS⦙71,Don't Touch,Portal\MainWindow\Portal.MainWindow.PL.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuCreateWallpaperTip,Utwórz Tapetę,,Portal\MainWindow\Portal.MainWindow.PL.xaml,
Portal.MainWindow.MenuWallpaperCyclingTip,Cykliczna Zmiana Tapety,,Portal\MainWindow\Portal.MainWindow.PL.xaml,
Portal.MainWindow.MenuDisplayPreferencesTip,Preferencje Wyświetlania,,Portal\MainWindow\Portal.MainWindow.PL.xaml,
Portal.MainWindow.MenuDonateOptionsTip,Opcje Dotacji,,Portal\MainWindow\Portal.MainWindow.PL.xaml,
Portal.MainWindow.MenuOtherOptionsTip,Inne Opcje,,Portal\MainWindow\Portal.MainWindow.PL.xaml,
Base64⦙4,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iT3RoZXJTZXR0aW5nUGFnZS9Qb3J0YWwuT3RoZXJTZXR0aW5nUGFnZS5QTC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRG9uYXRlU2V0dGluZ1BhZ2UvUG9ydGFsLkRvbmF0ZVNldHRpbmdQYWdlLlBMLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJTeXN0ZW1TZXR0aW5nUGFnZS9Qb3J0YWwuU3lzdGVtU2V0dGluZ1BhZ2UuUEwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkdlbmVyYWxTZXR0aW5nUGFnZS9Qb3J0YWwuR2VuZXJhbFNldHRpbmdQYWdlLlBMLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQZXJzb25hbFNldHRpbmdQYWdlL1BvcnRhbC5QZXJzb25hbFNldHRpbmdQYWdlLlBMLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJXYWxscGFwZXJTZXR0aW5nUGFnZS9Qb3J0YWwuV2FsbHBhcGVyU2V0dGluZ1BhZ2UuUEwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UvUG9ydGFsLlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UuUEwueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+,Don't Touch,Portal\SettingPage\Portal.SettingPage.PL.xaml,Please don't touch the translation in this line.
Base64⦙5,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbFN0b3JlUGFnZS9Qb3J0YWwuRnVsbFN0b3JlUGFnZS5QTC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQnJva2VuU3RvcmVQYWdlL1BvcnRhbC5Ccm9rZW5TdG9yZVBhZ2UuUEwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaFN0b3JlUGFnZS9Qb3J0YWwuU2VhcmNoU3RvcmVQYWdlLlBMLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJVbmtub3duU3RvcmVQYWdlL1BvcnRhbC5Vbmtub3duU3RvcmVQYWdlLlBMLnhhbWwiIC8+DQogICAgPC9SZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg==,Don't Touch,Portal\StorePage\Portal.StorePage.PL.xaml,Please don't touch the translation in this line.
PASS⦙72,PASS⦙72,Don't Touch,Portal\StorePage\Portal.StorePage.PL.xaml,Please don't touch the translation in this line.
Portal.StorePage.Title,StorePage,,Portal\StorePage\Portal.StorePage.PL.xaml,
Portal.DisplayPreferences.Title,Preferencje Wyświetlania,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PL.xaml,
Portal.DisplayPreferences.Close,Zamknij,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PL.xaml,
PASS⦙73,PASS⦙73,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PL.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expander,Tryb Lokalizacji,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PL.xaml,
Portal.DisplayPreferences.Expander.Description,Sposób zastosowania tapet do aktywnych ekranów.,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PL.xaml,
PASS⦙74,PASS⦙74,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PL.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Screen,Tylko Wybrany Ekran,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PL.xaml,
PASS⦙75,PASS⦙75,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PL.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expand,Rozszerz na Wszystkie Ekrany,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PL.xaml,
PASS⦙76,PASS⦙76,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PL.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expand.Monitor,Wszystkie Monitory,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PL.xaml,
PASS⦙77,PASS⦙77,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PL.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expand.Hint,Wybierz tryb rozszerzenia na wszystkie ekrany,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PL.xaml,
PASS⦙78,PASS⦙78,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PL.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Duplicate,Zduplikuj Ten Sam Tapetę,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PL.xaml,
PASS⦙79,PASS⦙79,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PL.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Duplicate.Hint,Wybierz tryb zduplikowania tej samej tapety,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PL.xaml,
Portal.ExpanderCard.TitleText,Tytuł,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.PL.xaml,
Portal.ExpanderCard.DescriptionText,Opis,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.PL.xaml,
PASS⦙80,PASS⦙80,Don't Touch,Portal\Controls\ExpanderCard\Portal.ExpanderCard.PL.xaml,Please don't touch the translation in this line.
Portal.ExpanderCard.ExpandUpTip,Zwiń,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.PL.xaml,
Portal.ExpanderCard.ExpandDownTip,Rozwiń,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.PL.xaml,
Portal.LibraryCard.TitleText,Tytuł,,Portal\Controls\LibraryCard\Portal.LibraryCard.PL.xaml,
Portal.LibraryCard.DescriptionText,Opis,,Portal\Controls\LibraryCard\Portal.LibraryCard.PL.xaml,
PASS⦙81,PASS⦙81,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.PL.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.MoreTip,Więcej,,Portal\Controls\LibraryCard\Portal.LibraryCard.PL.xaml,
Portal.LibraryCard.VersionTip,"Aby użyć tego motywu, zaktualizuj Sucrose",,Portal\Controls\LibraryCard\Portal.LibraryCard.PL.xaml,
PASS⦙82,PASS⦙82,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.PL.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.MenuReview,Recenzja,,Portal\Controls\LibraryCard\Portal.LibraryCard.PL.xaml,
Portal.LibraryCard.MenuUse,Użyj,,Portal\Controls\LibraryCard\Portal.LibraryCard.PL.xaml,
Portal.LibraryCard.MenuPreview,Podgląd,,Portal\Controls\LibraryCard\Portal.LibraryCard.PL.xaml,
Portal.LibraryCard.MenuCustomize,Dostosuj,,Portal\Controls\LibraryCard\Portal.LibraryCard.PL.xaml,
Portal.LibraryCard.MenuCyclingAdd,Dodaj do Cyklu,,Portal\Controls\LibraryCard\Portal.LibraryCard.PL.xaml,
Portal.LibraryCard.MenuCyclingRemove,Usuń z Cyklu,,Portal\Controls\LibraryCard\Portal.LibraryCard.PL.xaml,
Portal.LibraryCard.MenuFind,Znajdź,,Portal\Controls\LibraryCard\Portal.LibraryCard.PL.xaml,
Portal.LibraryCard.MenuShare,Udostępnij,,Portal\Controls\LibraryCard\Portal.LibraryCard.PL.xaml,
Portal.LibraryCard.MenuDelete,Usuń,,Portal\Controls\LibraryCard\Portal.LibraryCard.PL.xaml,
Portal.LibraryCard.MenuEdit,Edytuj,,Portal\Controls\LibraryCard\Portal.LibraryCard.PL.xaml,
PASS⦙83,PASS⦙83,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.PL.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.Closed,Zamknięte,,Portal\Controls\LibraryCard\Portal.LibraryCard.PL.xaml,
Portal.LibraryCard.Paused,Wstrzymane,,Portal\Controls\LibraryCard\Portal.LibraryCard.PL.xaml,
PASS⦙84,PASS⦙84,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.PL.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.Selected,Wybrano,,Portal\Controls\LibraryCard\Portal.LibraryCard.PL.xaml,
PASS⦙85,PASS⦙85,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.PL.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.Incompatible,Niekompatybilny,,Portal\Controls\LibraryCard\Portal.LibraryCard.PL.xaml,
Portal.OtherAbout.Title,O Programie,,Portal\Controls\OtherAbout\Portal.OtherAbout.PL.xaml,
Portal.OtherAbout.Close,Zamknij,,Portal\Controls\OtherAbout\Portal.OtherAbout.PL.xaml,
PASS⦙86,PASS⦙86,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.PL.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.About,"Cześć, nazywam się Bayram Emekli, jestem także znany pod pseudonimem Taiizor. Jestem twórcą bezpłatnej i otwartoźródłowej aplikacji Sucrose Wallpaper Engine. Dziękujemy za korzystanie z mojej aplikacji.",,Portal\Controls\OtherAbout\Portal.OtherAbout.PL.xaml,
PASS⦙87,PASS⦙87,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.PL.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Update,Wersja: v{0},,Portal\Controls\OtherAbout\Portal.OtherAbout.PL.xaml,
Portal.OtherAbout.Update.Description,Ostatnia Kontrola: {0},,Portal\Controls\OtherAbout\Portal.OtherAbout.PL.xaml,
PASS⦙88,PASS⦙88,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.PL.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Update.Notes,Informacje o Wersji,,Portal\Controls\OtherAbout\Portal.OtherAbout.PL.xaml,
PASS⦙89,PASS⦙89,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.PL.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Partners,Nasi Partnerzy,,Portal\Controls\OtherAbout\Portal.OtherAbout.PL.xaml,
PASS⦙90,PASS⦙90,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.PL.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Contributors,Współtwórcy,,Portal\Controls\OtherAbout\Portal.OtherAbout.PL.xaml,
PASS⦙91,PASS⦙91,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.PL.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.TermsOfService,Warunki Świadczenia Usług,,Portal\Controls\OtherAbout\Portal.OtherAbout.PL.xaml,
PASS⦙92,PASS⦙92,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.PL.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.PrivacyPolicy,Polityka Prywatności,,Portal\Controls\OtherAbout\Portal.OtherAbout.PL.xaml,
PASS⦙93,PASS⦙93,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.PL.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.CodeOfConduct,Kodeks Postępowania Współtwórców,,Portal\Controls\OtherAbout\Portal.OtherAbout.PL.xaml,
Portal.OtherHelp.Title,Pomoc,,Portal\Controls\OtherHelp\Portal.OtherHelp.PL.xaml,
Portal.OtherHelp.Close,Zamknij,,Portal\Controls\OtherHelp\Portal.OtherHelp.PL.xaml,
PASS⦙94,PASS⦙94,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.PL.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.WebPage,Strona Internetowa,,Portal\Controls\OtherHelp\Portal.OtherHelp.PL.xaml,
Portal.OtherHelp.WebPage.Description,Oficjalna strona internetowa Sucrose Wallpaper Engine,,Portal\Controls\OtherHelp\Portal.OtherHelp.PL.xaml,
PASS⦙95,PASS⦙95,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.PL.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Documentation,Dokumentacja,,Portal\Controls\OtherHelp\Portal.OtherHelp.PL.xaml,
Portal.OtherHelp.Documentation.Description,Oficjalna strona dokumentacji Sucrose Wallpaper Engine,,Portal\Controls\OtherHelp\Portal.OtherHelp.PL.xaml,
PASS⦙96,PASS⦙96,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.PL.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Repository,Kod Źródłowy,,Portal\Controls\OtherHelp\Portal.OtherHelp.PL.xaml,
Portal.OtherHelp.Repository.Description,Oficjalna strona kodu źródłowego Sucrose Wallpaper Engine,,Portal\Controls\OtherHelp\Portal.OtherHelp.PL.xaml,
PASS⦙97,PASS⦙97,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.PL.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Discussions,Dyskusje,,Portal\Controls\OtherHelp\Portal.OtherHelp.PL.xaml,
Portal.OtherHelp.Discussions.Description,Oficjalna strona dyskusji Sucrose Wallpaper Engine,,Portal\Controls\OtherHelp\Portal.OtherHelp.PL.xaml,
PASS⦙98,PASS⦙98,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.PL.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Report,Zgłoś Problem,,Portal\Controls\OtherHelp\Portal.OtherHelp.PL.xaml,
Portal.OtherHelp.Report.Description,Oficjalna strona zgłaszania problemów Sucrose Wallpaper Engine,,Portal\Controls\OtherHelp\Portal.OtherHelp.PL.xaml,
Portal.Pagination.PageJump,Skok,,Portal\Controls\Pagination\Portal.Pagination.PL.xaml,
Portal.StoreCard.TitleText,Tytuł,,Portal\Controls\StoreCard\Portal.StoreCard.PL.xaml,
Portal.StoreCard.DescriptionText,Opis,,Portal\Controls\StoreCard\Portal.StoreCard.PL.xaml,
PASS⦙99,PASS⦙99,Don't Touch,Portal\Controls\StoreCard\Portal.StoreCard.PL.xaml,Please don't touch the translation in this line.
Portal.StoreCard.VersionTip,"Aby użyć tego motywu, zaktualizuj Sucrose",,Portal\Controls\StoreCard\Portal.StoreCard.PL.xaml,
PASS⦙100,PASS⦙100,Don't Touch,Portal\Controls\StoreCard\Portal.StoreCard.PL.xaml,Please don't touch the translation in this line.
Portal.StoreCard.MenuUpdating,Sprawdzanie Aktualizacji,,Portal\Controls\StoreCard\Portal.StoreCard.PL.xaml,
Portal.StoreCard.MenuUpdate,Sprawdź Aktualizacje,,Portal\Controls\StoreCard\Portal.StoreCard.PL.xaml,
Portal.StoreCard.MenuInstall,Zainstaluj,,Portal\Controls\StoreCard\Portal.StoreCard.PL.xaml,
Portal.StoreCard.MenuReport,Raport,,Portal\Controls\StoreCard\Portal.StoreCard.PL.xaml,
PASS⦙101,PASS⦙101,Don't Touch,Portal\Controls\StoreCard\Portal.StoreCard.PL.xaml,Please don't touch the translation in this line.
Portal.StoreCard.Incompatible,Niekompatybilny,,Portal\Controls\StoreCard\Portal.StoreCard.PL.xaml,
Portal.ThemeCreate.Title,Utwórz Motyw,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,
Portal.ThemeCreate.Create,Utwórz,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,
Portal.ThemeCreate.Close,Zamknij,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,
PASS⦙102,PASS⦙102,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Gif,Motyw Gif,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,
Portal.ThemeCreate.Gif.Description,Utwórz własny motyw w formacie Gif.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,
PASS⦙103,PASS⦙103,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Url,Motyw Url,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,
Portal.ThemeCreate.Url.Description,Utwórz własny motyw w formacie Url.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,
PASS⦙104,PASS⦙104,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Web,Motyw Web,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,
Portal.ThemeCreate.Web.Description,Utwórz własny motyw w formacie Web.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,
PASS⦙105,PASS⦙105,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Video,Motyw Wideo,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,
Portal.ThemeCreate.Video.Description,Utwórz własny motyw w formacie Video.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,
PASS⦙106,PASS⦙106,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.YouTube,Motyw YouTube,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,
Portal.ThemeCreate.YouTube.Description,Utwórz własny motyw w formacie YouTube.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,
PASS⦙107,PASS⦙107,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Application,Motyw Application,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,
Portal.ThemeCreate.Application.Description,Utwórz własny motyw w formacie Application.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,
PASS⦙108,PASS⦙108,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ThemeUrl,Url,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,
Portal.ThemeCreate.ThemeWeb,Web,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,
Portal.ThemeCreate.ThemeApplication,Aplikacja,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,
Portal.ThemeCreate.ThemeThumbnail,Miniatura,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,
Portal.ThemeCreate.ThemePreview,Podgląd,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,
Portal.ThemeCreate.ThemeTitle,Tytuł,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,
Portal.ThemeCreate.ThemeDescription,Opis,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,
Portal.ThemeCreate.ThemeAuthor,Autor,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,
Portal.ThemeCreate.ThemeContact,Kontakt,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,
Portal.ThemeCreate.ThemeTags,Tagi,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,
Portal.ThemeCreate.ThemeArguments,Argumenty,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,
PASS⦙109,PASS⦙109,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ThemeUrl.Hint,Proszę podać prawidłowy adres url,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,
Portal.ThemeCreate.ThemeWeb.Hint,Wybierz stronę internetową,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,
Portal.ThemeCreate.ThemeApplication.Hint,Wybierz plik aplikacji,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,
Portal.ThemeCreate.ThemeThumbnail.Hint,Wybierz obraz okładki,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,
Portal.ThemeCreate.ThemePreview.Hint,Wybierz plik podglądu,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,
Portal.ThemeCreate.ThemeTitle.Hint,Proszę podać poprawny tytuł,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,
Portal.ThemeCreate.ThemeDescription.Hint,Proszę podać poprawny opis,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,
Portal.ThemeCreate.ThemeAuthor.Hint,Proszę podać poprawne imię autora,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,
Portal.ThemeCreate.ThemeContact.Hint,Proszę podać poprawny adres kontaktowy,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,
Portal.ThemeCreate.ThemeTags.Hint,Proszę podać poprawne tagi motywów,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,
Portal.ThemeCreate.ThemeArguments.Hint,Proszę podać poprawne argumenty aplikacji,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,
PASS⦙110,PASS⦙110,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.DragDrop.Delete,Cofnij,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,
PASS⦙111,PASS⦙111,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.DragDrop.Gif.Title,Wybierz Plik Gif,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,
Portal.ThemeCreate.DragDrop.Gif.Filter,Pliki Gif (*.gif)|*.gif,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,
PASS⦙112,PASS⦙112,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.DragDrop.Video.Title,Wybierz Plik Wideo,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,
Portal.ThemeCreate.DragDrop.Video.Filter,Pliki Wideo (*.mp4;*.avi;*.mov;*.mkv;*.ogv;*.flv;*.wmv;*.hevc;*.webm;*.mpeg;*.mpeg1;*.mpeg2;*.mpeg4)|*.mp4;*.avi;*.mov;*.mkv;*.ogv;*.flv;*.wmv;*.hevc;*.webm;*.mpeg;*.mpeg1;*.mpeg2;*.mpeg4,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,
PASS⦙113,PASS⦙113,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.DragDrop.Gif,Przeciągnij i upuść swój plik gif tutaj,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,
Portal.ThemeCreate.DragDrop.Video,Przeciągnij i upuść swój plik wideo tutaj,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,
PASS⦙114,PASS⦙114,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Please don't touch the translation in this line.
