Term,Translate,Context,Reference,Comment
PASS⦙64,PASS⦙64,Don't Touch,Portal\MainWindow\Portal.MainWindow.TR.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuBackTip,Geri Git,,Portal\MainWindow\Portal.MainWindow.TR.xaml,
Portal.MainWindow.MenuGeneralTip,Genel Ayarlar,,Portal\MainWindow\Portal.MainWindow.TR.xaml,
Portal.MainWindow.MenuPersonalTip,Kişisel Ayarlar,,Portal\MainWindow\Portal.MainWindow.TR.xaml,
Portal.MainWindow.MenuPerformanceTip,Performans Ayarları,,Portal\MainWindow\Portal.MainWindow.TR.xaml,
Portal.MainWindow.MenuWallpaperTip,Duvar Kağıdı Ayarları,,Portal\MainWindow\Portal.MainWindow.TR.xaml,
Portal.MainWindow.MenuSystemTip,Sistem Ayarları,,Portal\MainWindow\Portal.MainWindow.TR.xaml,
Portal.MainWindow.MenuDonateTip,Bağış Ayarları,,Portal\MainWindow\Portal.MainWindow.TR.xaml,
Portal.MainWindow.MenuOtherTip,Diğer Ayarlar,,Portal\MainWindow\Portal.MainWindow.TR.xaml,
PASS⦙65,PASS⦙65,Don't Touch,Portal\MainWindow\Portal.MainWindow.TR.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuSettingTip,Ayarlar,,Portal\MainWindow\Portal.MainWindow.TR.xaml,
PASS⦙66,PASS⦙66,Don't Touch,Portal\MainWindow\Portal.MainWindow.TR.xaml,Please don't touch the translation in this line.
Portal.MainWindow.SearchBoxHint,Bir Duvar Kağıdı Ara,,Portal\MainWindow\Portal.MainWindow.TR.xaml,
PASS⦙67,PASS⦙67,Don't Touch,Portal\MainWindow\Portal.MainWindow.TR.xaml,Please don't touch the translation in this line.
Portal.MainWindow.SearchBoxTip,İhtiyacınız olanı bulmakta zorluk mu yaşıyorsunuz?,,Portal\MainWindow\Portal.MainWindow.TR.xaml,
PASS⦙68,PASS⦙68,Don't Touch,Portal\MainWindow\Portal.MainWindow.TR.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuLightTip,Aydınlık Tema,,Portal\MainWindow\Portal.MainWindow.TR.xaml,
Portal.MainWindow.MenuDarkTip,Karanlık Tema,,Portal\MainWindow\Portal.MainWindow.TR.xaml,
PASS⦙69,PASS⦙69,Don't Touch,Portal\MainWindow\Portal.MainWindow.TR.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuCreateWallpaperTip,Duvar Kağıdı Oluştur,,Portal\MainWindow\Portal.MainWindow.TR.xaml,
Portal.MainWindow.MenuWallpaperCyclingTip,Duvar Kağıdı Döngüsü,,Portal\MainWindow\Portal.MainWindow.TR.xaml,
Portal.MainWindow.MenuDisplayPreferencesTip,Ekran Tercihleri,,Portal\MainWindow\Portal.MainWindow.TR.xaml,
Portal.MainWindow.MenuDonateOptionsTip,Bağış Seçenekleri,,Portal\MainWindow\Portal.MainWindow.TR.xaml,
Portal.MainWindow.MenuOtherOptionsTip,Diğer Seçenekler,,Portal\MainWindow\Portal.MainWindow.TR.xaml,
Base64⦙4,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iT3RoZXJTZXR0aW5nUGFnZS9Qb3J0YWwuT3RoZXJTZXR0aW5nUGFnZS5UUi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRG9uYXRlU2V0dGluZ1BhZ2UvUG9ydGFsLkRvbmF0ZVNldHRpbmdQYWdlLlRSLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJTeXN0ZW1TZXR0aW5nUGFnZS9Qb3J0YWwuU3lzdGVtU2V0dGluZ1BhZ2UuVFIueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkdlbmVyYWxTZXR0aW5nUGFnZS9Qb3J0YWwuR2VuZXJhbFNldHRpbmdQYWdlLlRSLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQZXJzb25hbFNldHRpbmdQYWdlL1BvcnRhbC5QZXJzb25hbFNldHRpbmdQYWdlLlRSLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJXYWxscGFwZXJTZXR0aW5nUGFnZS9Qb3J0YWwuV2FsbHBhcGVyU2V0dGluZ1BhZ2UuVFIueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UvUG9ydGFsLlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UuVFIueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+,Don't Touch,Portal\SettingPage\Portal.SettingPage.TR.xaml,Please don't touch the translation in this line.
Base64⦙5,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbFN0b3JlUGFnZS9Qb3J0YWwuRnVsbFN0b3JlUGFnZS5UUi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQnJva2VuU3RvcmVQYWdlL1BvcnRhbC5Ccm9rZW5TdG9yZVBhZ2UuVFIueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaFN0b3JlUGFnZS9Qb3J0YWwuU2VhcmNoU3RvcmVQYWdlLlRSLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJVbmtub3duU3RvcmVQYWdlL1BvcnRhbC5Vbmtub3duU3RvcmVQYWdlLlRSLnhhbWwiIC8+DQogICAgPC9SZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg==,Don't Touch,Portal\StorePage\Portal.StorePage.TR.xaml,Please don't touch the translation in this line.
PASS⦙70,PASS⦙70,Don't Touch,Portal\StorePage\Portal.StorePage.TR.xaml,Please don't touch the translation in this line.
Portal.StorePage.Title,StorePage,,Portal\StorePage\Portal.StorePage.TR.xaml,
Portal.DisplayPreferences.Title,Ekran Tercihleri,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.TR.xaml,
Portal.DisplayPreferences.Close,Kapat,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.TR.xaml,
PASS⦙71,PASS⦙71,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.TR.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expander,Yerleştirme Modu,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.TR.xaml,
Portal.DisplayPreferences.Expander.Description,Duvar kağıtlarının aktif ekranlara nasıl uygulanacağı.,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.TR.xaml,
PASS⦙72,PASS⦙72,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.TR.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Screen,Sadece seçili ekran,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.TR.xaml,
PASS⦙73,PASS⦙73,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.TR.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expand,Ekranlar arasında uzat,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.TR.xaml,
PASS⦙74,PASS⦙74,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.TR.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expand.Monitor,Tüm Monitörler,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.TR.xaml,
PASS⦙75,PASS⦙75,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.TR.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expand.Hint,Ekranlar arasında uzatma modunu seçin,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.TR.xaml,
PASS⦙76,PASS⦙76,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.TR.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Duplicate,Aynı duvar kağıdını çoğalt,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.TR.xaml,
PASS⦙77,PASS⦙77,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.TR.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Duplicate.Hint,Aynı duvar kağıdını çoğaltma modunu seçin,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.TR.xaml,
Portal.ExpanderCard.TitleText,Başlık,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.TR.xaml,
Portal.ExpanderCard.DescriptionText,Açıklama,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.TR.xaml,
PASS⦙78,PASS⦙78,Don't Touch,Portal\Controls\ExpanderCard\Portal.ExpanderCard.TR.xaml,Please don't touch the translation in this line.
Portal.ExpanderCard.ExpandUpTip,Daralt,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.TR.xaml,
Portal.ExpanderCard.ExpandDownTip,Genişlet,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.TR.xaml,
Portal.LibraryCard.TitleText,Başlık,,Portal\Controls\LibraryCard\Portal.LibraryCard.TR.xaml,
Portal.LibraryCard.DescriptionText,Açıklama,,Portal\Controls\LibraryCard\Portal.LibraryCard.TR.xaml,
PASS⦙79,PASS⦙79,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.TR.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.MoreTip,Daha,,Portal\Controls\LibraryCard\Portal.LibraryCard.TR.xaml,
Portal.LibraryCard.VersionTip,Bu temayı kullanabilmek için Sucrose güncelle,,Portal\Controls\LibraryCard\Portal.LibraryCard.TR.xaml,
PASS⦙80,PASS⦙80,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.TR.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.MenuReview,İncele,,Portal\Controls\LibraryCard\Portal.LibraryCard.TR.xaml,
Portal.LibraryCard.MenuUse,Kullan,,Portal\Controls\LibraryCard\Portal.LibraryCard.TR.xaml,
Portal.LibraryCard.MenuPreview,Önizle,,Portal\Controls\LibraryCard\Portal.LibraryCard.TR.xaml,
Portal.LibraryCard.MenuCustomize,Özelleştir,,Portal\Controls\LibraryCard\Portal.LibraryCard.TR.xaml,
Portal.LibraryCard.MenuCyclingAdd,Döngüye Ekle,,Portal\Controls\LibraryCard\Portal.LibraryCard.TR.xaml,
Portal.LibraryCard.MenuCyclingRemove,Döngüden Çıkar,,Portal\Controls\LibraryCard\Portal.LibraryCard.TR.xaml,
Portal.LibraryCard.MenuFind,Bul,,Portal\Controls\LibraryCard\Portal.LibraryCard.TR.xaml,
Portal.LibraryCard.MenuShare,Paylaş,,Portal\Controls\LibraryCard\Portal.LibraryCard.TR.xaml,
Portal.LibraryCard.MenuDelete,Sil,,Portal\Controls\LibraryCard\Portal.LibraryCard.TR.xaml,
Portal.LibraryCard.MenuEdit,Düzenle,,Portal\Controls\LibraryCard\Portal.LibraryCard.TR.xaml,
PASS⦙81,PASS⦙81,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.TR.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.Closed,Kapatıldı,,Portal\Controls\LibraryCard\Portal.LibraryCard.TR.xaml,
Portal.LibraryCard.Paused,Durduruldu,,Portal\Controls\LibraryCard\Portal.LibraryCard.TR.xaml,
PASS⦙82,PASS⦙82,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.TR.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.Selected,Seçildi,,Portal\Controls\LibraryCard\Portal.LibraryCard.TR.xaml,
PASS⦙83,PASS⦙83,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.TR.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.Incompatible,Uyumsuz,,Portal\Controls\LibraryCard\Portal.LibraryCard.TR.xaml,
Portal.OtherAbout.Title,Hakkında,,Portal\Controls\OtherAbout\Portal.OtherAbout.TR.xaml,
Portal.OtherAbout.Close,Kapat,,Portal\Controls\OtherAbout\Portal.OtherAbout.TR.xaml,
PASS⦙84,PASS⦙84,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.TR.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.About,"Merhaba, benim adım Bayram Emekli, Taiizor kullanıcı adıyla da tanınırım. Ücretsiz ve açık kaynaklı olan Sucrose Wallpaper Engine uygulamasının geliştiricisiyim. Geliştirdiğim uygulamayı kullandığınız için teşekkür ederim.",,Portal\Controls\OtherAbout\Portal.OtherAbout.TR.xaml,
PASS⦙85,PASS⦙85,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.TR.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Update,Sürüm: v{0},,Portal\Controls\OtherAbout\Portal.OtherAbout.TR.xaml,
Portal.OtherAbout.Update.Description,Son Kontrol: {0},,Portal\Controls\OtherAbout\Portal.OtherAbout.TR.xaml,
PASS⦙86,PASS⦙86,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.TR.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Update.Notes,Güncelleme Notları,,Portal\Controls\OtherAbout\Portal.OtherAbout.TR.xaml,
PASS⦙87,PASS⦙87,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.TR.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Partners,Partnerlerimiz,,Portal\Controls\OtherAbout\Portal.OtherAbout.TR.xaml,
PASS⦙88,PASS⦙88,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.TR.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Contributors,Katkıda Bulunanlar,,Portal\Controls\OtherAbout\Portal.OtherAbout.TR.xaml,
PASS⦙89,PASS⦙89,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.TR.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.TermsOfService,Hizmet Şartları,,Portal\Controls\OtherAbout\Portal.OtherAbout.TR.xaml,
PASS⦙90,PASS⦙90,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.TR.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.PrivacyPolicy,Gizlilik Politikası,,Portal\Controls\OtherAbout\Portal.OtherAbout.TR.xaml,
PASS⦙91,PASS⦙91,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.TR.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.CodeOfConduct,Katkıcı Ahdi Topluluk Sözleşmesi,,Portal\Controls\OtherAbout\Portal.OtherAbout.TR.xaml,
Portal.OtherHelp.Title,Yardım,,Portal\Controls\OtherHelp\Portal.OtherHelp.TR.xaml,
Portal.OtherHelp.Close,Kapat,,Portal\Controls\OtherHelp\Portal.OtherHelp.TR.xaml,
PASS⦙92,PASS⦙92,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.TR.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.WebPage,İnternet Sayfası,,Portal\Controls\OtherHelp\Portal.OtherHelp.TR.xaml,
Portal.OtherHelp.WebPage.Description,Sucrose Wallpaper Engine resmi internet sayfası,,Portal\Controls\OtherHelp\Portal.OtherHelp.TR.xaml,
PASS⦙93,PASS⦙93,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.TR.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Documentation,Dokümantasyon,,Portal\Controls\OtherHelp\Portal.OtherHelp.TR.xaml,
Portal.OtherHelp.Documentation.Description,Sucrose Wallpaper Engine resmi dökümantasyon sayfası,,Portal\Controls\OtherHelp\Portal.OtherHelp.TR.xaml,
PASS⦙94,PASS⦙94,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.TR.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Repository,Kaynak Kodu,,Portal\Controls\OtherHelp\Portal.OtherHelp.TR.xaml,
Portal.OtherHelp.Repository.Description,Sucrose Wallpaper Engine resmi kaynak kodu sayfası,,Portal\Controls\OtherHelp\Portal.OtherHelp.TR.xaml,
PASS⦙95,PASS⦙95,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.TR.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Discussions,Tartışmalar,,Portal\Controls\OtherHelp\Portal.OtherHelp.TR.xaml,
Portal.OtherHelp.Discussions.Description,Sucrose Wallpaper Engine resmi tartışmalar sayfası,,Portal\Controls\OtherHelp\Portal.OtherHelp.TR.xaml,
PASS⦙96,PASS⦙96,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.TR.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Report,Hata Bildir,,Portal\Controls\OtherHelp\Portal.OtherHelp.TR.xaml,
Portal.OtherHelp.Report.Description,Sucrose Wallpaper Engine resmi hata bildirme sayfası,,Portal\Controls\OtherHelp\Portal.OtherHelp.TR.xaml,
Portal.Pagination.PageJump,Atla,,Portal\Controls\Pagination\Portal.Pagination.TR.xaml,
Portal.StoreCard.TitleText,Başlık,,Portal\Controls\StoreCard\Portal.StoreCard.TR.xaml,
Portal.StoreCard.DescriptionText,Açıklama,,Portal\Controls\StoreCard\Portal.StoreCard.TR.xaml,
PASS⦙97,PASS⦙97,Don't Touch,Portal\Controls\StoreCard\Portal.StoreCard.TR.xaml,Please don't touch the translation in this line.
Portal.StoreCard.VersionTip,Bu temayı kullanabilmek için Sucrose güncelle,,Portal\Controls\StoreCard\Portal.StoreCard.TR.xaml,
PASS⦙98,PASS⦙98,Don't Touch,Portal\Controls\StoreCard\Portal.StoreCard.TR.xaml,Please don't touch the translation in this line.
Portal.StoreCard.MenuUpdating,Güncellemeler Denetleniyor,,Portal\Controls\StoreCard\Portal.StoreCard.TR.xaml,
Portal.StoreCard.MenuUpdate,Güncellemeleri Denetle,,Portal\Controls\StoreCard\Portal.StoreCard.TR.xaml,
Portal.StoreCard.MenuInstall,Yükle,,Portal\Controls\StoreCard\Portal.StoreCard.TR.xaml,
Portal.StoreCard.MenuReport,Rapor,,Portal\Controls\StoreCard\Portal.StoreCard.TR.xaml,
PASS⦙99,PASS⦙99,Don't Touch,Portal\Controls\StoreCard\Portal.StoreCard.TR.xaml,Please don't touch the translation in this line.
Portal.StoreCard.Incompatible,Uyumsuz,,Portal\Controls\StoreCard\Portal.StoreCard.TR.xaml,
Portal.ThemeCreate.Title,Tema Oluşturma,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,
Portal.ThemeCreate.Create,Oluştur,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,
Portal.ThemeCreate.Close,Kapat,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,
PASS⦙100,PASS⦙100,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Gif,Gif Tema,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,
Portal.ThemeCreate.Gif.Description,Gif türündeki kendi temanızı oluşturun.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,
PASS⦙101,PASS⦙101,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Url,Url Tema,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,
Portal.ThemeCreate.Url.Description,Url türündeki kendi temanızı oluşturun.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,
PASS⦙102,PASS⦙102,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Web,Web Tema,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,
Portal.ThemeCreate.Web.Description,Web türündeki kendi temanızı oluşturun.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,
PASS⦙103,PASS⦙103,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Video,Video Tema,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,
Portal.ThemeCreate.Video.Description,Video türündeki kendi temanızı oluşturun.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,
PASS⦙104,PASS⦙104,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.YouTube,YouTube Tema,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,
Portal.ThemeCreate.YouTube.Description,YouTube türündeki kendi temanızı oluşturun.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,
PASS⦙105,PASS⦙105,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Application,Application Tema,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,
Portal.ThemeCreate.Application.Description,Application türündeki kendi temanızı oluşturun.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,
PASS⦙106,PASS⦙106,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ThemeUrl,Url,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,
Portal.ThemeCreate.ThemeWeb,Web,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,
Portal.ThemeCreate.ThemeApplication,Uygulama,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,
Portal.ThemeCreate.ThemeThumbnail,Kapak,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,
Portal.ThemeCreate.ThemePreview,Önizleme,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,
Portal.ThemeCreate.ThemeTitle,Başlık,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,
Portal.ThemeCreate.ThemeDescription,Açıklama,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,
Portal.ThemeCreate.ThemeAuthor,Yazar,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,
Portal.ThemeCreate.ThemeContact,İletişim,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,
Portal.ThemeCreate.ThemeTags,Etiketler,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,
Portal.ThemeCreate.ThemeArguments,Argümanlar,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,
PASS⦙107,PASS⦙107,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ThemeUrl.Hint,Lütfen geçerli bir url adresi yazın,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,
Portal.ThemeCreate.ThemeWeb.Hint,Bir web sayfası seçin,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,
Portal.ThemeCreate.ThemeApplication.Hint,Bir uygulama dosyası seçin,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,
Portal.ThemeCreate.ThemeThumbnail.Hint,Bir kapak resmi seçin,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,
Portal.ThemeCreate.ThemePreview.Hint,Bir önizleme dosyası seçin,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,
Portal.ThemeCreate.ThemeTitle.Hint,Lütfen geçerli bir başlık yazın,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,
Portal.ThemeCreate.ThemeDescription.Hint,Lütfen geçerli bir açıklama yazın,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,
Portal.ThemeCreate.ThemeAuthor.Hint,Lütfen geçerli bir yazar adı yazın,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,
Portal.ThemeCreate.ThemeContact.Hint,Lütfen geçerli bir iletişim adresi yazın,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,
Portal.ThemeCreate.ThemeTags.Hint,Lütfen geçerli tema etiketleri yazın,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,
Portal.ThemeCreate.ThemeArguments.Hint,Lütfen geçerli uygulama argümanları yazın,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,
PASS⦙108,PASS⦙108,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.DragDrop.Delete,Geri Al,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,
PASS⦙109,PASS⦙109,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.DragDrop.Gif.Title,Gif Dosyası Seç,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,
Portal.ThemeCreate.DragDrop.Gif.Filter,Gif Dosyaları (*.gif)|*.gif,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,
PASS⦙110,PASS⦙110,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.DragDrop.Video.Title,Video Dosyası Seç,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,
Portal.ThemeCreate.DragDrop.Video.Filter,Video Dosyaları (*.mp4;*.avi;*.mov;*.mkv;*.ogv;*.flv;*.wmv;*.hevc;*.webm;*.mpeg;*.mpeg1;*.mpeg2;*.mpeg4)|*.mp4;*.avi;*.mov;*.mkv;*.ogv;*.flv;*.wmv;*.hevc;*.webm;*.mpeg;*.mpeg1;*.mpeg2;*.mpeg4,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,
PASS⦙111,PASS⦙111,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.DragDrop.Gif,Gif dosyanızı buraya sürükleyin ve bırakın,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,
Portal.ThemeCreate.DragDrop.Video,Video dosyanızı buraya sürükleyin ve bırakın,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,
PASS⦙112,PASS⦙112,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ThemeThumbnail.Title,Kapak Resmi Seç,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,
Portal.ThemeCreate.ThemeThumbnail.Filter,Resim Dosyaları (*.png;*.jpg;*.jpeg;*.tiff;*.webp)|*.png;*.jpg;*.jpeg;*.tiff;*.webp,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,
PASS⦙113,PASS⦙113,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Please don't touch the translation in this line.
