Term,Translate,Context,Reference,Comment
Portal.MainWindow.MenuHelpTip,सहायता देखें,,Portal\MainWindow\Portal.MainWindow.HI.xaml,
Portal.MainWindow.MenuAboutTip,बारे में देखें,,Portal\MainWindow\Portal.MainWindow.HI.xaml,
PASS⦙63,PASS⦙63,Don't Touch,Portal\MainWindow\Portal.MainWindow.HI.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuLibrary,पुस्तकालय,,Portal\MainWindow\Portal.MainWindow.HI.xaml,
Portal.MainWindow.MenuStore,स्टोर,,Portal\MainWindow\Portal.MainWindow.HI.xaml,
PASS⦙64,PASS⦙64,Don't Touch,Portal\MainWindow\Portal.MainWindow.HI.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuLibraryTip,थीम पुस्तकालय,,Portal\MainWindow\Portal.MainWindow.HI.xaml,
Portal.MainWindow.MenuStoreTip,थीम स्टोर,,Portal\MainWindow\Portal.MainWindow.HI.xaml,
PASS⦙65,PASS⦙65,Don't Touch,Portal\MainWindow\Portal.MainWindow.HI.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuGeneral,सामान्य,,Portal\MainWindow\Portal.MainWindow.HI.xaml,
Portal.MainWindow.MenuPersonal,व्यक्तिगत,,Portal\MainWindow\Portal.MainWindow.HI.xaml,
Portal.MainWindow.MenuPerformance,प्रदर्शन,,Portal\MainWindow\Portal.MainWindow.HI.xaml,
Portal.MainWindow.MenuWallpaper,वॉलपेपर,,Portal\MainWindow\Portal.MainWindow.HI.xaml,
Portal.MainWindow.MenuSystem,सिस्टम,,Portal\MainWindow\Portal.MainWindow.HI.xaml,
Portal.MainWindow.MenuDonate,दान करें,,Portal\MainWindow\Portal.MainWindow.HI.xaml,
Portal.MainWindow.MenuOther,अन्य,,Portal\MainWindow\Portal.MainWindow.HI.xaml,
PASS⦙66,PASS⦙66,Don't Touch,Portal\MainWindow\Portal.MainWindow.HI.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuBackTip,पीछे जाएं,,Portal\MainWindow\Portal.MainWindow.HI.xaml,
Portal.MainWindow.MenuGeneralTip,सामान्य सेटिंग्स,,Portal\MainWindow\Portal.MainWindow.HI.xaml,
Portal.MainWindow.MenuPersonalTip,व्यक्तिगत सेटिंग्स,,Portal\MainWindow\Portal.MainWindow.HI.xaml,
Portal.MainWindow.MenuPerformanceTip,प्रदर्शन सेटिंग्स,,Portal\MainWindow\Portal.MainWindow.HI.xaml,
Portal.MainWindow.MenuWallpaperTip,वॉलपेपर सेटिंग्स,,Portal\MainWindow\Portal.MainWindow.HI.xaml,
Portal.MainWindow.MenuSystemTip,सिस्टम सेटिंग्स,,Portal\MainWindow\Portal.MainWindow.HI.xaml,
Portal.MainWindow.MenuDonateTip,दान सेटिंग्स,,Portal\MainWindow\Portal.MainWindow.HI.xaml,
Portal.MainWindow.MenuOtherTip,अन्य सेटिंग्स,,Portal\MainWindow\Portal.MainWindow.HI.xaml,
PASS⦙67,PASS⦙67,Don't Touch,Portal\MainWindow\Portal.MainWindow.HI.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuSettingTip,सेटिंग्स,,Portal\MainWindow\Portal.MainWindow.HI.xaml,
PASS⦙68,PASS⦙68,Don't Touch,Portal\MainWindow\Portal.MainWindow.HI.xaml,Please don't touch the translation in this line.
Portal.MainWindow.SearchBoxHint,एक वॉलपेपर खोजें,,Portal\MainWindow\Portal.MainWindow.HI.xaml,
PASS⦙69,PASS⦙69,Don't Touch,Portal\MainWindow\Portal.MainWindow.HI.xaml,Please don't touch the translation in this line.
Portal.MainWindow.SearchBoxTip,क्या आपको जो चाहिए ढूंढ़ने में कठिनाई हो रही है?,,Portal\MainWindow\Portal.MainWindow.HI.xaml,
PASS⦙70,PASS⦙70,Don't Touch,Portal\MainWindow\Portal.MainWindow.HI.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuLightTip,प्रकाशमान थीम,,Portal\MainWindow\Portal.MainWindow.HI.xaml,
Portal.MainWindow.MenuDarkTip,डार्क थीम,,Portal\MainWindow\Portal.MainWindow.HI.xaml,
PASS⦙71,PASS⦙71,Don't Touch,Portal\MainWindow\Portal.MainWindow.HI.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuCreateWallpaperTip,वॉलपेपर बनाएं,,Portal\MainWindow\Portal.MainWindow.HI.xaml,
Portal.MainWindow.MenuWallpaperCyclingTip,वॉलपेपर साइक्लिंग,,Portal\MainWindow\Portal.MainWindow.HI.xaml,
Portal.MainWindow.MenuDisplayPreferencesTip,प्रदर्शन पसंद,,Portal\MainWindow\Portal.MainWindow.HI.xaml,
Portal.MainWindow.MenuDonateOptionsTip,दान विकल्प,,Portal\MainWindow\Portal.MainWindow.HI.xaml,
Portal.MainWindow.MenuOtherOptionsTip,अन्य विकल्प,,Portal\MainWindow\Portal.MainWindow.HI.xaml,
Base64⦙4,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iT3RoZXJTZXR0aW5nUGFnZS9Qb3J0YWwuT3RoZXJTZXR0aW5nUGFnZS5ISS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRG9uYXRlU2V0dGluZ1BhZ2UvUG9ydGFsLkRvbmF0ZVNldHRpbmdQYWdlLkhJLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJTeXN0ZW1TZXR0aW5nUGFnZS9Qb3J0YWwuU3lzdGVtU2V0dGluZ1BhZ2UuSEkueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkdlbmVyYWxTZXR0aW5nUGFnZS9Qb3J0YWwuR2VuZXJhbFNldHRpbmdQYWdlLkhJLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQZXJzb25hbFNldHRpbmdQYWdlL1BvcnRhbC5QZXJzb25hbFNldHRpbmdQYWdlLkhJLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJXYWxscGFwZXJTZXR0aW5nUGFnZS9Qb3J0YWwuV2FsbHBhcGVyU2V0dGluZ1BhZ2UuSEkueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UvUG9ydGFsLlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UuSEkueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+,Don't Touch,Portal\SettingPage\Portal.SettingPage.HI.xaml,Please don't touch the translation in this line.
Base64⦙5,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbFN0b3JlUGFnZS9Qb3J0YWwuRnVsbFN0b3JlUGFnZS5ISS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQnJva2VuU3RvcmVQYWdlL1BvcnRhbC5Ccm9rZW5TdG9yZVBhZ2UuSEkueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaFN0b3JlUGFnZS9Qb3J0YWwuU2VhcmNoU3RvcmVQYWdlLkhJLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJVbmtub3duU3RvcmVQYWdlL1BvcnRhbC5Vbmtub3duU3RvcmVQYWdlLkhJLnhhbWwiIC8+DQogICAgPC9SZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg==,Don't Touch,Portal\StorePage\Portal.StorePage.HI.xaml,Please don't touch the translation in this line.
PASS⦙72,PASS⦙72,Don't Touch,Portal\StorePage\Portal.StorePage.HI.xaml,Please don't touch the translation in this line.
Portal.StorePage.Title,StorePage,,Portal\StorePage\Portal.StorePage.HI.xaml,
Portal.DisplayPreferences.Title,डिस्प्ले प्राथमिकताएँ,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.HI.xaml,
Portal.DisplayPreferences.Close,बंद करें,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.HI.xaml,
PASS⦙73,PASS⦙73,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.HI.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expander,स्थानन मोड,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.HI.xaml,
Portal.DisplayPreferences.Expander.Description,वॉलपेपर को सक्रिय स्क्रीन्स पर कैसे लागू करें।,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.HI.xaml,
PASS⦙74,PASS⦙74,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.HI.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Screen,केवल चयनित स्क्रीन,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.HI.xaml,
PASS⦙75,PASS⦙75,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.HI.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expand,स्क्रीन्स को फैलाएं,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.HI.xaml,
PASS⦙76,PASS⦙76,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.HI.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expand.Monitor,सभी मॉनिटर,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.HI.xaml,
PASS⦙77,PASS⦙77,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.HI.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Expand.Hint,स्क्रीन्स को फैलाने का मोड चुनें,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.HI.xaml,
PASS⦙78,PASS⦙78,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.HI.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Duplicate,समान वॉलपेपर की प्रतिलिपि बनाएं,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.HI.xaml,
PASS⦙79,PASS⦙79,Don't Touch,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.HI.xaml,Please don't touch the translation in this line.
Portal.DisplayPreferences.Duplicate.Hint,समान वॉलपेपर की प्रतिलिपि बनाने का मोड चुनें,,Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.HI.xaml,
Portal.ExpanderCard.TitleText,शीर्षक,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.HI.xaml,
Portal.ExpanderCard.DescriptionText,विवरण,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.HI.xaml,
PASS⦙80,PASS⦙80,Don't Touch,Portal\Controls\ExpanderCard\Portal.ExpanderCard.HI.xaml,Please don't touch the translation in this line.
Portal.ExpanderCard.ExpandUpTip,सुकना,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.HI.xaml,
Portal.ExpanderCard.ExpandDownTip,फैलाना,,Portal\Controls\ExpanderCard\Portal.ExpanderCard.HI.xaml,
Portal.LibraryCard.TitleText,शीर्षक,,Portal\Controls\LibraryCard\Portal.LibraryCard.HI.xaml,
Portal.LibraryCard.DescriptionText,विवरण,,Portal\Controls\LibraryCard\Portal.LibraryCard.HI.xaml,
PASS⦙81,PASS⦙81,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.HI.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.MoreTip,अधिक,,Portal\Controls\LibraryCard\Portal.LibraryCard.HI.xaml,
Portal.LibraryCard.VersionTip,Sucrose का नवीनीकरण करने के लिए इस थीम का उपयोग करें,,Portal\Controls\LibraryCard\Portal.LibraryCard.HI.xaml,
PASS⦙82,PASS⦙82,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.HI.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.MenuReview,समीक्षा,,Portal\Controls\LibraryCard\Portal.LibraryCard.HI.xaml,
Portal.LibraryCard.MenuUse,उपयोग करें,,Portal\Controls\LibraryCard\Portal.LibraryCard.HI.xaml,
Portal.LibraryCard.MenuPreview,पूर्वावलोकन,,Portal\Controls\LibraryCard\Portal.LibraryCard.HI.xaml,
Portal.LibraryCard.MenuCustomize,अनुकूलित करें,,Portal\Controls\LibraryCard\Portal.LibraryCard.HI.xaml,
Portal.LibraryCard.MenuCyclingAdd,साइकिल में जोड़ें,,Portal\Controls\LibraryCard\Portal.LibraryCard.HI.xaml,
Portal.LibraryCard.MenuCyclingRemove,साइकिल से हटाएं,,Portal\Controls\LibraryCard\Portal.LibraryCard.HI.xaml,
Portal.LibraryCard.MenuFind,खोजें,,Portal\Controls\LibraryCard\Portal.LibraryCard.HI.xaml,
Portal.LibraryCard.MenuShare,साझा करें,,Portal\Controls\LibraryCard\Portal.LibraryCard.HI.xaml,
Portal.LibraryCard.MenuDelete,मिटाएं,,Portal\Controls\LibraryCard\Portal.LibraryCard.HI.xaml,
Portal.LibraryCard.MenuEdit,संपादित करें,,Portal\Controls\LibraryCard\Portal.LibraryCard.HI.xaml,
PASS⦙83,PASS⦙83,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.HI.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.Closed,बंद,,Portal\Controls\LibraryCard\Portal.LibraryCard.HI.xaml,
Portal.LibraryCard.Paused,रुका हुआ,,Portal\Controls\LibraryCard\Portal.LibraryCard.HI.xaml,
PASS⦙84,PASS⦙84,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.HI.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.Selected,चयनित,,Portal\Controls\LibraryCard\Portal.LibraryCard.HI.xaml,
PASS⦙85,PASS⦙85,Don't Touch,Portal\Controls\LibraryCard\Portal.LibraryCard.HI.xaml,Please don't touch the translation in this line.
Portal.LibraryCard.Incompatible,असंगत,,Portal\Controls\LibraryCard\Portal.LibraryCard.HI.xaml,
Portal.OtherAbout.Title,हमारे बारे में,,Portal\Controls\OtherAbout\Portal.OtherAbout.HI.xaml,
Portal.OtherAbout.Close,बंद करें,,Portal\Controls\OtherAbout\Portal.OtherAbout.HI.xaml,
PASS⦙86,PASS⦙86,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.HI.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.About,"नमस्ते, मेरा नाम Bayram Emekli है, जिन्हें Taiizor उपयोगकर्ता नाम से भी जाना जाता है। मैं Sucrose Wallpaper Engine ऐप के मुफ्त और ओपन सोर्स संस्करण के डेवलपर हूँ। मेरे डेवलप किए गए ऐप का उपयोग करने के लिए आपका धन्यवाद।",,Portal\Controls\OtherAbout\Portal.OtherAbout.HI.xaml,
PASS⦙87,PASS⦙87,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.HI.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Update,संस्करण: v{0},,Portal\Controls\OtherAbout\Portal.OtherAbout.HI.xaml,
Portal.OtherAbout.Update.Description,आखिरी जांच: {0},,Portal\Controls\OtherAbout\Portal.OtherAbout.HI.xaml,
PASS⦙88,PASS⦙88,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.HI.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Update.Notes,नोट्स अपडेट करें,,Portal\Controls\OtherAbout\Portal.OtherAbout.HI.xaml,
PASS⦙89,PASS⦙89,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.HI.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Partners,साझेदार,,Portal\Controls\OtherAbout\Portal.OtherAbout.HI.xaml,
PASS⦙90,PASS⦙90,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.HI.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.Contributors,सहयोगी,,Portal\Controls\OtherAbout\Portal.OtherAbout.HI.xaml,
PASS⦙91,PASS⦙91,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.HI.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.TermsOfService,सेवा विशेषज्ञों की शर्तें,,Portal\Controls\OtherAbout\Portal.OtherAbout.HI.xaml,
PASS⦙92,PASS⦙92,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.HI.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.PrivacyPolicy,गोपनीयता नीति,,Portal\Controls\OtherAbout\Portal.OtherAbout.HI.xaml,
PASS⦙93,PASS⦙93,Don't Touch,Portal\Controls\OtherAbout\Portal.OtherAbout.HI.xaml,Please don't touch the translation in this line.
Portal.OtherAbout.CodeOfConduct,सहयोगी समुदाय संरचना समझौता,,Portal\Controls\OtherAbout\Portal.OtherAbout.HI.xaml,
Portal.OtherHelp.Title,सहायता,,Portal\Controls\OtherHelp\Portal.OtherHelp.HI.xaml,
Portal.OtherHelp.Close,बंद करें,,Portal\Controls\OtherHelp\Portal.OtherHelp.HI.xaml,
PASS⦙94,PASS⦙94,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.HI.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.WebPage,वेब पेज,,Portal\Controls\OtherHelp\Portal.OtherHelp.HI.xaml,
Portal.OtherHelp.WebPage.Description,Sucrose Wallpaper Engine की आधिकारिक वेब पेज,,Portal\Controls\OtherHelp\Portal.OtherHelp.HI.xaml,
PASS⦙95,PASS⦙95,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.HI.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Documentation,दस्तावेज़ीकरण,,Portal\Controls\OtherHelp\Portal.OtherHelp.HI.xaml,
Portal.OtherHelp.Documentation.Description,Sucrose Wallpaper Engine की आधिकारिक दस्तावेज़ीकरण पेज,,Portal\Controls\OtherHelp\Portal.OtherHelp.HI.xaml,
PASS⦙96,PASS⦙96,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.HI.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Repository,स्रोत कोड,,Portal\Controls\OtherHelp\Portal.OtherHelp.HI.xaml,
Portal.OtherHelp.Repository.Description,Sucrose Wallpaper Engine की आधिकारिक स्रोत कोड पेज,,Portal\Controls\OtherHelp\Portal.OtherHelp.HI.xaml,
PASS⦙97,PASS⦙97,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.HI.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Discussions,चर्चाएँ,,Portal\Controls\OtherHelp\Portal.OtherHelp.HI.xaml,
Portal.OtherHelp.Discussions.Description,Sucrose Wallpaper Engine की आधिकारिक चर्चाएँ पेज,,Portal\Controls\OtherHelp\Portal.OtherHelp.HI.xaml,
PASS⦙98,PASS⦙98,Don't Touch,Portal\Controls\OtherHelp\Portal.OtherHelp.HI.xaml,Please don't touch the translation in this line.
Portal.OtherHelp.Report,समस्या रिपोर्ट करें,,Portal\Controls\OtherHelp\Portal.OtherHelp.HI.xaml,
Portal.OtherHelp.Report.Description,Sucrose Wallpaper Engine की आधिकारिक समस्या रिपोर्ट पेज,,Portal\Controls\OtherHelp\Portal.OtherHelp.HI.xaml,
Portal.Pagination.PageJump,छलाना,,Portal\Controls\Pagination\Portal.Pagination.HI.xaml,
Portal.StoreCard.TitleText,शीर्षक,,Portal\Controls\StoreCard\Portal.StoreCard.HI.xaml,
Portal.StoreCard.DescriptionText,विवरण,,Portal\Controls\StoreCard\Portal.StoreCard.HI.xaml,
PASS⦙99,PASS⦙99,Don't Touch,Portal\Controls\StoreCard\Portal.StoreCard.HI.xaml,Please don't touch the translation in this line.
Portal.StoreCard.VersionTip,Sucrose का अपडेट करके इस थीम का उपयोग करने के लिए,,Portal\Controls\StoreCard\Portal.StoreCard.HI.xaml,
PASS⦙100,PASS⦙100,Don't Touch,Portal\Controls\StoreCard\Portal.StoreCard.HI.xaml,Please don't touch the translation in this line.
Portal.StoreCard.MenuUpdating,अपडेट की जाँच हो रही है,,Portal\Controls\StoreCard\Portal.StoreCard.HI.xaml,
Portal.StoreCard.MenuUpdate,अपडेट देखें,,Portal\Controls\StoreCard\Portal.StoreCard.HI.xaml,
Portal.StoreCard.MenuInstall,इंस्टॉल करें,,Portal\Controls\StoreCard\Portal.StoreCard.HI.xaml,
Portal.StoreCard.MenuReport,रिपोर्ट करें,,Portal\Controls\StoreCard\Portal.StoreCard.HI.xaml,
PASS⦙101,PASS⦙101,Don't Touch,Portal\Controls\StoreCard\Portal.StoreCard.HI.xaml,Please don't touch the translation in this line.
Portal.StoreCard.Incompatible,असंगत,,Portal\Controls\StoreCard\Portal.StoreCard.HI.xaml,
Portal.ThemeCreate.Title,थीम बनाएं,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,
Portal.ThemeCreate.Create,बनाएं,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,
Portal.ThemeCreate.Close,बंद करें,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,
PASS⦙102,PASS⦙102,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Gif,Gif थीम,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,
Portal.ThemeCreate.Gif.Description,Gif प्रकार की अपनी खुद की थीम बनाएं।,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,
PASS⦙103,PASS⦙103,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Url,Url थीम,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,
Portal.ThemeCreate.Url.Description,Url प्रकार की अपनी खुद की थीम बनाएं।,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,
PASS⦙104,PASS⦙104,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Web,Web थीम,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,
Portal.ThemeCreate.Web.Description,Web प्रकार की अपनी खुद की थीम बनाएं।,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,
PASS⦙105,PASS⦙105,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Video,Video थीम,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,
Portal.ThemeCreate.Video.Description,Video प्रकार की अपनी खुद की थीम बनाएं।,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,
PASS⦙106,PASS⦙106,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.YouTube,YouTube थीम,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,
Portal.ThemeCreate.YouTube.Description,YouTube प्रकार की अपनी खुद की थीम बनाएं।,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,
PASS⦙107,PASS⦙107,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Application,Application थीम,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,
Portal.ThemeCreate.Application.Description,Application प्रकार की अपनी खुद की थीम बनाएं।,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,
PASS⦙108,PASS⦙108,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ThemeUrl,Url,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,
Portal.ThemeCreate.ThemeWeb,Web,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,
Portal.ThemeCreate.ThemeApplication,एप्लिकेशन,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,
Portal.ThemeCreate.ThemeThumbnail,थंबनेल,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,
Portal.ThemeCreate.ThemePreview,पूर्वावलोकन,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,
Portal.ThemeCreate.ThemeTitle,शीर्षक,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,
Portal.ThemeCreate.ThemeDescription,विवरण,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,
Portal.ThemeCreate.ThemeAuthor,लेखक,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,
Portal.ThemeCreate.ThemeContact,संपर्क करें,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,
Portal.ThemeCreate.ThemeTags,टैग्स,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,
Portal.ThemeCreate.ThemeArguments,आर्ग्यूमेंट्स,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,
PASS⦙109,PASS⦙109,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ThemeUrl.Hint,कृपया एक मान्य Url पता लिखें,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,
Portal.ThemeCreate.ThemeWeb.Hint,एक Web पृष्ठ चुनें,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,
Portal.ThemeCreate.ThemeApplication.Hint,एक एप्लिकेशन फ़ाइल चुनें,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,
Portal.ThemeCreate.ThemeThumbnail.Hint,कृपया एक थंबनेल चित्र का चयन करें,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,
Portal.ThemeCreate.ThemePreview.Hint,कृपया एक पूर्वावलोकन फ़ाइल का चयन करें,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,
Portal.ThemeCreate.ThemeTitle.Hint,कृपया एक मान्य शीर्षक लिखें,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,
Portal.ThemeCreate.ThemeDescription.Hint,कृपया एक मान्य विवरण लिखें,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,
Portal.ThemeCreate.ThemeAuthor.Hint,कृपया एक मान्य लेखक नाम लिखें,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,
Portal.ThemeCreate.ThemeContact.Hint,कृपया एक मान्य संपर्क पता लिखें,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,
Portal.ThemeCreate.ThemeTags.Hint,कृपया मान्य थीम टैग्स लिखें,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,
Portal.ThemeCreate.ThemeArguments.Hint,कृपया मान्य ऐप्लिकेशन आर्ग्यूमेंट्स लिखें,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,
PASS⦙110,PASS⦙110,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Please don't touch the translation in this line.
